0 Minifigure, Headgear Ushanka Hat with Molded White Fur Lining Pattern
5 24 17.645 14.924 -3.062 18.498 15.933 -1.619 18.364 13.994 -2.506 16.459 16.279 -1.359
5 24 16.459 16.279 -1.359 18.498 15.933 -1.619 17.645 14.924 -3.062 17.806 16.159 .204
5 24 17.645 14.924 -3.062 16.459 16.279 -1.359 18.498 15.933 -1.619 16.429 15.275 -3.028
5 24 17.645 14.924 -3.062 16.429 15.275 -3.028 16.459 16.279 -1.359 16.243 14.632 -4.011
5 24 16.459 16.279 -1.359 17.806 16.159 .204 18.498 15.933 -1.619 16.418 16.417 -.086
5 24 17.806 16.159 .204 18.498 15.933 -1.619 16.459 16.279 -1.359 18.136 14.84 -.107
2 24 17.806 16.159 .204 18.136 14.84 -.107
2 24 16.418 16.417 -.086 17.806 16.159 .204
5 24 18.495 13.608 -.483 17.558 13.301 .197 17.492 13.04 -.524 17.983 13.873 .204
2 24 17.983 13.873 .204 17.558 13.301 .197
5 24 18.26 13.581 3.996 17.144 12.769 4.864 17.414 13.195 3.276 18.023 13.329 5.242
5 24 17.414 13.195 3.276 18.26 13.581 3.996 17.144 12.769 4.864 17.945 13.927 3.542
5 24 18.26 13.581 3.996 18.023 13.329 5.242 17.144 12.769 4.864 18.481 14.867 4.448
5 24 18.023 13.329 5.242 17.144 12.769 4.864 18.26 13.581 3.996 17.693 13.221 5.905
5 24 18.26 13.581 3.996 18.481 14.867 4.448 18.023 13.329 5.242 17.945 13.927 3.542
5 24 18.481 14.867 4.448 18.023 13.329 5.242 18.26 13.581 3.996 18.205 14.556 5.82
5 24 18.26 13.581 3.996 17.945 13.927 3.542 18.481 14.867 4.448 17.414 13.195 3.276
5 24 17.945 13.927 3.542 18.481 14.867 4.448 18.26 13.581 3.996 17.775 15.011 3.482
2 24 17.414 13.195 3.276 17.945 13.927 3.542
2 24 17.945 13.927 3.542 17.775 15.011 3.482
5 24 17.775 15.011 3.482 18.481 14.867 4.448 17.945 13.927 3.542 17.893 16.139 4.545
5 24 17.775 15.011 3.482 17.893 16.139 4.545 18.481 14.867 4.448 17.218 15.68 3.342
5 24 17.893 16.139 4.545 18.481 14.867 4.448 17.775 15.011 3.482 17.861 15.631 6.058
2 24 17.775 15.011 3.482 17.218 15.68 3.342
5 24 17.218 15.68 3.342 17.893 16.139 4.545 17.775 15.011 3.482 15.95 16.507 4.268
5 24 17.218 15.68 3.342 15.95 16.507 4.268 17.893 16.139 4.545 16.11 16.315 3.121
5 24 15.95 16.507 4.268 17.893 16.139 4.545 17.218 15.68 3.342 15.703 16.18 5.758
5 24 15.703 16.18 5.758 17.893 16.139 4.545 15.95 16.507 4.268 17.861 15.631 6.058
5 24 15.703 16.18 5.758 17.861 15.631 6.058 17.893 16.139 4.545 17.329 14.982 6.66
5 24 17.861 15.631 6.058 17.893 16.139 4.545 15.703 16.18 5.758 18.481 14.867 4.448
5 24 17.861 15.631 6.058 18.481 14.867 4.448 17.893 16.139 4.545 18.205 14.556 5.82
5 24 17.329 14.982 6.66 17.861 15.631 6.058 15.703 16.18 5.758 18.205 14.556 5.82
5 24 15.703 16.18 5.758 17.329 14.982 6.66 17.861 15.631 6.058 15.488 15.075 7.033
2 24 15.488 15.075 7.033 17.329 14.982 6.66
2 24 17.218 15.68 3.342 16.11 16.315 3.121
5 24 17.861 15.631 6.058 18.205 14.556 5.82 18.481 14.867 4.448 17.329 14.982 6.66
5 24 18.205 14.556 5.82 18.481 14.867 4.448 17.861 15.631 6.058 18.023 13.329 5.242
5 24 18.205 14.556 5.82 18.023 13.329 5.242 18.481 14.867 4.448 17.682 14.058 6.294
5 24 17.329 14.982 6.66 18.205 14.556 5.82 17.861 15.631 6.058 17.682 14.058 6.294
2 24 17.329 14.982 6.66 17.682 14.058 6.294
5 24 17.682 14.058 6.294 18.205 14.556 5.82 17.329 14.982 6.66 18.023 13.329 5.242
5 24 17.682 14.058 6.294 18.023 13.329 5.242 18.205 14.556 5.82 17.693 13.221 5.905
2 24 17.682 14.058 6.294 17.693 13.221 5.905
5 24 17.693 13.221 5.905 18.023 13.329 5.242 17.682 14.058 6.294 17.144 12.769 4.864
2 24 17.693 13.221 5.905 17.144 12.769 4.864
5 24 16.994 12.129 5.228 17.693 13.221 5.905 17.869 12.522 6.157 17.144 12.769 4.864
5 24 17.693 13.221 5.905 17.869 12.522 6.157 16.994 12.129 5.228 17.899 13.405 6.95
5 24 17.869 12.522 6.157 16.994 12.129 5.228 17.693 13.221 5.905 17.797 11.527 6.239
5 24 17.899 13.405 6.95 17.869 12.522 6.157 17.693 13.221 5.905 17.598 11.686 7.395
5 24 17.693 13.221 5.905 17.899 13.405 6.95 17.869 12.522 6.157 17.682 14.058 6.294
5 24 17.899 13.405 6.95 17.598 11.686 7.395 17.869 12.522 6.157 16.481 12.217 8.764
5 24 17.598 11.686 7.395 17.869 12.522 6.157 17.899 13.405 6.95 17.797 11.527 6.239
5 24 17.899 13.405 6.95 16.481 12.217 8.764 17.598 11.686 7.395 17.262 14.521 7.74
5 24 16.481 12.217 8.764 17.598 11.686 7.395 17.899 13.405 6.95 16.308 11.03 8.206
5 24 16.481 12.217 8.764 16.308 11.03 8.206 17.598 11.686 7.395 14.957 12.067 8.464
5 24 16.308 11.03 8.206 17.598 11.686 7.395 16.481 12.217 8.764 16.863 10.902 7.457
2 24 16.308 11.03 8.206 16.863 10.902 7.457
5 24 16.863 10.902 7.457 17.598 11.686 7.395 16.308 11.03 8.206 17.024 10.71 6.389
5 24 17.024 10.71 6.389 17.598 11.686 7.395 16.863 10.902 7.457 17.797 11.527 6.239
2 24 16.863 10.902 7.457 17.024 10.71 6.389
5 24 17.024 10.71 6.389 17.797 11.527 6.239 17.598 11.686 7.395 16.821 11.388 5.649
5 24 17.797 11.527 6.239 17.598 11.686 7.395 17.024 10.71 6.389 17.869 12.522 6.157
5 24 17.797 11.527 6.239 17.869 12.522 6.157 17.598 11.686 7.395 16.994 12.129 5.228
5 24 17.797 11.527 6.239 16.994 12.129 5.228 17.869 12.522 6.157 16.821 11.388 5.649
5 24 16.821 11.388 5.649 17.797 11.527 6.239 17.024 10.71 6.389 16.994 12.129 5.228
5 24 17.024 10.71 6.389 16.821 11.388 5.649 17.797 11.527 6.239 16.657 10.357 5.911
2 24 17.024 10.71 6.389 16.657 10.357 5.911
5 24 17.899 13.405 6.95 17.262 14.521 7.74 16.481 12.217 8.764 17.682 14.058 6.294
5 24 17.262 14.521 7.74 16.481 12.217 8.764 17.899 13.405 6.95 15.089 14.185 8.047
5 24 17.262 14.521 7.74 15.089 14.185 8.047 16.481 12.217 8.764 15.488 15.075 7.033
5 24 15.089 14.185 8.047 16.481 12.217 8.764 17.262 14.521 7.74 14.957 12.067 8.464
5 24 14.957 12.067 8.464 16.481 12.217 8.764 15.089 14.185 8.047 16.308 11.03 8.206
5 24 14.957 12.067 8.464 16.308 11.03 8.206 16.481 12.217 8.764 15.018 11.368 8.39
5 24 17.262 14.521 7.74 15.488 15.075 7.033 15.089 14.185 8.047 17.329 14.982 6.66
5 24 17.262 14.521 7.74 17.329 14.982 6.66 15.488 15.075 7.033 17.682 14.058 6.294
2 24 15.018 11.368 8.39 16.308 11.03 8.206
5 24 17.682 14.058 6.294 17.262 14.521 7.74 17.899 13.405 6.95 17.329 14.982 6.66
5 24 17.899 13.405 6.95 17.682 14.058 6.294 17.262 14.521 7.74 17.693 13.221 5.905
5 24 16.445 4.809 6.243 16.06 5.627 5.579 16.597 5.774 6.184 15.883 4.363 5.768
5 24 16.06 5.627 5.579 16.597 5.774 6.184 16.445 4.809 6.243 16.233 7.341 5.774
5 24 16.597 5.774 6.184 16.445 4.809 6.243 16.06 5.627 5.579 16.458 5.596 7.035
5 24 16.445 4.809 6.243 15.883 4.363 5.768 16.06 5.627 5.579 15.55 4.281 6.818
5 24 16.233 7.341 5.774 16.597 5.774 6.184 16.06 5.627 5.579 16.807 7.464 6.38
2 24 16.233 7.341 5.774 16.807 7.464 6.38
5 24 16.807 7.464 6.38 16.597 5.774 6.184 16.233 7.341 5.774 16.753 7.431 7.023
5 24 16.445 4.809 6.243 15.55 4.281 6.818 15.883 4.363 5.768 16.298 4.637 6.922
5 24 16.445 4.809 6.243 16.298 4.637 6.922 15.55 4.281 6.818 16.458 5.596 7.035
5 24 16.298 4.637 6.922 15.55 4.281 6.818 16.445 4.809 6.243 15.95 4.716 7.526
5 24 15.95 4.716 7.526 15.55 4.281 6.818 16.298 4.637 6.922 15.081 4.424 7.916
5 24 16.298 4.637 6.922 15.95 4.716 7.526 15.55 4.281 6.818 16.458 5.596 7.035
5 24 15.95 4.716 7.526 15.081 4.424 7.916 15.55 4.281 6.818 15.103 5.712 8.048
5 24 15.95 4.716 7.526 15.103 5.712 8.048 15.081 4.424 7.916 16.004 5.754 7.559
5 24 15.95 4.716 7.526 16.004 5.754 7.559 15.103 5.712 8.048 16.458 5.596 7.035
5 24 16.004 5.754 7.559 15.103 5.712 8.048 15.95 4.716 7.526 15.98 7.313 7.52
5 24 16.458 5.596 7.035 15.95 4.716 7.526 16.298 4.637 6.922 16.004 5.754 7.559
5 24 16.298 4.637 6.922 16.458 5.596 7.035 15.95 4.716 7.526 16.445 4.809 6.243
5 24 16.458 5.596 7.035 16.004 5.754 7.559 15.95 4.716 7.526 15.98 7.313 7.52
5 24 16.458 5.596 7.035 16.445 4.809 6.243 16.597 5.774 6.184 16.298 4.637 6.922
5 24 16.597 5.774 6.184 16.458 5.596 7.035 16.445 4.809 6.243 16.753 7.431 7.023
5 24 16.004 5.754 7.559 15.98 7.313 7.52 15.103 5.712 8.048 16.458 5.596 7.035
5 24 15.98 7.313 7.52 15.103 5.712 8.048 16.004 5.754 7.559 15.149 7.463 8.136
5 24 16.458 5.596 7.035 15.98 7.313 7.52 16.004 5.754 7.559 16.753 7.431 7.023
2 24 15.98 7.313 7.52 15.149 7.463 8.136
5 24 16.458 5.596 7.035 16.753 7.431 7.023 15.98 7.313 7.52 16.597 5.774 6.184
2 24 16.753 7.431 7.023 15.98 7.313 7.52
5 24 16.753 7.431 7.023 16.597 5.774 6.184 16.807 7.464 6.38 16.458 5.596 7.035
2 24 16.807 7.464 6.38 16.753 7.431 7.023
5 24 16.451 9.076 5.783 16.807 7.464 6.38 16.233 7.341 5.774 17.172 9.186 6.567
5 24 16.451 9.076 5.783 17.172 9.186 6.567 16.807 7.464 6.38 16.657 10.357 5.911
5 24 17.172 9.186 6.567 16.807 7.464 6.38 16.451 9.076 5.783 17.069 8.794 7.602
5 24 16.657 10.357 5.911 17.172 9.186 6.567 16.451 9.076 5.783 17.024 10.71 6.389
5 24 17.024 10.71 6.389 17.172 9.186 6.567 16.657 10.357 5.911 16.863 10.902 7.457
5 24 17.172 9.186 6.567 17.069 8.794 7.602 16.807 7.464 6.38 16.863 10.902 7.457
5 24 17.069 8.794 7.602 16.807 7.464 6.38 17.172 9.186 6.567 16.753 7.431 7.023
5 24 17.069 8.794 7.602 16.753 7.431 7.023 16.807 7.464 6.38 15.98 7.313 7.52
5 24 17.069 8.794 7.602 15.98 7.313 7.52 16.753 7.431 7.023 16.384 9.274 8.006
5 24 17.069 8.794 7.602 16.384 9.274 8.006 15.98 7.313 7.52 16.863 10.902 7.457
5 24 16.384 9.274 8.006 15.98 7.313 7.52 17.069 8.794 7.602 15.147 8.678 8.185
5 24 16.863 10.902 7.457 16.384 9.274 8.006 17.069 8.794 7.602 16.308 11.03 8.206
5 24 17.069 8.794 7.602 16.863 10.902 7.457 16.384 9.274 8.006 17.172 9.186 6.567
5 24 17.172 9.186 6.567 16.863 10.902 7.457 17.069 8.794 7.602 17.024 10.71 6.389
5 24 16.308 11.03 8.206 16.384 9.274 8.006 16.863 10.902 7.457 15.018 11.368 8.39
5 24 15.018 11.368 8.39 16.384 9.274 8.006 16.308 11.03 8.206 15.147 8.678 8.185
5 24 15.147 8.678 8.185 16.384 9.274 8.006 15.018 11.368 8.39 15.98 7.313 7.52
5 24 15.147 8.678 8.185 15.98 7.313 7.52 16.384 9.274 8.006 15.149 7.463 8.136
5 24 17.983 13.873 .204 18.674 14.958 1.102 18.472 13.768 1.18 18.136 14.84 -.107
5 24 18.674 14.958 1.102 18.472 13.768 1.18 17.983 13.873 .204 18.746 15.135 2.61
5 24 18.472 13.768 1.18 17.983 13.873 .204 18.674 14.958 1.102 17.522 13.275 .959
5 24 18.136 14.84 -.107 18.674 14.958 1.102 17.983 13.873 .204 17.806 16.159 .204
5 24 17.806 16.159 .204 18.674 14.958 1.102 18.136 14.84 -.107 18.169 16.38 2.395
5 24 17.806 16.159 .204 18.169 16.38 2.395 18.674 14.958 1.102 16.225 16.731 2.088
5 24 18.169 16.38 2.395 18.674 14.958 1.102 17.806 16.159 .204 18.746 15.135 2.61
5 24 17.806 16.159 .204 16.225 16.731 2.088 18.169 16.38 2.395 16.418 16.417 -.086
5 24 16.225 16.731 2.088 18.169 16.38 2.395 17.806 16.159 .204 17.218 15.68 3.342
5 24 17.218 15.68 3.342 18.169 16.38 2.395 16.225 16.731 2.088 18.746 15.135 2.61
5 24 16.225 16.731 2.088 17.218 15.68 3.342 18.169 16.38 2.395 16.11 16.315 3.121
5 24 18.746 15.135 2.61 18.169 16.38 2.395 17.218 15.68 3.342 18.674 14.958 1.102
5 24 17.218 15.68 3.342 18.746 15.135 2.61 18.169 16.38 2.395 17.775 15.011 3.482
5 24 18.746 15.135 2.61 18.674 14.958 1.102 18.169 16.38 2.395 18.472 13.768 1.18
5 24 18.746 15.135 2.61 18.472 13.768 1.18 18.674 14.958 1.102 18.532 13.778 2.956
5 24 17.775 15.011 3.482 18.746 15.135 2.61 17.218 15.68 3.342 18.532 13.778 2.956
5 24 17.775 15.011 3.482 18.532 13.778 2.956 18.746 15.135 2.61 17.945 13.927 3.542
5 24 18.532 13.778 2.956 18.746 15.135 2.61 17.775 15.011 3.482 18.472 13.768 1.18
5 24 18.532 13.778 2.956 18.472 13.768 1.18 18.746 15.135 2.61 17.522 13.275 .959
5 24 17.945 13.927 3.542 18.532 13.778 2.956 17.775 15.011 3.482 17.414 13.195 3.276
5 24 17.414 13.195 3.276 18.532 13.778 2.956 17.945 13.927 3.542 17.522 13.275 .959
5 24 18.472 13.768 1.18 17.522 13.275 .959 17.983 13.873 .204 18.532 13.778 2.956
5 24 17.522 13.275 .959 17.983 13.873 .204 18.472 13.768 1.18 17.558 13.301 .197
5 24 17.522 13.275 .959 18.532 13.778 2.956 17.414 13.195 3.276 18.472 13.768 1.18
5 24 18.364 13.994 -2.506 18.501 12.795 -2.198 18.503 13.645 -3.119 18.066 13.26 -1.749
2 24 18.501 12.795 -2.198 18.503 13.645 -3.119
5 24 18.503 13.645 -3.119 18.364 13.994 -2.506 18.501 12.795 -2.198 17.645 14.924 -3.062
5 24 18.066 13.26 -1.749 18.501 12.795 -2.198 18.364 13.994 -2.506 17.403 12.683 -1.51
5 24 18.503 13.645 -3.119 17.645 14.924 -3.062 18.364 13.994 -2.506 17.756 14.155 -3.977
2 24 18.503 13.645 -3.119 17.756 14.155 -3.977
5 24 17.756 14.155 -3.977 17.645 14.924 -3.062 18.503 13.645 -3.119 16.243 14.632 -4.011
5 24 16.243 14.632 -4.011 17.645 14.924 -3.062 17.756 14.155 -3.977 16.429 15.275 -3.028
2 24 17.756 14.155 -3.977 16.243 14.632 -4.011
2 24 17.403 12.683 -1.51 18.501 12.795 -2.198
5 24 17.756 14.155 -3.977 16.133 13.508 -4.478 16.243 14.632 -4.011 17.774 12.868 -4.217
5 24 17.756 14.155 -3.977 17.774 12.868 -4.217 16.133 13.508 -4.478 18.503 13.645 -3.119
5 24 17.774 12.868 -4.217 16.133 13.508 -4.478 17.756 14.155 -3.977 16.274 11.983 -4.424
5 24 18.503 13.645 -3.119 17.774 12.868 -4.217 17.756 14.155 -3.977 18.532 12.422 -3.518
5 24 18.503 13.645 -3.119 18.532 12.422 -3.518 17.774 12.868 -4.217 18.501 12.795 -2.198
5 24 18.532 12.422 -3.518 17.774 12.868 -4.217 18.503 13.645 -3.119 17.466 11.769 -4.132
5 24 18.501 12.795 -2.198 18.532 12.422 -3.518 18.503 13.645 -3.119 18.451 12.108 -2.246
5 24 18.501 12.795 -2.198 18.451 12.108 -2.246 18.532 12.422 -3.518 17.403 12.683 -1.51
5 24 18.451 12.108 -2.246 18.532 12.422 -3.518 18.501 12.795 -2.198 18.063 11.401 -3.496
5 24 17.403 12.683 -1.51 18.451 12.108 -2.246 18.501 12.795 -2.198 17.142 11.153 -1.981
5 24 17.774 12.868 -4.217 16.274 11.983 -4.424 16.133 13.508 -4.478 17.466 11.769 -4.132
5 24 17.774 12.868 -4.217 17.466 11.769 -4.132 16.274 11.983 -4.424 18.532 12.422 -3.518
5 24 18.532 12.422 -3.518 17.466 11.769 -4.132 17.774 12.868 -4.217 18.063 11.401 -3.496
5 24 18.532 12.422 -3.518 18.063 11.401 -3.496 17.466 11.769 -4.132 18.451 12.108 -2.246
5 24 18.451 12.108 -2.246 18.063 11.401 -3.496 18.532 12.422 -3.518 17.889 10.937 -2.556
5 24 18.451 12.108 -2.246 17.889 10.937 -2.556 18.063 11.401 -3.496 17.142 11.153 -1.981
5 24 17.142 11.153 -1.981 18.451 12.108 -2.246 17.403 12.683 -1.51 17.889 10.937 -2.556
5 24 7.089 3.887 -14.275 7.822 1.844 -15.455 6.485 4.333 -14.879 7.953 1.785 -14.941
5 24 7.822 1.844 -15.455 6.485 4.333 -14.879 7.089 3.887 -14.275 6.244 1.435 -16.306
2 24 6.485 4.333 -14.879 7.089 3.887 -14.275
2 24 7.089 3.887 -14.275 7.953 1.785 -14.941
5 24 7.953 1.785 -14.941 7.822 1.844 -15.455 7.089 3.887 -14.275 8.743 -.299 -15.493
5 24 9.445 4.494 -13.672 7.953 1.785 -14.941 7.089 3.887 -14.275 10.409 2.074 -13.85
2 24 7.089 3.887 -14.275 9.445 4.494 -13.672
5 24 9.445 4.494 -13.672 10.409 2.074 -13.85 7.953 1.785 -14.941 10.864 2.129 -13.06
5 24 10.409 2.074 -13.85 7.953 1.785 -14.941 9.445 4.494 -13.672 8.743 -.299 -15.493
5 24 9.445 4.494 -13.672 10.864 2.129 -13.06 10.409 2.074 -13.85 9.907 4.626 -12.68
5 24 10.864 2.129 -13.06 10.409 2.074 -13.85 9.445 4.494 -13.672 11.424 .254 -13.49
2 24 10.864 2.129 -13.06 11.424 .254 -13.49
5 24 11.424 .254 -13.49 10.409 2.074 -13.85 10.864 2.129 -13.06 8.743 -.299 -15.493
2 24 9.445 4.494 -13.672 9.907 4.626 -12.68
2 24 9.907 4.626 -12.68 10.864 2.129 -13.06
5 24 8.743 -.299 -15.493 10.409 2.074 -13.85 11.424 .254 -13.49 7.953 1.785 -14.941
5 24 11.424 .254 -13.49 8.743 -.299 -15.493 10.409 2.074 -13.85 12.183 -2.876 -13.451
5 24 8.743 -.299 -15.493 7.953 1.785 -14.941 10.409 2.074 -13.85 7.822 1.844 -15.455
5 24 11.424 .254 -13.49 12.183 -2.876 -13.451 8.743 -.299 -15.493 13.114 -.349 -12.78
5 24 12.183 -2.876 -13.451 8.743 -.299 -15.493 11.424 .254 -13.49 8.87 -3.507 -15.545
5 24 12.183 -2.876 -13.451 8.87 -3.507 -15.545 8.743 -.299 -15.493 10.972 -6.412 -13.953
5 24 8.87 -3.507 -15.545 8.743 -.299 -15.493 12.183 -2.876 -13.451 7.558 -.782 -16.061
5 24 10.972 -6.412 -13.953 8.87 -3.507 -15.545 12.183 -2.876 -13.451 8.527 -6.941 -15.227
5 24 12.183 -2.876 -13.451 10.972 -6.412 -13.953 8.87 -3.507 -15.545 13.041 -7.029 -11.796
5 24 10.972 -6.412 -13.953 8.527 -6.941 -15.227 8.87 -3.507 -15.545 8.976 -9.884 -13.413
5 24 8.527 -6.941 -15.227 8.87 -3.507 -15.545 10.972 -6.412 -13.953 6.48 -3.85 -16.211
5 24 10.972 -6.412 -13.953 8.976 -9.884 -13.413 8.527 -6.941 -15.227 10.792 -10.58 -11.193
5 24 8.976 -9.884 -13.413 8.527 -6.941 -15.227 10.972 -6.412 -13.953 7.257 -9.951 -14.448
5 24 10.792 -10.58 -11.193 8.976 -9.884 -13.413 10.972 -6.412 -13.953 9.114 -11.531 -11.278
5 24 10.972 -6.412 -13.953 10.792 -10.58 -11.193 8.976 -9.884 -13.413 11.077 -9.787 -10.823
5 24 10.792 -10.58 -11.193 9.114 -11.531 -11.278 8.976 -9.884 -13.413 10.094 -12.565 -8.378
5 24 9.114 -11.531 -11.278 8.976 -9.884 -13.413 10.792 -10.58 -11.193 8.278 -11.337 -11.37
5 24 10.792 -10.58 -11.193 10.094 -12.565 -8.378 9.114 -11.531 -11.278 10.591 -11.125 -8.555
5 24 10.094 -12.565 -8.378 9.114 -11.531 -11.278 10.792 -10.58 -11.193 8.591 -12.813 -9.282
5 24 10.094 -12.565 -8.378 8.591 -12.813 -9.282 9.114 -11.531 -11.278 8.02 -12.421 -7.745
5 24 8.591 -12.813 -9.282 9.114 -11.531 -11.278 10.094 -12.565 -8.378 7.418 -12.034 -9.509
5 24 10.792 -10.58 -11.193 10.591 -11.125 -8.555 10.094 -12.565 -8.378 11.077 -9.787 -10.823
5 24 10.591 -11.125 -8.555 10.094 -12.565 -8.378 10.792 -10.58 -11.193 9.559 -11.95 -6.999
5 24 10.792 -10.58 -11.193 11.077 -9.787 -10.823 10.591 -11.125 -8.555 10.972 -6.412 -13.953
2 24 11.077 -9.787 -10.823 10.591 -11.125 -8.555
2 24 10.972 -6.412 -13.953 11.077 -9.787 -10.823
5 24 8.591 -12.813 -9.282 7.418 -12.034 -9.509 9.114 -11.531 -11.278 8.02 -12.421 -7.745
5 24 7.418 -12.034 -9.509 9.114 -11.531 -11.278 8.591 -12.813 -9.282 8.278 -11.337 -11.37
2 24 7.418 -12.034 -9.509 8.278 -11.337 -11.37
5 24 8.278 -11.337 -11.37 9.114 -11.531 -11.278 7.418 -12.034 -9.509 8.976 -9.884 -13.413
2 24 8.278 -11.337 -11.37 8.976 -9.884 -13.413
5 24 8.976 -9.884 -13.413 7.257 -9.951 -14.448 8.527 -6.941 -15.227 7.258 -11.661 -13.141
5 24 7.257 -9.951 -14.448 8.527 -6.941 -15.227 8.976 -9.884 -13.413 6.447 -6.564 -15.914
5 24 7.257 -9.951 -14.448 6.447 -6.564 -15.914 8.527 -6.941 -15.227 5.498 -9.329 -15.431
5 24 6.447 -6.564 -15.914 8.527 -6.941 -15.227 7.257 -9.951 -14.448 6.48 -3.85 -16.211
5 24 7.257 -9.951 -14.448 5.498 -9.329 -15.431 6.447 -6.564 -15.914 6.072 -11.616 -13.546
2 24 5.498 -9.329 -15.431 6.447 -6.564 -15.914
5 24 6.48 -3.85 -16.211 8.527 -6.941 -15.227 6.447 -6.564 -15.914 8.87 -3.507 -15.545
2 24 6.447 -6.564 -15.914 6.48 -3.85 -16.211
5 24 6.48 -3.85 -16.211 8.87 -3.507 -15.545 8.527 -6.941 -15.227 7.558 -.782 -16.061
5 24 7.558 -.782 -16.061 8.87 -3.507 -15.545 6.48 -3.85 -16.211 8.743 -.299 -15.493
5 24 6.48 -3.85 -16.211 7.558 -.782 -16.061 8.87 -3.507 -15.545 6.168 -1.532 -16.737
5 24 7.822 1.844 -15.455 8.743 -.299 -15.493 7.558 -.782 -16.061 7.953 1.785 -14.941
5 24 8.743 -.299 -15.493 7.558 -.782 -16.061 7.822 1.844 -15.455 8.87 -3.507 -15.545
5 24 7.558 -.782 -16.061 7.822 1.844 -15.455 8.743 -.299 -15.493 6.244 1.435 -16.306
5 24 7.975 5.197 -10.325 9.445 4.494 -13.672 6.199 4.579 -11.324 9.907 4.626 -12.68
2 24 7.089 3.887 -14.275 6.199 4.579 -11.324
5 24 7.975 5.197 -10.325 9.907 4.626 -12.68 9.445 4.494 -13.672 8.628 5.246 -9.676
2 24 8.628 5.246 -9.676 9.907 4.626 -12.68
5 24 11.445 5 -12.063 8.628 5.246 -9.676 9.179 5.422 -9.118 9.907 4.626 -12.68
2 24 9.179 5.422 -9.118 11.445 5 -12.063
2 24 11.445 5 -12.063 9.907 4.626 -12.68
5 24 4.073 3.257 -15.944 6.244 1.435 -16.306 4.243 .749 -16.914 5.139 4.23 -15.31
5 24 6.244 1.435 -16.306 4.243 .749 -16.914 4.073 3.257 -15.944 6.168 -1.532 -16.737
2 24 4.243 .749 -16.914 4.073 3.257 -15.944
2 24 4.073 3.257 -15.944 5.139 4.23 -15.31
5 24 5.139 4.23 -15.31 6.244 1.435 -16.306 4.073 3.257 -15.944 6.485 4.333 -14.879
5 24 6.244 1.435 -16.306 6.168 -1.532 -16.737 4.243 .749 -16.914 7.558 -.782 -16.061
5 24 6.168 -1.532 -16.737 4.243 .749 -16.914 6.244 1.435 -16.306 2.63 -5.002 -17.304
5 24 2.63 -5.002 -17.304 4.243 .749 -16.914 6.168 -1.532 -16.737 1.195 -.461 -17.783
5 24 6.168 -1.532 -16.737 2.63 -5.002 -17.304 4.243 .749 -16.914 6.205 -4.075 -17.126
2 24 6.168 -1.532 -16.737 6.205 -4.075 -17.126
5 24 6.205 -4.075 -17.126 2.63 -5.002 -17.304 6.168 -1.532 -16.737 5.944 -7.008 -16.781
5 24 5.944 -7.008 -16.781 2.63 -5.002 -17.304 6.205 -4.075 -17.126 3.679 -11.164 -14.537
2 24 6.205 -4.075 -17.126 5.944 -7.008 -16.781
5 24 5.944 -7.008 -16.781 3.679 -11.164 -14.537 2.63 -5.002 -17.304 5.498 -9.329 -15.431
5 24 3.679 -11.164 -14.537 2.63 -5.002 -17.304 5.944 -7.008 -16.781 2.028 -10.124 -16.073
2 24 5.944 -7.008 -16.781 5.498 -9.329 -15.431
5 24 5.498 -9.329 -15.431 3.679 -11.164 -14.537 5.944 -7.008 -16.781 6.072 -11.616 -13.546
5 24 6.072 -11.616 -13.546 3.679 -11.164 -14.537 5.498 -9.329 -15.431 3.7 -13.348 -12.084
5 24 5.498 -9.329 -15.431 6.072 -11.616 -13.546 3.679 -11.164 -14.537 7.257 -9.951 -14.448
5 24 6.072 -11.616 -13.546 3.7 -13.348 -12.084 3.679 -11.164 -14.537 5.437 -13.309 -11.509
5 24 3.7 -13.348 -12.084 3.679 -11.164 -14.537 6.072 -11.616 -13.546 1.926 -12.386 -12.485
5 24 6.072 -11.616 -13.546 5.437 -13.309 -11.509 3.7 -13.348 -12.084 6.133 -12.433 -11.967
5 24 5.437 -13.309 -11.509 3.7 -13.348 -12.084 6.072 -11.616 -13.546 3.365 -13.921 -10.4
5 24 5.437 -13.309 -11.509 3.365 -13.921 -10.4 3.7 -13.348 -12.084 4.851 -13.803 -9.873
5 24 3.365 -13.921 -10.4 3.7 -13.348 -12.084 5.437 -13.309 -11.509 1.953 -12.724 -10.98
5 24 3.365 -13.921 -10.4 1.953 -12.724 -10.98 3.7 -13.348 -12.084 3.05 -12.645 -9.065
5 24 1.953 -12.724 -10.98 3.7 -13.348 -12.084 3.365 -13.921 -10.4 1.926 -12.386 -12.485
2 24 1.953 -12.724 -10.98 1.926 -12.386 -12.485
5 24 1.926 -12.386 -12.485 3.7 -13.348 -12.084 1.953 -12.724 -10.98 3.679 -11.164 -14.537
5 24 1.926 -12.386 -12.485 3.679 -11.164 -14.537 3.7 -13.348 -12.084 2.028 -10.124 -16.073
5 24 5.437 -13.309 -11.509 4.851 -13.803 -9.873 3.365 -13.921 -10.4 5.477 -12.704 -10.065
5 24 4.851 -13.803 -9.873 3.365 -13.921 -10.4 5.437 -13.309 -11.509 3.05 -12.645 -9.065
5 24 5.437 -13.309 -11.509 5.477 -12.704 -10.065 4.851 -13.803 -9.873 6.133 -12.433 -11.967
