0 Minifigure, Hair Na'vi, Wide with Braids and Bar at End
5 24 4.317 3.418 19.923 3.633 2.512 19.274 5.502 2.562 18.881 3.463 4.332 20.407 
2 24 4.317 3.418 19.923 3.463 4.332 20.407 
5 24 3.463 4.332 20.407 2.156 3.361 19.657 3.633 2.512 19.274 2.361 4.786 20.317 
5 24 3.463 4.332 20.407 2.361 4.786 20.317 2.156 3.361 19.657 3.201 5.293 20.692 
2 24 3.463 4.332 20.407 3.201 5.293 20.692 
5 24 3.201 5.293 20.692 2.361 4.786 20.317 3.463 4.332 20.407 3.266 6.625 20.849 
5 24 3.266 6.625 20.849 2.361 4.786 20.317 3.201 5.293 20.692 1.968 7.137 20.467 
2 24 3.201 5.293 20.692 3.266 6.625 20.849 
5 24 6.194 4.588 18.752 5.502 2.562 18.881 6.47 3.492 18.016 4.317 3.418 19.923 
5 24 5.502 2.562 18.881 6.47 3.492 18.016 6.194 4.588 18.752 6.236 2.251 17.564 
5 24 6.194 4.588 18.752 4.317 3.418 19.923 5.502 2.562 18.881 5.648 5.609 19.676 
5 24 5.648 5.609 19.676 4.317 3.418 19.923 6.194 4.588 18.752 3.463 4.332 20.407 
5 24 5.648 5.609 19.676 3.463 4.332 20.407 4.317 3.418 19.923 4.289 6.286 20.655 
5 24 4.289 6.286 20.655 3.463 4.332 20.407 5.648 5.609 19.676 3.201 5.293 20.692 
5 24 4.289 6.286 20.655 3.201 5.293 20.692 3.463 4.332 20.407 3.266 6.625 20.849 
5 24 5.953 17.412 21.003 4.995 16.04 22.097 5.792 15.637 20.445 5.471 16.918 22.087 
2 24 5.792 15.637 20.445 5.953 17.412 21.003 
5 24 5.953 17.412 21.003 5.471 16.918 22.087 4.995 16.04 22.097 5.343 18.295 22.308 
2 24 5.471 16.918 22.087 4.995 16.04 22.097 
2 24 5.343 18.295 22.308 5.471 16.918 22.087 
5 24 5.953 17.412 21.003 5.343 18.295 22.308 5.471 16.918 22.087 5.19 19.61 21.228 
2 24 5.953 17.412 21.003 5.19 19.61 21.228 
5 24 5.19 19.61 21.228 5.343 18.295 22.308 5.953 17.412 21.003 4.666 20.312 22.785 
2 24 5.19 19.61 21.228 4.666 20.312 22.785 
5 24 4.666 20.312 22.785 5.343 18.295 22.308 5.19 19.61 21.228 4.529 19.311 23.39 
5 24 4.666 20.312 22.785 4.529 19.311 23.39 5.343 18.295 22.308 3.541 20.826 23.984 
2 24 4.529 19.311 23.39 5.343 18.295 22.308 
2 24 4.666 20.312 22.785 3.541 20.826 23.984 
5 24 3.541 20.826 23.984 4.529 19.311 23.39 4.666 20.312 22.785 3.292 19.877 24.405 
5 24 3.541 20.826 23.984 3.292 19.877 24.405 4.529 19.311 23.39 2.165 20.309 24.683 
2 24 3.292 19.877 24.405 4.529 19.311 23.39 
2 24 2.165 20.309 24.683 3.292 19.877 24.405 
5 24 3.541 20.826 23.984 2.165 20.309 24.683 3.292 19.877 24.405 1.92 21.252 24.568 
2 24 3.541 20.826 23.984 1.92 21.252 24.568 
5 24 1.92 21.252 24.568 2.165 20.309 24.683 3.541 20.826 23.984 0.961 20.448 24.666 
5 24 1.92 21.252 24.568 0.961 20.448 24.666 2.165 20.309 24.683 -0.048 21.848 24.356 
2 24 0.961 20.448 24.666 2.165 20.309 24.683 
2 24 1.92 21.252 24.568 -0.048 21.848 24.356 
2 24 -0.048 21.848 24.356 0.961 20.448 24.666 
5 24 2.641 16.822 23.371 1.941 18.165 24.3 0.887 16.858 23.241 3.905 17.429 23.473 
5 24 1.941 18.165 24.3 0.887 16.858 23.241 2.641 16.822 23.371 0.212 19.341 24.244 
5 24 2.641 16.822 23.371 3.905 17.429 23.473 1.941 18.165 24.3 4.995 16.04 22.097 
2 24 3.905 17.429 23.473 1.941 18.165 24.3 
2 24 0.212 19.341 24.244 0.887 16.858 23.241 
5 24 1.941 18.165 24.3 0.212 19.341 24.244 0.887 16.858 23.241 1.028 19.459 24.538 
2 24 1.941 18.165 24.3 1.028 19.459 24.538 
5 24 1.028 19.459 24.538 0.212 19.341 24.244 1.941 18.165 24.3 0.961 20.448 24.666 
2 24 1.028 19.459 24.538 0.961 20.448 24.666 
5 24 0.961 20.448 24.666 0.212 19.341 24.244 1.028 19.459 24.538 -0.312 20.648 24.128 
2 24 -0.312 20.648 24.128 0.212 19.341 24.244 
2 24 -0.048 21.848 24.356 -0.312 20.648 24.128 
5 24 4.995 16.04 22.097 3.905 17.429 23.473 2.641 16.822 23.371 5.471 16.918 22.087 
2 24 5.471 16.918 22.087 3.905 17.429 23.473 
5 24 -0.305 17.047 24.004 0.212 19.341 24.244 -0.543 18.645 24.592 0.887 16.858 23.241 
5 24 0.212 19.341 24.244 -0.543 18.645 24.592 -0.305 17.047 24.004 -1.374 20.033 24.314 
2 24 -0.543 18.645 24.592 -0.305 17.047 24.004 
5 24 -0.305 17.047 24.004 0.887 16.858 23.241 0.212 19.341 24.244 -0.552 15.571 23.46 
5 24 -1.374 20.033 24.314 -0.543 18.645 24.592 0.212 19.341 24.244 -2.15 18.125 24.361 
5 24 0.212 19.341 24.244 -1.374 20.033 24.314 -0.543 18.645 24.592 -0.312 20.648 24.128 
2 24 -0.312 20.648 24.128 -1.374 20.033 24.314 
5 24 -1.374 20.033 24.314 -2.15 18.125 24.361 -0.543 18.645 24.592 -2.567 19.42 24.01 
2 24 -2.15 18.125 24.361 -0.543 18.645 24.592 
2 24 -1.374 20.033 24.314 -2.567 19.42 24.01 
5 24 -2.567 19.42 24.01 -2.15 18.125 24.361 -1.374 20.033 24.314 -3.396 18.908 23.278 
5 24 -3.396 18.908 23.278 -2.15 18.125 24.361 -2.567 19.42 24.01 -3.22 17.482 23.523 
2 24 -2.567 19.42 24.01 -3.396 18.908 23.278 
5 24 -3.396 18.908 23.278 -3.22 17.482 23.523 -2.15 18.125 24.361 -3.887 18.408 22.272 
2 24 -3.22 17.482 23.523 -2.15 18.125 24.361 
5 24 -0.305 17.047 24.004 -0.552 15.571 23.46 0.887 16.858 23.241 -1.467 16.405 24.056 
2 24 -0.305 17.047 24.004 -1.467 16.405 24.056 
5 24 -1.467 16.405 24.056 -0.552 15.571 23.46 -0.305 17.047 24.004 -2.694 15.577 23.347 
5 24 -2.694 15.577 23.347 -0.552 15.571 23.46 -1.467 16.405 24.056 -2.042 14.635 22.9 
2 24 -1.467 16.405 24.056 -2.694 15.577 23.347 
5 24 -2.694 15.577 23.347 -2.042 14.635 22.9 -0.552 15.571 23.46 -3.544 14.831 22.142 
5 24 -3.544 14.831 22.142 -2.042 14.635 22.9 -2.694 15.577 23.347 -2.886 13.96 21.992 
2 24 -2.694 15.577 23.347 -3.544 14.831 22.142 
5 24 -3.544 14.831 22.142 -2.886 13.96 21.992 -2.042 14.635 22.9 -3.898 14.275 20.482 
5 24 -3.898 14.275 20.482 -2.886 13.96 21.992 -3.544 14.831 22.142 -3.339 13.296 20.39 
2 24 -3.544 14.831 22.142 -3.898 14.275 20.482 
2 24 -3.898 14.275 20.482 -3.339 13.296 20.39 
5 24 -3.887 18.408 22.272 -3.22 17.482 23.523 -3.396 18.908 23.278 -3.844 16.825 22.312 
2 24 -3.396 18.908 23.278 -3.887 18.408 22.272 
5 24 -3.887 18.408 22.272 -3.844 16.825 22.312 -3.22 17.482 23.523 -4.27 17.594 20.569 
2 24 -3.844 16.825 22.312 -3.22 17.482 23.523 
2 24 -3.887 18.408 22.272 -4.27 17.594 20.569 
5 24 -4.27 17.594 20.569 -3.844 16.825 22.312 -3.887 18.408 22.272 -4.219 16.026 20.947 
2 24 -4.27 17.594 20.569 -4.219 16.026 20.947 
2 24 -4.219 16.026 20.947 -3.844 16.825 22.312 
5 24 3.292 19.877 24.405 3.905 17.429 23.473 4.529 19.311 23.39 1.941 18.165 24.3 
5 24 3.905 17.429 23.473 4.529 19.311 23.39 3.292 19.877 24.405 5.343 18.295 22.308 
5 24 3.292 19.877 24.405 1.941 18.165 24.3 3.905 17.429 23.473 2.165 20.309 24.683 
5 24 3.905 17.429 23.473 5.343 18.295 22.308 4.529 19.311 23.39 5.471 16.918 22.087 
5 24 2.165 20.309 24.683 1.941 18.165 24.3 3.292 19.877 24.405 1.028 19.459 24.538 
5 24 2.165 20.309 24.683 1.028 19.459 24.538 1.941 18.165 24.3 0.961 20.448 24.666 
5 24 4.666 20.312 22.785 5.374 20.375 20.898 5.066 21.022 22.762 5.19 19.61 21.228 
2 24 5.374 20.375 20.898 5.066 21.022 22.762 
5 24 5.066 21.022 22.762 4.666 20.312 22.785 5.374 20.375 20.898 4.203 21.642 23.925 
2 24 5.19 19.61 21.228 5.374 20.375 20.898 
2 24 5.066 21.022 22.762 4.203 21.642 23.925 
5 24 4.203 21.642 23.925 4.666 20.312 22.785 5.066 21.022 22.762 3.541 20.826 23.984 
5 24 4.203 21.642 23.925 3.541 20.826 23.984 4.666 20.312 22.785 2.621 21.925 24.809 
5 24 2.621 21.925 24.809 3.541 20.826 23.984 4.203 21.642 23.925 1.92 21.252 24.568 
2 24 4.203 21.642 23.925 2.621 21.925 24.809 
5 24 2.621 21.925 24.809 1.92 21.252 24.568 3.541 20.826 23.984 1.182 22.418 25.113 
5 24 1.182 22.418 25.113 1.92 21.252 24.568 2.621 21.925 24.809 -0.048 21.848 24.356 
2 24 2.621 21.925 24.809 1.182 22.418 25.113 
5 24 1.182 22.418 25.113 -0.048 21.848 24.356 1.92 21.252 24.568 -0.426 23.251 24.952 
5 24 1.182 22.418 25.113 -0.426 23.251 24.952 -0.048 21.848 24.356 0.549 23.693 25.447 
2 24 -0.426 23.251 24.952 -0.048 21.848 24.356 
2 24 1.182 22.418 25.113 0.549 23.693 25.447 
5 24 0.549 23.693 25.447 -0.426 23.251 24.952 1.182 22.418 25.113 -0.647 24.354 24.96 
2 24 -0.647 24.354 24.96 -0.426 23.251 24.952 
5 24 0.549 23.693 25.447 -0.647 24.354 24.96 -0.426 23.251 24.952 0.302 25.135 25.423 
2 24 0.549 23.693 25.447 0.302 25.135 25.423 
5 24 0.302 25.135 25.423 -0.647 24.354 24.96 0.549 23.693 25.447 -1.064 25.462 24.608 
2 24 -1.064 25.462 24.608 -0.647 24.354 24.96 
5 24 0.302 25.135 25.423 -1.064 25.462 24.608 -0.647 24.354 24.96 -0.346 26.262 24.737 
2 24 0.302 25.135 25.423 -0.346 26.262 24.737 
2 24 -0.346 26.262 24.737 -1.064 25.462 24.608 
2 24 5.374 20.375 20.898 5.385 22.019 21.278 
5 24 5.385 22.019 21.278 5.172 22.229 22.557 5.066 21.022 22.762 4.766 23.735 21.586 
2 24 5.172 22.229 22.557 5.066 21.022 22.762 
2 24 5.385 22.019 21.278 4.766 23.735 21.586 
5 24 4.766 23.735 21.586 5.172 22.229 22.557 5.385 22.019 21.278 4.749 23.04 23.288 
5 24 4.766 23.735 21.586 4.749 23.04 23.288 5.172 22.229 22.557 4.341 24.392 22.811 
2 24 4.749 23.04 23.288 5.172 22.229 22.557 
5 24 4.341 24.392 22.811 4.749 23.04 23.288 4.766 23.735 21.586 3.875 23.832 24.351 
2 24 4.766 23.735 21.586 4.341 24.392 22.811 
5 24 4.341 24.392 22.811 3.875 23.832 24.351 4.749 23.04 23.288 2.761 25.256 24.678 
2 24 3.875 23.832 24.351 4.749 23.04 23.288 
5 24 2.761 25.256 24.678 3.875 23.832 24.351 4.341 24.392 22.811 2.77 24.102 25.248 
2 24 4.341 24.392 22.811 2.761 25.256 24.678 
5 24 2.761 25.256 24.678 2.77 24.102 25.248 3.875 23.832 24.351 1.378 24.616 25.55 
2 24 2.77 24.102 25.248 3.875 23.832 24.351 
5 24 2.761 25.256 24.678 1.378 24.616 25.55 2.77 24.102 25.248 1.284 25.62 25.135 
2 24 1.378 24.616 25.55 2.77 24.102 25.248 
2 24 2.761 25.256 24.678 1.284 25.62 25.135 
5 24 1.284 25.62 25.135 1.378 24.616 25.55 2.761 25.256 24.678 0.302 25.135 25.423 
5 24 1.284 25.62 25.135 0.302 25.135 25.423 1.378 24.616 25.55 -0.346 26.262 24.737 
2 24 0.302 25.135 25.423 1.378 24.616 25.55 
2 24 1.284 25.62 25.135 -0.346 26.262 24.737 
5 24 4.203 21.642 23.925 3.875 23.832 24.351 2.621 21.925 24.809 4.749 23.04 23.288 
5 24 3.875 23.832 24.351 2.621 21.925 24.809 4.203 21.642 23.925 2.77 24.102 25.248 
5 24 4.203 21.642 23.925 4.749 23.04 23.288 3.875 23.832 24.351 5.172 22.229 22.557 
5 24 2.77 24.102 25.248 2.621 21.925 24.809 3.875 23.832 24.351 1.182 22.418 25.113 
5 24 1.378 24.616 25.55 1.182 22.418 25.113 2.77 24.102 25.248 0.549 23.693 25.447 
5 24 1.378 24.616 25.55 0.549 23.693 25.447 1.182 22.418 25.113 0.302 25.135 25.423 
5 24 4.203 21.642 23.925 5.172 22.229 22.557 4.749 23.04 23.288 5.066 21.022 22.762 
5 24 0.143 29.59 25.599 -1.017 29.685 24.792 -0.125 28.658 25.578 -0.687 30.858 24.705 
5 24 -1.017 29.685 24.792 -0.125 28.658 25.578 0.143 29.59 25.599 -0.817 27.852 25.055 
2 24 -0.125 28.658 25.578 0.143 29.59 25.599 
2 24 0.143 29.59 25.599 -0.687 30.858 24.705 
2 24 -0.687 30.858 24.705 -1.017 29.685 24.792 
2 24 -1.017 29.685 24.792 -0.817 27.852 25.055 
5 24 -0.817 27.852 25.055 -0.125 28.658 25.578 -1.017 29.685 24.792 0.311 27.682 25.541 
5 24 -0.817 27.852 25.055 0.311 27.682 25.541 -0.125 28.658 25.578 -0.346 26.262 24.737 
2 24 0.311 27.682 25.541 -0.125 28.658 25.578 
2 24 -0.817 27.852 25.055 -0.346 26.262 24.737 
5 24 -0.346 26.262 24.737 0.311 27.682 25.541 -0.817 27.852 25.055 1.642 26.939 25.373 
5 24 -0.346 26.262 24.737 1.642 26.939 25.373 0.311 27.682 25.541 1.284 25.62 25.135 
2 24 1.642 26.939 25.373 0.311 27.682 25.541 
5 24 1.284 25.62 25.135 1.642 26.939 25.373 -0.346 26.262 24.737 2.761 25.256 24.678 
5 24 2.761 25.256 24.678 1.642 26.939 25.373 1.284 25.62 25.135 3.326 26.047 24.557 
5 24 2.761 25.256 24.678 3.326 26.047 24.557 1.642 26.939 25.373 4.341 24.392 22.811 
2 24 3.326 26.047 24.557 1.642 26.939 25.373 
5 24 4.341 24.392 22.811 3.326 26.047 24.557 2.761 25.256 24.678 4.643 25.481 22.811 
2 24 4.341 24.392 22.811 4.643 25.481 22.811 
2 24 4.643 25.481 22.811 3.326 26.047 24.557 
5 24 4.4 31.606 23.008 4.696 30.232 21.796 4.918 31.72 21.779 4.248 30.681 23.28 
2 24 4.696 30.232 21.796 4.918 31.72 21.779 
5 24 4.918 31.72 21.779 4.4 31.606 23.008 4.696 30.232 21.796 4.388 32.923 21.691 
2 24 4.4 31.606 23.008 4.248 30.681 23.28 
5 24 4.248 30.681 23.28 4.696 30.232 21.796 4.4 31.606 23.008 4.196 28.947 21.994 
5 24 4.918 31.72 21.779 4.388 32.923 21.691 4.4 31.606 23.008 5.227 32.514 20.798 
5 24 4.388 32.923 21.691 4.4 31.606 23.008 4.918 31.72 21.779 3.966 32.639 23.16 
5 24 4.388 32.923 21.691 3.966 32.639 23.16 4.4 31.606 23.008 3.77 33.782 21.561 
2 24 3.966 32.639 23.16 4.4 31.606 23.008 
5 24 3.77 33.782 21.561 3.966 32.639 23.16 4.388 32.923 21.691 3.299 33.428 23.546 
5 24 4.388 32.923 21.691 3.77 33.782 21.561 3.966 32.639 23.16 4.468 33.384 20.042 
5 24 3.77 33.782 21.561 3.299 33.428 23.546 3.966 32.639 23.16 2.878 34.314 22.889 
2 24 3.299 33.428 23.546 3.966 32.639 23.16 
2 24 4.196 28.947 21.994 4.696 30.232 21.796 
5 24 4.248 30.681 23.28 4.196 28.947 21.994 4.696 30.232 21.796 3.442 29.37 23.676 
5 24 4.248 30.681 23.28 3.442 29.37 23.676 4.196 28.947 21.994 3.005 31.108 24.629 
2 24 3.442 29.37 23.676 4.196 28.947 21.994 
2 24 4.248 30.681 23.28 3.005 31.108 24.629 
5 24 3.005 31.108 24.629 3.442 29.37 23.676 4.248 30.681 23.28 2.519 29.905 24.508 
5 24 3.005 31.108 24.629 2.519 29.905 24.508 3.442 29.37 23.676 1.406 30.311 24.977 
2 24 2.519 29.905 24.508 3.442 29.37 23.676 
2 24 1.406 30.311 24.977 2.519 29.905 24.508 
5 24 3.005 31.108 24.629 1.406 30.311 24.977 2.519 29.905 24.508 1.248 31.579 25.177 
2 24 3.005 31.108 24.629 1.248 31.579 25.177 
5 24 1.248 31.579 25.177 1.406 30.311 24.977 3.005 31.108 24.629 -0.687 30.858 24.705 
5 24 2.878 34.314 22.889 3.299 33.428 23.546 3.77 33.782 21.561 2.225 33.927 24.199 
2 24 3.77 33.782 21.561 2.878 34.314 22.889 
5 24 2.878 34.314 22.889 2.225 33.927 24.199 3.299 33.428 23.546 0.968 34.935 23.89 
2 24 2.225 33.927 24.199 3.299 33.428 23.546 
2 24 2.878 34.314 22.889 0.968 34.935 23.89 
5 24 0.968 34.935 23.89 2.225 33.927 24.199 2.878 34.314 22.889 0.908 34.219 24.539 
5 24 0.968 34.935 23.89 0.908 34.219 24.539 2.225 33.927 24.199 -0.155 34.128 24.612 
2 24 0.908 34.219 24.539 2.225 33.927 24.199 
5 24 0.968 34.935 23.89 -0.155 34.128 24.612 0.908 34.219 24.539 -0.655 34.895 23.939 
2 24 -0.155 34.128 24.612 0.908 34.219 24.539 
2 24 0.968 34.935 23.89 -0.655 34.895 23.939 
2 24 -0.655 34.895 23.939 -0.155 34.128 24.612 
5 24 1.248 31.579 25.177 -0.687 30.858 24.705 1.406 30.311 24.977 -0.217 31.987 25.061 
2 24 -0.687 30.858 24.705 1.406 30.311 24.977 
2 24 1.248 31.579 25.177 -0.217 31.987 25.061 
5 24 -0.217 31.987 25.061 -0.687 30.858 24.705 1.248 31.579 25.177 -1.221 33.012 24.522 
2 24 -1.221 33.012 24.522 -0.687 30.858 24.705 
5 24 -0.217 31.987 25.061 -1.221 33.012 24.522 -0.687 30.858 24.705 -0.4 33.239 24.768 
2 24 -0.217 31.987 25.061 -0.4 33.239 24.768 
5 24 -0.4 33.239 24.768 -1.221 33.012 24.522 -0.217 31.987 25.061 -0.155 34.128 24.612 
5 24 -0.155 34.128 24.612 -1.221 33.012 24.522 -0.4 33.239 24.768 -0.655 34.895 23.939 
2 24 -0.4 33.239 24.768 -0.155 34.128 24.612 
2 24 -0.655 34.895 23.939 -1.221 33.012 24.522 
2 24 4.643 25.481 22.811 4.601 26.803 22.982 
5 24 4.601 26.803 22.982 3.326 26.047 24.557 4.643 25.481 22.811 4.075 27.993 23.573 
5 24 4.075 27.993 23.573 3.326 26.047 24.557 4.601 26.803 22.982 3.26 28.51 24.482 
2 24 4.601 26.803 22.982 4.075 27.993 23.573 
2 24 4.075 27.993 23.573 3.26 28.51 24.482 
5 24 3.26 28.51 24.482 3.326 26.047 24.557 4.075 27.993 23.573 1.642 26.939 25.373 
5 24 3.26 28.51 24.482 1.642 26.939 25.373 3.326 26.047 24.557 1.749 29.198 25.408 
2 24 3.26 28.51 24.482 1.749 29.198 25.408 
5 24 1.749 29.198 25.408 1.642 26.939 25.373 3.26 28.51 24.482 0.311 27.682 25.541 
5 24 1.749 29.198 25.408 0.311 27.682 25.541 1.642 26.939 25.373 -0.125 28.658 25.578 
5 24 1.749 29.198 25.408 -0.125 28.658 25.578 0.311 27.682 25.541 0.143 29.59 25.599 
2 24 1.749 29.198 25.408 0.143 29.59 25.599 
5 24 5.068 25.478 21.308 4.341 24.392 22.811 4.766 23.735 21.586 4.643 25.481 22.811 
2 24 4.766 23.735 21.586 5.068 25.478 21.308 
5 24 5.068 25.478 21.308 4.643 25.481 22.811 4.341 24.392 22.811 4.853 27.197 21.574 
5 24 4.853 27.197 21.574 4.643 25.481 22.811 5.068 25.478 21.308 4.601 26.803 22.982 
2 24 5.068 25.478 21.308 4.853 27.197 21.574 
5 24 4.853 27.197 21.574 4.601 26.803 22.982 4.643 25.481 22.811 4.075 27.993 23.573 
2 24 4.853 27.197 21.574 4.196 28.947 21.994 
5 24 4.196 28.947 21.994 4.075 27.993 23.573 4.853 27.197 21.574 3.442 29.37 23.676 
5 24 3.442 29.37 23.676 4.075 27.993 23.573 4.196 28.947 21.994 3.26 28.51 24.482 
5 24 3.442 29.37 23.676 3.26 28.51 24.482 4.075 27.993 23.573 2.519 29.905 24.508 
5 24 2.519 29.905 24.508 3.26 28.51 24.482 3.442 29.37 23.676 1.749 29.198 25.408 
5 24 2.519 29.905 24.508 1.749 29.198 25.408 3.26 28.51 24.482 1.406 30.311 24.977 
5 24 1.406 30.311 24.977 1.749 29.198 25.408 2.519 29.905 24.508 0.143 29.59 25.599 
5 24 1.406 30.311 24.977 0.143 29.59 25.599 1.749 29.198 25.408 -0.687 30.858 24.705 
5 24 2.225 33.927 24.199 0.735 33.038 25.026 1.248 31.579 25.177 0.908 34.219 24.539 
5 24 0.735 33.038 25.026 1.248 31.579 25.177 2.225 33.927 24.199 -0.217 31.987 25.061 
5 24 1.248 31.579 25.177 2.225 33.927 24.199 0.735 33.038 25.026 3.005 31.108 24.629 
5 24 0.908 34.219 24.539 0.735 33.038 25.026 2.225 33.927 24.199 -0.155 34.128 24.612 
5 24 0.735 33.038 25.026 -0.217 31.987 25.061 1.248 31.579 25.177 -0.4 33.239 24.768 
5 24 0.735 33.038 25.026 -0.4 33.239 24.768 -0.217 31.987 25.061 -0.155 34.128 24.612 
5 24 0.735 33.038 25.026 -0.155 34.128 24.612 -0.4 33.239 24.768 0.908 34.219 24.539 
5 24 3.005 31.108 24.629 2.225 33.927 24.199 1.248 31.579 25.177 3.299 33.428 23.546 
5 24 3.005 31.108 24.629 3.299 33.428 23.546 2.225 33.927 24.199 3.966 32.639 23.16 
5 24 3.005 31.108 24.629 3.966 32.639 23.16 3.299 33.428 23.546 4.4 31.606 23.008 
5 24 3.005 31.108 24.629 4.4 31.606 23.008 3.966 32.639 23.16 4.248 30.681 23.28 
5 24 -0.817 27.852 25.055 -1.995 28.408 25.158 -1.822 26.494 25.104 -1.017 29.685 24.792 
2 24 -1.995 28.408 25.158 -1.822 26.494 25.104 
5 24 -1.822 26.494 25.104 -0.817 27.852 25.055 -1.995 28.408 25.158 -0.346 26.262 24.737 
2 24 -1.017 29.685 24.792 -1.995 28.408 25.158 
5 24 -1.822 26.494 25.104 -0.346 26.262 24.737 -0.817 27.852 25.055 -1.064 25.462 24.608 
5 24 -1.822 26.494 25.104 -1.064 25.462 24.608 -0.346 26.262 24.737 -3.116 25.84 24.991 
5 24 -3.116 25.84 24.991 -1.064 25.462 24.608 -1.822 26.494 25.104 -2.65 24.421 24.676 
2 24 -1.822 26.494 25.104 -3.116 25.84 24.991 
5 24 -3.116 25.84 24.991 -2.65 24.421 24.676 -1.064 25.462 24.608 -4.324 25.021 24.353 
2 24 -2.65 24.421 24.676 -1.064 25.462 24.608 
5 24 -4.324 25.021 24.353 -2.65 24.421 24.676 -3.116 25.84 24.991 -3.818 23.755 24.258 
2 24 -3.116 25.84 24.991 -4.324 25.021 24.353 
5 24 -4.324 25.021 24.353 -3.818 23.755 24.258 -2.65 24.421 24.676 -5.136 24.287 23.046 
2 24 -3.818 23.755 24.258 -2.65 24.421 24.676 
2 24 -4.324 25.021 24.353 -5.136 24.287 23.046 
5 24 -5.136 24.287 23.046 -4.565 23.077 23.064 -3.818 23.755 24.258 -4.914 22.44 21.621 
2 24 -4.565 23.077 23.064 -3.818 23.755 24.258 
5 24 -5.136 24.287 23.046 -4.914 22.44 21.621 -4.565 23.077 23.064 -5.549 23.647 20.971 
2 24 -4.914 22.44 21.621 -4.565 23.077 23.064 
2 24 -5.136 24.287 23.046 -5.549 23.647 20.971 
2 24 -5.549 23.647 20.971 -4.914 22.44 21.621 
5 24 -1.995 28.408 25.158 -2.989 29.177 24.561 -3.218 28.174 24.879 -1.017 29.685 24.792 
5 24 -2.989 29.177 24.561 -3.218 28.174 24.879 -1.995 28.408 25.158 -4.147 28.728 23.992 
2 24 -3.218 28.174 24.879 -1.995 28.408 25.158 
2 24 -1.017 29.685 24.792 -2.989 29.177 24.561 
5 24 -4.147 28.728 23.992 -3.218 28.174 24.879 -2.989 29.177 24.561 -4.509 27.463 24.205 
2 24 -2.989 29.177 24.561 -4.147 28.728 23.992 
5 24 -4.147 28.728 23.992 -4.509 27.463 24.205 -3.218 28.174 24.879 -5.069 28.052 22.798 
2 24 -4.509 27.463 24.205 -3.218 28.174 24.879 
5 24 -5.069 28.052 22.798 -4.509 27.463 24.205 -4.147 28.728 23.992 -5.253 26.604 22.9 
2 24 -4.147 28.728 23.992 -5.069 28.052 22.798 
5 24 -5.069 28.052 22.798 -5.253 26.604 22.9 -4.509 27.463 24.205 -5.672 27.42 20.97 
2 24 -5.253 26.604 22.9 -4.509 27.463 24.205 
5 24 -5.672 27.42 20.97 -5.253 26.604 22.9 -5.069 28.052 22.798 -5.788 25.999 21.221 
2 24 -5.069 28.052 22.798 -5.672 27.42 20.97 
2 24 -5.672 27.42 20.97 -5.788 25.999 21.221 
2 24 -5.788 25.999 21.221 -5.253 26.604 22.9 
5 24 -2.989 29.177 24.561 -2.431 30.718 24.974 -3.708 30.149 24.604 -1.017 29.685 24.792 
2 24 -2.431 30.718 24.974 -3.708 30.149 24.604 
5 24 -3.708 30.149 24.604 -2.989 29.177 24.561 -2.431 30.718 24.974 -4.147 28.728 23.992 
5 24 -1.017 29.685 24.792 -2.431 30.718 24.974 -2.989 29.177 24.561 -0.687 30.858 24.705 
5 24 -0.687 30.858 24.705 -2.431 30.718 24.974 -1.017 29.685 24.792 -2.157 31.971 24.945 
5 24 -0.687 30.858 24.705 -2.157 31.971 24.945 -2.431 30.718 24.974 -1.221 33.012 24.522 
2 24 -2.157 31.971 24.945 -2.431 30.718 24.974 
5 24 -1.221 33.012 24.522 -2.157 31.971 24.945 -0.687 30.858 24.705 -2.653 33.316 24.511 
5 24 -1.221 33.012 24.522 -2.653 33.316 24.511 -2.157 31.971 24.945 -1.908 34.76 23.541 
2 24 -2.653 33.316 24.511 -2.157 31.971 24.945 
5 24 -1.221 33.012 24.522 -1.908 34.76 23.541 -2.653 33.316 24.511 -0.655 34.895 23.939 
2 24 -1.908 34.76 23.541 -2.653 33.316 24.511 
2 24 -0.655 34.895 23.939 -1.908 34.76 23.541 
5 24 -3.708 30.149 24.604 -4.147 28.728 23.992 -2.989 29.177 24.561 -5.029 29.348 23.558 
2 24 -3.708 30.149 24.604 -5.029 29.348 23.558 
5 24 -5.029 29.348 23.558 -4.147 28.728 23.992 -3.708 30.149 24.604 -5.069 28.052 22.798 
5 24 -5.029 29.348 23.558 -5.069 28.052 22.798 -4.147 28.728 23.992 -5.631 28.835 22.305 
5 24 -5.631 28.835 22.305 -5.069 28.052 22.798 -5.029 29.348 23.558 -5.672 27.42 20.97 
2 24 -5.029 29.348 23.558 -5.631 28.835 22.305 
5 24 -5.631 28.835 22.305 -5.672 27.42 20.97 -5.069 28.052 22.798 -6.49 28.771 20.397 
5 24 -5.631 28.835 22.305 -6.49 28.771 20.397 -5.672 27.42 20.97 -6.045 29.503 21.549 
2 24 -6.49 28.771 20.397 -5.672 27.42 20.97 
2 24 -5.631 28.835 22.305 -6.045 29.503 21.549 
5 24 -6.045 29.503 21.549 -6.49 28.771 20.397 -5.631 28.835 22.305 -6.598 30.907 20.635 
2 24 -6.598 30.907 20.635 -6.49 28.771 20.397 
5 24 -6.045 29.503 21.549 -6.598 30.907 20.635 -6.49 28.771 20.397 -6.005 30.673 21.64 
2 24 -6.045 29.503 21.549 -6.005 30.673 21.64 
