0 Rock 1 x 1 Geode with Molded Trans-Orange Crystals Pattern
2 24 -2.7986 -5.25 -1.5078 -1.9193 -5.25 -1.9795
2 24 -4.8317 -5.25 1.8199 -4.5786 -5.25 0.8217
2 24 -4.1438 -5.25 -0.0943 -3.5449 -5.25 -0.8731
2 24 -2.7986 -5.25 -1.5078 -3.5449 -5.25 -0.8731
2 24 -6.0251 -5.25 4.6591 -6.0251 -5.25 -5.3591
2 24 -6.0251 -5.25 4.6591 -6.025 0 4.6591
2 24 -6.0251 -5.25 -5.3591 -6.025 0 -5.3591
2 24 -6.025 0 4.6591 -6.025 0 -5.3591
2 24 -6.0251 -5.25 4.6591 -6.0251 -5.25 -5.3591
2 24 -4.0294 -6.8358 6.025 -4.0343 -9.4196 6.025
2 24 -4.0294 -6.8358 6.025 -4.0343 -9.4196 6.025
2 24 4.4101 -5.6696 6.025 4.1297 -6.1124 6.025
2 24 -4.1513 -6.0427 6.025 -4.072 -6.4848 6.025
2 24 4.4101 -5.6696 6.025 4.1297 -6.1124 6.025
2 24 4.1297 -6.1124 6.025 4.0289 -6.6326 6.025
2 24 -4.0294 -6.8358 6.025 -4.072 -6.4848 6.025
2 24 4.1297 -6.1124 6.025 4.0289 -6.6326 6.025
2 24 4.0289 -6.6326 6.025 4.0279 -9.3947 6.025
2 24 4.0289 -6.6326 6.025 4.0279 -9.3947 6.025
2 24 -6.025 0 4.6591 -4.541 0 6.025
2 24 -9.3996 0 5.2907 -4.5004 0 9.8
2 24 -4.541 -5.5457 6.025 -6.0251 -5.25 4.6591
2 24 -4.541 -5.5457 6.025 -4.541 0 6.025
2 24 -6.0251 -5.25 4.6591 -6.025 0 4.6591
2 24 -4.541 0 6.025 -6.025 0 4.6591
2 24 4.7353 0 6.025 4.7346 -5.4278 6.025
2 24 4.4101 -5.6696 6.025 4.7346 -5.4278 6.025
2 24 9.6235 0 1.0171 9.8 0 -2.35
2 24 6.025 0 4.4558 6.025 0 -4.8968
2 24 9.703 0 -6.0547 5.2331 0 -9.8
2 24 6.025 0 -4.8968 4.6787 0 -6.025
2 24 9.6049 -19.9418 -9.8 9.6049 -6.2289 -9.8
2 24 9.8 -23.6085 -2.35 9.6049 -19.9418 -9.8
2 24 9.6235 0 1.0171 9.8 0 -2.35
2 24 9.8 -23.6085 -2.35 9.6955 -20.604 -0.3551
2 24 -9.6049 -6.1789 -9.8 -9.6773 0 -7.0347
2 24 -4.7565 0 -9.8 -9.6049 -6.1789 -9.8
2 24 -4.7565 0 -9.8 -9.6773 0 -7.0347
2 24 9.4337 0 4.6395 5.1921 0 9.8
2 24 6.025 0 4.4558 4.7353 0 6.025
2 24 -9.6773 0 -7.0347 -9.8 0 -2.35
2 24 -9.5954 -13.2081 -9.8 -9.6049 -6.1789 -9.8
2 24 4.9658 -5.25 2.7446 4.836 -5.25 1.8024
2 24 3.4461 -9.0215 1.9763 3.2819 -8.9624 1.31
2 24 4.5556 -5.2501 0.7909 4.836 -5.25 1.8024
2 24 2.506 -8.8439 0.0618 2.9535 -8.9017 0.6339
2 24 3.4842 -5.25 -0.9054 4.13 -5.25 -0.1022
2 24 1.3509 -8.7822 -0.727 1.9632 -8.8091 -0.3948
2 24 1.9052 -5.25 -1.9941 2.7447 -5.25 -1.5396
2 24 -0.0034 -8.7584 -0.9991 0.6829 -8.7646 -0.9314
2 24 0.0009 -5.25 -2.3853 0.9651 -5.2501 -2.2696
2 24 -1.359 -8.7854 -0.7233 -0.6904 -8.7616 -0.9301
2 24 -1.9193 -5.25 -1.9795 -0.9835 -5.25 -2.3032
2 24 -0.9835 -5.25 -2.3032 -1.9193 -5.25 -1.9795
2 24 -2.5127 -8.8502 0.0688 -1.9681 -8.8075 -0.3913
2 24 -3.5449 -5.25 -0.8731 -2.7986 -5.25 -1.5078
2 24 -3.2731 -8.9538 1.2868 -2.9559 -8.9094 0.6387
2 24 -4.5786 -5.25 0.8217 -4.1438 -5.25 -0.0943
2 24 -4.5786 -5.25 0.8217 -4.1438 -5.25 -0.0943
2 24 -4.8402 -5.25 -6.025 -6.0251 -5.25 -5.3591
2 24 -1.9681 -8.8075 -0.3913 -2.5127 -8.8502 0.0688
2 24 -0.0034 -8.7584 -0.9991 0.6829 -8.7646 -0.9314
2 24 0.6829 -8.7646 -0.9314 1.3509 -8.7822 -0.727
2 24 3.4461 -9.0215 1.9763 3.2819 -8.9624 1.31
2 24 1.9632 -8.8091 -0.3948 2.506 -8.8439 0.0618
2 24 -1.9681 -8.8075 -0.3913 -1.359 -8.7854 -0.7233
2 24 -3.4458 -9.0148 1.9709 -3.2731 -8.9538 1.2868
2 24 3.5275 -25.9872 1.5432 4.294 -24.8451 1.9736
2 24 5.5073 -24.5757 0.2555 3.5275 -25.9872 1.5432
2 24 0.6522 -7.3428 -2.7092 -0.2956 -7.3523 -2.7416
2 24 0.6522 -7.3428 -2.7092 1.9244 -7.193 -2.3845
2 24 -3.2731 -8.9538 1.2868 -2.9559 -8.9094 0.6387
2 24 -2.5127 -8.8502 0.0688 -2.9559 -8.9094 0.6387
2 24 -1.359 -8.7854 -0.7233 -0.6904 -8.7616 -0.9301
2 24 -0.2956 -7.3523 -2.7416 -1.2408 -7.2882 -2.6008
2 24 -0.0034 -8.7584 -0.9991 -0.6904 -8.7616 -0.9301
2 24 1.3509 -8.7822 -0.727 1.9632 -8.8091 -0.3948
2 24 2.506 -8.8439 0.0618 2.9535 -8.9017 0.6339
2 24 3.2819 -8.9624 1.31 2.9535 -8.9017 0.6339
2 24 4.0279 -9.3947 6.025 3.9347 -10.064 6.025
2 24 3.9347 -10.064 6.025 3.7752 -10.5438 6.025
2 24 3.7752 -10.5438 6.025 3.5497 -10.8724 6.025
2 24 2.662 -11.9206 6.025 2.1252 -12.2231 6.025
2 24 2.1252 -12.2231 6.025 0.8114 -12.5 6.025
2 24 -0.8114 -12.5 6.025 -2.5113 -12.0196 6.025
2 24 -0.8114 -12.5 6.025 0.025 -12.4921 6.025
2 24 0.8114 -12.5 6.025 0.025 -12.4921 6.025
2 24 -2.5113 -12.0196 6.025 -3.0652 -11.4414 6.025
2 24 -3.6191 -10.8632 6.025 -3.915 -10.1399 6.025
2 24 -7.5215 -8.9747 4.043 -7.578 -13.5471 0.8042
2 24 -7.5215 -8.9747 4.043 -7.5185 -7.4516 4.0426
2 24 -5.5662 -8.4364 5.0675 -5.7386 -7.5875 5.6093
2 24 -5.2745 -7.3032 2.3075 -5.7386 -7.5875 5.6093
2 24 -7.7631 -6.5535 -6.2517 -7.5185 -7.4516 4.0426
2 24 -4.9713 -7.1681 0.8144 -5.2745 -7.3032 2.3075
2 24 -2.2007 -7.1428 -2.2664 -3.0561 -6.9443 -1.7748
2 24 -2.1878 -6.8134 -5.9606 -3.0154 -6.5503 -6.2465
2 24 -2.2007 -7.1428 -2.2664 -3.0561 -6.9443 -1.7748
2 24 -3.0154 -6.5503 -6.2465 -3.0561 -6.9443 -1.7748
2 24 -0.3171 -7.0963 -5.658 0.6198 -7.0784 -5.6888
2 24 -0.2956 -7.3523 -2.7416 0.6522 -7.3428 -2.7092
2 24 0.6198 -7.0784 -5.6888 -0.3171 -7.0963 -5.658
2 24 3.8499 -7.0033 -1.0682 3.07 -6.9403 -1.7893
2 24 4.9429 -7.1619 0.7319 5.2127 -7.252 1.7772
2 24 7.0997 -6.5535 -6.2517 3.0062 -6.5502 -6.2478
2 24 7.0997 -6.5535 -6.2517 5.228 -3.891 -9.0553
2 24 0.1153 -3.875 -9.053 5.228 -3.891 -9.0553
2 24 4.7082 -9.044 3.75 5.3777 -8.3301 3.75
2 24 -5.7386 -7.5875 5.6093 -5.5662 -8.4364 5.0675
2 24 -5.7386 -7.5875 5.6093 -7.5185 -7.4516 4.0426
2 24 -5.5662 -8.4364 5.0675 -7.5215 -8.9747 4.043
2 24 -7.5185 -7.4516 4.0426 -7.5215 -8.9747 4.043
2 24 -5.2745 -7.3032 2.3075 -4.9713 -7.1681 0.8144
2 24 -5.5662 -8.4364 5.0675 -4.7829 -9.1692 4.8073
2 24 -2.1878 -6.8134 -5.9606 -3.0154 -6.5503 -6.2465
2 24 -1.2408 -7.2882 -2.6008 -2.2007 -7.1428 -2.2664
2 24 -2.1878 -6.8134 -5.9606 -1.2604 -7.0061 -5.7682
2 24 -2.1878 -6.8134 -5.9606 -1.2604 -7.0061 -5.7682
2 24 -2.2007 -7.1428 -2.2664 -1.2408 -7.2882 -2.6008
2 24 -0.3171 -7.0963 -5.658 -1.2604 -7.0061 -5.7682
2 24 -0.2956 -7.3523 -2.7416 -1.2408 -7.2882 -2.6008
2 24 -0.3171 -7.0963 -5.658 -1.2604 -7.0061 -5.7682
2 24 3.0062 -6.5502 -6.2478 1.8456 -6.8974 -5.8756
2 24 1.8456 -6.8974 -5.8756 3.0062 -6.5502 -6.2478
2 24 3.0062 -6.5502 -6.2478 3.07 -6.9403 -1.7893
2 24 1.9244 -7.193 -2.3845 3.07 -6.9403 -1.7893
2 24 4.4666 -7.0742 -0.2584 3.8499 -7.0033 -1.0682
2 24 3.8499 -7.0033 -1.0682 4.4666 -7.0742 -0.2584
2 24 5.2127 -7.252 1.7772 5.4773 -7.4249 3.75
2 24 5.3777 -8.3301 3.75 5.4773 -7.4249 3.75
2 24 4.9429 -7.1619 0.7319 4.4666 -7.0742 -0.2584
2 24 4.4666 -7.0742 -0.2584 4.9429 -7.1619 0.7319
2 24 5.3777 -8.3301 3.75 4.7082 -9.044 3.75
2 24 5.4874 -8.3805 3.748 4.6675 -9.3915 3.75
2 24 4.7082 -9.044 3.75 3.7027 -9.1815 3.75
2 24 3.4461 -9.0215 1.9763 3.7027 -9.1815 3.75
2 24 4.7082 -9.044 3.75 3.7027 -9.1815 3.75
2 24 3.7027 -9.1815 3.75 3.59 -9.8389 3.75
2 24 -4.9713 -7.1681 0.8144 -4.4505 -7.072 -0.2837
2 24 -4.9713 -7.1681 0.8144 -4.4505 -7.072 -0.2837
2 24 -4.4505 -7.072 -0.2837 -3.8571 -7.004 -1.0605
2 24 -4.4505 -7.072 -0.2837 -3.8571 -7.004 -1.0605
2 24 -7.7631 -6.5535 -6.2517 -7.7631 -7.3009 -9.8
2 24 -7.7631 -6.5535 -6.2517 -4.9973 -3.8949 -9.0515
2 24 -7.7631 -7.3009 -9.8 -4.9845 -3.875 -9.7995
2 24 -4.9973 -3.8949 -9.0515 -4.9845 -3.875 -9.7995
2 24 -4.9973 -3.8949 -9.0515 0.1153 -3.875 -9.053
2 24 -4.9845 -3.875 -9.7995 0.1093 -3.875 -9.7998
2 24 0.6198 -7.0784 -5.6888 1.8456 -6.8974 -5.8756
2 24 0.6198 -7.0784 -5.6888 1.8456 -6.8974 -5.8756
2 24 0.6522 -7.3428 -2.7092 1.9244 -7.193 -2.3845
2 24 -7.7631 -6.5535 -6.2517 -4.9973 -3.8949 -9.0515
2 24 -3.0154 -6.5503 -6.2465 -7.7631 -6.5535 -6.2517
2 24 0.1153 -3.875 -9.053 -4.9973 -3.8949 -9.0515
2 24 5.3777 -8.3301 3.75 5.4773 -7.4249 3.75
2 24 5.4773 -7.4249 3.75 6.2248 -7.48 3.75
2 24 5.4874 -8.3805 3.748 6.2248 -7.48 3.75
2 24 7.9131 -18.5383 -9.8 7.7339 -18.5054 0.4638
2 24 7.9131 -18.5383 -9.8 7.9131 -15.5069 -9.8
2 24 7.7339 -18.5054 0.4638 7.7258 -14.3907 0.9292
2 24 -7.7631 -19.2127 -9.8 -7.7631 -14.4681 -9.8
2 24 -6.2863 -22.8 -3.7557 -7.5785 -18.9428 0.5401
2 24 -6.6099 -22.2511 -9.7999 -5.5734 -24.9822 -9.7999
2 24 -6.2863 -22.8 -3.7557 -5.4882 -24.8968 -3.5015
2 24 -5.5734 -24.9822 -9.7999 -5.4882 -24.8968 -3.5015
2 24 2.0311 -27.603 -0.627 2.2514 -27.6222 -1.7281
2 24 -1.8122 -27.63 -2.1746 2.0311 -27.603 -0.627
2 24 -5.4882 -24.8968 -3.5015 -6.2863 -22.8 -3.7557
2 24 -6.2863 -22.8 -3.7557 -1.6168 -20.4386 1.7495
2 24 -1.2307 -23.9862 1.7368 -1.6168 -20.4386 1.7495
2 24 1.0099 -26.7551 1.9334 1.0798 -25.1344 2.2366
2 24 1.0438 -26.8162 3.2163 1.0842 -25.3757 4.0421
2 24 -6.2863 -22.8 -3.7557 -7.5785 -18.9428 0.5401
2 24 -7.5785 -18.9428 0.5401 -7.7631 -19.2127 -9.8
2 24 -6.6099 -22.2511 -9.7999 -7.7631 -19.2127 -9.8
2 24 -5.5734 -24.9822 -9.7999 -5.4882 -24.8968 -3.5015
2 24 -5.5734 -24.9822 -9.7999 -1.8565 -27.7631 -9.8
2 24 -1.8565 -27.7631 -9.8 -1.8122 -27.63 -2.1746
2 24 1.0798 -25.1344 2.2366 1.4881 -23.3818 2.5913
2 24 1.4881 -23.3818 2.5913 1.5234 -23.4068 4.5353
2 24 1.0842 -25.3757 4.0421 1.5234 -23.4068 4.5353
2 24 1.4881 -23.3818 2.5913 2.0589 -23.1087 2.6983
2 24 1.4881 -23.3818 2.5913 1.5234 -23.4068 4.5353
2 24 1.5234 -23.4068 4.5353 1.9364 -23.206 4.5356
2 24 2.0589 -23.1087 2.6983 1.4881 -23.3818 2.5913
2 24 1.5024 -22.1556 2.7407 -0.8032 -23.7513 2.2958
2 24 2.0589 -23.1087 2.6983 2.716 -22.8675 2.791
2 24 1.9364 -23.206 4.5356 2.5887 -22.9495 4.4078
2 24 2.716 -22.8675 2.791 3.314 -22.7527 2.8568
2 24 2.5887 -22.9495 4.4078 3.2009 -22.7965 4.1067
2 24 4.2451 -22.81 2.9462 3.6521 -22.769 3.7225
2 24 3.314 -22.7527 2.8568 4.2451 -22.81 2.9462
2 24 1.2137 -27.3138 0.0651 1.0809 -27.0846 0.8097
2 24 1.2137 -27.3138 0.0651 1.486 -27.4154 2.1201
2 24 1.486 -27.4154 2.1201 1.2382 -27.2751 2.6123
2 24 1.654 -27.4409 -0.2075 1.4047 -27.4359 -0.2853
2 24 1.654 -27.4409 -0.2075 1.9019 -27.3485 0.2084
2 24 2.0311 -27.603 -0.627 1.654 -27.4409 -0.2075
2 24 1.654 -27.4409 -0.2075 1.9019 -27.3485 0.2084
2 24 1.2137 -27.3138 0.0651 1.4047 -27.4359 -0.2853
2 24 1.2137 -27.3138 0.0651 1.4047 -27.4359 -0.2853
2 24 1.486 -27.4154 2.1201 1.6574 -27.4036 1.8482
2 24 -7.5785 -18.9428 0.5401 -5.5176 -17.8643 3.0033
2 24 2.2514 -27.6222 -1.7281 2.0311 -27.603 -0.627
2 24 2.2514 -27.6222 -1.7281 5.4521 -24.7411 -0.3647
2 24 5.4521 -24.7411 -0.3647 5.5073 -24.5757 0.2555
2 24 2.305 -27.7631 -9.8 2.2514 -27.6222 -1.7281
2 24 2.305 -27.7631 -9.8 5.6008 -24.8303 -9.8
2 24 2.2514 -27.6222 -1.7281 5.4521 -24.7411 -0.3647
2 24 5.6008 -24.8303 -9.8 5.4521 -24.7411 -0.3647
2 24 -3.1969 -10.8703 4.3241 -3.384 -10.5905 4.2552
2 24 -3.384 -10.5905 4.2552 -5.8296 -11.2759 2.9795
2 24 -5.7242 -13.4491 2.9897 -5.8296 -11.2759 2.9795
2 24 -2.7946 -11.2972 4.455 -2.2801 -11.8432 4.6224
2 24 -3.0652 -11.4414 6.025 -2.5113 -12.0196 6.025
2 24 -3.1969 -10.8703 4.3241 -3.384 -10.5905 4.2552
2 24 -3.6191 -10.8632 6.025 -3.915 -10.1399 6.025
2 24 -3.384 -10.5905 4.2552 -3.7017 -9.9784 4.5885
2 24 -5.8296 -11.2759 2.9795 -7.578 -13.5471 0.8042
2 24 -7.5215 -8.9747 4.043 -7.578 -13.5471 0.8042
2 24 -3.4458 -9.0148 1.9709 -3.8841 -9.2921 5.0135
2 24 -4.7829 -9.1692 4.8073 -3.8841 -9.2921 5.0135
2 24 -3.8841 -9.2921 5.0135 -3.7017 -9.9784 4.5885
2 24 -4.0343 -9.4196 6.025 -3.915 -10.1399 6.025
2 24 -5.8296 -11.2759 2.9795 -5.7242 -13.4491 2.9897
2 24 -5.8296 -11.2759 2.9795 -7.578 -13.5471 0.8042
2 24 -7.578 -13.5471 0.8042 -7.5785 -18.9428 0.5401
2 24 -7.7631 -19.2127 -9.8 -7.5785 -18.9428 0.5401
2 24 3.59 -9.8389 3.75 3.3836 -10.4414 3.8892
2 24 3.9347 -10.064 6.025 3.7752 -10.5438 6.025
2 24 3.7027 -9.1815 3.75 3.59 -9.8389 3.75
2 24 4.0279 -9.3947 6.025 3.9347 -10.064 6.025
2 24 -2.2801 -11.8432 4.6224 -0.6745 -12.3665 5.0747
2 24 -2.3246 -12.5167 4.5934 -0.7732 -13.0213 5.0383
2 24 -2.2801 -11.8432 4.6224 -0.6745 -12.3665 5.0747
2 24 -2.5113 -12.0196 6.025 -0.8114 -12.5 6.025
2 24 3.7752 -10.5438 6.025 3.5497 -10.8724 6.025
2 24 3.3836 -10.4414 3.8892 3.2054 -10.8733 4.2412
2 24 2.0654 -12.1554 5.5 2.6194 -11.834 5.5
2 24 2.1252 -12.2231 6.025 2.662 -11.9206 6.025
2 24 2.0654 -12.1554 5.5 2.6194 -11.834 5.5
2 24 -0.6745 -12.3665 5.0747 0.025 -12.3967 5.2725
2 24 -0.8114 -12.5 6.025 0.025 -12.4921 6.025
2 24 2.0654 -12.1554 5.5 0.7265 -12.4287 5.4753
2 24 2.1252 -12.2231 6.025 0.8114 -12.5 6.025
2 24 0.025 -12.3967 5.2725 0.7265 -12.4287 5.4753
2 24 0.025 -12.4921 6.025 0.8114 -12.5 6.025
2 24 -5.7242 -13.4491 2.9897 -5.5176 -17.8643 3.0033
2 24 -5.5176 -17.8643 3.0033 -7.5785 -18.9428 0.5401
2 24 -7.578 -13.5471 0.8042 -7.5785 -18.9428 0.5401
2 24 -5.0155 -18.1967 2.8506 -5.0349 -17.8778 3.2642
2 24 -5.0155 -18.1967 2.8506 -4.9765 -18.1653 5.5795
2 24 1.9663 -13.9137 5.5092 0.851 -13.5495 5.5041
2 24 2.0654 -12.1554 5.5 0.7265 -12.4287 5.4753
2 24 -1.6126 -20.031 2.2651 -5.0155 -18.1967 2.8506
2 24 -1.6126 -20.031 2.2651 -1.6226 -19.9667 5.4748
2 24 -5.0155 -18.1967 2.8506 -4.9765 -18.1653 5.5795
2 24 -1.6226 -19.9667 5.4748 -4.9765 -18.1653 5.5795
2 24 1.9663 -13.9137 5.5092 1.9142 -13.9428 8.811
2 24 0.851 -13.5495 5.5041 1.9663 -13.9137 5.5092
2 24 -5.0349 -17.8778 3.2642 -5.0155 -18.1967 2.8506
2 24 -5.5176 -17.8643 3.0033 -5.0349 -17.8778 3.2642
2 24 -5.7242 -13.4491 2.9897 -5.5176 -17.8643 3.0033
2 24 -5.3588 -13.4011 3.185 -5.0349 -17.8778 3.2642
2 24 -5.5176 -17.8643 3.0033 -5.0349 -17.8778 3.2642
2 24 -1.9569 -20.2868 1.7523 -1.6126 -20.031 2.2651
2 24 -5.0155 -18.1967 2.8506 -1.6126 -20.031 2.2651
2 24 0.851 -13.5495 5.5041 0.1126 -13.3094 5.2923
2 24 0.7265 -12.4287 5.4753 0.025 -12.3967 5.2725
2 24 0.851 -13.5495 5.5041 0.1126 -13.3094 5.2923
2 24 1.9142 -13.9428 8.811 -2.3309 -12.572 8.8728
2 24 -2.3246 -12.5167 4.5934 -0.7732 -13.0213 5.0383
2 24 -2.3309 -12.572 8.8728 -2.3246 -12.5167 4.5934
2 24 -5.3588 -13.4011 3.185 -2.3246 -12.5167 4.5934
2 24 -5.3588 -13.4011 3.185 -5.3168 -13.4228 5.7285
2 24 -2.3246 -12.5167 4.5934 -2.3309 -12.572 8.8728
2 24 -5.3168 -13.4228 5.7285 -2.3309 -12.572 8.8728
2 24 -0.7732 -13.0213 5.0383 0.1126 -13.3094 5.2923
2 24 -0.6745 -12.3665 5.0747 0.025 -12.3967 5.2725
2 24 0.1126 -13.3094 5.2923 -0.7732 -13.0213 5.0383
2 24 1.9663 -13.9137 5.5092 2.0317 -17.3668 5.5032
2 24 1.9663 -13.9137 5.5092 1.9142 -13.9428 8.811
2 24 2.0317 -17.3668 5.5032 2.0471 -17.4794 9.038
2 24 1.9142 -13.9428 8.811 2.0471 -17.4794 9.038
2 24 4.9198 -15.3482 2.3039 6.1578 -14.468 1.7489
2 24 4.8433 -15.4213 1.7493 6.1578 -14.468 1.7489
2 24 3.6419 -16.1947 5.4866 2.0317 -17.3668 5.5032
2 24 4.8433 -15.4213 1.7493 0.4406 -18.5859 1.751
2 24 5.1324 -19.551 1.7507 1.9508 -21.7686 1.75
2 24 4.294 -24.8451 1.9736 4.4524 -24.2391 2.1465
2 24 4.4524 -24.2391 2.1465 4.4646 -23.0482 2.4264
2 24 7.7162 -9.197 1.4804 6.35 -9.8921 2.1301
2 24 6.2248 -7.48 3.75 5.4874 -8.3805 3.748
2 24 6.35 -9.8921 2.1301 7.7162 -9.197 1.4804
2 24 7.7258 -14.3907 0.9292 7.7162 -9.197 1.4804
2 24 4.9198 -15.3482 2.3039 4.9839 -10.5871 2.7798
2 24 6.1578 -14.468 1.7489 4.9198 -15.3482 2.3039
2 24 6.35 -9.8921 2.1301 4.9839 -10.5871 2.7798
2 24 5.4874 -8.3805 3.748 4.6675 -9.3915 3.75
2 24 6.35 -9.8921 2.1301 4.9839 -10.5871 2.7798
2 24 4.6675 -9.3915 3.75 4.9839 -10.5871 2.7798
2 24 -1.2307 -23.9862 1.7368 -1.6168 -20.4386 1.7495
2 24 1.9508 -21.7686 1.75 -1.2307 -23.9862 1.7368
2 24 5.1324 -19.551 1.7507 6.1578 -14.468 1.7489
2 24 4.8433 -15.4213 1.7493 6.1578 -14.468 1.7489
2 24 6.1578 -14.468 1.7489 5.1324 -19.551 1.7507
2 24 7.7258 -14.3907 0.9292 7.7339 -18.5054 0.4638
2 24 1.0099 -26.7551 1.9334 1.0809 -27.0846 0.8097
2 24 1.0438 -26.8162 3.2163 1.2382 -27.2751 2.6123
2 24 4.326 -20.1817 3.1723 2.411 -21.523 2.8812
2 24 3.314 -22.7527 2.8568 2.716 -22.8675 2.791
2 24 -2.5177 -27.066 -0.5679 -0.9037 -26.5826 1.7698
2 24 -0.9037 -26.5826 1.7698 1.0099 -26.7551 1.9334
2 24 1.0809 -27.0846 0.8097 1.0099 -26.7551 1.9334
2 24 -5.4882 -24.8968 -3.5015 -2.5177 -27.066 -0.5679
2 24 1.0099 -26.7551 1.9334 -0.9037 -26.5826 1.7698
2 24 1.0798 -25.1344 2.2366 1.0099 -26.7551 1.9334
2 24 -1.8122 -27.63 -2.1746 -2.5177 -27.066 -0.5679
2 24 -5.4882 -24.8968 -3.5015 -2.5177 -27.066 -0.5679
2 24 -1.8122 -27.63 -2.1746 -2.5177 -27.066 -0.5679
2 24 1.2137 -27.3138 0.0651 1.0809 -27.0846 0.8097
2 24 1.5024 -22.1556 2.7407 2.411 -21.523 2.8812
2 24 2.0589 -23.1087 2.6983 2.716 -22.8675 2.791
2 24 2.411 -21.523 2.8812 1.5024 -22.1556 2.7407
2 24 3.314 -22.7527 2.8568 4.2451 -22.81 2.9462
2 24 4.326 -20.1817 3.1723 4.2451 -22.81 2.9462
2 24 1.5024 -22.1556 2.7407 -0.8032 -23.7513 2.2958
2 24 -0.8032 -23.7513 2.2958 -1.2307 -23.9862 1.7368
2 24 1.9508 -21.7686 1.75 -1.2307 -23.9862 1.7368
2 24 5.5073 -24.5757 0.2555 3.5275 -25.9872 1.5432
2 24 3.5275 -25.9872 1.5432 2.7322 -26.6964 1.2057
2 24 1.6574 -27.4036 1.8482 2.288 -27.0925 1.0173
2 24 1.9019 -27.3485 0.2084 2.288 -27.0925 1.0173
2 24 5.5073 -24.5757 0.2555 7.7339 -18.5054 0.4638
2 24 4.326 -20.1817 3.1723 4.2451 -22.81 2.9462
2 24 4.4646 -23.0482 2.4264 4.2451 -22.81 2.9462
2 24 2.411 -21.523 2.8812 4.326 -20.1817 3.1723
2 24 1.9508 -21.7686 1.75 5.1324 -19.551 1.7507
2 24 4.326 -20.1817 3.1723 5.1324 -19.551 1.7507
2 24 2.7322 -26.6964 1.2057 2.288 -27.0925 1.0173
2 24 2.0311 -27.603 -0.627 2.288 -27.0925 1.0173
2 24 2.0311 -27.603 -0.627 2.288 -27.0925 1.0173
2 24 1.9019 -27.3485 0.2084 2.288 -27.0925 1.0173
2 24 3.197 -11.2932 5.505 3.2054 -10.8733 4.2412
2 24 3.197 -11.2932 5.505 3.8677 -11.8032 5.5
2 24 3.8677 -11.8032 5.5 4.3311 -11.8057 4.3019
2 24 4.5277 -11.2669 3.867 4.6091 -10.6104 3.7457
2 24 3.59 -9.8389 3.75 3.3836 -10.4414 3.8892
2 24 4.3311 -11.8057 4.3019 4.5277 -11.2669 3.867
2 24 3.2054 -10.8733 4.2412 3.3836 -10.4414 3.8892
2 24 -4.0343 -9.4196 6.025 -3.915 -10.1399 6.025
2 24 2.6194 -11.834 5.5 3.0224 -11.4567 5.5035
2 24 2.662 -11.9206 6.025 3.1308 -11.4826 6.025
2 24 2.662 -11.9206 6.025 3.1308 -11.4826 6.025
2 24 -1.6126 -20.031 2.2651 -1.9569 -20.2868 1.7523
2 24 0.4406 -18.5859 1.751 -1.9569 -20.2868 1.7523
2 24 1.486 -27.4154 2.1201 1.2382 -27.2751 2.6123
2 24 4.4524 -24.2391 2.1465 4.294 -24.8451 1.9736
2 24 4.4646 -23.0482 2.4264 6.8919 -21.5622 3.3178
2 24 4.2451 -22.81 2.9462 4.4646 -23.0482 2.4264
2 24 2.5887 -22.9495 4.4078 3.2009 -22.7965 4.1067
2 24 5.4961 -20.8046 5.9817 3.6521 -22.769 3.7225
2 24 3.2009 -22.7965 4.1067 3.6521 -22.769 3.7225
2 24 1.6574 -27.4036 1.8482 2.288 -27.0925 1.0173
2 24 1.8998 -28.9082 0.5227 2.288 -27.0925 1.0173
2 24 3.2009 -22.7965 4.1067 3.6521 -22.769 3.7225
2 24 -5.4766 -11.0494 9.8 2.9338 -13.7065 9.8
2 24 -2.3309 -12.572 8.8728 1.9142 -13.9428 8.811
2 24 2.9338 -13.7065 9.8 1.9142 -13.9428 8.811
2 24 4.2589 -29.0795 -9.8 -3.612 -29.0796 -9.8
2 24 -1.8122 -27.63 -2.1746 -1.8565 -27.7631 -9.8
2 24 -1.8565 -27.7631 -9.8 2.305 -27.7631 -9.8
2 24 2.2514 -27.6222 -1.7281 2.305 -27.7631 -9.8
2 24 7.1468 -26.0485 -9.8 9.6049 -19.9418 -9.8
2 24 5.6008 -24.8303 -9.8 7.9131 -18.5383 -9.8
2 24 5.2336 -3.875 -9.8001 5.228 -3.891 -9.0553
2 24 0.1093 -3.875 -9.7998 5.2336 -3.875 -9.8001
2 24 0.1153 -3.875 -9.053 5.228 -3.891 -9.0553
2 24 -9.5954 -13.2081 -9.8 -9.6049 -6.1789 -9.8
2 24 -8.3546 -23.0966 -9.8 -9.6049 -19.9416 -9.8
2 24 -6.6099 -22.2511 -9.7999 -7.7631 -19.2127 -9.8
2 24 -3.612 -29.0796 -9.8 -7.1528 -26.1387 -9.8
2 24 5.2331 0 -9.8 -4.7565 0 -9.8
2 24 -9.5954 -13.2081 -9.8 -9.6049 -19.9416 -9.8
2 24 -6.6099 -22.2511 -9.7999 -5.5734 -24.9822 -9.7999
2 24 -8.3546 -23.0966 -9.8 -7.1528 -26.1387 -9.8
2 24 5.6008 -24.8303 -9.8 5.4521 -24.7411 -0.3647
2 24 5.6008 -24.8303 -9.8 7.9131 -18.5383 -9.8
2 24 7.9131 -18.5383 -9.8 7.7339 -18.5054 0.4638
