0 Projectile Launcher Part, Rapid Shooter Six Barrel - Rounded Barrels
2 24 -10.0876 -20.6876 -30.0036 -10.0801 -19.6763 -18.5562
2 24 -6.6834 -23.839 -30.0036 -7.7217 -19.964 -30.0036
2 24 -6.6834 -23.839 -27.9971 -7.7217 -19.964 -27.9971
2 24 -10.0876 -20.6876 -30.0036 -8.727 -18.0489 -30.0036
2 24 3.875 -26.6757 -30.0036 6.7117 -23.839 -30.0036
2 24 3.875 -26.6757 -27.9971 6.7117 -23.839 -27.9971
2 24 6.7117 -23.839 -30.0036 7.75 -19.964 -30.0036
2 24 7.7661 -25.1125 -30.0036 13.125 -22.7332 -30.0036
2 24 10.1159 -20.6876 -30.0036 13.3406 -19.42 -30.0036
2 24 17.8175 -19.2413 -30.0036 17.8175 -19.2413 -17.0888
2 24 13.125 -22.7332 -30.0036 17.8175 -19.2413 -30.0036
2 24 13.125 -22.7332 -17.0888 17.8175 -19.2413 -17.0888
2 24 7.7661 -25.1125 -17.0888 13.125 -22.7332 -17.0888
2 24 7.7661 -25.1125 -17.0888 8.2307 -23.9932 -15.5676
2 24 8.2307 -23.9932 -15.5676 11.9973 -21.8484 -15.2832
2 24 5.4127 -23.089 -27.9971 6.25 -19.964 -27.9971
2 24 5.4127 -23.089 -12.4165 6.25 -19.964 -12.4165
2 24 3.125 -25.3766 -27.9971 5.4127 -23.089 -27.9971
2 24 3.875 -26.6757 -27.9971 6.7117 -23.839 -27.9971
2 24 8.2307 -23.9932 -15.5676 11.9973 -21.8484 -15.2832
2 24 8.2307 -23.9932 -15.5676 8.2323 -23.9484 -12.4165
2 24 8.2323 -23.9484 -12.4165 8.3893 -23.9484 -9.2277
2 24 7.6806 -19.8641 -12.4165 8.2323 -23.9484 -12.4165
2 24 8.2323 -23.9484 -12.4165 8.3893 -23.9484 -9.2277
2 24 7.6806 -19.8641 -9.2258 8.3893 -23.9484 -9.2277
2 24 7.6806 -19.8641 -12.4165 6.7611 -15.948 -12.4165
2 24 6.25 -19.964 -12.4165 5.4127 -16.839 -12.4165
2 24 -5.3844 -23.089 -27.9971 -6.2217 -19.964 -27.9971
2 24 -6.6834 -23.839 -27.9971 -7.7217 -19.964 -27.9971
2 24 -6.2217 -19.964 -27.9971 -5.3844 -16.839 -27.9971
2 24 -6.2217 -19.964 -12.4165 -5.3844 -16.839 -12.4165
2 24 -7.6523 -19.8641 -9.2258 -6.7328 -15.948 -9.2258
2 24 -7.6523 -19.8641 -12.4165 -6.7328 -15.948 -12.4165
2 24 -5.3844 -16.839 -12.4165 -3.0967 -14.5513 -12.4165
2 24 -6.7328 -15.948 -12.4165 -3.9577 -13.1196 -12.4165
2 24 -16.7606 -16.6102 -30.0036 -20.0839 -15.7908 -30.0036
2 24 -17.7891 -19.2413 -30.0036 -21.3118 -18.5881 -30.0036
2 24 -13.3123 -19.42 -30.0036 -16.7606 -16.6102 -30.0036
2 24 -12.9545 -18.7837 -18.6549 -16.8961 -15.8695 -18.3906
2 24 -17.7891 -19.2413 -17.0888 -16.7429 -19.1363 -15.3723
2 24 -16.7429 -19.1363 -15.3723 -16.6866 -19.0195 -4.6675
2 24 -7.7217 -19.964 -30.0036 -6.6834 -16.089 -30.0036
2 24 -7.7217 -19.964 -27.9971 -6.6834 -16.089 -27.9971
2 24 -10.0876 -20.6876 -30.0036 -10.0801 -19.6763 -18.5562
2 24 -10.0876 -20.6876 -30.0036 -8.727 -18.0489 -30.0036
2 24 -8.727 -18.0489 -30.0036 -8.2378 -15.6402 -30.0036
2 24 -7.7217 -19.964 -30.0036 -6.6834 -16.089 -30.0036
2 24 6.7117 -23.839 -30.0036 7.75 -19.964 -30.0036
2 24 6.7117 -23.839 -27.9971 7.75 -19.964 -27.9971
2 24 10.1159 -20.6876 -30.0036 8.7554 -18.0489 -30.0036
2 24 13.3406 -19.42 -30.0036 16.7889 -16.6102 -30.0036
2 24 13.125 -22.7332 -30.0036 17.8175 -19.2413 -30.0036
2 24 13.3406 -19.42 -30.0036 10.1159 -20.6876 -30.0036
2 24 10.1159 -20.6876 -30.0036 10.1084 -19.6763 -18.5562
2 24 12.9828 -18.7837 -18.6549 10.1084 -19.6763 -18.5562
2 24 17.8175 -19.2413 -17.0888 17.8175 -19.2413 -30.0036
2 24 21.3401 -18.5881 -30.0036 17.8175 -19.2413 -30.0036
2 24 17.8175 -19.2413 -17.0888 16.7712 -19.1363 -15.3723
2 24 13.125 -22.7332 -17.0888 17.8175 -19.2413 -17.0888
2 24 11.9973 -21.8484 -15.2832 16.7712 -19.1363 -15.3723
2 24 5.4127 -23.089 -27.9971 6.25 -19.964 -27.9971
2 24 6.7117 -23.839 -27.9971 7.75 -19.964 -27.9971
2 24 6.25 -19.964 -27.9971 5.4127 -16.839 -27.9971
2 24 6.25 -19.964 -12.4165 5.4127 -16.839 -12.4165
2 24 7.6806 -19.8641 -9.2258 6.7611 -15.948 -9.2258
2 24 7.6806 -19.8641 -12.4165 6.7611 -15.948 -12.4165
2 24 6.7611 -15.948 -12.4165 3.986 -13.1196 -12.4165
2 24 5.4127 -16.839 -12.4165 3.125 -14.5513 -12.4165
2 24 -7.7217 -19.964 -27.9971 -6.6834 -16.089 -27.9971
2 24 -6.2217 -19.964 -27.9971 -5.3844 -16.839 -27.9971
2 24 -5.3844 -16.839 -27.9971 -3.0967 -14.5513 -27.9971
2 24 -5.3844 -16.839 -12.4165 -3.0967 -14.5513 -12.4165
2 24 -11.969 -21.8484 -15.2832 -16.7429 -19.1363 -15.3723
2 24 -16.7429 -19.1363 -15.3723 -16.6866 -19.0195 -4.6675
2 24 -6.7328 -15.948 -9.2258 -7.6523 -19.8641 -9.2258
2 24 -6.7328 -15.948 -9.2258 -3.9577 -13.1196 -9.2258
2 24 -6.7328 -15.948 -12.4165 -3.9577 -13.1196 -12.4165
2 24 -7.6523 -19.8641 -9.2258 -8.361 -23.9484 -9.2277
2 24 -3.9577 -13.1196 -12.4165 0.0142 -12.4206 -12.4165
2 24 -3.0967 -14.5513 -12.4165 0.0142 -13.714 -12.4165
2 24 -21.3118 -18.5881 -30.0036 -24.4387 -16.2908 -30.0036
2 24 -16.7606 -16.6102 -30.0036 -20.0839 -15.7908 -30.0036
2 24 -21.3118 -18.5881 -30.0036 -24.4387 -16.2908 -30.0036
2 24 -20.0839 -15.7908 -30.0036 -22.4593 -14.0509 -30.0036
2 24 -10.0801 -19.6763 -18.5562 -12.9545 -18.7837 -18.6549
2 24 -10.0801 -19.6763 -18.5562 -9.9745 -18.0976 -17.3849
2 24 -9.9745 -18.0976 -17.3849 -12.9792 -17.0408 -17.2528
2 24 -6.6834 -16.089 -30.0036 -3.8467 -13.2523 -30.0036
2 24 -6.6834 -16.089 -27.9971 -3.8467 -13.2523 -27.9971
2 24 -8.727 -18.0489 -30.0036 -8.2378 -15.6402 -30.0036
2 24 -6.6834 -16.089 -30.0036 -3.8467 -13.2523 -30.0036
2 24 -8.2378 -15.6402 -30.0036 -5.8981 -11.982 -30.0036
2 24 7.75 -19.964 -30.0036 6.7117 -16.089 -30.0036
2 24 7.75 -19.964 -27.9971 6.7117 -16.089 -27.9971
2 24 10.1159 -20.6876 -30.0036 8.7554 -18.0489 -30.0036
2 24 10.1159 -20.6876 -30.0036 10.1084 -19.6763 -18.5562
2 24 8.7554 -18.0489 -30.0036 8.2661 -15.6402 -30.0036
2 24 7.75 -19.964 -30.0036 6.7117 -16.089 -30.0036
2 24 13.3406 -19.42 -30.0036 16.7889 -16.6102 -30.0036
2 24 12.9828 -18.7837 -18.6549 16.9244 -15.8695 -18.3906
2 24 16.7889 -16.6102 -30.0036 20.1122 -15.7908 -30.0036
2 24 17.8175 -19.2413 -30.0036 21.3401 -18.5881 -30.0036
2 24 17.8175 -19.2413 -17.0888 16.7712 -19.1363 -15.3723
2 24 16.7712 -19.1363 -15.3723 16.7149 -19.0195 -4.6675
2 24 7.75 -19.964 -27.9971 6.7117 -16.089 -27.9971
2 24 6.25 -19.964 -27.9971 5.4127 -16.839 -27.9971
2 24 5.4127 -16.839 -27.9971 3.125 -14.5513 -27.9971
2 24 5.4127 -16.839 -12.4165 3.125 -14.5513 -12.4165
2 24 11.9973 -21.8484 -15.2832 16.7712 -19.1363 -15.3723
2 24 16.7712 -19.1363 -15.3723 16.7149 -19.0195 -4.6675
2 24 7.6806 -19.8641 -9.2258 8.3893 -23.9484 -9.2277
2 24 7.6806 -19.8641 -9.2258 6.7611 -15.948 -9.2258
2 24 6.7611 -15.948 -9.2258 3.986 -13.1196 -9.2258
2 24 6.7611 -15.948 -12.4165 3.986 -13.1196 -12.4165
2 24 3.986 -13.1196 -12.4165 0.0142 -12.4206 -12.4165
2 24 3.125 -14.5513 -12.4165 0.0142 -13.714 -12.4165
2 24 -6.6834 -16.089 -27.9971 -3.8467 -13.2523 -27.9971
2 24 -5.3844 -16.839 -27.9971 -3.0967 -14.5513 -27.9971
2 24 -3.0967 -14.5513 -12.4165 0.0142 -13.714 -12.4165
2 24 -3.0967 -14.5513 -27.9971 0.0142 -13.714 -27.9971
2 24 -6.7328 -15.948 -9.2258 -3.9577 -13.1196 -9.2258
2 24 -3.9577 -13.1196 -9.2258 0.0142 -12.4205 -9.2258
2 24 -3.9577 -13.1196 -12.4165 0.0142 -12.4206 -12.4165
2 24 -8.361 -23.9484 -9.2277 -7.9664 -24.7929 -9.2258
2 24 -7.9664 -24.7929 -9.2258 -5.4385 -27.4684 -9.2258
2 24 -17.7567 -19.2797 9.5515 -21.3033 -18.0989 9.55
2 24 -20.0595 -14.5219 -7.6665 -17.3096 -15.3616 -7.6665
2 24 -16.8961 -15.8695 -18.3906 -17.3096 -15.3616 -7.6665
2 24 -24.4387 -16.2908 -30.0036 -26.2726 -12.8492 -30.0036
2 24 -22.4593 -14.0509 -30.0036 -23.6585 -11.7444 -30.0036
2 24 -20.0839 -15.7908 -30.0036 -22.4593 -14.0509 -30.0036
2 24 -20.0595 -14.5219 -7.6665 -21.2887 -13.4524 -7.6665
2 24 -12.9545 -18.7837 -18.6549 -16.8961 -15.8695 -18.3906
2 24 -16.8961 -15.8695 -18.3906 -15.5235 -15.6858 -17.1803
2 24 -12.9792 -17.0408 -17.2528 -15.5235 -15.6858 -17.1803
2 24 -10.0801 -19.6763 -18.5562 -9.9745 -18.0976 -17.3849
2 24 -3.8467 -13.2523 -30.0036 0.0142 -12.214 -30.0036
2 24 -3.8467 -13.2523 -27.9971 0.0142 -12.214 -27.9971
2 24 -8.2378 -15.6402 -30.0036 -5.8981 -11.982 -30.0036
2 24 -5.8981 -11.982 -30.0036 -7.4324 -12.249 -7.6665
2 24 -8.9998 -15.2855 -7.6665 -7.4324 -12.249 -7.6665
2 24 -3.8467 -13.2523 -30.0036 0.0142 -12.214 -30.0036
2 24 6.7117 -16.089 -30.0036 3.875 -13.2523 -30.0036
2 24 6.7117 -16.089 -27.9971 3.875 -13.2523 -27.9971
2 24 8.2661 -15.6402 -30.0036 5.9264 -11.982 -30.0036
2 24 6.7117 -16.089 -30.0036 3.875 -13.2523 -30.0036
2 24 8.7554 -18.0489 -30.0036 8.2661 -15.6402 -30.0036
2 24 16.7889 -16.6102 -30.0036 20.1122 -15.7908 -30.0036
2 24 21.3401 -18.5881 -30.0036 24.467 -16.2908 -30.0036
2 24 20.1122 -15.7908 -30.0036 22.4876 -14.0509 -30.0036
2 24 10.1084 -19.6763 -18.5562 10.0029 -18.0976 -17.3849
2 24 10.1084 -19.6763 -18.5562 12.9828 -18.7837 -18.6549
2 24 10.0029 -18.0976 -17.3849 13.0075 -17.0408 -17.2528
2 24 21.3401 -18.5881 -30.0036 24.467 -16.2908 -30.0036
2 24 6.7117 -16.089 -27.9971 3.875 -13.2523 -27.9971
2 24 5.4127 -16.839 -27.9971 3.125 -14.5513 -27.9971
2 24 3.125 -14.5513 -12.4165 0.0142 -13.714 -12.4165
2 24 3.125 -14.5513 -27.9971 0.0142 -13.714 -27.9971
2 24 8.3893 -23.9484 -9.2277 7.9947 -24.7929 -9.2258
2 24 7.9947 -24.7929 -9.2258 5.4669 -27.4684 -9.2258
2 24 6.7611 -15.948 -9.2258 3.986 -13.1196 -9.2258
2 24 3.986 -13.1196 -12.4165 0.0142 -12.4206 -12.4165
2 24 3.986 -13.1196 -9.2258 0.0142 -12.4205 -9.2258
2 24 -3.8467 -13.2523 -27.9971 0.0142 -12.214 -27.9971
2 24 -3.0967 -14.5513 -27.9971 0.0142 -13.714 -27.9971
2 24 -8.361 -23.9484 -9.2277 -8.5168 -23.9484 -4.6704
2 24 -16.6866 -19.0195 -4.6675 -8.5168 -23.9484 -4.6704
2 24 -3.9577 -13.1196 -9.2258 0.0142 -12.4205 -9.2258
2 24 -8.361 -23.9484 -9.2277 -7.9664 -24.7929 -9.2258
2 24 -8.361 -23.9484 -9.2277 -8.5168 -23.9484 -4.6704
2 24 -21.3033 -18.0989 9.55 -23.9042 -16.3345 9.5515
2 24 -24.1266 -16.0632 -4.2328 -23.9042 -16.3345 9.5515
2 24 -24.1266 -16.0632 -4.2328 -25.1838 -14.4799 -5.0271
2 24 -24.4387 -16.2908 -30.0036 -26.2726 -12.8492 -30.0036
2 24 -26.2726 -12.8492 -30.0036 -26.702 -9.1567 -30.0036
2 24 -23.6585 -11.7444 -30.0036 -23.8039 -9.3176 -30.0036
2 24 -22.4593 -14.0509 -30.0036 -23.6585 -11.7444 -30.0036
2 24 -21.2887 -13.4524 -7.6665 -22.2325 -11.7444 -7.6665
2 24 -17.7567 -19.2797 9.5515 -14.1103 -18.8178 9.5515
2 24 -16.6866 -19.0195 -4.6675 -14.1732 -19.135 -4.6665
2 24 -9.9745 -18.0976 -17.3849 -10.0816 -17.309 -7.6665
2 24 -9.7297 -16.9859 -7.6665 -10.0816 -17.309 -7.6665
2 24 -9.9745 -18.0976 -17.3849 -12.9792 -17.0408 -17.2528
2 24 -9.9745 -18.0976 -17.3849 -10.0816 -17.309 -7.6665
2 24 -10.0816 -17.309 -7.6665 -13.3327 -15.8163 -7.6665
2 24 0.0142 -12.214 -30.0036 3.875 -13.2523 -30.0036
2 24 0.0142 -12.214 -27.9971 3.875 -13.2523 -27.9971
2 24 -8.9998 -15.2855 -7.6665 -9.7297 -16.9859 -7.6665
2 24 -5.8981 -11.982 -30.0036 -7.4324 -12.249 -7.6665
2 24 -5.8981 -11.982 -30.0036 -8.673 -9.7932 -30.0036
2 24 -7.4324 -12.249 -7.6665 -10.137 -9.7932 -7.6665
2 24 0.0142 -12.214 -30.0036 3.875 -13.2523 -30.0036
2 24 -5.8981 -11.982 -30.0036 -8.673 -9.7932 -30.0036
2 24 0.0142 -10.5707 -30.0036 -5.4177 -9.3192 -30.0036
2 24 10.1084 -19.6763 -18.5562 10.0029 -18.0976 -17.3849
2 24 5.9264 -11.982 -30.0036 7.4608 -12.249 -7.6665
2 24 8.2661 -15.6402 -30.0036 5.9264 -11.982 -30.0036
2 24 9.0281 -15.2855 -7.6665 7.4608 -12.249 -7.6665
2 24 12.9828 -18.7837 -18.6549 16.9244 -15.8695 -18.3906
2 24 13.0075 -17.0408 -17.2528 15.5518 -15.6858 -17.1803
2 24 16.9244 -15.8695 -18.3906 15.5518 -15.6858 -17.1803
2 24 16.9244 -15.8695 -18.3906 17.3379 -15.3616 -7.6665
2 24 20.0878 -14.5219 -7.6665 17.3379 -15.3616 -7.6665
2 24 20.1122 -15.7908 -30.0036 22.4876 -14.0509 -30.0036
2 24 20.0878 -14.5219 -7.6665 21.317 -13.4524 -7.6665
2 24 24.467 -16.2908 -30.0036 26.3009 -12.8492 -30.0036
2 24 22.4876 -14.0509 -30.0036 23.6869 -11.7444 -30.0036
2 24 17.785 -19.2797 9.5515 21.3317 -18.0989 9.55
2 24 3.875 -13.2523 -27.9971 0.0142 -12.214 -27.9971
2 24 3.125 -14.5513 -27.9971 0.0142 -13.714 -27.9971
2 24 8.3893 -23.9484 -9.2277 8.5451 -23.9484 -4.6704
2 24 16.7149 -19.0195 -4.6675 8.5451 -23.9484 -4.6704
2 24 8.3893 -23.9484 -9.2277 8.5451 -23.9484 -4.6704
2 24 8.3893 -23.9484 -9.2277 7.9947 -24.7929 -9.2258
2 24 3.986 -13.1196 -9.2258 0.0142 -12.4205 -9.2258
2 24 -16.6866 -19.0195 -4.6675 -8.5168 -23.9484 -4.6704
2 24 -16.6866 -19.0195 -4.6675 -14.1732 -19.135 -4.6665
2 24 -8.5168 -23.9484 -4.6704 -9.1013 -21.3511 -4.6665
2 24 -5.4385 -27.4684 -9.2258 -2.3771 -28.9792 -9.2258
2 24 -7.9664 -24.7929 -9.2258 -5.4385 -27.4684 -9.2258
2 24 -24.1266 -16.0632 -4.2328 -21.8438 -13.8539 -4.6665
2 24 -24.1266 -16.0632 -4.2328 -25.1838 -14.4799 -5.0271
2 24 -17.7567 -19.2797 9.5515 -21.3033 -18.0989 9.55
2 24 -17.5325 -16.138 9.5515 -19.89 -15.4838 9.5515
2 24 -16.8961 -15.8695 -18.3906 -17.3096 -15.3616 -7.6665
2 24 -16.8961 -15.8695 -18.3906 -15.5235 -15.6858 -17.1803
2 24 -17.3096 -15.3616 -7.6665 -15.7812 -15.0153 -7.6665
2 24 -15.5235 -15.6858 -17.1803 -15.7812 -15.0153 -7.6665
2 24 -20.0595 -14.5219 -7.6665 -17.3096 -15.3616 -7.6665
2 24 -17.3096 -15.3616 -7.6665 -15.7812 -15.0153 -7.6665
2 24 -25.1838 -14.4799 -5.0271 -26.007 -12.7522 -4.202
2 24 -26.2726 -12.8492 -30.0036 -26.702 -9.1567 -30.0036
2 24 -23.8039 -9.3176 -30.0036 -22.7033 -6.2439 -30.0036
2 24 -26.702 -9.1567 -30.0036 -25.5697 -5.5664 -30.0036
2 24 -23.6585 -11.7444 -30.0036 -23.8039 -9.3176 -30.0036
2 24 -22.2325 -11.7444 -7.6665 -22.4519 -9.3176 -7.6665
2 24 -22.2325 -11.7444 -7.6665 -21.2887 -13.4524 -7.6665
2 24 -20.0595 -14.5219 -7.6665 -21.2887 -13.4524 -7.6665
2 24 -12.9792 -17.0408 -17.2528 -15.5235 -15.6858 -17.1803
2 24 -15.5235 -15.6858 -17.1803 -15.7812 -15.0153 -7.6665
2 24 -13.3327 -15.8163 -7.6665 -15.7812 -15.0153 -7.6665
2 24 -17.7567 -19.2797 9.5515 -14.1103 -18.8178 9.5515
2 24 -17.5325 -16.138 9.5515 -15.1188 -15.8487 9.5515
2 24 -9.7297 -16.9859 -7.6665 -8.9998 -15.2855 -7.6665
2 24 -10.137 -9.7932 -7.6665 -7.4324 -12.249 -7.6665
2 24 -8.9998 -15.2855 -7.6665 -7.4324 -12.249 -7.6665
2 24 0.0142 -10.5707 -30.0036 5.446 -9.3192 -30.0036
2 24 5.9264 -11.982 -30.0036 8.7013 -9.7932 -30.0036
2 24 -5.4177 -9.3192 -30.0036 -9.2632 -5.356 -30.0036
2 24 -8.673 -9.7932 -30.0036 -11.2154 -6.542 -30.0036
2 24 -5.4177 -9.3192 -30.0036 0.0142 -10.5707 -30.0036
2 24 -5.2646 -9.1676 -26.9253 0.0142 -10.4048 -26.9253
2 24 9.758 -16.9859 -7.6665 10.11 -17.309 -7.6665
2 24 10.0029 -18.0976 -17.3849 10.11 -17.309 -7.6665
2 24 5.9264 -11.982 -30.0036 8.7013 -9.7932 -30.0036
2 24 5.9264 -11.982 -30.0036 7.4608 -12.249 -7.6665
2 24 7.4608 -12.249 -7.6665 10.1653 -9.7932 -7.6665
2 24 9.0281 -15.2855 -7.6665 9.758 -16.9859 -7.6665
2 24 24.467 -16.2908 -30.0036 26.3009 -12.8492 -30.0036
2 24 24.1549 -16.0632 -4.2328 25.2121 -14.4799 -5.0271
2 24 22.4876 -14.0509 -30.0036 23.6869 -11.7444 -30.0036
2 24 21.317 -13.4524 -7.6665 22.2608 -11.7444 -7.6665
2 24 26.3009 -12.8492 -30.0036 26.7303 -9.1567 -30.0036
2 24 23.6869 -11.7444 -30.0036 23.8322 -9.3176 -30.0036
2 24 10.0029 -18.0976 -17.3849 10.11 -17.309 -7.6665
2 24 10.0029 -18.0976 -17.3849 13.0075 -17.0408 -17.2528
2 24 10.11 -17.309 -7.6665 13.361 -15.8163 -7.6665
2 24 24.1549 -16.0632 -4.2328 23.9325 -16.3345 9.5515
2 24 21.3317 -18.0989 9.55 23.9325 -16.3345 9.5515
2 24 17.785 -19.2797 9.5515 14.1386 -18.8178 9.5515
2 24 16.7149 -19.0195 -4.6675 14.2015 -19.135 -4.6665
2 24 16.7149 -19.0195 -4.6675 14.2015 -19.135 -4.6665
2 24 16.7149 -19.0195 -4.6675 8.5451 -23.9484 -4.6704
2 24 8.5451 -23.9484 -4.6704 9.1296 -21.3511 -4.6665
2 24 7.9947 -24.7929 -9.2258 5.4669 -27.4684 -9.2258
2 24 5.4669 -27.4684 -9.2258 2.4054 -28.9792 -9.2258
2 24 -7.9664 -24.7818 9.5515 -9.1013 -21.3489 9.5515
2 24 -2.3771 -28.9792 -9.2258 0.0142 -29.1001 -9.2258
2 24 -5.4385 -27.4684 -9.2258 -2.3771 -28.9792 -9.2258
2 24 -23.9042 -16.3345 9.5515 -21.6015 -14.1587 9.5515
2 24 -23.9042 -16.3345 9.5515 -24.1266 -16.0632 -4.2328
2 24 -21.6015 -14.1587 9.5515 -21.8438 -13.8539 -4.6665
2 24 -24.1266 -16.0632 -4.2328 -21.8438 -13.8539 -4.6665
2 24 -21.3033 -18.0989 9.55 -23.9042 -16.3345 9.5515
2 24 -23.9042 -16.3345 9.5515 -21.6015 -14.1587 9.5515
2 24 -19.89 -15.4838 9.5515 -21.6015 -14.1587 9.5515
2 24 -25.1838 -14.4799 -5.0271 -26.007 -12.7522 -4.202
2 24 -22.9499 -11.9471 -4.6665 -26.007 -12.7522 -4.202
2 24 -25.5697 -5.5664 -30.0036 -26.2411 0 -30.0036
2 24 -22.7033 -6.2439 -30.0036 -23.0567 -1.751 -30.0036
2 24 -23.8039 -9.3176 -30.0036 -22.7033 -6.2439 -30.0036
2 24 -26.702 -9.1567 -30.0036 -25.5697 -5.5664 -30.0036
2 24 -25.5697 -5.5664 -17.0888 -25.5697 -5.5664 -30.0036
2 24 -22.0677 -6.3856 -18.4532 -21.7445 -7.2585 -7.6665
2 24 -22.4519 -9.3176 -7.6665 -21.7445 -7.2585 -7.6665
2 24 -22.2325 -11.7444 -7.6665 -22.4519 -9.3176 -7.6665
2 24 -14.1103 -18.8178 9.5515 -10.0865 -15.8217 9.5515
2 24 -10.0865 -15.8217 9.5515 -12.2978 -13.6795 9.5515
2 24 -15.1188 -15.8487 9.5515 -12.2978 -13.6795 9.5515
2 24 -17.5325 -16.138 9.5515 -15.1188 -15.8487 9.5515
2 24 -17.5325 -16.138 3.2121 -15.1276 -15.8262 2.3131
2 24 -14.1103 -18.8178 9.5515 -10.0865 -15.8217 9.5515
2 24 -14.1732 -19.135 -4.6665 -9.7698 -15.2525 -4.6665
2 24 -10.0865 -15.8217 9.5515 -9.7698 -15.2525 -4.6665
2 24 -9.7297 -16.9859 -7.6665 -10.0816 -17.309 -7.6665
2 24 -10.0816 -17.309 -7.6665 -13.3327 -15.8163 -7.6665
2 24 -10.137 -9.7932 -7.6665 -13.1832 -7.0956 -7.6665
2 24 -8.673 -9.7932 -30.0036 -11.2154 -6.542 -30.0036
2 24 -10.137 -9.7932 -7.6665 -13.1832 -7.0956 -7.6665
2 24 0.0142 -10.5707 -30.0036 5.446 -9.3192 -30.0036
2 24 0.0142 -10.4048 -26.9253 5.2929 -9.1676 -26.9253
2 24 5.446 -9.3192 -30.0036 9.2916 -5.356 -30.0036
2 24 8.7013 -9.7932 -30.0036 11.2437 -6.542 -30.0036
2 24 -5.4177 -9.3192 -30.0036 -9.2632 -5.356 -30.0036
2 24 -5.2646 -9.1676 -26.9253 -9.0814 -5.2595 -26.9253
2 24 -9.2632 -5.356 -30.0036 -10.5988 0 -30.0036
2 24 -11.2154 -6.542 -30.0036 -12.8881 -1.5866 -30.0036
2 24 7.4608 -12.249 -7.6665 10.1653 -9.7932 -7.6665
2 24 7.4608 -12.249 -7.6665 9.0281 -15.2855 -7.6665
2 24 9.0281 -15.2855 -7.6665 9.758 -16.9859 -7.6665
2 24 16.9244 -15.8695 -18.3906 15.5518 -15.6858 -17.1803
2 24 16.9244 -15.8695 -18.3906 17.3379 -15.3616 -7.6665
2 24 15.5518 -15.6858 -17.1803 15.8095 -15.0153 -7.6665
2 24 17.3379 -15.3616 -7.6665 15.8095 -15.0153 -7.6665
2 24 13.0075 -17.0408 -17.2528 15.5518 -15.6858 -17.1803
2 24 13.361 -15.8163 -7.6665 15.8095 -15.0153 -7.6665
2 24 15.5518 -15.6858 -17.1803 15.8095 -15.0153 -7.6665
2 24 20.0878 -14.5219 -7.6665 17.3379 -15.3616 -7.6665
2 24 17.3379 -15.3616 -7.6665 15.8095 -15.0153 -7.6665
2 24 22.2608 -11.7444 -7.6665 21.317 -13.4524 -7.6665
2 24 20.0878 -14.5219 -7.6665 21.317 -13.4524 -7.6665
2 24 25.2121 -14.4799 -5.0271 26.0353 -12.7522 -4.202
2 24 22.2608 -11.7444 -7.6665 22.4802 -9.3176 -7.6665
2 24 23.6869 -11.7444 -30.0036 23.8322 -9.3176 -30.0036
2 24 26.3009 -12.8492 -30.0036 26.7303 -9.1567 -30.0036
2 24 23.8322 -9.3176 -30.0036 22.7316 -6.2439 -30.0036
2 24 26.7303 -9.1567 -30.0036 25.598 -5.5664 -30.0036
2 24 24.1549 -16.0632 -4.2328 25.2121 -14.4799 -5.0271
2 24 24.1549 -16.0632 -4.2328 21.8721 -13.8539 -4.6665
2 24 17.785 -19.2797 9.5515 21.3317 -18.0989 9.55
2 24 17.5608 -16.138 9.5515 19.9183 -15.4838 9.5515
2 24 17.785 -19.2797 9.5515 14.1386 -18.8178 9.5515
2 24 17.5608 -16.138 9.5515 15.1471 -15.8487 9.5515
2 24 7.9947 -24.7818 9.5515 9.1296 -21.3489 9.5515
2 24 5.4669 -27.4684 -9.2258 2.4054 -28.9792 -9.2258
2 24 2.4054 -28.9792 -9.2258 0.0142 -29.1001 -9.2258
2 24 -8.5168 -23.9484 -4.6704 -9.1013 -21.3511 -4.6665
2 24 -9.1013 -21.3511 -4.6665 -8.7111 -16.4896 -4.6665
2 24 -14.1732 -19.135 -4.6665 -9.7698 -15.2525 -4.6665
2 24 -7.9664 -24.7818 9.5515 -5.4203 -27.4523 9.5515
2 24 -2.3771 -28.9792 -9.2258 0.0142 -29.1001 -9.2258
2 24 -2.0332 -28.9792 -4.6665 0.0142 -29.1001 -4.6665
2 24 -2.0332 -28.9792 -4.6665 -2.1025 -28.9792 9.5515
2 24 -5.4203 -27.4523 9.5515 -2.1025 -28.9792 9.5515
2 24 -21.8438 -13.8539 -4.6665 -21.6015 -14.1587 9.5515
2 24 -21.8438 -13.8539 -4.6665 -19.881 -15.467 1.1909
2 24 -21.6015 -14.1587 9.5515 -19.89 -15.4838 9.5515
2 24 -22.9499 -11.9471 -4.6665 -20.4044 -8.2499 -4.6665
2 24 -21.8438 -13.8539 -4.6665 -17.8784 -13.971 -4.6665
2 24 -17.5325 -16.138 9.5515 -19.89 -15.4838 9.5515
2 24 -17.5325 -16.138 3.2121 -19.881 -15.467 1.1909
2 24 -15.7812 -15.0153 -7.6665 -13.3327 -15.8163 -7.6665
2 24 -22.9499 -11.9471 -4.6665 -23.0603 -11.9234 9.5515
2 24 -22.9499 -11.9471 -4.6665 -26.007 -12.7522 -4.202
2 24 -23.0603 -11.9234 9.5515 -26.039 -12.7522 9.5515
2 24 -26.007 -12.7522 -4.202 -26.039 -12.7522 9.5515
2 24 -26.007 -12.7522 -4.202 -26.039 -12.7522 9.5515
