2 24 -17.835 -19.343 2.166 -16.22 -18.992 -.641
5 24 -16.17 -20.891 -.241 -17.835 -19.343 2.166 -16.22 -18.992 -.641 -17.407 -21.553 2.999
5 24 -16.17 -20.891 -.241 -17.407 -21.553 2.999 -17.835 -19.343 2.166 -15.581 -23.048 1.008
5 24 -17.407 -21.553 2.999 -17.835 -19.343 2.166 -16.17 -20.891 -.241 -17.981 -20.353 5.165
2 24 -17.407 -21.553 2.999 -17.981 -20.353 5.165
5 24 -17.981 -20.353 5.165 -17.835 -19.343 2.166 -17.407 -21.553 2.999 -17.82 -18.931 5.103
5 24 -17.981 -20.353 5.165 -17.82 -18.931 5.103 -17.835 -19.343 2.166 -17.175 -20.009 7.336
2 24 -17.82 -18.931 5.103 -17.835 -19.343 2.166
2 24 -17.981 -20.353 5.165 -17.175 -20.009 7.336
5 24 -17.175 -20.009 7.336 -17.199 -18.495 6.751 -17.82 -18.931 5.103 -16.343 -17.864 7.891
2 24 -17.199 -18.495 6.751 -17.82 -18.931 5.103
5 24 -17.175 -20.009 7.336 -16.343 -17.864 7.891 -17.199 -18.495 6.751 -16.448 -21.063 9.431
2 24 -16.343 -17.864 7.891 -17.199 -18.495 6.751
2 24 -17.175 -20.009 7.336 -16.448 -21.063 9.431
5 24 -16.448 -21.063 9.431 -16.343 -17.864 7.891 -17.175 -20.009 7.336 -15.393 -18.559 10.4
5 24 -16.448 -21.063 9.431 -15.393 -18.559 10.4 -16.343 -17.864 7.891 -15.722 -19.713 11.235
2 24 -15.393 -18.559 10.4 -16.343 -17.864 7.891
5 24 -16.448 -21.063 9.431 -15.722 -19.713 11.235 -15.393 -18.559 10.4 -16.321 -22.118 11.088
2 24 -15.722 -19.713 11.235 -15.393 -18.559 10.4
5 24 -16.321 -22.118 11.088 -15.722 -19.713 11.235 -16.448 -21.063 9.431 -15.718 -20.821 12.138
2 24 -16.448 -21.063 9.431 -16.321 -22.118 11.088
5 24 -16.321 -22.118 11.088 -15.718 -20.821 12.138 -15.722 -19.713 11.235 -15.522 -21.73 13.037
2 24 -15.718 -20.821 12.138 -15.722 -19.713 11.235
2 24 -15.522 -21.73 13.037 -15.718 -20.821 12.138
5 24 -16.321 -22.118 11.088 -15.522 -21.73 13.037 -15.718 -20.821 12.138 -15.987 -22.924 12.508
2 24 -16.321 -22.118 11.088 -15.987 -22.924 12.508
5 24 -15.987 -22.924 12.508 -15.522 -21.73 13.037 -16.321 -22.118 11.088 -15.04 -23.065 13.941
2 24 -15.987 -22.924 12.508 -15.04 -23.065 13.941
5 24 -15.04 -23.065 13.941 -15.522 -21.73 13.037 -15.987 -22.924 12.508 -14.987 -22.454 14.006
2 24 -15.04 -23.065 13.941 -14.987 -22.454 14.006
2 24 -14.987 -22.454 14.006 -15.522 -21.73 13.037
5 24 -15.581 -23.048 1.008 -17.407 -21.553 2.999 -16.17 -20.891 -.241 -15.97 -23.278 2.393
5 24 -16.17 -20.891 -.241 -15.581 -23.048 1.008 -17.407 -21.553 2.999 -14.183 -23.208 -1.212
5 24 -14.183 -23.208 -1.212 -15.581 -23.048 1.008 -16.17 -20.891 -.241 -14.527 -25.141 .286
5 24 -16.17 -20.891 -.241 -14.183 -23.208 -1.212 -15.581 -23.048 1.008 -14.003 -20.131 -2.997
2 24 -14.003 -20.131 -2.997 -14.183 -23.208 -1.212
5 24 -16.17 -20.891 -.241 -14.003 -20.131 -2.997 -14.183 -23.208 -1.212 -14.66 -19.647 -2.321
5 24 -14.66 -19.647 -2.321 -14.003 -20.131 -2.997 -16.17 -20.891 -.241 -13.608 -18.305 -3.62
2 24 -14.183 -23.208 -1.212 -14.527 -25.141 .286
5 24 -14.527 -25.141 .286 -15.581 -23.048 1.008 -14.183 -23.208 -1.212 -15.649 -25.069 3.156
5 24 -14.527 -25.141 .286 -15.649 -25.069 3.156 -15.581 -23.048 1.008 -14.709 -26.516 1.232
5 24 -15.649 -25.069 3.156 -15.581 -23.048 1.008 -14.527 -25.141 .286 -15.97 -23.278 2.393
2 24 -15.649 -25.069 3.156 -15.97 -23.278 2.393
5 24 -15.97 -23.278 2.393 -15.581 -23.048 1.008 -15.649 -25.069 3.156 -17.407 -21.553 2.999
2 24 -15.97 -23.278 2.393 -17.407 -21.553 2.999
2 24 -14.527 -25.141 .286 -14.709 -26.516 1.232
5 24 -14.709 -26.516 1.232 -15.649 -25.069 3.156 -14.527 -25.141 .286 -15.063 -27.55 2.385
2 24 -14.709 -26.516 1.232 -15.063 -27.55 2.385
5 24 -15.063 -27.55 2.385 -15.649 -25.069 3.156 -14.709 -26.516 1.232 -15.684 -28.179 3.98
5 24 -15.684 -28.179 3.98 -15.649 -25.069 3.156 -15.063 -27.55 2.385 -16.329 -26.363 5.249
2 24 -15.063 -27.55 2.385 -15.684 -28.179 3.98
5 24 -15.684 -28.179 3.98 -16.329 -26.363 5.249 -15.649 -25.069 3.156 -16.113 -28.444 9.016
2 24 -16.329 -26.363 5.249 -15.649 -25.069 3.156
2 24 -13.07 -18.291 -4.217 -14.003 -20.131 -2.997
5 24 -12.33 -16.684 -4.839 -11.719 -18.261 -4.685 -13.07 -18.291 -4.217 -11.57 -16.595 -5.043
5 24 -11.719 -18.261 -4.685 -13.07 -18.291 -4.217 -12.33 -16.684 -4.839 -11.812 -20.521 -3.832
2 24 -12.33 -16.684 -4.839 -11.57 -16.595 -5.043
2 24 -11.57 -16.595 -5.043 -11.719 -18.261 -4.685
5 24 -11.812 -20.521 -3.832 -13.07 -18.291 -4.217 -11.719 -18.261 -4.685 -14.003 -20.131 -2.997
2 24 -11.719 -18.261 -4.685 -11.812 -20.521 -3.832
5 24 -11.812 -20.521 -3.832 -14.003 -20.131 -2.997 -13.07 -18.291 -4.217 -11.021 -22.437 -2.689
2 24 -11.812 -20.521 -3.832 -11.021 -22.437 -2.689
5 24 -11.021 -22.437 -2.689 -14.003 -20.131 -2.997 -11.812 -20.521 -3.832 -14.183 -23.208 -1.212
5 24 -11.021 -22.437 -2.689 -14.183 -23.208 -1.212 -14.003 -20.131 -2.997 -13.102 -26.383 -.42
5 24 -13.102 -26.383 -.42 -14.183 -23.208 -1.212 -11.021 -22.437 -2.689 -14.527 -25.141 .286
5 24 -13.102 -26.383 -.42 -14.527 -25.141 .286 -14.183 -23.208 -1.212 -14.709 -26.516 1.232
5 24 -13.102 -26.383 -.42 -14.709 -26.516 1.232 -14.527 -25.141 .286 -12.713 -27.903 -.039
5 24 -12.713 -27.903 -.039 -14.709 -26.516 1.232 -13.102 -26.383 -.42 -13.591 -28.605 1.674
5 24 -13.591 -28.605 1.674 -14.709 -26.516 1.232 -12.713 -27.903 -.039 -15.063 -27.55 2.385
5 24 -12.713 -27.903 -.039 -13.591 -28.605 1.674 -14.709 -26.516 1.232 -12.456 -29.921 1.018
5 24 -12.713 -27.903 -.039 -12.456 -29.921 1.018 -13.591 -28.605 1.674 -12.34 -28.407 -.675
5 24 -12.456 -29.921 1.018 -13.591 -28.605 1.674 -12.713 -27.903 -.039 -13.876 -29.538 3.085
5 24 -13.591 -28.605 1.674 -15.063 -27.55 2.385 -14.709 -26.516 1.232 -13.876 -29.538 3.085
5 24 -13.591 -28.605 1.674 -13.876 -29.538 3.085 -15.063 -27.55 2.385 -12.456 -29.921 1.018
5 24 -13.876 -29.538 3.085 -15.063 -27.55 2.385 -13.591 -28.605 1.674 -15.684 -28.179 3.98
5 24 -12.456 -29.921 1.018 -13.876 -29.538 3.085 -13.591 -28.605 1.674 -12.362 -30.928 2.334
5 24 -13.876 -29.538 3.085 -15.684 -28.179 3.98 -15.063 -27.55 2.385 -13.388 -31.124 4.427
5 24 -13.388 -31.124 4.427 -15.684 -28.179 3.98 -13.876 -29.538 3.085 -13.766 -31.298 7.245
5 24 -13.876 -29.538 3.085 -13.388 -31.124 4.427 -15.684 -28.179 3.98 -12.362 -30.928 2.334
2 24 -13.388 -31.124 4.427 -13.766 -31.298 7.245
5 24 -13.766 -31.298 7.245 -15.684 -28.179 3.98 -13.388 -31.124 4.427 -16.113 -28.444 9.016
5 24 -12.362 -30.928 2.334 -13.876 -29.538 3.085 -12.456 -29.921 1.018 -13.388 -31.124 4.427
2 24 -12.362 -30.928 2.334 -13.388 -31.124 4.427
5 24 -17.021 -18.174 5.656 -17.199 -18.495 6.751 -16.343 -17.864 7.891 -17.82 -18.931 5.103
2 24 -16.343 -17.864 7.891 -17.021 -18.174 5.656
5 24 -17.021 -18.174 5.656 -17.82 -18.931 5.103 -17.199 -18.495 6.751 -17.074 -18.523 2.759
5 24 -17.074 -18.523 2.759 -17.82 -18.931 5.103 -17.021 -18.174 5.656 -17.835 -19.343 2.166
2 24 -17.021 -18.174 5.656 -17.074 -18.523 2.759
5 24 -17.074 -18.523 2.759 -17.835 -19.343 2.166 -17.82 -18.931 5.103 -15.756 -18.111 .277
5 24 -15.756 -18.111 .277 -17.835 -19.343 2.166 -17.074 -18.523 2.759 -16.22 -18.992 -.641
2 24 -17.074 -18.523 2.759 -15.756 -18.111 .277
5 24 -15.756 -18.111 .277 -16.22 -18.992 -.641 -17.835 -19.343 2.166 -14.425 -17.569 -1.125
5 24 -14.425 -17.569 -1.125 -16.22 -18.992 -.641 -15.756 -18.111 .277 -14.812 -18.346 -2.271
2 24 -15.756 -18.111 .277 -14.425 -17.569 -1.125
5 24 -14.425 -17.569 -1.125 -14.812 -18.346 -2.271 -16.22 -18.992 -.641 -12.42 -16.64 -2.357
5 24 -12.42 -16.64 -2.357 -14.812 -18.346 -2.271 -14.425 -17.569 -1.125 -13.347 -17.301 -4.01
2 24 -14.425 -17.569 -1.125 -12.42 -16.64 -2.357
5 24 -12.42 -16.64 -2.357 -13.347 -17.301 -4.01 -14.812 -18.346 -2.271 -11.907 -15.954 -4.234
5 24 -11.907 -15.954 -4.234 -13.347 -17.301 -4.01 -12.42 -16.64 -2.357 -12.33 -16.684 -4.839
2 24 -12.42 -16.64 -2.357 -11.907 -15.954 -4.234
5 24 -11.907 -15.954 -4.234 -12.33 -16.684 -4.839 -13.347 -17.301 -4.01 -11.666 -16.116 -4.813
5 24 -11.666 -16.116 -4.813 -12.33 -16.684 -4.839 -11.907 -15.954 -4.234 -11.57 -16.595 -5.043
2 24 -11.907 -15.954 -4.234 -11.666 -16.116 -4.813
2 24 -11.666 -16.116 -4.813 -11.57 -16.595 -5.043
5 24 -14.425 -17.569 -1.125 -12.441 -15.818 -2.197 -12.42 -16.64 -2.357 -14.772 -16.42 -.743
2 24 -12.441 -15.818 -2.197 -12.42 -16.64 -2.357
5 24 -14.425 -17.569 -1.125 -14.772 -16.42 -.743 -12.441 -15.818 -2.197 -15.756 -18.111 .277
2 24 -14.772 -16.42 -.743 -12.441 -15.818 -2.197
5 24 -11.703 -12.741 -4.724 -12.323 -11.862 -4.598 -11.789 -11.697 -4.519 -12.398 -12.871 -4.534
5 24 -12.323 -11.862 -4.598 -11.789 -11.697 -4.519 -11.703 -12.741 -4.724 -12.351 -11.831 -2.893
2 24 -11.789 -11.697 -4.519 -11.703 -12.741 -4.724
5 24 -11.703 -12.741 -4.724 -12.398 -12.871 -4.534 -12.323 -11.862 -4.598 -12.299 -14.334 -3.295
2 24 -12.398 -12.871 -4.534 -12.323 -11.862 -4.598
5 24 -12.299 -14.334 -3.295 -12.398 -12.871 -4.534 -11.703 -12.741 -4.724 -13.662 -14.332 -2.948
2 24 -11.703 -12.741 -4.724 -12.299 -14.334 -3.295
5 24 -12.299 -14.334 -3.295 -13.662 -14.332 -2.948 -12.398 -12.871 -4.534 -12.441 -15.818 -2.197
2 24 -13.662 -14.332 -2.948 -12.398 -12.871 -4.534
2 24 -12.299 -14.334 -3.295 -12.441 -15.818 -2.197
5 24 -12.441 -15.818 -2.197 -13.662 -14.332 -2.948 -12.299 -14.334 -3.295 -14.772 -16.42 -.743
2 24 -14.772 -16.42 -.743 -13.662 -14.332 -2.948
5 24 -12.323 -11.862 -4.598 -12.351 -11.831 -2.893 -11.789 -11.697 -4.519 -14.278 -12.958 -1.887
2 24 -12.351 -11.831 -2.893 -11.789 -11.697 -4.519
2 24 -12.323 -11.862 -4.598 -14.278 -12.958 -1.887
5 24 -14.278 -12.958 -1.887 -12.351 -11.831 -2.893 -12.323 -11.862 -4.598 -12.417 -11.593 -2.385
2 24 -12.417 -11.593 -2.385 -12.351 -11.831 -2.893
5 24 -14.278 -12.958 -1.887 -12.417 -11.593 -2.385 -12.351 -11.831 -2.893 -14.765 -12.55 -.972
2 24 -14.278 -12.958 -1.887 -14.765 -12.55 -.972
5 24 -14.765 -12.55 -.972 -12.417 -11.593 -2.385 -14.278 -12.958 -1.887 -14.344 -10.509 -1.997
2 24 -14.765 -12.55 -.972 -14.344 -10.509 -1.997
5 24 -14.344 -10.509 -1.997 -12.417 -11.593 -2.385 -14.765 -12.55 -.972 -12.331 -10.844 -3.043
5 24 -14.344 -10.509 -1.997 -12.331 -10.844 -3.043 -12.417 -11.593 -2.385 -13.439 -8.825 -3.487
2 24 -12.331 -10.844 -3.043 -12.417 -11.593 -2.385
5 24 -13.439 -8.825 -3.487 -12.331 -10.844 -3.043 -14.344 -10.509 -1.997 -12.011 -9.276 -3.985
2 24 -14.344 -10.509 -1.997 -13.439 -8.825 -3.487
5 24 -13.439 -8.825 -3.487 -12.011 -9.276 -3.985 -12.331 -10.844 -3.043 -11.634 -7.064 -5.722
2 24 -12.011 -9.276 -3.985 -12.331 -10.844 -3.043
2 24 -13.439 -8.825 -3.487 -11.634 -7.064 -5.722
5 24 -11.634 -7.064 -5.722 -12.011 -9.276 -3.985 -13.439 -8.825 -3.487 -11.032 -7.07 -6.248
5 24 -11.634 -7.064 -5.722 -11.032 -7.07 -6.248 -12.011 -9.276 -3.985 -10.784 -5.862 -6.73
2 24 -11.032 -7.07 -6.248 -12.011 -9.276 -3.985
5 24 -10.784 -5.862 -6.73 -11.032 -7.07 -6.248 -11.634 -7.064 -5.722 -9.734 -5.624 -7.17
2 24 -11.634 -7.064 -5.722 -10.784 -5.862 -6.73
5 24 -10.784 -5.862 -6.73 -9.734 -5.624 -7.17 -11.032 -7.07 -6.248 -9.916 -5.197 -6.468
2 24 -9.734 -5.624 -7.17 -11.032 -7.07 -6.248
5 24 -10.784 -5.862 -6.73 -9.916 -5.197 -6.468 -9.734 -5.624 -7.17 -11.002 -5.537 -4.918
2 24 -9.916 -5.197 -6.468 -9.734 -5.624 -7.17
2 24 -11.002 -5.537 -4.918 -9.916 -5.197 -6.468
5 24 -10.784 -5.862 -6.73 -11.002 -5.537 -4.918 -9.916 -5.197 -6.468 -11.608 -5.991 -5.379
2 24 -10.784 -5.862 -6.73 -11.608 -5.991 -5.379
5 24 -11.608 -5.991 -5.379 -11.002 -5.537 -4.918 -10.784 -5.862 -6.73 -11.974 -6.003 -3.208
2 24 -11.974 -6.003 -3.208 -11.002 -5.537 -4.918
5 24 -11.608 -5.991 -5.379 -11.974 -6.003 -3.208 -11.002 -5.537 -4.918 -13.078 -7.037 -3.25
2 24 -11.608 -5.991 -5.379 -13.078 -7.037 -3.25
5 24 -13.078 -7.037 -3.25 -11.974 -6.003 -3.208 -11.608 -5.991 -5.379 -13.309 -6.011 -.801
2 24 -13.309 -6.011 -.801 -11.974 -6.003 -3.208
5 24 -13.078 -7.037 -3.25 -13.309 -6.011 -.801 -11.974 -6.003 -3.208 -14.351 -6.777 -.911
2 24 -13.078 -7.037 -3.25 -14.351 -6.777 -.911
5 24 -14.351 -6.777 -.911 -13.309 -6.011 -.801 -13.078 -7.037 -3.25 -14.6 -6.141 .63
2 24 -14.351 -6.777 -.911 -14.6 -6.141 .63
5 24 -14.6 -6.141 .63 -13.309 -6.011 -.801 -14.351 -6.777 -.911 -13.717 -5.572 .866
5 24 -14.6 -6.141 .63 -13.717 -5.572 .866 -13.309 -6.011 -.801 -14.142 -5.504 1.766
2 24 -13.717 -5.572 .866 -13.309 -6.011 -.801
5 24 -14.6 -6.141 .63 -14.142 -5.504 1.766 -13.717 -5.572 .866 -14.861 -5.981 1.624
2 24 -14.142 -5.504 1.766 -13.717 -5.572 .866
2 24 -14.6 -6.141 .63 -14.861 -5.981 1.624
5 24 -14.861 -5.981 1.624 -14.142 -5.504 1.766 -14.6 -6.141 .63 -14.439 -5.689 2.849
2 24 -14.439 -5.689 2.849 -14.142 -5.504 1.766
2 24 -14.861 -5.981 1.624 -15.123 -6.135 2.619
2 24 -15.123 -6.135 2.619 -14.439 -5.689 2.849
5 24 -15.679 -13.334 1.512 -15.944 -10.073 3.689 -15.525 -9.66 1.161 -15.761 -13.857 3.775
2 24 -15.944 -10.073 3.689 -15.525 -9.66 1.161
5 24 -15.525 -9.66 1.161 -15.679 -13.334 1.512 -15.944 -10.073 3.689 -14.765 -12.55 -.972
2 24 -15.679 -13.334 1.512 -15.761 -13.857 3.775
5 24 -15.761 -13.857 3.775 -15.944 -10.073 3.689 -15.679 -13.334 1.512 -15.312 -12.379 6.783
5 24 -15.761 -13.857 3.775 -15.312 -12.379 6.783 -15.944 -10.073 3.689 -15.791 -14.036 6.145
5 24 -15.312 -12.379 6.783 -15.944 -10.073 3.689 -15.761 -13.857 3.775 -15.253 -11.012 7.222
2 24 -15.761 -13.857 3.775 -15.791 -14.036 6.145
5 24 -15.791 -14.036 6.145 -15.312 -12.379 6.783 -15.761 -13.857 3.775 -15.361 -13.522 8.18
2 24 -15.791 -14.036 6.145 -15.361 -13.522 8.18
2 24 -15.361 -13.522 8.18 -15.312 -12.379 6.783
5 24 -14.765 -12.55 -.972 -15.679 -13.334 1.512 -15.525 -9.66 1.161 -14.278 -12.958 -1.887
5 24 -15.525 -9.66 1.161 -14.765 -12.55 -.972 -15.679 -13.334 1.512 -14.344 -10.509 -1.997
5 24 -15.525 -9.66 1.161 -14.344 -10.509 -1.997 -14.765 -12.55 -.972 -15.173 -8.654 .149
2 24 -15.525 -9.66 1.161 -15.173 -8.654 .149
5 24 -15.173 -8.654 .149 -14.344 -10.509 -1.997 -15.525 -9.66 1.161 -14.351 -6.777 -.911
5 24 -14.351 -6.777 -.911 -14.344 -10.509 -1.997 -15.173 -8.654 .149 -13.439 -8.825 -3.487
5 24 -15.173 -8.654 .149 -14.351 -6.777 -.911 -14.344 -10.509 -1.997 -14.978 -7.397 1.057
5 24 -14.351 -6.777 -.911 -13.439 -8.825 -3.487 -14.344 -10.509 -1.997 -13.078 -7.037 -3.25
5 24 -13.078 -7.037 -3.25 -13.439 -8.825 -3.487 -14.351 -6.777 -.911 -11.634 -7.064 -5.722
5 24 -13.078 -7.037 -3.25 -11.634 -7.064 -5.722 -13.439 -8.825 -3.487 -11.608 -5.991 -5.379
2 24 -15.312 -12.379 6.783 -15.253 -11.012 7.222
5 24 -15.253 -11.012 7.222 -15.944 -10.073 3.689 -15.312 -12.379 6.783 -15.453 -9.332 6.16
5 24 -15.253 -11.012 7.222 -15.453 -9.332 6.16 -15.944 -10.073 3.689 -14.78 -8.525 7.654
2 24 -15.453 -9.332 6.16 -15.944 -10.073 3.689
5 24 -14.956 -8.601 2.151 -15.944 -10.073 3.689 -14.954 -8.842 4.024 -15.525 -9.66 1.161
5 24 -15.944 -10.073 3.689 -14.954 -8.842 4.024 -14.956 -8.601 2.151 -15.453 -9.332 6.16
2 24 -14.954 -8.842 4.024 -14.956 -8.601 2.151
5 24 -14.956 -8.601 2.151 -15.525 -9.66 1.161 -15.944 -10.073 3.689 -15.173 -8.654 .149
5 24 -14.956 -8.601 2.151 -15.173 -8.654 .149 -15.525 -9.66 1.161 -14.978 -7.397 1.057
2 24 -14.956 -8.601 2.151 -14.978 -7.397 1.057
5 24 -14.978 -7.397 1.057 -15.173 -8.654 .149 -14.956 -8.601 2.151 -14.351 -6.777 -.911
5 24 -14.978 -7.397 1.057 -14.351 -6.777 -.911 -15.173 -8.654 .149 -14.6 -6.141 .63
5 24 -14.978 -7.397 1.057 -14.6 -6.141 .63 -14.351 -6.777 -.911 -14.861 -5.981 1.624
5 24 -15.453 -9.332 6.16 -14.954 -8.842 4.024 -15.944 -10.073 3.689 -14.643 -8.585 5.76
5 24 -15.453 -9.332 6.16 -14.643 -8.585 5.76 -14.954 -8.842 4.024 -14.151 -8.179 6.78
2 24 -14.643 -8.585 5.76 -14.954 -8.842 4.024
5 24 -15.453 -9.332 6.16 -14.151 -8.179 6.78 -14.643 -8.585 5.76 -14.78 -8.525 7.654
2 24 -14.151 -8.179 6.78 -14.643 -8.585 5.76
2 24 -15.453 -9.332 6.16 -14.78 -8.525 7.654
5 24 -14.78 -8.525 7.654 -14.151 -8.179 6.78 -15.453 -9.332 6.16 -13.451 -7.492 7.668
5 24 -14.78 -8.525 7.654 -13.451 -7.492 7.668 -14.151 -8.179 6.78 -14.125 -7.744 8.728
2 24 -13.451 -7.492 7.668 -14.151 -8.179 6.78
2 24 -14.78 -8.525 7.654 -14.125 -7.744 8.728
5 24 -14.125 -7.744 8.728 -13.451 -7.492 7.668 -14.78 -8.525 7.654 -12.652 -6.979 9.514
5 24 -14.125 -7.744 8.728 -12.652 -6.979 9.514 -13.451 -7.492 7.668 -13.404 -7.472 10.233
5 24 -12.652 -6.979 9.514 -13.451 -7.492 7.668 -14.125 -7.744 8.728 -11.838 -6.556 8.789
5 24 -12.652 -6.979 9.514 -11.838 -6.556 8.789 -13.451 -7.492 7.668 -10.807 -6.591 10.458
5 24 -12.652 -6.979 9.514 -10.807 -6.591 10.458 -11.838 -6.556 8.789 -11.407 -7.349 11.438
2 24 -10.807 -6.591 10.458 -11.838 -6.556 8.789
5 24 -12.652 -6.979 9.514 -11.407 -7.349 11.438 -10.807 -6.591 10.458 -13.404 -7.472 10.233
5 24 -11.407 -7.349 11.438 -10.807 -6.591 10.458 -12.652 -6.979 9.514 -9.185 -7.194 12.262
5 24 -13.404 -7.472 10.233 -11.407 -7.349 11.438 -12.652 -6.979 9.514 -12.326 -8.307 12.171
5 24 -12.652 -6.979 9.514 -13.404 -7.472 10.233 -11.407 -7.349 11.438 -14.125 -7.744 8.728
2 24 -14.125 -7.744 8.728 -13.404 -7.472 10.233
2 24 -13.404 -7.472 10.233 -12.326 -8.307 12.171
5 24 -12.326 -8.307 12.171 -11.407 -7.349 11.438 -13.404 -7.472 10.233 -9.185 -7.194 12.262
2 24 -11.838 -6.556 8.789 -12.12 -6.753 7.381
2 24 -12.12 -6.753 7.381 -13.451 -7.492 7.668
5 24 -12.326 -8.307 12.171 -9.185 -7.194 12.262 -11.407 -7.349 11.438 -11 -9.77 13.55
5 24 -9.185 -7.194 12.262 -11.407 -7.349 11.438 -12.326 -8.307 12.171 -10.807 -6.591 10.458
2 24 -9.185 -7.194 12.262 -10.807 -6.591 10.458
2 24 -12.326 -8.307 12.171 -11 -9.77 13.55
5 24 -11 -9.77 13.55 -9.185 -7.194 12.262 -12.326 -8.307 12.171 -8.147 -8.063 13.453
5 24 -11 -9.77 13.55 -8.147 -8.063 13.453 -9.185 -7.194 12.262 -7.571 -12.004 15.359
2 24 -8.147 -8.063 13.453 -9.185 -7.194 12.262
2 24 -11 -9.77 13.55 -7.571 -12.004 15.359
2 24 -7.571 -12.004 15.359 -8.147 -8.063 13.453
5 24 -15.761 -13.857 3.775 -16.271 -14.483 2.563 -16.671 -15.013 4.367 -15.679 -13.334 1.512
2 24 -16.271 -14.483 2.563 -16.671 -15.013 4.367
5 24 -16.671 -15.013 4.367 -15.761 -13.857 3.775 -16.271 -14.483 2.563 -15.791 -14.036 6.145
2 24 -15.679 -13.334 1.512 -16.271 -14.483 2.563
2 24 -16.671 -15.013 4.367 -16.572 -15.018 6.704
5 24 -16.572 -15.018 6.704 -15.791 -14.036 6.145 -16.671 -15.013 4.367 -15.361 -13.522 8.18
5 24 -16.572 -15.018 6.704 -15.361 -13.522 8.18 -15.791 -14.036 6.145 -16.086 -14.357 8.996
2 24 -16.572 -15.018 6.704 -16.086 -14.357 8.996
5 24 -16.086 -14.357 8.996 -15.361 -13.522 8.18 -16.572 -15.018 6.704 -14.208 -13.004 8.946
2 24 -14.208 -13.004 8.946 -15.361 -13.522 8.18
5 24 -16.086 -14.357 8.996 -14.208 -13.004 8.946 -15.361 -13.522 8.18 -15.265 -13.847 10.914
2 24 -16.086 -14.357 8.996 -15.265 -13.847 10.914
5 24 -15.265 -13.847 10.914 -14.208 -13.004 8.946 -16.086 -14.357 8.996 -13.12 -12.896 10.716
5 24 -15.265 -13.847 10.914 -13.12 -12.896 10.716 -14.208 -13.004 8.946 -13.974 -13.993 12.347
2 24 -13.12 -12.896 10.716 -14.208 -13.004 8.946
2 24 -15.265 -13.847 10.914 -13.974 -13.993 12.347
5 24 -13.974 -13.993 12.347 -13.12 -12.896 10.716 -15.265 -13.847 10.914 -11.29 -12.978 12.321
2 24 -11.29 -12.978 12.321 -13.12 -12.896 10.716
5 24 -13.974 -13.993 12.347 -11.29 -12.978 12.321 -13.12 -12.896 10.716 -12.532 -14.291 13.543
2 24 -13.974 -13.993 12.347 -12.532 -14.291 13.543
5 24 -12.532 -14.291 13.543 -11.29 -12.978 12.321 -13.974 -13.993 12.347 -9.335 -14.106 14.769
2 24 -9.335 -14.106 14.769 -11.29 -12.978 12.321
5 24 -12.532 -14.291 13.543 -9.335 -14.106 14.769 -11.29 -12.978 12.321 -10.635 -14.99 15.132
2 24 -12.532 -14.291 13.543 -10.635 -14.99 15.132
5 24 -10.635 -14.99 15.132 -9.335 -14.106 14.769 -12.532 -14.291 13.543 -9.539 -15.515 16.479
2 24 -10.635 -14.99 15.132 -9.539 -15.515 16.479
5 24 -9.539 -15.515 16.479 -9.335 -14.106 14.769 -10.635 -14.99 15.132 -8.218 -14.752 16.148
5 24 -9.539 -15.515 16.479 -8.218 -14.752 16.148 -9.335 -14.106 14.769 -8.077 -15.383 17.488
2 24 -8.218 -14.752 16.148 -9.335 -14.106 14.769
5 24 -8.077 -15.383 17.488 -8.218 -14.752 16.148 -9.539 -15.515 16.479 -7.34 -14.871 16.813
2 24 -9.539 -15.515 16.479 -8.077 -15.383 17.488
5 24 -8.077 -15.383 17.488 -7.34 -14.871 16.813 -8.218 -14.752 16.148 -6.886 -15.35 17.738
2 24 -7.34 -14.871 16.813 -8.218 -14.752 16.148
2 24 -8.077 -15.383 17.488 -6.886 -15.35 17.738
5 24 -6.886 -15.35 17.738 -7.34 -14.871 16.813 -8.077 -15.383 17.488 -6.246 -14.966 17.344
2 24 -6.886 -15.35 17.738 -6.246 -14.966 17.344
2 24 -6.246 -14.966 17.344 -7.34 -14.871 16.813
5 24 -15.361 -13.522 8.18 -14.29 -12.012 7.368 -15.312 -12.379 6.783 -14.208 -13.004 8.946
5 24 -14.29 -12.012 7.368 -15.312 -12.379 6.783 -15.361 -13.522 8.18 -15.253 -11.012 7.222
2 24 -14.208 -13.004 8.946 -14.29 -12.012 7.368
5 24 -14.29 -12.012 7.368 -15.253 -11.012 7.222 -15.312 -12.379 6.783 -14.174 -11.093 7.973
2 24 -14.29 -12.012 7.368 -14.174 -11.093 7.973
5 24 -14.174 -11.093 7.973 -15.253 -11.012 7.222 -14.29 -12.012 7.368 -14.612 -9.805 9.501
2 24 -14.612 -9.805 9.501 -15.253 -11.012 7.222
5 24 -14.174 -11.093 7.973 -14.612 -9.805 9.501 -15.253 -11.012 7.222 -13.692 -10.678 9.124
2 24 -14.174 -11.093 7.973 -13.692 -10.678 9.124
5 24 -13.692 -10.678 9.124 -14.612 -9.805 9.501 -14.174 -11.093 7.973 -12.805 -10.966 10.423
2 24 -13.692 -10.678 9.124 -12.805 -10.966 10.423
5 24 -12.805 -10.966 10.423 -13.585 -9.866 11.777 -14.612 -9.805 9.501 -12.129 -11.613 11.223
2 24 -13.585 -9.866 11.777 -14.612 -9.805 9.501
