0 Train Motor 9V Decorative Side with Open Hub Points (fits RC Train Motor) - Smooth Ends
3 16 -79.5375 28.3095 10 -79.5375 28.3095 20 -77.675 26.1476 20 0.0303 0.5083 0.0374 0.4589 0.0509 0.4629
3 16 -82.2499 29.25 10 -79.5375 28.3095 20 -79.5375 28.3095 10 0.0161 0.5058 0.0374 0.4589 0.0303 0.5083
3 16 -82.2499 29.25 10 -82.2499 29.25 20 -79.5375 28.3095 20 0.0161 0.5058 0.0239 0.4545 0.0374 0.4589
3 16 -77.675 26.1476 20 -79.3262 26.1476 26.1625 -79.0231 24.25 26.3375 0.0509 0.4629 0.0545 0.434 0.0637 0.4352
3 16 -79.5375 28.3095 20 -79.3262 26.1476 26.1625 -77.675 26.1476 20 0.0374 0.4589 0.0545 0.434 0.0509 0.4629
3 16 -82.2499 29.25 20 -80.9392 28.3095 25.2313 -79.5375 28.3095 20 0.0239 0.4545 0.041 0.4321 0.0374 0.4589
3 16 -79.5375 28.3095 20 -80.9392 28.3095 25.2313 -79.3262 26.1476 26.1625 0.0374 0.4589 0.041 0.4321 0.0545 0.434
3 16 -82.2499 29.25 20 -83.2883 29.25 23.875 -80.9392 28.3095 25.2313 0.0239 0.4545 0.0274 0.4302 0.041 0.4321
3 16 -79.0231 24.25 26.3375 -83.6625 24.25 30.9769 -83.6625 15.5 30.9769 0.0637 0.4352 0.0658 0.4065 0.1081 0.4085
3 16 -79.3262 26.1476 26.1625 -83.6625 24.25 30.9769 -79.0231 24.25 26.3375 0.0545 0.434 0.0658 0.4065 0.0637 0.4352
3 16 -84.7687 28.3095 29.0608 -80.9392 28.3095 25.2313 -83.2883 29.25 23.875 0.0429 0.405 0.041 0.4321 0.0274 0.4302
3 16 -84.7687 28.3095 29.0608 -83.2883 29.25 23.875 -86.125 29.25 26.7117 0.0429 0.405 0.0274 0.4302 0.0294 0.4042
3 16 -83.8375 26.1476 30.6738 -79.3262 26.1476 26.1625 -80.9392 28.3095 25.2313 0.0565 0.4059 0.0545 0.434 0.041 0.4321
3 16 -79.3262 26.1476 26.1625 -83.8375 26.1476 30.6738 -83.6625 24.25 30.9769 0.0545 0.434 0.0565 0.4059 0.0658 0.4065
3 16 -83.8375 26.1476 30.6738 -80.9392 28.3095 25.2313 -84.7687 28.3095 29.0608 0.0565 0.4059 0.041 0.4321 0.0429 0.405
3 16 -83.6625 24.25 30.9769 -90 15.5 32.6802 -83.6625 15.5 30.9769 0.0658 0.4065 0.1092 0.3788 0.1081 0.4085
3 16 -90 13.1282 32.3296 -83.6625 15.5 30.9769 -90 15.5 32.6802 0.1209 0.379 0.1081 0.4085 0.1092 0.3788
3 16 -90 28.3095 30.4625 -84.7687 28.3095 29.0608 -86.125 29.25 26.7117 0.0437 0.3777 0.0429 0.405 0.0294 0.4042
3 16 -90 28.3095 30.4625 -86.125 29.25 26.7117 -90 29.25 27.75 0.0437 0.3777 0.0294 0.4042 0.031 0.3775
3 16 -90 28.3095 30.4625 -90 29.25 27.75 -93.875 29.25 26.7117 0.0437 0.3777 0.031 0.3775 0.0303 0.3507
3 16 -83.8375 26.1476 30.6738 -90 24.25 32.6802 -83.6625 24.25 30.9769 0.0565 0.4059 0.0665 0.3781 0.0658 0.4065
3 16 -83.6625 24.25 30.9769 -90 24.25 32.6802 -90 15.5 32.6802 0.0658 0.4065 0.0665 0.3781 0.1092 0.3788
3 16 -90 26.1476 32.3296 -83.8375 26.1476 30.6738 -84.7687 28.3095 29.0608 0.0571 0.3779 0.0565 0.4059 0.0429 0.405
3 16 -90 26.1476 32.3296 -84.7687 28.3095 29.0608 -90 28.3095 30.4625 0.0571 0.3779 0.0429 0.405 0.0437 0.3777
3 16 -83.8375 26.1476 30.6738 -90 26.1476 32.3296 -90 24.25 32.6802 0.0565 0.4059 0.0571 0.3779 0.0665 0.3781
3 16 -90 28.3095 30.4625 -93.875 29.25 26.7117 -95.2313 28.3095 29.0608 0.0437 0.3777 0.0303 0.3507 0.0438 0.3504
3 16 -90 26.1476 32.3296 -90 28.3095 30.4625 -95.2313 28.3095 29.0608 0.0571 0.3779 0.0437 0.3777 0.0438 0.3504
3 16 -95.2313 28.3095 29.0608 -93.875 29.25 26.7117 -96.7117 29.25 23.875 0.0438 0.3504 0.0303 0.3507 0.0292 0.3247
3 16 -96.1625 26.1476 30.6738 -90 24.25 32.6802 -90 26.1476 32.3296 0.0574 0.35 0.0665 0.3781 0.0571 0.3779
3 16 -90 26.1476 32.3296 -95.2313 28.3095 29.0608 -96.1625 26.1476 30.6738 0.0571 0.3779 0.0438 0.3504 0.0574 0.35
3 16 -95.2313 28.3095 29.0608 -96.7117 29.25 23.875 -99.0608 28.3095 25.2313 0.0438 0.3504 0.0292 0.3247 0.0428 0.3233
3 16 -96.1625 26.1476 30.6738 -95.2313 28.3095 29.0608 -99.0608 28.3095 25.2313 0.0574 0.35 0.0438 0.3504 0.0428 0.3233
3 16 -97.75 29.25 20 -99.0608 28.3095 25.2313 -96.7117 29.25 23.875 0.0265 0.3003 0.0428 0.3233 0.0292 0.3247
3 16 -96.3375 24.25 30.9769 -90 15.5 32.6802 -90 24.25 32.6802 0.0667 0.3497 0.1092 0.3788 0.0665 0.3781
3 16 -96.1625 26.1476 30.6738 -96.3375 24.25 30.9769 -90 24.25 32.6802 0.0574 0.35 0.0667 0.3497 0.0665 0.3781
3 16 -97.75 29.25 20 -100.4625 28.3095 20 -99.0608 28.3095 25.2313 0.0265 0.3003 0.0402 0.2964 0.0428 0.3233
3 16 -97.75 29.25 10 -100.4625 28.3095 20 -97.75 29.25 20 0.0205 0.2488 0.0402 0.2964 0.0265 0.3003
3 16 -97.75 29.25 10 -100.4625 28.3095 10 -100.4625 28.3095 20 0.0205 0.2488 0.0347 0.2468 0.0402 0.2964
3 16 -96.1625 26.1476 30.6738 -99.0608 28.3095 25.2313 -100.6738 26.1476 26.1625 0.0574 0.35 0.0428 0.3233 0.0564 0.3218
3 16 -100.4625 28.3095 20 -100.6738 26.1476 26.1625 -99.0608 28.3095 25.2313 0.0402 0.2964 0.0564 0.3218 0.0428 0.3233
3 16 -100.6738 26.1476 26.1625 -96.3375 24.25 30.9769 -96.1625 26.1476 30.6738 0.0564 0.3218 0.0667 0.3497 0.0574 0.35
3 16 -100.4625 28.3095 10 -102.325 26.1476 20 -100.4625 28.3095 20 0.0347 0.2468 0.0538 0.2929 0.0402 0.2964
3 16 -100.4625 28.3095 20 -102.325 26.1476 20 -100.6738 26.1476 26.1625 0.0402 0.2964 0.0538 0.2929 0.0564 0.3218
3 16 -100.4625 28.3095 10 -102.325 26.1476 10 -102.325 26.1476 20 0.0347 0.2468 0.0492 0.2446 0.0538 0.2929
3 16 -96.3375 24.25 30.9769 -96.3375 15.5 30.9769 -90 15.5 32.6802 0.0667 0.3497 0.1091 0.3491 0.1092 0.3788
3 16 -90 13.1282 32.3296 -90 15.5 32.6802 -96.3375 15.5 30.9769 0.1209 0.379 0.1092 0.3788 0.1091 0.3491
3 16 -100.6738 26.1476 26.1625 -100.9769 24.25 26.3375 -96.3375 24.25 30.9769 0.0564 0.3218 0.0656 0.321 0.0667 0.3497
3 16 -102.325 26.1476 20 -100.9769 24.25 26.3375 -100.6738 26.1476 26.1625 0.0538 0.2929 0.0656 0.321 0.0564 0.3218
3 16 -100.9769 24.25 26.3375 -96.3375 15.5 30.9769 -96.3375 24.25 30.9769 0.0656 0.321 0.1091 0.3491 0.0667 0.3497
3 16 -102.675 24.25 20 -102.325 26.1476 20 -102.325 26.1476 10 0.0631 0.2913 0.0538 0.2929 0.0492 0.2446
3 16 -102.325 26.1476 20 -102.675 24.25 20 -100.9769 24.25 26.3375 0.0538 0.2929 0.0631 0.2913 0.0656 0.321
3 16 -102.675 24.25 20 -102.325 26.1476 10 -102.675 24.25 10 0.0631 0.2913 0.0492 0.2446 0.0592 0.2433
3 16 -90 13.1282 32.3296 -96.3375 15.5 30.9769 -96.1625 13.1282 30.6738 0.1209 0.379 0.1091 0.3491 0.1207 0.349
3 16 -90 11.387 30.4625 -90 13.1282 32.3296 -96.1625 13.1282 30.6738 0.1334 0.3792 0.1209 0.379 0.1207 0.349
3 16 -90 11.387 30.4625 -96.1625 13.1282 30.6738 -95.2313 11.387 29.0608 0.1334 0.3792 0.1207 0.349 0.1329 0.3488
3 16 -100.9769 24.25 26.3375 -100.9769 15.5 26.3375 -96.3375 15.5 30.9769 0.0656 0.321 0.1076 0.3193 0.1091 0.3491
3 16 -102.675 24.25 20 -100.9769 15.5 26.3375 -100.9769 24.25 26.3375 0.0631 0.2913 0.1076 0.3193 0.0656 0.321
3 16 -100.9769 15.5 26.3375 -96.1625 13.1282 30.6738 -96.3375 15.5 30.9769 0.1076 0.3193 0.1207 0.349 0.1091 0.3491
3 16 -102.675 24.25 10 -102.75 15.5 20 -102.675 24.25 20 0.0592 0.2433 0.1055 0.2889 0.0631 0.2913
3 16 -102.675 24.25 20 -102.75 15.5 20 -100.9769 15.5 26.3375 0.0631 0.2913 0.1055 0.2889 0.1076 0.3193
3 16 -102.675 24.25 10 -102.75 15.5 10 -102.75 15.5 20 0.0592 0.2433 0.1044 0.241 0.1055 0.2889
3 16 -100.6738 13.1282 26.1625 -95.2313 11.387 29.0608 -96.1625 13.1282 30.6738 0.1191 0.3192 0.1329 0.3488 0.1207 0.349
3 16 -100.9769 15.5 26.3375 -100.6738 13.1282 26.1625 -96.1625 13.1282 30.6738 0.1076 0.3193 0.1191 0.3192 0.1207 0.349
3 16 -100.6738 13.1282 26.1625 -99.0608 11.387 25.2313 -95.2313 11.387 29.0608 0.1191 0.3192 0.1312 0.3191 0.1329 0.3488
3 16 -102.325 13.1282 20 -102.75 15.5 20 -102.75 15.5 10 0.1171 0.2895 0.1055 0.2889 0.1044 0.241
3 16 -100.9769 15.5 26.3375 -102.75 15.5 20 -102.325 13.1282 20 0.1076 0.3193 0.1055 0.2889 0.1171 0.2895
3 16 -100.9769 15.5 26.3375 -102.325 13.1282 20 -100.6738 13.1282 26.1625 0.1076 0.3193 0.1171 0.2895 0.1191 0.3192
3 16 -99.0608 11.387 25.2313 -100.6738 13.1282 26.1625 -102.325 13.1282 20 0.1312 0.3191 0.1191 0.3192 0.1171 0.2895
3 16 -102.325 13.1282 20 -102.75 15.5 10 -102.325 13.1225 10 0.1171 0.2895 0.1044 0.241 0.1169 0.2411
3 16 -99.0608 11.387 25.2313 -102.325 13.1282 20 -100.4625 11.387 20 0.1312 0.3191 0.1171 0.2895 0.1291 0.2912
3 16 -102.325 13.1225 10 -100.4625 11.387 20 -102.325 13.1282 20 0.1169 0.2411 0.1291 0.2912 0.1171 0.2895
3 16 -97.75 10.75 21.9848 -99.0608 11.387 25.2313 -100.4625 11.387 20 0.1413 0.3039 0.1312 0.3191 0.1291 0.2912
3 16 -102.325 13.1225 10 -100.3774 11.3878 10 -100.4625 11.387 20 0.1169 0.2411 0.1301 0.2416 0.1291 0.2912
3 16 -98 10.75 18.75 -97.75 10.75 21.9848 -100.4625 11.387 20 0.1409 0.2869 0.1413 0.3039 0.1291 0.2912
3 16 -98 10.75 18.75 -100.4625 11.387 20 -100.3774 11.3878 10 0.1409 0.2869 0.1291 0.2912 0.1301 0.2416
3 16 -98 10.75 18.75 -97.75 10.75 10 -97.75 10.75 21.9848 0.1409 0.2869 0.1438 0.2418 0.1413 0.3039
3 16 -98 10.75 18.75 -100.3774 11.3878 10 -98 10.75 10 0.1409 0.2869 0.1301 0.2416 0.1425 0.2419
3 16 -98 10.75 18.75 -98 10.75 10 -97.75 10.75 10 0.1409 0.2869 0.1425 0.2419 0.1438 0.2418
3 16 -84.75 13.25 10 -82.2499 13.25 19.9999 -82.2499 13.25 10 0.5929 0.3543 0.5805 0.4003 0.5796 0.3496
3 16 -84.75 13.25 10 -84.7499 13.25 24.8 -82.2499 13.25 19.9999 0.5929 0.3543 0.593 0.4271 0.5805 0.4003
3 16 -82.2499 13.25 10 -82.2499 13.25 19.9999 -81.175 13.5507 20 0.5796 0.3496 0.5805 0.4003 0.5748 0.3982
3 16 -82.2499 13.25 10 -81.175 13.5507 20 -81.175 13.5507 10 0.5796 0.3496 0.5748 0.3982 0.5727 0.3483
3 16 -81.175 13.5507 10 -81.175 13.5507 20 -80.105 14.6503 20 0.5727 0.3483 0.5748 0.3982 0.5667 0.3963
3 16 -81.175 13.5507 10 -80.105 14.6503 20 -80.105 14.6503 10 0.5727 0.3483 0.5667 0.3963 0.5625 0.347
3 16 -79.75 15.75 20 -80.105 14.6503 10 -80.105 14.6503 20 0.5606 0.3957 0.5625 0.347 0.5667 0.3963
3 16 -79.75 15.75 20 -79.7499 15.75 10 -80.105 14.6503 10 0.5606 0.3957 0.5543 0.3463 0.5625 0.347
3 16 -79.7499 15.75 10 -79.75 15.75 20 -79.75 24.25 20 0.5543 0.3463 0.5606 0.3957 0.517 0.4059
3 16 -79.7499 15.75 10 -79.75 24.25 20 -79.7499 24.25 10 0.5543 0.3463 0.517 0.4059 0.4934 0.3749
3 16 -80.105 25.3713 20 -79.7499 24.25 10 -79.75 24.25 20 0.512 0.4104 0.4934 0.3749 0.517 0.4059
3 16 -80.105 25.3713 20 -80.105 25.3713 10 -79.7499 24.25 10 0.512 0.4104 0.4861 0.3819 0.4934 0.3749
3 16 -81.175 26.4509 20 -80.105 25.3713 10 -80.105 25.3713 20 0.5061 0.4167 0.4861 0.3819 0.512 0.4104
3 16 -81.175 26.4509 20 -81.175 26.4509 10 -80.105 25.3713 10 0.5061 0.4167 0.4775 0.3918 0.4861 0.3819
3 16 -82.2499 26.75 20 -81.175 26.4509 10 -81.175 26.4509 20 0.5023 0.4218 0.4775 0.3918 0.5061 0.4167
3 16 -82.2499 26.75 20 -82.2499 26.75 10 -81.175 26.4509 10 0.5023 0.4218 0.4717 0.3995 0.4775 0.3918
3 16 -82.2499 26.75 20 -90 26.75 10 -82.2499 26.75 10 0.5023 0.4218 0.4459 0.4628 0.4717 0.3995
3 16 -81.175 13.5507 20 -81.4306 14.6503 24.9475 -80.105 14.6503 20 0.5748 0.3982 0.5741 0.4177 0.5667 0.3963
3 16 -80.105 14.6503 20 -81.1232 15.75 25.125 -79.75 15.75 20 0.5667 0.3963 0.5685 0.4178 0.5606 0.3957
3 16 -80.105 14.6503 20 -81.4306 14.6503 24.9475 -81.1232 15.75 25.125 0.5667 0.3963 0.5741 0.4177 0.5685 0.4178
3 16 -79.75 15.75 20 -81.1232 24.25 25.125 -79.75 24.25 20 0.5606 0.3957 0.5298 0.4239 0.517 0.4059
3 16 -79.75 15.75 20 -81.1232 15.75 25.125 -81.1232 24.25 25.125 0.5606 0.3957 0.5685 0.4178 0.5298 0.4239
3 16 -79.75 24.25 20 -81.4306 25.3713 24.9475 -80.105 25.3713 20 0.517 0.4059 0.5252 0.4263 0.512 0.4104
3 16 -79.75 24.25 20 -81.1232 24.25 25.125 -81.4306 25.3713 24.9475 0.517 0.4059 0.5298 0.4239 0.5252 0.4263
3 16 -80.105 25.3713 20 -82.3573 26.4509 24.4125 -81.175 26.4509 20 0.512 0.4104 0.5194 0.43 0.5061 0.4167
3 16 -80.105 25.3713 20 -81.4306 25.3713 24.9475 -82.3573 26.4509 24.4125 0.512 0.4104 0.5252 0.4263 0.5194 0.43
3 16 -81.175 26.4509 20 -83.2883 26.75 23.875 -82.2499 26.75 20 0.5061 0.4167 0.5156 0.4333 0.5023 0.4218
3 16 -81.175 26.4509 20 -82.3573 26.4509 24.4125 -83.2883 26.75 23.875 0.5061 0.4167 0.5194 0.43 0.5156 0.4333
3 16 -82.2499 26.75 20 -90 26.75 20 -90 26.75 10 0.5023 0.4218 0.4942 0.463 0.4459 0.4628
3 16 -83.2883 26.75 23.875 -90 26.75 20 -82.2499 26.75 20 0.5156 0.4333 0.4942 0.463 0.5023 0.4218
3 16 -81.175 13.5507 20 -82.3573 13.5507 24.4125 -81.4306 14.6503 24.9475 0.5748 0.3982 0.5816 0.4177 0.5741 0.4177
3 16 -82.2499 13.25 19.9999 -82.3573 13.5507 24.4125 -81.175 13.5507 20 0.5805 0.4003 0.5816 0.4177 0.5748 0.3982
3 16 -90 26.75 10 -90 26.75 20 -97.75 26.75 20 0.4459 0.4628 0.4942 0.463 0.5024 0.5045
3 16 -90 26.75 10 -97.75 26.75 20 -97.75 26.75 10 0.4459 0.4628 0.5024 0.5045 0.4715 0.5262
3 16 -97.75 26.75 20 -98.825 26.4509 10 -97.75 26.75 10 0.5024 0.5045 0.4772 0.534 0.4715 0.5262
3 16 -97.75 26.75 20 -98.825 26.4509 20 -98.825 26.4509 10 0.5024 0.5045 0.5063 0.5095 0.4772 0.534
3 16 -98.825 26.4509 20 -99.895 25.3713 10 -98.825 26.4509 10 0.5063 0.5095 0.4858 0.5439 0.4772 0.534
3 16 -96.7117 26.75 23.875 -97.75 26.75 20 -90 26.75 20 0.5158 0.4933 0.5024 0.5045 0.4942 0.463
3 16 -98.825 26.4509 20 -97.75 26.75 20 -96.7117 26.75 23.875 0.5063 0.5095 0.5024 0.5045 0.5158 0.4933
3 16 -83.2883 26.75 23.875 -90 26.75 23.875 -90 26.75 20 0.5156 0.4333 0.5086 0.4631 0.4942 0.463
3 16 -96.7117 26.75 23.875 -90 26.75 20 -90 26.75 23.875 0.5158 0.4933 0.4942 0.463 0.5086 0.4631
3 16 -98.825 26.4509 20 -99.895 25.3713 20 -99.895 25.3713 10 0.5063 0.5095 0.5123 0.5158 0.4858 0.5439
3 16 -99.895 25.3713 20 -100.25 24.25 10 -99.895 25.3713 10 0.5123 0.5158 0.4929 0.551 0.4858 0.5439
3 16 -98.825 26.4509 20 -96.7117 26.75 23.875 -97.6427 26.4509 24.4125 0.5063 0.5095 0.5158 0.4933 0.5196 0.4964
3 16 -99.895 25.3713 20 -98.825 26.4509 20 -97.6427 26.4509 24.4125 0.5123 0.5158 0.5063 0.5095 0.5196 0.4964
3 16 -99.895 25.3713 20 -100.25 24.25 20 -100.25 24.25 10 0.5123 0.5158 0.5173 0.5202 0.4929 0.551
3 16 -100.25 15.75 10 -100.25 24.25 10 -100.25 24.25 20 0.5535 0.58 0.4929 0.551 0.5173 0.5202
3 16 -90 26.75 23.875 -83.2883 26.75 23.875 -86.125 26.75 26.7117 0.5086 0.4631 0.5156 0.4333 0.5239 0.4474
3 16 -86.125 26.75 26.7117 -83.2883 26.75 23.875 -82.3573 26.4509 24.4125 0.5239 0.4474 0.5156 0.4333 0.5194 0.43
3 16 -93.875 26.75 26.7117 -96.7117 26.75 23.875 -90 26.75 23.875 0.5232 0.4788 0.5158 0.4933 0.5086 0.4631
3 16 -93.875 26.75 26.7117 -97.6427 26.4509 24.4125 -96.7117 26.75 23.875 0.5232 0.4788 0.5196 0.4964 0.5158 0.4933
3 16 -99.895 25.3713 20 -97.6427 26.4509 24.4125 -98.5693 25.3713 24.9475 0.5123 0.5158 0.5196 0.4964 0.5254 0.5
3 16 -100.25 24.25 20 -99.895 25.3713 20 -98.5693 25.3713 24.9475 0.5173 0.5202 0.5123 0.5158 0.5254 0.5
3 16 -100.25 15.75 10 -100.25 24.25 20 -100.25 15.75 20 0.5535 0.58 0.5173 0.5202 0.561 0.5306
3 16 -100.25 15.75 20 -99.895 14.6503 10 -100.25 15.75 10 0.561 0.5306 0.5617 0.5796 0.5535 0.58
3 16 -86.125 26.75 26.7117 -82.3573 26.4509 24.4125 -85.5875 26.4509 27.6427 0.5239 0.4474 0.5194 0.43 0.5281 0.4459
3 16 -85.5875 26.4509 27.6427 -82.3573 26.4509 24.4125 -81.4306 25.3713 24.9475 0.5281 0.4459 0.5194 0.43 0.5252 0.4263
3 16 -90 26.75 23.875 -86.125 26.75 26.7117 -90 26.75 26.7117 0.5086 0.4631 0.5239 0.4474 0.5207 0.4632
3 16 -93.875 26.75 26.7117 -90 26.75 23.875 -90 26.75 26.7117 0.5232 0.4788 0.5086 0.4631 0.5207 0.4632
3 16 -90 26.75 26.7117 -86.125 26.75 26.7117 -90 26.75 27.7488 0.5207 0.4632 0.5239 0.4474 0.5252 0.4632
3 16 -90 26.75 26.7117 -90 26.75 27.7488 -93.875 26.75 26.7117 0.5207 0.4632 0.5252 0.4632 0.5232 0.4788
3 16 -85.5875 26.4509 27.6427 -90 26.75 27.7488 -86.125 26.75 26.7117 0.5281 0.4459 0.5252 0.4632 0.5239 0.4474
3 16 -93.875 26.75 26.7117 -94.4125 26.4509 27.6427 -97.6427 26.4509 24.4125 0.5232 0.4788 0.5275 0.4803 0.5196 0.4964
3 16 -94.4125 26.4509 27.6427 -93.875 26.75 26.7117 -90 26.75 27.7488 0.5275 0.4803 0.5232 0.4788 0.5252 0.4632
3 16 -94.4125 26.4509 27.6427 -98.5693 25.3713 24.9475 -97.6427 26.4509 24.4125 0.5275 0.4803 0.5254 0.5 0.5196 0.4964
3 16 -100.25 24.25 20 -98.5693 25.3713 24.9475 -98.8768 24.25 25.125 0.5173 0.5202 0.5254 0.5 0.5302 0.5023
3 16 -100.25 15.75 20 -100.25 24.25 20 -98.8768 24.25 25.125 0.561 0.5306 0.5173 0.5202 0.5302 0.5023
3 16 -100.25 15.75 20 -99.895 14.6503 20 -99.895 14.6503 10 0.561 0.5306 0.5671 0.53 0.5617 0.5796
3 16 -98.825 13.5507 10 -99.895 14.6503 10 -99.895 14.6503 20 0.572 0.5786 0.5617 0.5796 0.5671 0.53
3 16 -85.5875 26.4509 27.6427 -90 26.4509 28.8207 -90 26.75 27.7488 0.5281 0.4459 0.5301 0.4632 0.5252 0.4632
3 16 -94.4125 26.4509 27.6427 -90 26.75 27.7488 -90 26.4509 28.8207 0.5275 0.4803 0.5252 0.4632 0.5301 0.4632
3 16 -94.4125 26.4509 27.6427 -94.9475 25.3713 28.5693 -98.5693 25.3713 24.9475 0.5275 0.4803 0.5337 0.4821 0.5254 0.5
3 16 -94.9475 25.3713 28.5693 -98.8768 24.25 25.125 -98.5693 25.3713 24.9475 0.5337 0.4821 0.5302 0.5023 0.5254 0.5
3 16 -94.9475 25.3713 28.5693 -94.4125 26.4509 27.6427 -90 26.4509 28.8207 0.5337 0.4821 0.5275 0.4803 0.5301 0.4632
3 16 -100.25 15.75 20 -98.8768 24.25 25.125 -98.8768 15.75 25.125 0.561 0.5306 0.5302 0.5023 0.569 0.5085
3 16 -99.895 14.6503 20 -100.25 15.75 20 -98.8768 15.75 25.125 0.5671 0.53 0.561 0.5306 0.569 0.5085
3 16 -98.825 13.5507 10 -99.895 14.6503 20 -98.825 13.5507 20 0.572 0.5786 0.5671 0.53 0.5752 0.528
3 16 -97.75 13.25 10 -98.825 13.5507 10 -98.825 13.5507 20 0.5789 0.5775 0.572 0.5786 0.5752 0.528
3 16 -85.0525 25.3713 28.5693 -90 26.4509 28.8207 -85.5875 26.4509 27.6427 0.5341 0.4441 0.5301 0.4632 0.5281 0.4459
3 16 -85.5875 26.4509 27.6427 -81.4306 25.3713 24.9475 -85.0525 25.3713 28.5693 0.5281 0.4459 0.5252 0.4263 0.5341 0.4441
3 16 -85.0525 25.3713 28.5693 -81.4306 25.3713 24.9475 -81.1232 24.25 25.125 0.5341 0.4441 0.5252 0.4263 0.5298 0.4239
3 16 -94.9475 25.3713 28.5693 -95.125 24.25 28.8768 -98.8768 24.25 25.125 0.5337 0.4821 0.5386 0.4832 0.5302 0.5023
3 16 -98.8768 15.75 25.125 -98.8768 24.25 25.125 -95.125 24.25 28.8768 0.569 0.5085 0.5302 0.5023 0.5386 0.4832
3 16 -94.9475 25.3713 28.5693 -90 26.4509 28.8207 -90 25.3713 29.8954 0.5337 0.4821 0.5301 0.4632 0.5367 0.4632
3 16 -85.0525 25.3713 28.5693 -90 25.3713 29.8954 -90 26.4509 28.8207 0.5341 0.4441 0.5367 0.4632 0.5301 0.4632
3 16 -95.125 24.25 28.8768 -94.9475 25.3713 28.5693 -90 25.3713 29.8954 0.5386 0.4832 0.5337 0.4821 0.5367 0.4632
3 16 -85.0525 25.3713 28.5693 -81.1232 24.25 25.125 -84.875 24.25 28.8768 0.5341 0.4441 0.5298 0.4239 0.5389 0.443
3 16 -84.875 24.25 28.8768 -90 25.3713 29.8954 -85.0525 25.3713 28.5693 0.5389 0.443 0.5367 0.4632 0.5341 0.4441
3 16 -81.1232 15.75 25.125 -84.875 24.25 28.8768 -81.1232 24.25 25.125 0.5685 0.4178 0.5389 0.443 0.5298 0.4239
3 16 -99.895 14.6503 20 -98.8768 15.75 25.125 -98.5693 14.6503 24.9475 0.5671 0.53 0.569 0.5085 0.5746 0.5085
3 16 -98.825 13.5507 20 -99.895 14.6503 20 -98.5693 14.6503 24.9475 0.5752 0.528 0.5671 0.53 0.5746 0.5085
3 16 -97.75 13.25 10 -98.825 13.5507 20 -97.75 13.25 19.9999 0.5789 0.5775 0.5752 0.528 0.5809 0.5259
3 16 -97.75 13.25 19.9999 -95.25 13.25 10 -97.75 13.25 10 0.5809 0.5259 0.5924 0.5732 0.5789 0.5775
3 16 -97.75 13.25 19.9999 -95.25 13.25 24.8 -95.25 13.25 10 0.5809 0.5259 0.5937 0.499 0.5924 0.5732
3 16 -95.125 24.25 28.8768 -90 25.3713 29.8954 -90 24.25 30.25 0.5386 0.4832 0.5367 0.4632 0.5418 0.4632
3 16 -84.875 24.25 28.8768 -90 24.25 30.25 -90 25.3713 29.8954 0.5389 0.443 0.5418 0.4632 0.5367 0.4632
3 16 -81.1232 15.75 25.125 -84.875 15.75 28.8768 -84.875 24.25 28.8768 0.5685 0.4178 0.5752 0.4402 0.5389 0.443
3 16 -84.875 15.75 28.8768 -90 24.25 30.25 -84.875 24.25 28.8768 0.5752 0.4402 0.5418 0.4632 0.5389 0.443
3 16 -81.4306 14.6503 24.9475 -84.875 15.75 28.8768 -81.1232 15.75 25.125 0.5741 0.4177 0.5752 0.4402 0.5685 0.4178
3 16 -98.8768 15.75 25.125 -95.125 24.25 28.8768 -95.125 15.75 28.8768 0.569 0.5085 0.5386 0.4832 0.5754 0.4859
3 16 -95.125 15.75 28.8768 -95.125 24.25 28.8768 -90 24.25 30.25 0.5754 0.4859 0.5386 0.4832 0.5418 0.4632
3 16 -98.5693 14.6503 24.9475 -98.8768 15.75 25.125 -95.125 15.75 28.8768 0.5746 0.5085 0.569 0.5085 0.5754 0.4859
3 16 -98.825 13.5507 20 -98.5693 14.6503 24.9475 -97.6427 13.5507 24.4125 0.5752 0.528 0.5746 0.5085 0.5821 0.5083
3 16 -97.75 13.25 19.9999 -98.825 13.5507 20 -97.6427 13.5507 24.4125 0.5809 0.5259 0.5752 0.528 0.5821 0.5083
3 16 -95.25 13.25 24.8 -97.75 13.25 19.9999 -96.7117 13.25 23.875 0.5937 0.499 0.5809 0.5259 0.5877 0.5081
3 16 -97.75 13.25 19.9999 -97.6427 13.5507 24.4125 -96.7117 13.25 23.875 0.5809 0.5259 0.5821 0.5083 0.5877 0.5081
3 16 -84.875 15.75 28.8768 -90 15.75 30.25 -90 24.25 30.25 0.5752 0.4402 0.5786 0.4631 0.5418 0.4632
3 16 -95.125 15.75 28.8768 -90 24.25 30.25 -90 15.75 30.25 0.5754 0.4859 0.5418 0.4632 0.5786 0.4631
3 16 -81.4306 14.6503 24.9475 -85.0525 14.6503 28.5693 -84.875 15.75 28.8768 0.5741 0.4177 0.5803 0.4401 0.5752 0.4402
3 16 -90 15.75 30.25 -84.875 15.75 28.8768 -85.0525 14.6503 28.5693 0.5786 0.4631 0.5752 0.4402 0.5803 0.4401
3 16 -82.3573 13.5507 24.4125 -85.0525 14.6503 28.5693 -81.4306 14.6503 24.9475 0.5816 0.4177 0.5803 0.4401 0.5741 0.4177
3 16 -98.5693 14.6503 24.9475 -95.125 15.75 28.8768 -94.9475 14.6503 28.5693 0.5746 0.5085 0.5754 0.4859 0.5806 0.4861
