0 Minifigure, Hair Short and Tousled with Bangs and Center Part
3 16 -10.8969 5.05 16.4034 -9.4624 4.8262 17.4695 -10.5917 6.0728 16.9256
3 16 -5.5211 11.0879 17.0848 -3.8623 10.9421 17.3102 -4.297 11.8107 17.279
3 16 -8.7065 5.5675 17.8814 -10.0621 6.777 17.2498 -9.4624 4.8262 17.4695
3 16 -9.4624 4.8262 17.4695 -10.0621 6.777 17.2498 -10.5917 6.0728 16.9256
3 16 -15.3705 6.3524 9.8666 -14.0047 7.0617 11.9285 -15.1965 7.9698 10.8156
3 16 -15.1965 7.9698 10.8156 -14.0047 7.0617 11.9285 -14.1799 8.3489 11.7639
3 16 -12.8492 6.1162 13.2504 -12.3727 6.736 13.2799 -13.166 6.4022 13.0389
3 16 -13.166 6.4022 13.0389 -12.3727 6.736 13.2799 -12.9736 7.0065 12.8847
3 16 -3.3391 13.6035 16.9385 -2.3913 12.7986 17.0674 -2.1206 13.8821 16.5755
3 16 -2.1206 13.8821 16.5755 -2.3913 12.7986 17.0674 -1.9086 13.695 16.6814
3 16 -12.9736 7.0065 12.8847 -12.3727 6.736 13.2799 -12.3013 7.6545 12.9001
3 16 -12.3013 7.6545 12.9001 -12.3727 6.736 13.2799 -11.9781 6.9877 13.4382
3 16 -2.1206 13.8821 16.5755 -1.2246 15.2844 16.2031 -2.9153 14.6725 16.1487
3 16 -13.6655 12.7199 4.8125 -15.0267 11.5672 5.3989 -14.6214 12.7796 6.1747
3 16 1.0928 17.4707 15.3918 0.5929 18.5152 14.1787 -0.6299 17.0943 15.2684
3 16 -0.6299 17.0943 15.2684 0.5929 18.5152 14.1787 -1.0517 18.2528 13.9612
3 16 -11.6876 9.5366 14.0869 -12.3013 7.6545 12.9001 -11.4928 7.5473 14.1963
3 16 -11.4928 7.5473 14.1963 -12.3013 7.6545 12.9001 -11.9781 6.9877 13.4382
3 16 -15.0267 11.5672 5.3989 -14.9033 11.521 6.3849 -14.6214 12.7796 6.1747
3 16 -14.6214 12.7796 6.1747 -14.9033 11.521 6.3849 -14.5083 12.6387 7.1641
3 16 -13.4902 7.2231 12.1247 -12.9736 7.0065 12.8847 -12.5527 8.072 12.2174
3 16 -12.5527 8.072 12.2174 -12.9736 7.0065 12.8847 -12.3013 7.6545 12.9001
3 16 -8.7065 5.5675 17.8814 -9.1342 7.1629 17.5352 -10.0621 6.777 17.2498
3 16 -10.6475 6.6771 14.6392 -10.1475 7.3817 15.6867 -10.6648 8.8427 14.7504
3 16 -10.6648 8.8427 14.7504 -10.1475 7.3817 15.6867 -10.1479 8.6639 15.701
3 16 -13.4902 7.2231 12.1247 -12.5527 8.072 12.2174 -12.694 9.2718 11.8316
3 16 -12.7516 10.2082 11.4594 -12.694 9.2718 11.8316 -11.9376 10.8563 13.4069
3 16 -11.9376 10.8563 13.4069 -12.694 9.2718 11.8316 -11.6876 9.5366 14.0869
3 16 -13.671 13.6486 4.9377 -13.6655 12.7199 4.8125 -14.502 13.4054 6.059
3 16 -14.502 13.4054 6.059 -13.6655 12.7199 4.8125 -14.6214 12.7796 6.1747
3 16 -6.6301 10.2884 16.167 -7.8955 10.0718 16.4523 -6.7134 9.6364 16.0781
3 16 -6.7134 9.6364 16.0781 -7.8955 10.0718 16.4523 -8.266 9.3189 16.4898
3 16 -15.1965 7.9698 10.8156 -15.0361 9.4269 10.6574 -14.8938 9.3901 9.1349
3 16 -14.8938 9.3901 9.1349 -15.0361 9.4269 10.6574 -14.6346 10.9204 9.3101
3 16 -9.3307 7.9529 16.2856 -9.1342 7.1629 17.5352 -8.1055 8.2438 16.6146
3 16 -8.1055 8.2438 16.6146 -9.1342 7.1629 17.5352 -7.9581 7.2062 17.7564
3 16 -6.6301 10.2884 16.167 -5.724 10.2557 16.9253 -6.4979 11.0985 16.2393
3 16 -6.4979 11.0985 16.2393 -5.724 10.2557 16.9253 -5.5211 11.0879 17.0848
3 16 -14.9033 11.521 6.3849 -14.8718 11.275 7.1343 -14.5083 12.6387 7.1641
3 16 -14.5083 12.6387 7.1641 -14.8718 11.275 7.1343 -14.3069 12.7541 7.9512
3 16 -8.1055 8.2438 16.6146 -8.266 9.3189 16.4898 -9.3307 7.9529 16.2856
3 16 -9.3307 7.9529 16.2856 -8.266 9.3189 16.4898 -10.1479 8.6639 15.701
3 16 -9.1342 7.1629 17.5352 -9.3307 7.9529 16.2856 -10.0621 6.777 17.2498
3 16 -10.0621 6.777 17.2498 -9.3307 7.9529 16.2856 -10.1475 7.3817 15.6867
3 16 -1.2246 15.2844 16.2031 -1.7974 16.5322 15.8536 -2.9153 14.6725 16.1487
3 16 -2.9153 14.6725 16.1487 -1.7974 16.5322 15.8536 -3.5215 15.6635 15.6375
3 16 -2.1206 13.8821 16.5755 -2.9153 14.6725 16.1487 -3.3391 13.6035 16.9385
3 16 -3.3391 13.6035 16.9385 -2.9153 14.6725 16.1487 -4.1939 14.1288 16.4568
3 16 -10.1475 7.3817 15.6867 -9.3307 7.9529 16.2856 -10.1479 8.6639 15.701
3 16 -14.867 11.398 8.7239 -15.3751 9.9887 7.8959 -14.6346 10.9204 9.3101
3 16 -14.6346 10.9204 9.3101 -15.3751 9.9887 7.8959 -14.8938 9.3901 9.1349
3 16 -2.3968 17.5356 15.278 -1.7974 16.5322 15.8536 -0.6299 17.0943 15.2684
3 16 -0.6299 17.0943 15.2684 -1.7974 16.5322 15.8536 -0.153 15.9552 15.8039
3 16 -14.3069 12.7541 7.9512 -14.8718 11.275 7.1343 -14.867 11.398 8.7239
3 16 -14.867 11.398 8.7239 -14.8718 11.275 7.1343 -15.3751 9.9887 7.8959
3 16 -6.4979 11.0985 16.2393 -7.5673 10.6238 16.3812 -6.6301 10.2884 16.167
3 16 -6.6301 10.2884 16.167 -7.5673 10.6238 16.3812 -7.8955 10.0718 16.4523
3 16 -5.5211 11.0879 17.0848 -4.297 11.8107 17.279 -5.012 12.1155 17.2245
3 16 -5.012 12.1155 17.2245 -4.297 11.8107 17.279 -4.4409 12.9911 17.1371
3 16 -13.6051 15.0616 5.1029 -13.671 13.6486 4.9377 -14.3605 14.4384 6.1155
3 16 -14.3605 14.4384 6.1155 -13.671 13.6486 4.9377 -14.502 13.4054 6.059
3 16 -0.6299 17.0943 15.2684 -1.0517 18.2528 13.9612 -2.3968 17.5356 15.278
3 16 -2.3968 17.5356 15.278 -1.0517 18.2528 13.9612 -2.4952 18.1857 14.2231
3 16 -3.3391 13.6035 16.9385 -4.4409 12.9911 17.1371 -3.5161 12.1785 17.1805
3 16 -3.5161 12.1785 17.1805 -4.4409 12.9911 17.1371 -4.297 11.8107 17.279
3 16 -6.4979 11.0985 16.2393 -5.5211 11.0879 17.0848 -6.2859 12.1063 16.115
3 16 -6.2859 12.1063 16.115 -5.5211 11.0879 17.0848 -5.012 12.1155 17.2245
3 16 -12.7516 10.2082 11.4594 -14.3713 9.8224 11.2173 -12.694 9.2718 11.8316
3 16 -12.694 9.2718 11.8316 -14.3713 9.8224 11.2173 -14.1799 8.3489 11.7639
3 16 -14.5083 12.6387 7.1641 -14.3713 13.8372 6.8873 -14.6214 12.7796 6.1747
3 16 -14.6214 12.7796 6.1747 -14.3713 13.8372 6.8873 -14.502 13.4054 6.059
3 16 -15.1965 7.9698 10.8156 -14.1799 8.3489 11.7639 -15.0361 9.4269 10.6574
3 16 -15.0361 9.4269 10.6574 -14.1799 8.3489 11.7639 -14.3713 9.8224 11.2173
3 16 1.6219 13.8852 12.8995 2.2895 18.2402 12.7968 4.0374 13.8852 12.3853
3 16 4.0374 13.8852 12.3853 2.2895 18.2402 12.7968 3.1553 18.5267 12.6128
3 16 -2.9153 14.6725 16.1487 -3.5215 15.6635 15.6375 -4.1939 14.1288 16.4568
3 16 -4.1939 14.1288 16.4568 -3.5215 15.6635 15.6375 -4.8651 15.0699 15.9945
3 16 -3.3391 13.6035 16.9385 -4.1939 14.1288 16.4568 -4.4409 12.9911 17.1371
3 16 -4.4409 12.9911 17.1371 -4.1939 14.1288 16.4568 -5.1603 13.4676 16.4706
3 16 -10.1479 8.6639 15.701 -8.266 9.3189 16.4898 -9.8122 9.9992 15.8674
3 16 -9.8122 9.9992 15.8674 -8.266 9.3189 16.4898 -7.8955 10.0718 16.4523
3 16 -11.4928 7.5473 14.1963 -10.6648 8.8427 14.7504 -11.6876 9.5366 14.0869
3 16 -11.6876 9.5366 14.0869 -10.6648 8.8427 14.7504 -10.425 10.2744 14.4492
3 16 -12.7079 5 2.6791 -13.0017 5 0.3069 -12.8621 8.1936 1.8471
3 16 -12.8621 8.1936 1.8471 -13.0017 5 0.3069 -12.9894 7.8609 0.5259
3 16 -7.5673 10.6238 16.3812 -6.4979 11.0985 16.2393 -8.1176 11.956 16.017
3 16 -8.1176 11.956 16.017 -6.4979 11.0985 16.2393 -6.2859 12.1063 16.115
3 16 -14.502 13.4054 6.059 -14.3713 13.8372 6.8873 -14.3605 14.4384 6.1155
3 16 -14.3605 14.4384 6.1155 -14.3713 13.8372 6.8873 -14.1909 15.5117 6.5031
3 16 -4.4409 12.9911 17.1371 -5.1603 13.4676 16.4706 -5.012 12.1155 17.2245
3 16 -5.012 12.1155 17.2245 -5.1603 13.4676 16.4706 -6.2859 12.1063 16.115
3 16 -10.425 10.2744 14.4492 -10.6648 8.8427 14.7504 -9.8122 9.9992 15.8674
3 16 -9.8122 9.9992 15.8674 -10.6648 8.8427 14.7504 -10.1479 8.6639 15.701
3 16 -7.5673 10.6238 16.3812 -9.3292 10.9581 15.9632 -7.8955 10.0718 16.4523
3 16 -7.8955 10.0718 16.4523 -9.3292 10.9581 15.9632 -9.8122 9.9992 15.8674
3 16 -14.3713 9.8224 11.2173 -12.7516 10.2082 11.4594 -13.3894 11.0415 10.7643
3 16 -8.1176 11.956 16.017 -6.2859 12.1063 16.115 -6.6606 12.5227 15.8654
3 16 -6.6606 12.5227 15.8654 -6.2859 12.1063 16.115 -5.8611 13.63 16.1188
3 16 -5.8611 13.63 16.1188 -6.2859 12.1063 16.115 -5.1603 13.4676 16.4706
3 16 -12.7516 10.2082 11.4594 -12.3233 12.3752 11.6142 -13.3894 11.0415 10.7643
3 16 -13.3894 11.0415 10.7643 -12.3233 12.3752 11.6142 -13.0867 12.7036 10.7596
3 16 -14.5083 12.6387 7.1641 -14.3069 12.7541 7.9512 -14.3713 13.8372 6.8873
3 16 -14.3713 13.8372 6.8873 -14.3069 12.7541 7.9512 -14.1771 14.1469 7.587
3 16 -4.0353 16.8584 14.7386 -3.5215 15.6635 15.6375 -2.3968 17.5356 15.278
3 16 -2.3968 17.5356 15.278 -3.5215 15.6635 15.6375 -1.7974 16.5322 15.8536
3 16 -14.36 11.358 9.6041 -14.6346 10.9204 9.3101 -15.0361 9.4269 10.6574
3 16 -4.1939 14.1288 16.4568 -4.8651 15.0699 15.9945 -5.1603 13.4676 16.4706
3 16 -5.1603 13.4676 16.4706 -4.8651 15.0699 15.9945 -5.8611 13.63 16.1188
3 16 -13.3451 16.0401 5.4301 -13.6051 15.0616 5.1029 -14.1909 15.5117 6.5031
3 16 -14.1909 15.5117 6.5031 -13.6051 15.0616 5.1029 -14.3605 14.4384 6.1155
3 16 -14.5084 12.1384 9.1369 -14.867 11.398 8.7239 -14.36 11.358 9.6041
3 16 -14.36 11.358 9.6041 -14.867 11.398 8.7239 -14.6346 10.9204 9.3101
3 16 -13.561 13.5365 8.6841 -14.3069 12.7541 7.9512 -14.5084 12.1384 9.1369
3 16 -14.5084 12.1384 9.1369 -14.3069 12.7541 7.9512 -14.867 11.398 8.7239
3 16 -12.7516 10.2082 11.4594 -12.1503 11.494 12.7478 -12.3233 12.3752 11.6142
3 16 -13.3894 11.0415 10.7643 -14.0497 11.4376 10.0519 -14.3713 9.8224 11.2173
3 16 -6.6606 12.5227 15.8654 -7.3023 12.9864 15.4523 -8.1176 11.956 16.017
3 16 -11.6876 9.5366 14.0869 -10.425 10.2744 14.4492 -10.0872 11.1837 13.8983
3 16 -7.3023 12.9864 15.4523 -6.6606 12.5227 15.8654 -7.1692 14.0343 15.4509
3 16 -7.1692 14.0343 15.4509 -6.6606 12.5227 15.8654 -5.8611 13.63 16.1188
3 16 -2.3968 17.5356 15.278 -2.4952 18.1857 14.2231 -4.0353 16.8584 14.7386
3 16 -4.0353 16.8584 14.7386 -2.4952 18.1857 14.2231 -3.904 17.8369 13.7535
3 16 -14.0497 11.4376 10.0519 -14.36 11.358 9.6041 -14.3713 9.8224 11.2173
3 16 -14.3713 9.8224 11.2173 -14.36 11.358 9.6041 -15.0361 9.4269 10.6574
3 16 -13.3894 11.0415 10.7643 -13.0867 12.7036 10.7596 -14.0497 11.4376 10.0519
3 16 -14.0497 11.4376 10.0519 -13.0867 12.7036 10.7596 -13.9253 12.6261 9.8323
3 16 -10.0872 11.1837 13.8983 -10.425 10.2744 14.4492 -9.3292 10.9581 15.9632
3 16 -9.3292 10.9581 15.9632 -10.425 10.2744 14.4492 -9.8122 9.9992 15.8674
3 16 -14.36 11.358 9.6041 -14.0497 11.4376 10.0519 -14.5084 12.1384 9.1369
3 16 -14.5084 12.1384 9.1369 -14.0497 11.4376 10.0519 -13.9253 12.6261 9.8323
3 16 -10.0872 11.1837 13.8983 -9.1368 12.2133 14.2563 -10.5382 11.7745 13.4245
3 16 -10.5382 11.7745 13.4245 -9.1368 12.2133 14.2563 -9.5893 12.8967 13.9408
3 16 -11.6876 9.5366 14.0869 -10.0872 11.1837 13.8983 -11.9376 10.8563 13.4069
3 16 -11.9376 10.8563 13.4069 -10.0872 11.1837 13.8983 -10.5382 11.7745 13.4245
3 16 -8.1176 11.956 16.017 -9.1368 12.2133 14.2563 -9.3292 10.9581 15.9632
3 16 -9.3292 10.9581 15.9632 -9.1368 12.2133 14.2563 -10.0872 11.1837 13.8983
3 16 -14.3069 12.7541 7.9512 -13.561 13.5365 8.6841 -14.1771 14.1469 7.587
3 16 -14.1771 14.1469 7.587 -13.561 13.5365 8.6841 -13.3221 14.7284 8.4709
3 16 -7.3023 12.9864 15.4523 -8.0338 13.2163 14.3005 -8.1176 11.956 16.017
3 16 -8.1176 11.956 16.017 -8.0338 13.2163 14.3005 -9.1368 12.2133 14.2563
3 16 -4.0353 16.8584 14.7386 -5.0038 16.7059 14.7002 -3.5215 15.6635 15.6375
3 16 -3.5215 15.6635 15.6375 -5.0038 16.7059 14.7002 -4.8651 15.0699 15.9945
3 16 -14.3713 13.8372 6.8873 -14.1771 14.1469 7.587 -14.1909 15.5117 6.5031
3 16 -14.1909 15.5117 6.5031 -14.1771 14.1469 7.587 -13.8931 16.0716 7.0504
3 16 -12.7516 10.2082 11.4594 -11.9376 10.8563 13.4069 -12.1503 11.494 12.7478
3 16 -8.0338 13.2163 14.3005 -7.9309 14.4636 13.9546 -9.0037 14.5414 13.4899
3 16 -7.9309 14.4636 13.9546 -8.0338 13.2163 14.3005 -7.1692 14.0343 15.4509
3 16 -7.1692 14.0343 15.4509 -8.0338 13.2163 14.3005 -7.3023 12.9864 15.4523
3 16 -9.1368 12.2133 14.2563 -8.0338 13.2163 14.3005 -9.5893 12.8967 13.9408
3 16 -9.5893 12.8967 13.9408 -8.0338 13.2163 14.3005 -9.0037 14.5414 13.4899
3 16 -13.0101 13.7268 9.6614 -13.561 13.5365 8.6841 -13.9253 12.6261 9.8323
3 16 -13.9253 12.6261 9.8323 -13.561 13.5365 8.6841 -14.5084 12.1384 9.1369
3 16 -5.0038 16.7059 14.7002 -4.0353 16.8584 14.7386 -4.9147 17.8651 13.5234
3 16 -4.9147 17.8651 13.5234 -4.0353 16.8584 14.7386 -3.904 17.8369 13.7535
3 16 -11.9376 10.8563 13.4069 -10.5382 11.7745 13.4245 -12.1503 11.494 12.7478
3 16 -12.1503 11.494 12.7478 -10.5382 11.7745 13.4245 -11.1701 12.5133 12.6564
3 16 -6.0015 15.4155 15.6513 -5.8611 13.63 16.1188 -4.8651 15.0699 15.9945
3 16 -13.561 13.5365 8.6841 -13.0101 13.7268 9.6614 -13.3221 14.7284 8.4709
3 16 -13.3221 14.7284 8.4709 -13.0101 13.7268 9.6614 -12.8198 14.857 9.5483
3 16 -12.9791 16.8117 6.0157 -13.3451 16.0401 5.4301 -13.8931 16.0716 7.0504
3 16 -13.8931 16.0716 7.0504 -13.3451 16.0401 5.4301 -14.1909 15.5117 6.5031
3 16 -7.9309 14.4636 13.9546 -7.1692 14.0343 15.4509 -6.7664 14.879 15.5491
3 16 -11.1701 12.5133 12.6564 -11.1913 13.1345 12.0146 -12.0396 12.8187 11.5791
3 16 -12.1503 11.494 12.7478 -11.1701 12.5133 12.6564 -12.3233 12.3752 11.6142
3 16 -12.3233 12.3752 11.6142 -11.1701 12.5133 12.6564 -12.0396 12.8187 11.5791
3 16 -13.9253 12.6261 9.8323 -13.0867 12.7036 10.7596 -13.0101 13.7268 9.6614
3 16 -13.0101 13.7268 9.6614 -13.0867 12.7036 10.7596 -12.4178 13.4965 10.8564
3 16 -12.3233 12.3752 11.6142 -12.0396 12.8187 11.5791 -13.0867 12.7036 10.7596
3 16 -13.0867 12.7036 10.7596 -12.0396 12.8187 11.5791 -12.4178 13.4965 10.8564
3 16 -11.1701 12.5133 12.6564 -10.5382 11.7745 13.4245 -10.2632 13.4833 13.5064
3 16 -10.2632 13.4833 13.5064 -10.5382 11.7745 13.4245 -9.5893 12.8967 13.9408
3 16 -14.1771 14.1469 7.587 -13.3221 14.7284 8.4709 -13.8931 16.0716 7.0504
3 16 -13.8931 16.0716 7.0504 -13.3221 14.7284 8.4709 -12.9554 16.2232 8.2297
3 16 -7.1692 14.0343 15.4509 -5.8611 13.63 16.1188 -6.7664 14.879 15.5491
3 16 -6.7664 14.879 15.5491 -5.8611 13.63 16.1188 -6.0015 15.4155 15.6513
3 16 -5.9843 16.4097 14.6341 -6.0015 15.4155 15.6513 -5.0038 16.7059 14.7002
3 16 -5.0038 16.7059 14.7002 -6.0015 15.4155 15.6513 -4.8651 15.0699 15.9945
3 16 -7.8381 15.5911 13.4326 -7.9309 14.4636 13.9546 -6.9744 15.8447 14.3038
3 16 -6.9744 15.8447 14.3038 -7.9309 14.4636 13.9546 -6.7664 14.879 15.5491
3 16 -11.1701 12.5133 12.6564 -10.2632 13.4833 13.5064 -11.1913 13.1345 12.0146
3 16 -11.1913 13.1345 12.0146 -10.2632 13.4833 13.5064 -9.7429 14.8587 13.0097
3 16 -5.0038 16.7059 14.7002 -4.9147 17.8651 13.5234 -5.9843 16.4097 14.6341
3 16 -5.9843 16.4097 14.6341 -4.9147 17.8651 13.5234 -6.095 17.846 13.2057
3 16 -7.9309 14.4636 13.9546 -7.8381 15.5911 13.4326 -9.0037 14.5414 13.4899
3 16 -9.0037 14.5414 13.4899 -7.8381 15.5911 13.4326 -8.8355 15.8329 12.8606
3 16 -9.5893 12.8967 13.9408 -9.0037 14.5414 13.4899 -10.2632 13.4833 13.5064
3 16 -10.2632 13.4833 13.5064 -9.0037 14.5414 13.4899 -9.7429 14.8587 13.0097
3 16 -12.9791 16.8117 6.0157 -13.8931 16.0716 7.0504 -12.2056 17.3173 7.1477
3 16 -12.2056 17.3173 7.1477 -13.8931 16.0716 7.0504 -12.9554 16.2232 8.2297
3 16 -12.0396 12.8187 11.5791 -11.1913 13.1345 12.0146 -12.016 14.4178 11.2415
3 16 -12.016 14.4178 11.2415 -11.1913 13.1345 12.0146 -10.8801 14.2477 11.8151
3 16 -11.1913 13.1345 12.0146 -9.7429 14.8587 13.0097 -10.8801 14.2477 11.8151
3 16 -10.8801 14.2477 11.8151 -9.7429 14.8587 13.0097 -10.4369 15.2077 11.9183
3 16 -7.6971 17.0764 12.2246 -7.8381 15.5911 13.4326 -6.8635 17.386 12.9932
3 16 -6.8635 17.386 12.9932 -7.8381 15.5911 13.4326 -6.9744 15.8447 14.3038
3 16 -12.0396 12.8187 11.5791 -12.016 14.4178 11.2415 -12.4178 13.4965 10.8564
3 16 -12.4178 13.4965 10.8564 -12.016 14.4178 11.2415 -12.2938 14.674 10.7265
3 16 -13.3221 14.7284 8.4709 -12.8198 14.857 9.5483 -12.9554 16.2232 8.2297
3 16 -12.9554 16.2232 8.2297 -12.8198 14.857 9.5483 -12.3877 16.6161 9.2304
3 16 -7.8381 15.5911 13.4326 -7.6971 17.0764 12.2246 -8.8355 15.8329 12.8606
3 16 -8.8355 15.8329 12.8606 -7.6971 17.0764 12.2246 -8.9239 16.6005 12.327
3 16 -12.7079 5 2.6791 -12.8621 8.1936 1.8471 -12.7358 8.8843 2.6077
3 16 -12.4178 13.4965 10.8564 -12.2938 14.674 10.7265 -13.0101 13.7268 9.6614
3 16 -13.0101 13.7268 9.6614 -12.2938 14.674 10.7265 -12.8198 14.857 9.5483
3 16 -7.6971 17.0764 12.2246 -9.1259 17.6164 11.5704 -8.9239 16.6005 12.327
3 16 -5.9843 16.4097 14.6341 -6.9744 15.8447 14.3038 -6.0015 15.4155 15.6513
3 16 -6.0015 15.4155 15.6513 -6.9744 15.8447 14.3038 -6.7664 14.879 15.5491
3 16 -6.9744 15.8447 14.3038 -5.9843 16.4097 14.6341 -6.8635 17.386 12.9932
3 16 -6.8635 17.386 12.9932 -5.9843 16.4097 14.6341 -6.095 17.846 13.2057
3 16 -12.2056 17.3173 7.1477 -12.9554 16.2232 8.2297 -11.5497 17.6509 8.5841
3 16 -11.5497 17.6509 8.5841 -12.9554 16.2232 8.2297 -12.3877 16.6161 9.2304
3 16 -9.6141 15.8426 12.4826 -9.7429 14.8587 13.0097 -8.8355 15.8329 12.8606
3 16 -8.8355 15.8329 12.8606 -9.7429 14.8587 13.0097 -9.0037 14.5414 13.4899
3 16 -10.4369 15.2077 11.9183 -11.7504 15.7138 11.1369 -10.8801 14.2477 11.8151
3 16 -10.8801 14.2477 11.8151 -11.7504 15.7138 11.1369 -12.016 14.4178 11.2415
3 16 2.2895 18.2402 12.7968 1.6219 13.8852 12.8995 1.4293 18.4356 12.9248
3 16 -9.8305 16.3723 12.1024 -10.4369 15.2077 11.9183 -9.6141 15.8426 12.4826
3 16 -9.6141 15.8426 12.4826 -10.4369 15.2077 11.9183 -9.7429 14.8587 13.0097
3 16 -8.8355 15.8329 12.8606 -8.9239 16.6005 12.327 -9.6141 15.8426 12.4826
3 16 -9.6141 15.8426 12.4826 -8.9239 16.6005 12.327 -9.8305 16.3723 12.1024
3 16 -12.2938 14.674 10.7265 -11.9833 16.3172 10.4082 -12.8198 14.857 9.5483
3 16 -12.8198 14.857 9.5483 -11.9833 16.3172 10.4082 -12.3877 16.6161 9.2304
3 16 -12.016 14.4178 11.2415 -11.7504 15.7138 11.1369 -12.2938 14.674 10.7265
3 16 -12.2938 14.674 10.7265 -11.7504 15.7138 11.1369 -11.9833 16.3172 10.4082
3 16 -8.9239 16.6005 12.327 -9.1259 17.6164 11.5704 -9.8305 16.3723 12.1024
3 16 -9.8305 16.3723 12.1024 -9.1259 17.6164 11.5704 -10.5586 16.7879 11.5552
3 16 -9.8305 16.3723 12.1024 -10.5586 16.7879 11.5552 -10.4369 15.2077 11.9183
3 16 -10.4369 15.2077 11.9183 -10.5586 16.7879 11.5552 -11.7504 15.7138 11.1369
3 16 -10.5586 16.7879 11.5552 -9.1259 17.6164 11.5704 -10.6819 17.6143 10.3432
3 16 -11.5497 17.6509 8.5841 -12.3877 16.6161 9.2304 -10.6819 17.6143 10.3432
3 16 -10.6819 17.6143 10.3432 -12.3877 16.6161 9.2304 -11.9833 16.3172 10.4082
3 16 -10.6819 17.6143 10.3432 -11.9833 16.3172 10.4082 -10.5586 16.7879 11.5552
3 16 -10.5586 16.7879 11.5552 -11.9833 16.3172 10.4082 -11.7504 15.7138 11.1369
3 16 1.6219 13.8852 12.8995 -0.8266 13.8852 13.0009 0.2285 18.8204 13
3 16 0.2285 18.8204 13 -0.8266 13.8852 13.0009 -1.2256 18.613 12.9505
3 16 -1.2256 18.613 12.9505 -0.8266 13.8852 13.0009 -2.4412 18.5879 12.797
3 16 -2.4412 18.5879 12.797 -0.8266 13.8852 13.0009 -3.2289 13.8852 12.5947
3 16 -2.4412 18.5879 12.797 -3.2289 13.8852 12.5947 -3.6047 18.4326 12.4982
3 16 -3.6047 18.4326 12.4982 -3.2289 13.8852 12.5947 -4.6 18.577 12.1628
3 16 -4.6 18.577 12.1628 -3.2289 13.8852 12.5947 -5.5468 13.8852 11.7879
3 16 -11.9933 13.8852 5.0439 -11.9831 16.9722 5.065 -10.8776 13.8852 7.1008
3 16 -10.8776 13.8852 7.1008 -11.9831 16.9722 5.065 -11.0082 17.8751 6.884
3 16 -7.58 13.8852 10.5642 -7.106 18.0478 10.9086 -5.5468 13.8852 11.7879
3 16 -5.5468 13.8852 11.7879 -7.106 18.0478 10.9086 -6.1659 18.4187 11.4475
3 16 -7.106 18.0478 10.9086 -7.58 13.8852 10.5642 -8.1765 18.4517 10.1308
3 16 -9.5026 18.4729 8.8926 -9.4238 13.8852 8.9862 -11.0082 17.8751 6.884
3 16 -11.0082 17.8751 6.884 -9.4238 13.8852 8.9862 -10.8776 13.8852 7.1008
3 16 -7.58 13.8852 10.5642 -9.4238 13.8852 8.9862 -8.1765 18.4517 10.1308
3 16 -8.1765 18.4517 10.1308 -9.4238 13.8852 8.9862 -9.5026 18.4729 8.8926
3 16 -7.5656 -1.3605 17.6895 -7.3905 -0.8106 18.1008 -8.5863 -1.1858 18.2221
3 16 -8.5863 -1.1858 18.2221 -7.3905 -0.8106 18.1008 -7.9097 -0.3998 18.5492
3 16 12.7206 11.0192 2.6734 12.5536 11.9235 3.3775 14.1081 10.9787 3.0235
3 16 14.1081 10.9787 3.0235 12.5536 11.9235 3.3775 13.9668 11.8343 3.7857
3 16 -6.1002 2.6053 -10.7778 -7.0106 1.9333 -13.0622 -6.8234 3.4171 -10.7546
3 16 -6.8234 3.4171 -10.7546 -7.0106 1.9333 -13.0622 -7.9992 2.8058 -13.2835
3 16 -7.2565 3.1877 -10.2439 -6.8234 3.4171 -10.7546 -7.9382 3.7674 -10.0559
3 16 -7.9382 3.7674 -10.0559 -6.8234 3.4171 -10.7546 -7.0565 4.6346 -10.8861
3 16 14.1523 8.3345 -0.5223 12.9903 8.7586 -0.4098 13.8609 8.3121 0.8844
3 16 13.8609 8.3121 0.8844 12.9903 8.7586 -0.4098 12.9715 8.6434 0.8598
3 16 12.8936 9.05 -1.6595 12.9903 8.7586 -0.4098 13.9253 8.7279 -1.8848
3 16 13.9253 8.7279 -1.8848 12.9903 8.7586 -0.4098 14.1523 8.3345 -0.5223
3 16 -2.7013 3.0731 -12.3244 -3.0468 1.6969 -13.6328 -3.2614 2.6989 -12.0039
3 16 -3.2614 2.6989 -12.0039 -3.0468 1.6969 -13.6328 -3.9828 1.2939 -13.5311
3 16 -1.4504 2.8643 -12.4664 -1.4168 1.8397 -13.4068 -2.7013 3.0731 -12.3244
3 16 -2.7013 3.0731 -12.3244 -1.4168 1.8397 -13.4068 -3.0468 1.6969 -13.6328
3 16 -2.7013 3.0731 -12.3244 -2.2289 2.2708 -11.9694 -1.4504 2.8643 -12.4664
3 16 -1.4504 2.8643 -12.4664 -2.2289 2.2708 -11.9694 -1.3949 2.2102 -12.0446
3 16 10.9639 10.6172 -6.9713 9.9974 9.1861 -8.3098 10.9594 8.8119 -6.9933
3 16 10.9594 8.8119 -6.9933 9.9974 9.1861 -8.3098 10.1987 7.9619 -8.048
3 16 10.9639 10.6172 -6.9713 12.3181 9.9809 -7.2955 9.9974 9.1861 -8.3098
3 16 9.9974 9.1861 -8.3098 12.3181 9.9809 -7.2955 11.6079 8.399 -8.8417
3 16 0.9508 3.0719 -12.604 1.3536 2.2053 -13.768 -0.4705 2.9804 -12.6849
