0 Bird, Pigeon with Molded Black Eyes, Beak and Feathers Pattern
3 16 -4.938 -5.47 3.313 -5.4127 -0.0064 3.125 -4.4772 -5.2501 3.8734
3 16 -4.4772 -5.2501 3.8734 -5.4127 -0.0064 3.125 -3.125 -0.0064 5.4127
3 16 3.4805 -12.1753 6.0479 3.4511 -13.2706 8.642 4.6176 -13.0726 6.3805
3 16 -3.4511 -13.2706 8.642 -3.4805 -12.1753 6.0479 -4.6176 -13.0726 6.3805
3 16 -6.0504 -17.5704 -6.0335 -4.4222 -14.7918 -3.9184 -3.0526 -17.0922 -6.6388
3 16 -3.0526 -17.0922 -6.6388 -4.4222 -14.7918 -3.9184 -2.7431 -15.3697 -5.2677
3 16 6.3443 -16.1347 -4.1597 6.0504 -17.5704 -6.0335 4.4222 -14.7918 -3.9184
3 0 1.0084 -36.1818 -13.0075 0 -35.9791 -12.835 1.0154 -36.2366 -11.605
3 0 1.0154 -36.2366 -11.605 0 -35.9791 -12.835 0 -36.0157 -11.5542
3 0 0 -35.9905 -14.0027 0 -35.9791 -12.835 0.6603 -36.1051 -13.9264
3 0 0.6603 -36.1051 -13.9264 0 -35.9791 -12.835 1.0084 -36.1818 -13.0075
3 0 1.0527 -36.2954 -10.6522 1.0176 -36.232 -10.9172 0 -36.0566 -10.7128
3 0 0 -36.0566 -10.7128 1.0176 -36.232 -10.9172 0 -36.0166 -10.9263
3 0 0 -36.0166 -10.9263 1.0176 -36.232 -10.9172 0 -36.0157 -11.5542
3 0 0 -36.0157 -11.5542 1.0176 -36.232 -10.9172 1.0154 -36.2366 -11.605
3 0 2.3936 -38.0532 -10.892 2.0948 -38.6122 -11.56 2.165 -37.3349 -11.648
3 0 2.165 -37.3349 -11.648 2.0948 -38.6122 -11.56 1.9492 -38.2685 -12.2452
3 0 2.4065 -38.1833 -10.5448 2.3936 -38.0532 -10.892 2.2943 -37.2585 -10.4793
3 0 2.2943 -37.2585 -10.4793 2.3936 -38.0532 -10.892 2.3003 -37.2808 -10.8314
3 0 4.205 -40.0523 -6.4223 4.0718 -40.7811 -7.0753 4.2019 -39.8304 -6.8918
3 0 4.2019 -39.8304 -6.8918 4.0718 -40.7811 -7.0753 4.1515 -39.8595 -7.3886
3 0 3.6341 -40.6166 -8.4914 3.7543 -39.9887 -8.2844 3.9815 -40.5723 -8.0367
3 0 3.9815 -40.5723 -8.0367 3.7543 -39.9887 -8.2844 4.0702 -40.12 -7.8035
3 0 3.4845 -41.8339 -8.0077 3.8762 -41.5166 -7.7379 3.5155 -42.1456 -7.4185
3 0 3.5155 -42.1456 -7.4185 3.8762 -41.5166 -7.7379 3.8913 -41.7493 -7.2742
3 0 3.9473 -41.7131 -6.7559 3.6127 -42.1519 -6.7252 3.8913 -41.7493 -7.2742
3 0 3.8913 -41.7493 -7.2742 3.6127 -42.1519 -6.7252 3.5155 -42.1456 -7.4185
3 0 3.7473 -41.7719 -6.0407 4.0217 -41.4306 -6.3273 3.8764 -41.1225 -5.6626
3 0 3.8764 -41.1225 -5.6626 4.0217 -41.4306 -6.3273 4.0969 -40.9946 -6.1038
3 0 3.8764 -41.1225 -5.6626 4.0969 -40.9946 -6.1038 3.9838 -40.376 -5.6685
3 0 3.9838 -40.376 -5.6685 4.0969 -40.9946 -6.1038 4.1658 -40.4761 -6.1323
3 0 4.0339 -39.3405 -6.8906 4.0534 -39.6589 -6.1396 4.2019 -39.8304 -6.8918
3 0 4.2019 -39.8304 -6.8918 4.0534 -39.6589 -6.1396 4.205 -40.0523 -6.4223
3 0 3.9199 -39.466 -7.6906 4.0339 -39.3405 -6.8906 4.1515 -39.8595 -7.3886
3 0 4.1515 -39.8595 -7.3886 4.0339 -39.3405 -6.8906 4.2019 -39.8304 -6.8918
3 0 3.7543 -39.9887 -8.2844 3.9199 -39.466 -7.6906 4.0702 -40.12 -7.8035
3 0 4.0702 -40.12 -7.8035 3.9199 -39.466 -7.6906 4.1515 -39.8595 -7.3886
3 0 0.8304 -38.6051 -13.8137 0.5293 -38.2496 -14.5355 1.4902 -38.2102 -13.9091
3 0 1.4902 -38.2102 -13.9091 0.5293 -38.2496 -14.5355 0.8857 -37.8506 -14.9114
3 0 1.0032 -37.213 -14.8914 1.6767 -37.651 -13.7472 0.8857 -37.8506 -14.9114
3 0 0.8857 -37.8506 -14.9114 1.6767 -37.651 -13.7472 1.4902 -38.2102 -13.9091
3 0 1.0032 -37.213 -14.8914 0.8857 -37.8506 -14.9114 0 -37.1283 -15.1247
3 0 0 -37.1283 -15.1247 0.8857 -37.8506 -14.9114 0 -37.8286 -15.1736
3 0 0.8857 -37.8506 -14.9114 0.5293 -38.2496 -14.5355 0 -37.8286 -15.1736
3 0 0 -37.8286 -15.1736 0.5293 -38.2496 -14.5355 0 -38.2274 -14.7454
3 0 1.4902 -38.2102 -13.9091 1.6221 -38.87 -12.6975 0.8304 -38.6051 -13.8137
3 0 0.8304 -38.6051 -13.8137 1.6221 -38.87 -12.6975 0.9404 -39.1412 -12.7742
3 0 1.4902 -38.2102 -13.9091 1.6767 -37.651 -13.7472 1.6221 -38.87 -12.6975
3 0 1.6221 -38.87 -12.6975 1.6767 -37.651 -13.7472 1.9492 -38.2685 -12.2452
3 0 1.6221 -38.87 -12.6975 1.6487 -39.2166 -12.1808 0.9404 -39.1412 -12.7742
3 0 0.9404 -39.1412 -12.7742 1.6487 -39.2166 -12.1808 0.7229 -39.4832 -12.3249
3 0 1.6221 -38.87 -12.6975 1.9492 -38.2685 -12.2452 1.6487 -39.2166 -12.1808
3 0 1.6487 -39.2166 -12.1808 1.9492 -38.2685 -12.2452 2.0948 -38.6122 -11.56
3 0 1.6487 -39.2166 -12.1808 1.5642 -39.3919 -11.9383 0.7229 -39.4832 -12.3249
3 0 0.7229 -39.4832 -12.3249 1.5642 -39.3919 -11.9383 0.7319 -39.6081 -12.0834
3 0 1.5642 -39.3919 -11.9383 1.6487 -39.2166 -12.1808 2.051 -38.8487 -11.3409
3 0 2.051 -38.8487 -11.3409 1.6487 -39.2166 -12.1808 2.0948 -38.6122 -11.56
3 0 0 -39.6012 -12.3908 0.7229 -39.4832 -12.3249 0 -39.7234 -12.1598
3 0 0 -39.7234 -12.1598 0.7229 -39.4832 -12.3249 0.7319 -39.6081 -12.0834
3 0 0 -39.6012 -12.3908 0 -39.3232 -12.8155 0.7229 -39.4832 -12.3249
3 0 0.7229 -39.4832 -12.3249 0 -39.3232 -12.8155 0.9404 -39.1412 -12.7742
3 0 0 -39.3232 -12.8155 0 -38.8035 -13.7704 0.9404 -39.1412 -12.7742
3 0 0.9404 -39.1412 -12.7742 0 -38.8035 -13.7704 0.8304 -38.6051 -13.8137
3 0 0.8304 -38.6051 -13.8137 0 -38.8035 -13.7704 0.5293 -38.2496 -14.5355
3 0 0.5293 -38.2496 -14.5355 0 -38.8035 -13.7704 0 -38.2274 -14.7454
3 0 2.165 -37.3349 -11.648 2.3003 -37.2808 -10.8314 2.3936 -38.0532 -10.892
3 0 3.8913 -41.7493 -7.2742 4.0718 -40.7811 -7.0753 3.9473 -41.7131 -6.7559
3 0 4.0718 -40.7811 -7.0753 3.8913 -41.7493 -7.2742 3.8762 -41.5166 -7.7379
3 0 4.0718 -40.7811 -7.0753 3.9133 -41.0589 -8.0223 3.9815 -40.5723 -8.0367
3 0 3.9133 -41.0589 -8.0223 4.0718 -40.7811 -7.0753 3.8762 -41.5166 -7.7379
3 0 4.0718 -40.7811 -7.0753 4.0702 -40.12 -7.8035 4.1515 -39.8595 -7.3886
3 0 4.0702 -40.12 -7.8035 4.0718 -40.7811 -7.0753 3.9815 -40.5723 -8.0367
3 0 1.7222 -36.5211 -13.3961 2.0036 -36.6659 -11.795 1.7836 -36.9641 -13.5191
3 0 1.7836 -36.9641 -13.5191 2.0036 -36.6659 -11.795 2.165 -37.3349 -11.648
3 0 1.7222 -36.5211 -13.3961 1.0084 -36.1818 -13.0075 2.0036 -36.6659 -11.795
3 0 2.0036 -36.6659 -11.795 1.0084 -36.1818 -13.0075 1.0154 -36.2366 -11.605
3 0 0.9753 -36.2612 -14.5303 0 -36.1517 -14.8024 0.6603 -36.1051 -13.9264
3 0 0.6603 -36.1051 -13.9264 0 -36.1517 -14.8024 0 -35.9905 -14.0027
3 0 2.0345 -36.7094 -10.569 2.0871 -36.6792 -10.9386 1.0527 -36.2954 -10.6522
3 0 1.0527 -36.2954 -10.6522 2.0871 -36.6792 -10.9386 1.0176 -36.232 -10.9172
3 0 2.0871 -36.6792 -10.9386 2.0345 -36.7094 -10.569 2.3003 -37.2808 -10.8314
3 0 2.3003 -37.2808 -10.8314 2.0345 -36.7094 -10.569 2.2943 -37.2585 -10.4793
3 0 1.0084 -36.1818 -13.0075 1.7222 -36.5211 -13.3961 0.6603 -36.1051 -13.9264
3 0 0.6603 -36.1051 -13.9264 1.7222 -36.5211 -13.3961 0.9753 -36.2612 -14.5303
3 0 1.7222 -36.5211 -13.3961 1.7836 -36.9641 -13.5191 0.9753 -36.2612 -14.5303
3 0 0.9753 -36.2612 -14.5303 1.7836 -36.9641 -13.5191 1.0277 -36.7007 -14.7675
3 0 1.0277 -36.7007 -14.7675 0 -36.6028 -14.9883 0.9753 -36.2612 -14.5303
3 0 0.9753 -36.2612 -14.5303 0 -36.6028 -14.9883 0 -36.1517 -14.8024
3 0 2.0036 -36.6659 -11.795 2.0871 -36.6792 -10.9386 2.165 -37.3349 -11.648
3 0 2.165 -37.3349 -11.648 2.0871 -36.6792 -10.9386 2.3003 -37.2808 -10.8314
3 0 1.0176 -36.232 -10.9172 2.0871 -36.6792 -10.9386 1.0154 -36.2366 -11.605
3 0 1.0154 -36.2366 -11.605 2.0871 -36.6792 -10.9386 2.0036 -36.6659 -11.795
3 0 8.6729 -19.6571 -1.4464 8.8235 -19.2259 -1.4766 8.5839 -19.7398 -0.5091
3 0 8.5839 -19.7398 -0.5091 8.8235 -19.2259 -1.4766 8.7911 -19.3295 -0.3039
3 0 8.5618 -20.8485 1.206 8.7511 -20.4058 1.2362 8.5377 -20.7832 1.7553
3 0 8.5377 -20.7832 1.7553 8.7511 -20.4058 1.2362 8.7002 -20.2609 1.9921
3 0 8.0906 -20.3403 5.7785 8.32 -20.7598 5.7443 8.1752 -20.2687 5.151
3 0 8.1752 -20.2687 5.151 8.32 -20.7598 5.7443 8.4059 -20.5896 4.9339
3 0 8.4583 -23.1689 5.888 8.287 -23.584 5.7665 8.3073 -23.0969 5.419
3 0 8.6162 -19.2884 2.2848 8.6099 -18.3495 1.4944 8.3851 -18.9343 2.4593
3 0 8.3851 -18.9343 2.4593 8.6099 -18.3495 1.4944 8.3591 -17.9771 1.6767
3 0 8.5868 -21.8826 3.8422 8.4053 -22.3791 3.8264 8.6171 -22.0546 3.5138
3 0 8.6171 -22.0546 3.5138 8.4053 -22.3791 3.8264 8.442 -22.4235 3.2958
3 0 8.602 -20.1682 -0.1881 8.5839 -19.7398 -0.5091 8.7798 -19.7994 0.2573
3 0 8.7798 -19.7994 0.2573 8.5839 -19.7398 -0.5091 8.7911 -19.3295 -0.3039
3 0 7.7368 -16.1204 4.124 7.3583 -15.6778 5.2043 7.5092 -16.1834 5.2236
3 0 7.4011 -19.4658 9.8678 7.3128 -18.9 9.7592 7.2186 -18.9947 10.2196
3 0 8.834 -19.4187 -2.0962 8.6438 -19.7875 -1.8254 8.6376 -19.6964 -2.4213
3 0 8.834 -19.4187 -2.0962 8.6376 -19.6964 -2.4213 8.6571 -19.1002 -2.4353
3 0 7.9794 -20.4491 6.6813 8.228 -20.7662 6.4632 8.0906 -20.3403 5.7785
3 0 8.0906 -20.3403 5.7785 8.228 -20.7662 6.4632 8.32 -20.7598 5.7443
3 0 8.3001 -22.6905 5.3666 8.4421 -22.4957 5.7565 8.3073 -23.0969 5.419
3 0 8.3073 -23.0969 5.419 8.4421 -22.4957 5.7565 8.4583 -23.1689 5.888
3 0 8.2076 -22.827 6.6848 8.2654 -23.4199 6.266 8.4011 -22.6248 6.3337
3 0 8.4011 -22.6248 6.3337 8.2654 -23.4199 6.266 8.4583 -23.1689 5.888
3 0 8.1265 -22.1722 7.0093 8.2076 -22.827 6.6848 8.3302 -22.0319 6.6346
3 0 8.3302 -22.0319 6.6346 8.2076 -22.827 6.6848 8.4011 -22.6248 6.3337
3 0 8.4583 -23.1689 5.888 8.2654 -23.4199 6.266 8.287 -23.584 5.7665
3 0 8.2837 -18.9134 3.2252 8.5282 -19.3562 3.1113 8.3851 -18.9343 2.4593
3 0 8.3851 -18.9343 2.4593 8.5282 -19.3562 3.1113 8.6162 -19.2884 2.2848
3 0 8.3472 -22.1081 4.7571 8.4744 -21.7495 4.9873 8.3218 -22.3155 5.1334
3 0 8.3218 -22.3155 5.1334 8.4744 -21.7495 4.9873 8.4463 -22.022 5.4337
3 0 8.4053 -22.3791 3.8264 8.5868 -21.8826 3.8422 8.3775 -22.1065 4.3107
3 0 8.3775 -22.1065 4.3107 8.5868 -21.8826 3.8422 8.5322 -21.6759 4.3661
3 0 8.442 -22.4235 3.2958 8.466 -21.8558 3.0325 8.6171 -22.0546 3.5138
3 0 8.6171 -22.0546 3.5138 8.466 -21.8558 3.0325 8.6172 -21.7415 3.4762
3 0 8.466 -21.8558 3.0325 8.471 -21.2826 2.8888 8.6172 -21.7415 3.4762
3 0 8.6172 -21.7415 3.4762 8.471 -21.2826 2.8888 8.6205 -21.018 3.2456
3 0 8.5377 -20.7832 1.7553 8.7002 -20.2609 1.9921 8.5034 -20.7856 2.3708
3 0 8.5034 -20.7856 2.3708 8.7002 -20.2609 1.9921 8.6575 -20.4042 2.5864
3 0 8.778 -20.3048 0.4963 8.7758 -20.6732 0.6133 8.5996 -20.6049 0.1482
3 0 8.5996 -20.6049 0.1482 8.7758 -20.6732 0.6133 8.5866 -21.0509 0.4062
3 0 8.7798 -19.7994 0.2573 8.7911 -19.3295 -0.3039 8.7436 -19.1087 0.4731
3 0 8.7436 -19.1087 0.4731 8.7911 -19.3295 -0.3039 8.783 -18.8538 -0.4085
3 0 8.6575 -20.4042 2.5864 8.6205 -21.018 3.2456 8.5034 -20.7856 2.3708
3 0 8.5034 -20.7856 2.3708 8.6205 -21.018 3.2456 8.471 -21.2826 2.8888
3 0 8.3775 -22.1065 4.3107 8.5322 -21.6759 4.3661 8.3472 -22.1081 4.7571
3 0 8.3472 -22.1081 4.7571 8.5322 -21.6759 4.3661 8.4744 -21.7495 4.9873
3 0 8.3001 -22.6905 5.3666 8.3218 -22.3155 5.1334 8.4421 -22.4957 5.7565
3 0 8.4421 -22.4957 5.7565 8.3218 -22.3155 5.1334 8.4463 -22.022 5.4337
3 0 7.9733 -21.0717 7.1767 8.045 -21.5546 7.1988 8.2269 -21.181 6.8102
3 0 8.2269 -21.181 6.8102 8.045 -21.5546 7.1988 8.258 -21.4763 6.8162
3 0 8.228 -20.7662 6.4632 7.9794 -20.4491 6.6813 8.2269 -21.181 6.8102
3 0 8.2269 -21.181 6.8102 7.9794 -20.4491 6.6813 7.9733 -21.0717 7.1767
3 0 7.4997 -17.3208 6.9322 7.3856 -16.5111 6.2551 6.8076 -15.7249 7.5791
3 0 6.8076 -15.7249 7.5791 7.3856 -16.5111 6.2551 6.9995 -15.5177 6.4589
3 0 8.4583 -23.1689 5.888 8.4421 -22.4957 5.7565 8.4011 -22.6248 6.3337
3 0 8.6714 -18.1545 0.6258 8.6099 -18.3495 1.4944 8.7436 -19.1087 0.4731
3 0 8.7436 -19.1087 0.4731 8.6099 -18.3495 1.4944 8.7157 -19.3934 1.1265
3 0 8.6099 -18.3495 1.4944 8.6162 -19.2884 2.2848 8.7157 -19.3934 1.1265
3 0 8.7157 -19.3934 1.1265 8.6162 -19.2884 2.2848 8.6645 -19.7722 2.0521
3 0 8.4132 -20.0104 4.4657 8.4059 -20.5896 4.9339 8.5177 -20.6708 4.0248
3 0 8.5177 -20.6708 4.0248 8.4059 -20.5896 4.9339 8.4832 -21.0717 4.5466
3 0 8.7511 -20.4058 1.2362 8.7758 -20.6732 0.6133 8.778 -20.3048 0.4963
3 0 8.4125 -21.2987 5.3209 8.32 -20.7598 5.7443 8.3541 -21.5963 6.0587
3 0 8.3541 -21.5963 6.0587 8.32 -20.7598 5.7443 8.228 -20.7662 6.4632
3 0 8.4832 -21.0717 4.5466 8.4059 -20.5896 4.9339 8.4125 -21.2987 5.3209
3 0 8.4125 -21.2987 5.3209 8.4059 -20.5896 4.9339 8.32 -20.7598 5.7443
3 0 8.3541 -21.5963 6.0587 8.258 -21.4763 6.8162 8.3302 -22.0319 6.6346
3 0 8.3541 -21.5963 6.0587 8.228 -20.7662 6.4632 8.258 -21.4763 6.8162
3 0 8.258 -21.4763 6.8162 8.228 -20.7662 6.4632 8.2269 -21.181 6.8102
3 0 6.476 -15.4861 7.771 6.8076 -15.7249 7.5791 6.6995 -15.1906 6.4549
3 0 6.6995 -15.1906 6.4549 6.8076 -15.7249 7.5791 6.9995 -15.5177 6.4589
3 0 6.9486 -16.3725 8.0454 6.8076 -15.7249 7.5791 6.5943 -15.989 8.1836
3 0 6.5943 -15.989 8.1836 6.8076 -15.7249 7.5791 6.476 -15.4861 7.771
3 0 6.5943 -15.989 8.1836 6.6996 -16.496 8.6284 6.9486 -16.3725 8.0454
3 0 6.9486 -16.3725 8.0454 6.6996 -16.496 8.6284 7.0048 -16.7573 8.4428
3 0 6.5635 -16.5267 9.337 6.8881 -16.8845 9.2371 6.6996 -16.496 8.6284
3 0 6.6996 -16.496 8.6284 6.8881 -16.8845 9.2371 7.0048 -16.7573 8.4428
3 0 6.4795 -16.5982 9.8543 6.7977 -16.8914 9.6912 6.5635 -16.5267 9.337
3 0 6.5635 -16.5267 9.337 6.7977 -16.8914 9.6912 6.8881 -16.8845 9.2371
3 0 6.4821 -16.9014 10.3624 6.7762 -17.1021 10.1064 6.4795 -16.5982 9.8543
3 0 6.4795 -16.5982 9.8543 6.7762 -17.1021 10.1064 6.7977 -16.8914 9.6912
3 0 6.4821 -16.9014 10.3624 6.5401 -17.3375 10.685 6.7762 -17.1021 10.1064
3 0 6.7762 -17.1021 10.1064 6.5401 -17.3375 10.685 6.8233 -17.5047 10.4006
3 0 6.5401 -17.3375 10.685 6.7768 -18.3883 10.7753 6.8233 -17.5047 10.4006
3 0 6.8233 -17.5047 10.4006 6.7768 -18.3883 10.7753 7.0081 -18.2858 10.433
3 0 7.1347 -19.5511 10.3248 7.2186 -18.9947 10.2196 6.7768 -18.3883 10.7753
3 0 6.7768 -18.3883 10.7753 7.2186 -18.9947 10.2196 7.0081 -18.2858 10.433
3 0 7.2568 -19.8305 10.0468 7.4011 -19.4658 9.8678 7.1347 -19.5511 10.3248
3 0 7.1347 -19.5511 10.3248 7.4011 -19.4658 9.8678 7.2186 -18.9947 10.2196
3 0 7.2568 -19.8305 10.0468 7.3372 -19.8703 9.6482 7.4011 -19.4658 9.8678
3 0 7.3372 -19.8703 9.6482 7.3345 -19.5174 9.3905 7.4011 -19.4658 9.8678
3 0 7.4011 -19.4658 9.8678 7.3345 -19.5174 9.3905 7.3128 -18.9 9.7592
3 0 7.3128 -18.9 9.7592 7.3345 -19.5174 9.3905 7.2455 -18.9896 9.309
3 0 7.2066 -18.3357 8.7844 7.2457 -18.0251 9.165 7.2455 -18.9896 9.309
3 0 7.2455 -18.9896 9.309 7.2457 -18.0251 9.165 7.3128 -18.9 9.7592
3 0 7.459 -18.2055 7.4146 7.5016 -17.7278 7.524 7.3038 -18.1612 8.1307
3 0 7.3038 -18.1612 8.1307 7.5016 -17.7278 7.524 7.3334 -17.7124 8.3436
3 0 7.552 -18.1886 6.8119 7.4993 -17.7343 6.5313 7.6062 -17.7834 7.0681
3 0 7.6062 -17.7834 7.0681 7.4993 -17.7343 6.5313 7.4997 -17.3208 6.9322
3 0 7.7368 -16.1204 4.124 7.6545 -16.6206 4.2153 7.6761 -16.3093 3.6931
3 0 7.5059 -15.7421 3.9271 7.7368 -16.1204 4.124 7.6761 -16.3093 3.6931
3 0 7.7368 -16.1204 4.124 7.5059 -15.7421 3.9271 7.3583 -15.6778 5.2043
3 0 7.3583 -15.6778 5.2043 7.5059 -15.7421 3.9271 7.1173 -15.3518 5.0555
3 0 8.4011 -22.6248 6.3337 8.4421 -22.4957 5.7565 8.3302 -22.0319 6.6346
3 0 8.3302 -22.0319 6.6346 8.4421 -22.4957 5.7565 8.3541 -21.5963 6.0587
3 0 8.4421 -22.4957 5.7565 8.4463 -22.022 5.4337 8.3541 -21.5963 6.0587
3 0 8.3541 -21.5963 6.0587 8.4463 -22.022 5.4337 8.4125 -21.2987 5.3209
3 0 8.4125 -21.2987 5.3209 8.4463 -22.022 5.4337 8.4744 -21.7495 4.9873
3 0 8.6171 -22.0546 3.5138 8.6172 -21.7415 3.4762 8.5868 -21.8826 3.8422
3 0 8.5868 -21.8826 3.8422 8.6172 -21.7415 3.4762 8.5177 -20.6708 4.0248
3 0 8.6172 -21.7415 3.4762 8.6205 -21.018 3.2456 8.5177 -20.6708 4.0248
3 0 8.5177 -20.6708 4.0248 8.6205 -21.018 3.2456 8.5487 -20.4256 3.6081
3 0 8.045 -21.5546 7.1988 8.1265 -22.1722 7.0093 8.258 -21.4763 6.8162
3 0 8.258 -21.4763 6.8162 8.1265 -22.1722 7.0093 8.3302 -22.0319 6.6346
3 0 7.3583 -15.6778 5.2043 7.1173 -15.3518 5.0555 6.9995 -15.5177 6.4589
3 0 6.9995 -15.5177 6.4589 7.1173 -15.3518 5.0555 6.6995 -15.1906 6.4549
3 0 7.5092 -16.1834 5.2236 7.3583 -15.6778 5.2043 7.3856 -16.5111 6.2551
3 0 7.3856 -16.5111 6.2551 7.3583 -15.6778 5.2043 6.9995 -15.5177 6.4589
3 0 7.458 -16.6484 5.1381 7.5092 -16.1834 5.2236 7.3554 -16.9055 5.9764
3 0 7.3554 -16.9055 5.9764 7.5092 -16.1834 5.2236 7.3856 -16.5111 6.2551
3 0 3.4845 -41.8339 -8.0077 3.5406 -41.2396 -8.4088 3.8762 -41.5166 -7.7379
3 0 3.8762 -41.5166 -7.7379 3.5406 -41.2396 -8.4088 3.9133 -41.0589 -8.0223
3 0 3.5406 -41.2396 -8.4088 3.6341 -40.6166 -8.4914 3.9133 -41.0589 -8.0223
3 0 3.9133 -41.0589 -8.0223 3.6341 -40.6166 -8.4914 3.9815 -40.5723 -8.0367
3 0 3.9838 -40.376 -5.6685 4.1658 -40.4761 -6.1323 4.0534 -39.6589 -6.1396
3 0 4.0534 -39.6589 -6.1396 4.1658 -40.4761 -6.1323 4.205 -40.0523 -6.4223
3 0 4.205 -40.0523 -6.4223 4.1658 -40.4761 -6.1323 4.0718 -40.7811 -7.0753
3 0 4.0718 -40.7811 -7.0753 4.1658 -40.4761 -6.1323 4.0969 -40.9946 -6.1038
3 0 4.0217 -41.4306 -6.3273 4.0718 -40.7811 -7.0753 4.0969 -40.9946 -6.1038
3 0 4.0718 -40.7811 -7.0753 4.0217 -41.4306 -6.3273 3.9473 -41.7131 -6.7559
3 0 4.0217 -41.4306 -6.3273 3.7473 -41.7719 -6.0407 3.9473 -41.7131 -6.7559
3 0 3.9473 -41.7131 -6.7559 3.7473 -41.7719 -6.0407 3.6127 -42.1519 -6.7252
3 0 1.6767 -37.651 -13.7472 1.7836 -36.9641 -13.5191 1.9492 -38.2685 -12.2452
3 0 1.9492 -38.2685 -12.2452 1.7836 -36.9641 -13.5191 2.165 -37.3349 -11.648
3 0 1.7836 -36.9641 -13.5191 1.6767 -37.651 -13.7472 1.0277 -36.7007 -14.7675
3 0 1.0277 -36.7007 -14.7675 1.6767 -37.651 -13.7472 1.0032 -37.213 -14.8914
3 0 1.0032 -37.213 -14.8914 0 -37.1283 -15.1247 1.0277 -36.7007 -14.7675
3 0 1.0277 -36.7007 -14.7675 0 -37.1283 -15.1247 0 -36.6028 -14.9883
3 0 6.8881 -16.8845 9.2371 7.3334 -17.7124 8.3436 7.0048 -16.7573 8.4428
3 0 7.0048 -16.7573 8.4428 7.3334 -17.7124 8.3436 7.5016 -17.7278 7.524
3 0 7.7368 -16.1204 4.124 7.5092 -16.1834 5.2236 7.6545 -16.6206 4.2153
3 0 7.6545 -16.6206 4.2153 7.5092 -16.1834 5.2236 7.458 -16.6484 5.1381
3 0 8.783 -18.8538 -0.4085 8.7672 -18.4407 -0.4099 8.7436 -19.1087 0.4731
3 0 8.7436 -19.1087 0.4731 8.7672 -18.4407 -0.4099 8.6714 -18.1545 0.6258
3 0 8.7672 -18.4407 -0.4099 8.828 -18.944 -1.5386 8.5757 -18.0316 -0.6039
3 0 8.5757 -18.0316 -0.6039 8.828 -18.944 -1.5386 8.6544 -18.7154 -1.9638
3 0 8.8269 -19.1085 -1.5018 8.828 -18.944 -1.5386 8.783 -18.8538 -0.4085
3 0 8.783 -18.8538 -0.4085 8.828 -18.944 -1.5386 8.7672 -18.4407 -0.4099
3 0 8.7911 -19.3295 -0.3039 8.8235 -19.2259 -1.4766 8.783 -18.8538 -0.4085
3 0 8.783 -18.8538 -0.4085 8.8235 -19.2259 -1.4766 8.8269 -19.1085 -1.5018
3 0 8.6571 -19.1002 -2.4353 8.6544 -18.7154 -1.9638 8.834 -19.4187 -2.0962
3 0 8.834 -19.4187 -2.0962 8.6544 -18.7154 -1.9638 8.828 -18.944 -1.5386
3 0 8.834 -19.4187 -2.0962 8.828 -18.944 -1.5386 8.8269 -19.1085 -1.5018
3 0 8.834 -19.4187 -2.0962 8.8269 -19.1085 -1.5018 8.8235 -19.2259 -1.4766
3 0 8.6729 -19.6571 -1.4464 8.6438 -19.7875 -1.8254 8.8235 -19.2259 -1.4766
3 0 8.8235 -19.2259 -1.4766 8.6438 -19.7875 -1.8254 8.834 -19.4187 -2.0962
3 0 7.3038 -18.1612 8.1307 7.3334 -17.7124 8.3436 7.2066 -18.3357 8.7844
3 0 7.2066 -18.3357 8.7844 7.3334 -17.7124 8.3436 7.2457 -18.0251 9.165
3 0 8.1601 -19.0537 4.1778 8.1662 -19.7679 4.7721 8.4243 -19.3487 3.8957
3 0 8.4243 -19.3487 3.8957 8.1662 -19.7679 4.7721 8.4132 -20.0104 4.4657
3 0 8.5282 -19.3562 3.1113 8.2837 -18.9134 3.2252 8.4243 -19.3487 3.8957
3 0 8.4243 -19.3487 3.8957 8.2837 -18.9134 3.2252 8.1601 -19.0537 4.1778
3 0 8.6714 -18.1545 0.6258 8.4336 -17.7589 0.589 8.6099 -18.3495 1.4944
3 0 8.6099 -18.3495 1.4944 8.4336 -17.7589 0.589 8.3591 -17.9771 1.6767
3 0 8.7672 -18.4407 -0.4099 8.5757 -18.0316 -0.6039 8.6714 -18.1545 0.6258
3 0 8.6714 -18.1545 0.6258 8.5757 -18.0316 -0.6039 8.4336 -17.7589 0.589
3 0 8.1662 -19.7679 4.7721 8.1752 -20.2687 5.151 8.4132 -20.0104 4.4657
3 0 8.4132 -20.0104 4.4657 8.1752 -20.2687 5.151 8.4059 -20.5896 4.9339
3 0 8.5177 -20.6708 4.0248 8.5487 -20.4256 3.6081 8.4132 -20.0104 4.4657
3 0 8.4132 -20.0104 4.4657 8.5487 -20.4256 3.6081 8.4243 -19.3487 3.8957
3 0 8.5868 -21.8826 3.8422 8.5177 -20.6708 4.0248 8.5322 -21.6759 4.3661
3 0 8.5322 -21.6759 4.3661 8.5177 -20.6708 4.0248 8.4832 -21.0717 4.5466
3 0 6.8233 -17.5047 10.4006 7.0081 -18.2858 10.433 7.2457 -18.0251 9.165
3 0 2.0948 -38.6122 -11.56 2.3936 -38.0532 -10.892 2.051 -38.8487 -11.3409
3 0 2.051 -38.8487 -11.3409 2.3936 -38.0532 -10.892 2.4065 -38.1833 -10.5448
