0 Wedge 5 x 6 x 2/3 Triple Curved with 3 x 4 Cutout for Window (Sunroof)
3 16 6.25 -5.7782 2.2213 6.25 -5.5915 4.476 6.25 0 -0.6289 0.8781 0.0436 0.8788 0.0353 0.8995 0.0542
3 16 6.25 0 -0.6289 6.25 -5.5915 4.476 6.25 -5.3895 6.3896 0.8995 0.0542 0.8788 0.0353 0.8796 0.0282
3 16 6.25 -5.247 7.9616 6.25 0 -0.6289 6.25 -5.3895 6.3896 0.8801 0.0223 0.8995 0.0542 0.8796 0.0282
3 16 6.25 0 11.8752 6.25 0 -0.6289 6.25 -5.247 7.9616 0.8995 0.0078 0.8995 0.0542 0.8801 0.0223
3 16 6.25 0 11.8752 6.25 -5.247 7.9616 6.25 -5.25 11.8741 0.8995 0.0078 0.8801 0.0223 0.8801 0.0078
3 16 6.25 -5.3346 -39.0541 3.9382 -5.3346 -40 3.8235 -5.3346 -39.0541 0.9596 0.9685 0.9631 0.9771 0.9596 0.9775
3 16 6.25 -5.3346 -39.0541 6.25 -5.3346 -40.9459 3.9382 -5.3346 -40 0.9596 0.9685 0.9666 0.9686 0.9631 0.9771
3 16 3.9382 -5.3346 -40 6.25 -5.3346 -40.9459 3.8234 -5.3346 -40.9459 0.9631 0.9771 0.9666 0.9686 0.9666 0.9776
3 16 6.25 -6.2023 -40.9459 3.8155 -7.9332 -40.9459 3.8234 -5.3346 -40.9459 0.197 0.1466 0.2037 0.1554 0.194 0.1556
3 16 3.8234 -5.3346 -40.9459 6.25 -5.3346 -40.9459 6.25 -6.2023 -40.9459 0.194 0.1556 0.1938 0.1466 0.197 0.1466
3 16 -11.25 -4.1061 -58.375 -16.125 -4.1061 -60 -16.125 -4.1061 -58.375 0.9898 0.5982 0.9837 0.5801 0.9897 0.5801
3 16 -11.25 -4.1061 -58.375 -11.25 -4.1061 -60 -16.125 -4.1061 -60 0.9898 0.5982 0.9837 0.5982 0.9837 0.5801
3 16 -6.25 -8 -54.125 -8.75 0 -54.1257 -6.25 0 -54.1257 0.3396 0.6858 0.3489 0.7155 0.3396 0.7155
3 16 -6.25 -8 -54.125 -8.75 -8 -54.125 -8.75 0 -54.1257 0.3396 0.6858 0.3489 0.6858 0.3489 0.7155
3 16 -8.75 -9.0625 -54.4097 -8.75 -8 -54.125 -6.25 -8 -54.125 0.3489 0.6816 0.3489 0.6858 0.3396 0.6858
3 16 -8.75 -9.0625 -54.4097 -6.25 -8 -54.125 -6.25 -9.0625 -54.4097 0.3489 0.6816 0.3396 0.6858 0.3396 0.6816
3 16 -8.75 -9.8403 -55.1875 -8.75 -9.0625 -54.4097 -6.25 -9.0625 -54.4097 0.3489 0.6775 0.3489 0.6816 0.3396 0.6816
3 16 -8.75 -9.8403 -55.1875 -6.25 -9.0625 -54.4097 -6.25 -9.8403 -55.1875 0.3489 0.6775 0.3396 0.6816 0.3396 0.6775
3 16 -6.25 -9.8403 -55.1875 -8.75 -10.125 -56.25 -8.75 -9.8403 -55.1875 0.3396 0.6775 0.3489 0.6734 0.3489 0.6775
3 16 -6.25 -9.8403 -55.1875 -6.25 -10.125 -56.25 -8.75 -10.125 -56.25 0.3396 0.6775 0.3396 0.6734 0.3489 0.6734
3 16 -8.75 -9.8403 -57.3125 -8.75 -10.125 -56.25 -6.25 -10.125 -56.25 0.3489 0.6693 0.3489 0.6734 0.3396 0.6734
3 16 -8.75 -9.8403 -57.3125 -6.25 -10.125 -56.25 -6.25 -9.8403 -57.3125 0.3489 0.6693 0.3396 0.6734 0.3396 0.6693
3 16 -6.25 -9.8403 -57.3125 -8.75 -9.0625 -58.0903 -8.75 -9.8403 -57.3125 0.3396 0.6693 0.3489 0.6652 0.3489 0.6693
3 16 -6.25 -9.8403 -57.3125 -6.25 -9.0625 -58.0903 -8.75 -9.0625 -58.0903 0.3396 0.6693 0.3396 0.6652 0.3489 0.6652
3 16 -8.75 -9.0625 -58.0903 -6.25 -9.0625 -58.0903 -6.25 -8 -58.375 0.3489 0.6652 0.3396 0.6652 0.3396 0.6611
3 16 -8.75 -9.0625 -58.0903 -6.25 -8 -58.375 -8.75 -8 -58.375 0.3489 0.6652 0.3396 0.6611 0.3489 0.6611
3 16 -8.75 0 -58.4222 -8.75 -8 -58.375 -6.25 -8 -58.375 0.3489 0.6314 0.3489 0.6611 0.3396 0.6611
3 16 -8.75 0 -58.4222 -6.25 -8 -58.375 -6.25 0 -58.4011 0.3489 0.6314 0.3396 0.6611 0.3396 0.6314
3 16 -11.25 0 -60 -16.125 -4.1061 -60 -11.25 -4.1061 -60 0.8219 0.9628 0.8371 0.9447 0.8371 0.9628
3 16 -11.25 0 -60 -16.125 0 -60 -16.125 -4.1061 -60 0.8219 0.9628 0.8219 0.9447 0.8371 0.9447
3 16 -10.9212 -5.3346 -63.75 -10.9212 -12.25 -66.1844 -10.9212 -12.25 -63.75 0.6618 0.9702 0.6516 0.945 0.6606 0.9446
3 16 -10.9212 -5.3346 -63.75 -10.9212 -5.3346 -66.184 -10.9212 -12.25 -66.1844 0.6618 0.9702 0.6528 0.9707 0.6516 0.945
3 16 -26.25 -12.25 -76.25 -26.25 0 -63.75 -26.25 -12.25 -63.75 0.3323 0.2053 0.2868 0.1589 0.3323 0.1589
3 16 -26.25 -12.25 -76.25 -26.25 0 -76.25 -26.25 0 -63.75 0.3323 0.2053 0.2868 0.2053 0.2868 0.1589
3 16 -10 -5.3346 -66.0618 -10.9212 -5.3346 -66.184 -10.9212 -5.3346 -63.75 0.8049 0.8478 0.8015 0.8483 0.8013 0.8393
3 16 -10.9212 -5.3346 -63.75 -9.0294 -5.3346 -63.75 -10 -5.3346 -66.0618 0.8013 0.8393 0.8083 0.8391 0.8049 0.8478
3 16 -10 -5.3346 -66.0618 -9.0294 -5.3346 -63.75 -9.0294 -5.3346 -66.1886 0.8049 0.8478 0.8083 0.8391 0.8085 0.8482
3 16 -11.25 0 -62 -16.125 0 -60 -11.25 0 -60 0.0508 0.1904 0.0434 0.2085 0.0434 0.1904
3 16 -11.25 0 -62 -16.125 0 -63.75 -16.125 0 -60 0.0508 0.1904 0.0573 0.2085 0.0434 0.2085
3 16 -11.25 0 -62 -8.4169 0 -63.75 -16.125 0 -63.75 0.0508 0.1904 0.0573 0.1799 0.0573 0.2085
3 16 -11.25 0 -62 -8.75 0 -62 -8.4169 0 -63.75 0.0508 0.1904 0.0508 0.1811 0.0573 0.1799
3 16 -6.25 0 -61.6184 -8.4169 0 -63.75 -8.75 0 -62 0.0494 0.1719 0.0573 0.1799 0.0508 0.1811
3 16 -6.25 0 -61.6184 -8.75 0 -62 -8.75 0 -58.4222 0.0494 0.1719 0.0508 0.1811 0.0375 0.1811
3 16 -6.25 0 -61.6184 -8.75 0 -58.4222 -6.25 0 -58.4011 0.0494 0.1719 0.0375 0.1811 0.0375 0.1719
3 16 -5.3964 0.0003 -66.7706 -8.4169 0 -63.75 -6.25 0 -61.6184 0.0685 0.1687 0.0573 0.1799 0.0494 0.1719
3 16 -5.3964 0.0003 -66.7706 -6.25 0 -61.6184 -3.2419 0.0003 -64.6161 0.0685 0.1687 0.0494 0.1719 0.0605 0.1607
3 16 -10.9212 -5.3346 -66.184 -11.9691 -12.25 -66.5894 -10.9212 -12.25 -66.1844 0.1148 0.5041 0.1404 0.5 0.1404 0.5041
3 16 -10.9212 -5.3346 -66.184 -11.9691 0 -66.5894 -11.9691 -12.25 -66.5894 0.1148 0.5041 0.095 0.5 0.1404 0.5
3 16 -10.9212 -5.3346 -66.184 -10 0 -66.0618 -11.9691 0 -66.5894 0.1148 0.5041 0.095 0.5076 0.095 0.5
3 16 -10.9212 -5.3346 -66.184 -10 -5.3346 -66.0618 -10 0 -66.0618 0.1148 0.5041 0.1148 0.5076 0.095 0.5076
3 16 -11.9691 -12.25 -66.5894 -11.9691 0 -66.5894 -13.4106 0 -68.0309 0.1404 0.5 0.095 0.5 0.095 0.4923
3 16 -11.9691 -12.25 -66.5894 -13.4106 0 -68.0309 -13.4106 -12.25 -68.0309 0.1404 0.5 0.095 0.4923 0.1404 0.4923
3 16 -13.4106 -12.25 -68.0309 -13.4106 0 -68.0309 -13.9382 0 -70 0.1404 0.4923 0.095 0.4923 0.095 0.4847
3 16 -13.4106 -12.25 -68.0309 -13.9382 0 -70 -13.9382 -12.25 -70 0.1404 0.4923 0.095 0.4847 0.1404 0.4847
3 16 -13.9382 0 -70 -13.4106 -12.25 -71.9691 -13.9382 -12.25 -70 0.095 0.4847 0.1404 0.4771 0.1404 0.4847
3 16 -13.9382 0 -70 -13.4106 0 -71.9691 -13.4106 -12.25 -71.9691 0.095 0.4847 0.095 0.4771 0.1404 0.4771
3 16 -13.4106 0 -71.9691 -11.9691 -12.25 -73.4106 -13.4106 -12.25 -71.9691 0.095 0.4771 0.1404 0.4694 0.1404 0.4771
3 16 -13.4106 0 -71.9691 -11.9691 0 -73.4106 -11.9691 -12.25 -73.4106 0.095 0.4771 0.095 0.4694 0.1404 0.4694
3 16 -10.9212 -5.3346 -73.8234 -11.9691 -12.25 -73.4106 -11.9691 0 -73.4106 0.1148 0.4653 0.1404 0.4694 0.095 0.4694
3 16 -10.9212 -5.3346 -73.8234 -10.9212 -12.25 -73.8237 -11.9691 -12.25 -73.4106 0.1148 0.4653 0.1404 0.4653 0.1404 0.4694
3 16 -10 0 -73.9382 -10.9212 -5.3346 -73.8234 -11.9691 0 -73.4106 0.095 0.4618 0.1148 0.4653 0.095 0.4694
3 16 -10 0 -73.9382 -10 -5.3346 -73.9382 -10.9212 -5.3346 -73.8234 0.095 0.4618 0.1148 0.4618 0.1148 0.4653
3 16 -9.0294 -12.25 -63.75 -9.0294 -5.3346 -66.1886 -9.0294 -5.3346 -63.75 0.1564 0.9515 0.1656 0.977 0.1566 0.9771
3 16 -9.0294 -12.25 -63.75 -9.0294 -12.25 -66.1876 -9.0294 -5.3346 -66.1886 0.1564 0.9515 0.1654 0.9514 0.1656 0.977
3 16 -5.3964 0.0003 -66.7706 -8.4169 -12.25 -63.75 -8.4169 0 -63.75 0.6831 0.7071 0.6673 0.7526 0.6673 0.7071
3 16 -5.3964 0.0003 -66.7706 -5.3964 -12.25 -66.7706 -8.4169 -12.25 -63.75 0.6831 0.7071 0.6831 0.7526 0.6673 0.7526
3 16 -11.25 0 -62 -8.75 -13.25 -62 -8.75 0 -62 0.9733 0.3148 0.9821 0.2655 0.9826 0.3147
3 16 -11.25 0 -62 -11.25 -13.25 -62 -8.75 -13.25 -62 0.9733 0.3148 0.9728 0.2656 0.9821 0.2655
3 16 -9.0294 -5.3346 -73.8164 -8.0309 -12.25 -73.4106 -9.0294 -12.25 -73.8164 0.7161 0.7371 0.7417 0.7333 0.7417 0.7373
3 16 -9.0294 -5.3346 -73.8164 -8.0309 0 -73.4106 -8.0309 -12.25 -73.4106 0.7161 0.7371 0.6963 0.733 0.7417 0.7333
3 16 -10 0 -73.9382 -8.0309 0 -73.4106 -9.0294 -5.3346 -73.8164 0.6963 0.7407 0.6963 0.733 0.7161 0.7371
3 16 -10 0 -73.9382 -9.0294 -5.3346 -73.8164 -10 -5.3346 -73.9382 0.6963 0.7407 0.7161 0.7371 0.716 0.7408
3 16 -8.0309 -12.25 -73.4106 -8.0309 0 -73.4106 -6.5894 0 -71.9691 0.7417 0.7333 0.6963 0.733 0.6963 0.7254
3 16 -8.0309 -12.25 -73.4106 -6.5894 0 -71.9691 -6.5894 -12.25 -71.9691 0.7417 0.7333 0.6963 0.7254 0.7418 0.7256
3 16 -6.5894 -12.25 -71.9691 -6.5894 0 -71.9691 -6.0618 0 -70 0.7418 0.7256 0.6963 0.7254 0.6964 0.7178
3 16 -6.5894 -12.25 -71.9691 -6.0618 0 -70 -6.0618 -12.25 -70 0.7418 0.7256 0.6964 0.7178 0.7418 0.718
3 16 -6.0618 0 -70 -6.5894 -12.25 -68.0309 -6.0618 -12.25 -70 0.6964 0.7178 0.7419 0.7104 0.7418 0.718
3 16 -6.0618 0 -70 -6.5894 0 -68.0309 -6.5894 -12.25 -68.0309 0.6964 0.7178 0.6964 0.7101 0.7419 0.7104
3 16 -6.5894 0 -68.0309 -8.0309 -12.25 -66.5894 -6.5894 -12.25 -68.0309 0.6964 0.7101 0.7419 0.7027 0.7419 0.7104
3 16 -6.5894 0 -68.0309 -8.0309 0 -66.5894 -8.0309 -12.25 -66.5894 0.6964 0.7101 0.6964 0.7025 0.7419 0.7027
3 16 -8.0309 -12.25 -66.5894 -8.0309 0 -66.5894 -9.0294 -5.3346 -66.1886 0.7419 0.7027 0.6964 0.7025 0.7163 0.6986
3 16 -8.0309 -12.25 -66.5894 -9.0294 -5.3346 -66.1886 -9.0294 -12.25 -66.1876 0.7419 0.7027 0.7163 0.6986 0.7419 0.6987
3 16 -9.0294 -5.3346 -66.1886 -8.0309 0 -66.5894 -10 0 -66.0618 0.7163 0.6986 0.6964 0.7025 0.6965 0.6949
3 16 -9.0294 -5.3346 -66.1886 -10 0 -66.0618 -10 -5.3346 -66.0618 0.7163 0.6986 0.6965 0.6949 0.7163 0.695
3 16 -3.4106 -12.25 -58.0309 -3.9382 0 -60 -3.9382 -12.25 -60 0.4361 0.768 0.3907 0.7603 0.4362 0.7604
3 16 -3.4106 -12.25 -58.0309 -3.4106 0 -58.0309 -3.9382 0 -60 0.4361 0.768 0.3907 0.7679 0.3907 0.7603
3 16 -3.4106 -12.25 -58.0309 -1.9691 0 -56.5894 -3.4106 0 -58.0309 0.4361 0.768 0.3907 0.7755 0.3907 0.7679
3 16 -3.4106 -12.25 -58.0309 -1.3717 -12.25 -56.4293 -1.9691 0 -56.5894 0.4361 0.768 0.4361 0.7777 0.3907 0.7755
3 16 0 -11.1128 -56.0618 -1.9691 0 -56.5894 -1.3717 -12.25 -56.4293 0.4319 0.783 0.3907 0.7755 0.4361 0.7777
3 16 0 -11.1128 -56.0618 0 0 -56.0618 -1.9691 0 -56.5894 0.4319 0.783 0.3907 0.783 0.3907 0.7755
3 16 1.9691 -9.6015 -56.5894 0 0 -56.0618 0 -11.1128 -56.0618 0.4263 0.7906 0.3907 0.783 0.4319 0.783
3 16 1.9691 -9.6015 -56.5894 1.9691 0 -56.5894 0 0 -56.0618 0.4263 0.7906 0.3907 0.7906 0.3907 0.783
3 16 3.4106 -8.5051 -58.0309 1.9691 0 -56.5894 1.9691 -9.6015 -56.5894 0.4223 0.7981 0.3907 0.7906 0.4263 0.7906
3 16 3.4106 -8.5051 -58.0309 3.4106 0 -58.0309 1.9691 0 -56.5894 0.4223 0.7981 0.3907 0.7982 0.3907 0.7906
3 16 3.4106 0 -58.0309 3.4106 -8.5051 -58.0309 3.9382 -8.1144 -60 0.3907 0.7982 0.4223 0.7981 0.4208 0.8057
3 16 3.4106 0 -58.0309 3.9382 -8.1144 -60 3.9382 0 -60 0.3907 0.7982 0.4208 0.8057 0.3907 0.8057
3 16 -3.9382 0 -60 -3.4106 -12.25 -61.9691 -3.9382 -12.25 -60 0.3086 0.8449 0.354 0.8374 0.354 0.8449
3 16 -3.9382 0 -60 -3.4106 0 -61.9691 -3.4106 -12.25 -61.9691 0.3086 0.8449 0.3086 0.8374 0.354 0.8374
3 16 -1.9691 0 -63.4106 -3.4106 -12.25 -61.9691 -3.4106 0 -61.9691 0.3086 0.8298 0.354 0.8374 0.3086 0.8374
3 16 -1.9691 0 -63.4106 -1.8451 -12.25 -63.4438 -3.4106 -12.25 -61.9691 0.3086 0.8298 0.354 0.8294 0.354 0.8374
3 16 -0.9885 -12.25 -63.6734 -1.8451 -12.25 -63.4438 -1.9691 0 -63.4106 0.354 0.8261 0.354 0.8294 0.3086 0.8298
3 16 -0.9885 -12.25 -63.6734 -1.9691 0 -63.4106 0 0 -63.9382 0.354 0.8261 0.3086 0.8298 0.3086 0.8222
3 16 -0.9885 -12.25 -63.6734 0 0 -63.9382 0 -11.2933 -63.9382 0.354 0.8261 0.3086 0.8222 0.3505 0.8223
3 16 0 0 -63.9382 1.9691 -9.7097 -63.4106 0 -11.2933 -63.9382 0.3086 0.8222 0.3446 0.8147 0.3505 0.8223
3 16 0 0 -63.9382 1.9691 0 -63.4106 1.9691 -9.7097 -63.4106 0.3086 0.8222 0.3086 0.8147 0.3446 0.8147
3 16 1.9691 0 -63.4106 3.4106 -8.5462 -61.9691 1.9691 -9.7097 -63.4106 0.3086 0.8147 0.3403 0.8072 0.3446 0.8147
3 16 1.9691 0 -63.4106 3.4106 0 -61.9691 3.4106 -8.5462 -61.9691 0.3086 0.8147 0.3086 0.8071 0.3403 0.8072
3 16 3.4106 0 -61.9691 3.9382 -8.1144 -60 3.4106 -8.5462 -61.9691 0.3086 0.8071 0.3387 0.7996 0.3403 0.8072
3 16 3.4106 0 -61.9691 3.9382 0 -60 3.9382 -8.1144 -60 0.3086 0.8071 0.3086 0.7996 0.3387 0.7996
3 16 -10.9212 -5.3346 -73.8234 -10.9212 -12.25 -76.25 -10.9212 -12.25 -73.8237 0.983 0.2269 0.9743 0.2012 0.9833 0.2013
3 16 -10.9212 -5.3346 -73.8234 -10.9212 -5.3346 -76.25 -10.9212 -12.25 -76.25 0.983 0.2269 0.974 0.2269 0.9743 0.2012
3 16 -26.25 -12.25 -76.25 -10.9212 -12.25 -76.25 -10.9212 -5.3346 -76.25 0.0948 0.4519 0.0948 0.3951 0.1204 0.3951
3 16 -26.25 -12.25 -76.25 -10.9212 -5.3346 -76.25 -26.25 0 -76.25 0.0948 0.4519 0.1204 0.3951 0.1402 0.4519
3 16 -26.25 0 -76.25 -10.9212 -5.3346 -76.25 -9.0294 -5.3346 -76.25 0.1402 0.4519 0.1204 0.3951 0.1204 0.3881
3 16 -26.25 0 -76.25 -9.0294 -5.3346 -76.25 6.25 0 -76.25 0.1402 0.4519 0.1204 0.3881 0.1402 0.3314
3 16 -9.0294 -5.3346 -76.25 6.25 -6.2661 -76.25 6.25 0 -76.25 0.1204 0.3881 0.117 0.3314 0.1402 0.3314
3 16 -9.0294 -5.3346 -76.25 4.3001 -7.9017 -76.25 6.25 -6.2661 -76.25 0.1204 0.3881 0.1109 0.3386 0.117 0.3314
3 16 2.6608 -9.2509 -76.25 4.3001 -7.9017 -76.25 -9.0294 -5.3346 -76.25 0.1059 0.3447 0.1109 0.3386 0.1204 0.3881
3 16 -9.0294 -5.3346 -76.25 0.9692 -10.6283 -76.25 2.6608 -9.2509 -76.25 0.1204 0.3881 0.1008 0.351 0.1059 0.3447
3 16 -1.0101 -12.25 -76.25 0.9692 -10.6283 -76.25 -9.0294 -5.3346 -76.25 0.0948 0.3583 0.1008 0.351 0.1204 0.3881
3 16 -1.0101 -12.25 -76.25 -9.0294 -5.3346 -76.25 -9.0294 -12.25 -76.25 0.0948 0.3583 0.1204 0.3881 0.0948 0.3881
3 16 -3.2419 0.0003 -64.6161 -6.25 -12.25 -61.6378 -3.2419 -12.25 -64.6161 0.6733 0.9127 0.689 0.9581 0.6733 0.9581
3 16 -3.2419 0.0003 -64.6161 -6.25 0 -61.6184 -6.25 -12.25 -61.6378 0.6733 0.9127 0.6891 0.9127 0.689 0.9581
3 16 -3.2419 -12.25 -64.6161 -5.3964 0.0003 -66.7706 -3.2419 0.0003 -64.6161 0.9656 0.9129 0.977 0.9584 0.9657 0.9584
3 16 -3.2419 -12.25 -64.6161 -5.3964 -12.25 -66.7706 -5.3964 0.0003 -66.7706 0.9656 0.9129 0.9769 0.9129 0.977 0.9584
3 16 -9.0294 -12.25 -76.25 -9.0294 -5.3346 -73.8164 -9.0294 -12.25 -73.8164 0.1767 0.9773 0.1847 0.9513 0.1858 0.9769
3 16 -9.0294 -12.25 -76.25 -9.0294 -5.3346 -76.25 -9.0294 -5.3346 -73.8164 0.1767 0.9773 0.1757 0.9517 0.1847 0.9513
3 16 -9.0294 -5.3346 -73.8164 -9.0294 -5.3346 -76.25 -10 -5.3346 -73.9382 0.3291 0.9176 0.3292 0.9086 0.3327 0.9172
3 16 -10 -5.3346 -73.9382 -9.0294 -5.3346 -76.25 -10.9212 -5.3346 -76.25 0.3327 0.9172 0.3292 0.9086 0.3362 0.9087
3 16 -10.9212 -5.3346 -73.8234 -10 -5.3346 -73.9382 -10.9212 -5.3346 -76.25 0.3361 0.9177 0.3327 0.9172 0.3362 0.9087
3 16 -48.0309 -11.3212 6.5894 -50 -11.4808 6.0618 -50 0 6.0516 0.51 0.8616 0.5106 0.8692 0.468 0.869
3 16 -48.0309 -11.3212 6.5894 -50 0 6.0516 -48.026 0 6.5801 0.51 0.8616 0.468 0.869 0.468 0.8615
3 16 -46.5894 -10.8869 8.0309 -48.0309 -11.3212 6.5894 -48.026 0 6.5801 0.5084 0.8541 0.51 0.8616 0.468 0.8615
3 16 -46.5894 -10.8869 8.0309 -48.026 0 6.5801 -46.5806 0 8.0248 0.5084 0.8541 0.468 0.8615 0.468 0.8539
3 16 -46.5806 0 8.0248 -46.0649 -10.0956 10.0116 -46.5894 -10.8869 8.0309 0.468 0.8539 0.5055 0.8464 0.5084 0.8541
3 16 -46.5806 0 8.0248 -46.0513 0 9.9987 -46.0649 -10.0956 10.0116 0.468 0.8539 0.4681 0.8464 0.5055 0.8464
3 16 -46.5894 -9.1252 11.9691 -46.0649 -10.0956 10.0116 -46.0513 0 9.9987 0.5019 0.8389 0.5055 0.8464 0.4681 0.8464
3 16 -46.5894 -9.1252 11.9691 -46.0513 0 9.9987 -46.5798 0 11.9727 0.5019 0.8389 0.4681 0.8464 0.4681 0.8388
3 16 -48.0309 -8.2617 13.4106 -46.5894 -9.1252 11.9691 -46.5798 0 11.9727 0.4988 0.8313 0.5019 0.8389 0.4681 0.8388
3 16 -48.0309 -8.2617 13.4106 -46.5798 0 11.9727 -48.0245 0 13.4181 0.4988 0.8313 0.4681 0.8388 0.4681 0.8312
3 16 -48.0245 0 13.4181 -50 -7.9195 13.9382 -48.0309 -8.2617 13.4106 0.4681 0.8312 0.4975 0.8238 0.4988 0.8313
3 16 -48.0245 0 13.4181 -50 0 13.9474 -50 -7.9195 13.9382 0.4681 0.8312 0.4681 0.8237 0.4975 0.8238
3 16 -6.25 0 -54.1257 -8.75 0 -6.1236 -6.25 0 -6.1236 0.939 0.5272 0.9483 0.7053 0.939 0.7053
3 16 -6.25 0 -54.1257 -8.75 0 -54.1257 -8.75 0 -6.1236 0.939 0.5272 0.9483 0.5272 0.9483 0.7053
3 16 -17.1875 -12.8403 3.75 -20.0903 -11.9481 3.75 -16.4097 -11.9481 3.75 0.4405 0.7475 0.4426 0.7364 0.4441 0.75
3 16 -17.1875 -12.8403 3.75 -19.3125 -12.8403 3.75 -20.0903 -11.9481 3.75 0.4405 0.7475 0.4396 0.7397 0.4426 0.7364
3 16 -18.25 -13.125 3.75 -19.3125 -12.8403 3.75 -17.1875 -12.8403 3.75 0.439 0.7437 0.4396 0.7397 0.4405 0.7475
3 16 -16.1291 -10.9952 3.75 -8.75 0 3.75 -16.125 0 3.75 0.7913 0.8956 0.7639 0.8548 0.7913 0.8548
3 16 -16.1291 -10.9952 3.75 -8.75 -11.9481 3.75 -8.75 0 3.75 0.7913 0.8956 0.7639 0.8991 0.7639 0.8548
3 16 -16.4097 -11.9481 3.75 -8.75 -11.9481 3.75 -16.1291 -10.9952 3.75 0.7923 0.8991 0.7639 0.8991 0.7913 0.8956
3 16 10 -8 -60 10 -8 -80 10 0 -80 0.8752 0.5369 0.8753 0.4627 0.9049 0.4627
3 16 10 -8 -60 10 0 -80 10 0 -30 0.8752 0.5369 0.9049 0.4627 0.9048 0.6482
3 16 10 -8 -60 10 0 -30 10 -8 -44.7674 0.8752 0.5369 0.9048 0.6482 0.8752 0.5934
3 16 10 -8 -44.7674 10 0 -30 10 -8 -30.1893 0.8752 0.5934 0.9048 0.6482 0.8751 0.6475
3 16 10 -8 -30.1893 10 0 -30 10 -8 -15.6112 0.8751 0.6475 0.9048 0.6482 0.8751 0.7016
3 16 10 -8 -15.6112 10 0 -30 10 0 -0.6289 0.8751 0.7016 0.9048 0.6482 0.9047 0.7572
3 16 10 -8 -15.6112 10 0 -0.6289 10 -8 -0.6289 0.8751 0.7016 0.9047 0.7572 0.875 0.7572
3 16 10 -8 1.8735 10 -8 -0.6289 10 0 -0.6289 0.875 0.7665 0.875 0.7572 0.9047 0.7572
3 16 10 -8 1.8735 10 0 -0.6289 10 -8 4.3759 0.875 0.7665 0.9047 0.7572 0.875 0.7758
3 16 10 0 -0.6289 10 -8 6.8784 10 -8 4.3759 0.9047 0.7572 0.875 0.785 0.875 0.7758
3 16 10 -8 6.8784 10 0 -0.6289 10 0 10 0.875 0.785 0.9047 0.7572 0.9047 0.7966
3 16 10 -8 6.8784 10 0 10 10 -8 10 0.875 0.785 0.9047 0.7966 0.875 0.7966
3 16 -19.3125 -12.8403 -62.862 -16.5533 -12.25 -62.862 -19.9471 -12.2499 -62.862 0.0319 0.1938 0.0296 0.2046 0.0298 0.1909
3 16 -19.3125 -12.8403 -62.862 -17.1875 -12.8403 -62.8619 -16.5533 -12.25 -62.862 0.0319 0.1938 0.0318 0.2017 0.0296 0.2046
3 16 -18.2526 -13.121 -62.862 -17.1875 -12.8403 -62.8619 -19.3125 -12.8403 -62.862 0.0329 0.1978 0.0318 0.2017 0.0319 0.1938
3 16 -10 -8 20 -90 -8 20 -91.2347 -11.3966 15.4245 0.0449 0.2401 0.3417 0.2401 0.3463 0.2612
3 16 -10 -8 20 -91.2347 -11.3966 15.4245 -8.7653 -11.3966 15.4245 0.0449 0.2401 0.3463 0.2612 0.0403 0.2612
3 16 -8.7653 -11.3966 15.4245 -91.2347 -11.3966 15.4245 -92.2694 -13.8188 10.8303 0.0403 0.2612 0.3463 0.2612 0.3502 0.2805
3 16 -8.7653 -11.3966 15.4245 -92.2694 -13.8188 10.8303 -7.7306 -13.8188 10.8303 0.0403 0.2612 0.3502 0.2805 0.0365 0.2805
3 16 -7.7306 -13.8188 10.8303 -92.2694 -13.8188 10.8303 -93.1963 -15.3706 5.9346 0.0365 0.2805 0.3502 0.2805 0.3536 0.2996
3 16 -7.7306 -13.8188 10.8303 -93.1963 -15.3706 5.9346 -6.8037 -15.3706 5.9346 0.0365 0.2805 0.3536 0.2996 0.0331 0.2996
3 16 -93.1963 -15.3706 5.9346 -13.75 -16 0 -6.8037 -15.3706 5.9346 0.3536 0.2996 0.0588 0.3217 0.0331 0.2996
3 16 -5.7903 -16 -0.6289 -6.8037 -15.3706 5.9346 -13.75 -16 0 0.0293 0.324 0.0331 0.2996 0.0588 0.3217
3 16 -3.8345 -16 -15.6112 -5.7903 -16 -0.6289 -13.75 -16 0 0.022 0.3796 0.0293 0.324 0.0588 0.3217
3 16 -93.1963 -15.3706 5.9346 -86.25 -16 0 -13.75 -16 0 0.3536 0.2996 0.3278 0.3217 0.0588 0.3217
3 16 -93.1963 -15.3706 5.9346 -94.2097 -16 -0.6289 -86.25 -16 0 0.3536 0.2996 0.3573 0.324 0.3278 0.3217
3 16 -86.25 -16 0 -94.2097 -16 -0.6289 -96.1655 -16 -15.6112 0.3278 0.3217 0.3573 0.324 0.3646 0.3796
3 16 -3.8345 -16 -15.6112 -13.75 -16 0 -13.75 -16 -60 0.022 0.3796 0.0588 0.3217 0.0588 0.5443
3 16 -86.25 -16 0 -96.1655 -16 -15.6112 -86.25 -16 -60 0.3278 0.3217 0.3646 0.3796 0.3278 0.5443
3 16 -3.8345 -16 -15.6112 -13.75 -16 -60 -2.324 -16 -30.1893 0.022 0.3796 0.0588 0.5443 0.0164 0.4337
3 16 -97.676 -16 -30.1893 -86.25 -16 -60 -96.1655 -16 -15.6112 0.3702 0.4337 0.3278 0.5443 0.3646 0.3796
3 16 -2.324 -16 -30.1893 -13.75 -16 -60 -1.225 -16 -44.7674 0.0164 0.4337 0.0588 0.5443 0.0124 0.4878
