0 Mini Doll, Hair Friends Long, Hole on Top and Left
5 24 -12.5 -5.357 7.919 -12.881 -5.198 7.499 -12.195 -6.076 7.336 -13.197 -4.026 8.203 
5 24 -12.881 -5.198 7.499 -13.344 -5.121 6.727 -12.839 -5.803 6.841 -13.197 -4.026 8.203 
5 24 -12.881 -5.198 7.499 -13.197 -4.026 8.203 -13.344 -5.121 6.727 -12.5 -5.357 7.919 
2 24 -13.197 -4.026 8.203 -13.344 -5.121 6.727 
5 24 -12.5 -5.357 7.919 -13.197 -4.026 8.203 -12.881 -5.198 7.499 -12.433 -4.954 9.092 
2 24 -12.433 -4.954 9.092 -13.197 -4.026 8.203 
5 24 -1.706 -10.187 8.667 -1.479 -10.137 7.237 -0.32 -9.724 7.679 -2.289 -10.17 7.738 
5 24 -0.32 -9.724 7.679 -1.706 -10.187 8.667 -1.479 -10.137 7.237 -0.03 -10.035 8.868 
5 24 -1.706 -10.187 8.667 -2.289 -10.17 7.738 -1.479 -10.137 7.237 -3.118 -9.601 8.327 
5 24 -0.03 -10.035 8.868 -1.706 -10.187 8.667 -0.32 -9.724 7.679 -1.259 -9.907 9.837 
5 24 -0.32 -9.724 7.679 -0.03 -10.035 8.868 -1.706 -10.187 8.667 0.796 -9.573 8.006 
5 24 0.796 -9.573 8.006 -0.03 -10.035 8.868 -0.32 -9.724 7.679 0.861 -9.598 8.836 
5 24 0.861 -9.598 8.836 -0.03 -10.035 8.868 0.796 -9.573 8.006 0.008 -9.963 9.845 
5 24 -3.118 -9.601 8.327 -2.289 -10.17 7.738 -1.706 -10.187 8.667 -3.325 -9.572 7.272 
5 24 -1.706 -10.187 8.667 -3.118 -9.601 8.327 -2.289 -10.17 7.738 -2.419 -9.294 9.768 
5 24 -3.118 -9.601 8.327 -3.325 -9.572 7.272 -2.289 -10.17 7.738 -4.164 -9.257 8.006 
5 24 0.861 -9.598 8.836 0.008 -9.963 9.845 -0.03 -10.035 8.868 1.088 -9.54 9.712 
5 24 0.008 -9.963 9.845 -0.03 -10.035 8.868 0.861 -9.598 8.836 -1.259 -9.907 9.837 
2 24 1.088 -9.54 9.712 0.008 -9.963 9.845 
5 24 -0.03 -10.035 8.868 -1.259 -9.907 9.837 -1.706 -10.187 8.667 0.008 -9.963 9.845 
5 24 -1.259 -9.907 9.837 -1.706 -10.187 8.667 -0.03 -10.035 8.868 -2.419 -9.294 9.768 
2 24 0.008 -9.963 9.845 -1.259 -9.907 9.837 
5 24 -3.118 -9.601 8.327 -4.164 -9.257 8.006 -3.325 -9.572 7.272 -3.463 -9.175 9.031 
2 24 -1.259 -9.907 9.837 -2.419 -9.294 9.768 
5 24 -2.419 -9.294 9.768 -1.706 -10.187 8.667 -1.259 -9.907 9.837 -3.118 -9.601 8.327 
5 24 -2.419 -9.294 9.768 -3.118 -9.601 8.327 -1.706 -10.187 8.667 -3.463 -9.175 9.031 
2 24 -2.419 -9.294 9.768 -3.463 -9.175 9.031 
5 24 -3.463 -9.175 9.031 -3.118 -9.601 8.327 -2.419 -9.294 9.768 -4.164 -9.257 8.006 
5 24 -3.463 -9.175 9.031 -4.164 -9.257 8.006 -3.118 -9.601 8.327 -4.441 -8.825 8.825 
2 24 -3.463 -9.175 9.031 -4.441 -8.825 8.825 
5 24 -14.282 -0.53 -4.729 -13.885 -0.21 -6.232 -13.643 -1.204 -5.759 -14.71 0.175 -4.676 
5 24 -14.282 -0.53 -4.729 -14.71 0.175 -4.676 -13.885 -0.21 -6.232 -14.563 -0.307 -3.272 
5 24 -14.71 0.175 -4.676 -13.885 -0.21 -6.232 -14.282 -0.53 -4.729 -14.654 0.448 -6.141 
5 24 -14.71 0.175 -4.676 -14.654 0.448 -6.141 -13.885 -0.21 -6.232 -15.393 1.321 -5.786 
5 24 -14.654 0.448 -6.141 -13.885 -0.21 -6.232 -14.71 0.175 -4.676 -13.684 0.711 -6.925 
5 24 -14.654 0.448 -6.141 -13.684 0.711 -6.925 -13.885 -0.21 -6.232 -14.639 1.469 -6.448 
5 24 -14.654 0.448 -6.141 -14.639 1.469 -6.448 -13.684 0.711 -6.925 -15.393 1.321 -5.786 
5 24 -14.654 0.448 -6.141 -15.393 1.321 -5.786 -14.639 1.469 -6.448 -14.71 0.175 -4.676 
5 24 -15.393 1.321 -5.786 -14.639 1.469 -6.448 -14.654 0.448 -6.141 -15.197 2.318 -6.03 
5 24 -14.71 0.175 -4.676 -15.393 1.321 -5.786 -14.654 0.448 -6.141 -15.751 1.374 -4.361 
5 24 -14.563 -0.307 -3.272 -14.71 0.175 -4.676 -14.282 -0.53 -4.729 -15.116 0.483 -2.719 
5 24 -14.71 0.175 -4.676 -15.751 1.374 -4.361 -15.393 1.321 -5.786 -15.116 0.483 -2.719 
5 24 -15.751 1.374 -4.361 -15.393 1.321 -5.786 -14.71 0.175 -4.676 -15.563 2.991 -5.078 
5 24 -15.393 1.321 -5.786 -15.197 2.318 -6.03 -14.639 1.469 -6.448 -15.563 2.991 -5.078 
5 24 -15.393 1.321 -5.786 -15.563 2.991 -5.078 -15.197 2.318 -6.03 -15.751 1.374 -4.361 
5 24 -15.751 1.374 -4.361 -15.563 2.991 -5.078 -15.393 1.321 -5.786 -16.411 2.974 -3.732 
5 24 -15.116 0.483 -2.719 -14.71 0.175 -4.676 -14.563 -0.307 -3.272 -15.751 1.374 -4.361 
2 24 -14.563 -0.307 -3.272 -15.116 0.483 -2.719 
5 24 -15.116 0.483 -2.719 -15.751 1.374 -4.361 -14.71 0.175 -4.676 -16.075 1.806 -2.894 
2 24 -15.116 0.483 -2.719 -16.075 1.806 -2.894 
5 24 -16.075 1.806 -2.894 -15.751 1.374 -4.361 -15.116 0.483 -2.719 -16.411 2.974 -3.732 
5 24 -16.075 1.806 -2.894 -16.411 2.974 -3.732 -15.751 1.374 -4.361 -16.167 3.172 -1.916 
5 24 -16.411 2.974 -3.732 -15.751 1.374 -4.361 -16.075 1.806 -2.894 -15.563 2.991 -5.078 
2 24 -16.411 2.974 -3.732 -15.563 2.991 -5.078 
2 24 -16.075 1.806 -2.894 -16.167 3.172 -1.916 
2 24 -16.167 3.172 -1.916 -16.411 2.974 -3.732 
5 24 18.13 16.863 4.937 17.513 15.943 3.676 17.296 17.13 3.793 18.493 15.992 4.773 
5 24 17.296 17.13 3.793 18.13 16.863 4.937 17.513 15.943 3.676 17.515 17.881 4.393 
5 24 18.13 16.863 4.937 18.493 15.992 4.773 17.513 15.943 3.676 18.685 16.537 6.206 
5 24 17.515 17.881 4.393 18.13 16.863 4.937 17.296 17.13 3.793 18.275 17.936 5.5 
5 24 17.515 17.881 4.393 18.275 17.936 5.5 18.13 16.863 4.937 17.549 18.957 4.584 
5 24 18.275 17.936 5.5 18.13 16.863 4.937 17.515 17.881 4.393 18.685 16.537 6.206 
5 24 17.549 18.957 4.584 18.275 17.936 5.5 17.515 17.881 4.393 18.024 18.916 5.634 
5 24 17.549 18.957 4.584 18.024 18.916 5.634 18.275 17.936 5.5 17.538 20.012 5.141 
5 24 18.024 18.916 5.634 18.275 17.936 5.5 17.549 18.957 4.584 18.577 17.961 6.536 
5 24 17.538 20.012 5.141 18.024 18.916 5.634 17.549 18.957 4.584 17.73 20.401 5.769 
5 24 17.549 18.957 4.584 17.538 20.012 5.141 18.024 18.916 5.634 17.439 20.001 4.25 
2 24 17.439 20.001 4.25 17.538 20.012 5.141 
5 24 18.685 16.537 6.206 18.493 15.992 4.773 18.13 16.863 4.937 18.888 15.338 5.823 
5 24 18.13 16.863 4.937 18.685 16.537 6.206 18.493 15.992 4.773 18.275 17.936 5.5 
5 24 18.275 17.936 5.5 18.685 16.537 6.206 18.13 16.863 4.937 18.577 17.961 6.536 
5 24 18.685 16.537 6.206 18.888 15.338 5.823 18.493 15.992 4.773 18.843 15.921 7.204 
5 24 18.275 17.936 5.5 18.577 17.961 6.536 18.685 16.537 6.206 18.024 18.916 5.634 
5 24 18.577 17.961 6.536 18.685 16.537 6.206 18.275 17.936 5.5 18.452 17.428 7.698 
5 24 18.024 18.916 5.634 18.577 17.961 6.536 18.275 17.936 5.5 18.143 19.492 6.76 
5 24 17.73 20.401 5.769 18.024 18.916 5.634 17.538 20.012 5.141 18.143 19.492 6.76 
2 24 17.538 20.012 5.141 17.73 20.401 5.769 
2 24 17.73 20.401 5.769 18.143 19.492 6.76 
5 24 18.143 19.492 6.76 18.024 18.916 5.634 17.73 20.401 5.769 18.577 17.961 6.536 
5 24 18.143 19.492 6.76 18.577 17.961 6.536 18.024 18.916 5.634 18.048 19.157 8.224 
5 24 18.843 15.921 7.204 18.888 15.338 5.823 18.685 16.537 6.206 18.852 14.126 6.786 
5 24 18.685 16.537 6.206 18.843 15.921 7.204 18.888 15.338 5.823 18.452 17.428 7.698 
2 24 18.843 15.921 7.204 18.852 14.126 6.786 
5 24 18.452 17.428 7.698 18.685 16.537 6.206 18.577 17.961 6.536 18.843 15.921 7.204 
5 24 18.577 17.961 6.536 18.452 17.428 7.698 18.685 16.537 6.206 18.048 19.157 8.224 
2 24 18.452 17.428 7.698 18.843 15.921 7.204 
5 24 18.577 17.961 6.536 18.048 19.157 8.224 18.452 17.428 7.698 18.143 19.492 6.76 
2 24 18.048 19.157 8.224 18.452 17.428 7.698 
2 24 18.143 19.492 6.76 18.048 19.157 8.224 
5 24 -14.538 3.64 -7.868 -14.36 4.833 -8.053 -13.555 4.169 -8.504 -15.089 4.482 -7.701 
5 24 -14.538 3.64 -7.868 -15.089 4.482 -7.701 -14.36 4.833 -8.053 -15.351 3.252 -7.115 
5 24 -15.089 4.482 -7.701 -14.36 4.833 -8.053 -14.538 3.64 -7.868 -15.347 5.194 -7.352 
5 24 -15.351 3.252 -7.115 -15.089 4.482 -7.701 -14.538 3.64 -7.868 -15.912 4.309 -7.05 
5 24 -15.351 3.252 -7.115 -15.912 4.309 -7.05 -15.089 4.482 -7.701 -15.402 3.471 -6.138 
5 24 -15.912 4.309 -7.05 -15.089 4.482 -7.701 -15.351 3.252 -7.115 -15.347 5.194 -7.352 
5 24 -15.347 5.194 -7.352 -14.36 4.833 -8.053 -15.089 4.482 -7.701 -14.829 5.803 -7.446 
5 24 -15.089 4.482 -7.701 -15.347 5.194 -7.352 -14.36 4.833 -8.053 -15.912 4.309 -7.05 
5 24 -15.912 4.309 -7.05 -15.347 5.194 -7.352 -15.089 4.482 -7.701 -15.852 5.344 -6.736 
5 24 -15.347 5.194 -7.352 -14.829 5.803 -7.446 -14.36 4.833 -8.053 -15.551 6.009 -6.401 
5 24 -15.912 4.309 -7.05 -15.852 5.344 -6.736 -15.347 5.194 -7.352 -16.005 4.255 -6.156 
5 24 -15.852 5.344 -6.736 -15.347 5.194 -7.352 -15.912 4.309 -7.05 -15.551 6.009 -6.401 
5 24 -15.402 3.471 -6.138 -15.912 4.309 -7.05 -15.351 3.252 -7.115 -16.005 4.255 -6.156 
5 24 -15.402 3.471 -6.138 -16.005 4.255 -6.156 -15.912 4.309 -7.05 -15.379 3.746 -5.307 
5 24 -16.005 4.255 -6.156 -15.912 4.309 -7.05 -15.402 3.471 -6.138 -15.852 5.344 -6.736 
5 24 -16.005 4.255 -6.156 -15.852 5.344 -6.736 -15.912 4.309 -7.05 -16.269 5.386 -5.838 
5 24 -15.347 5.194 -7.352 -15.551 6.009 -6.401 -14.829 5.803 -7.446 -15.852 5.344 -6.736 
2 24 -15.551 6.009 -6.401 -14.829 5.803 -7.446 
5 24 -15.852 5.344 -6.736 -15.551 6.009 -6.401 -15.347 5.194 -7.352 -16.269 5.386 -5.838 
5 24 -16.005 4.255 -6.156 -16.269 5.386 -5.838 -15.852 5.344 -6.736 -16.104 4.926 -5.188 
5 24 -16.269 5.386 -5.838 -15.852 5.344 -6.736 -16.005 4.255 -6.156 -15.551 6.009 -6.401 
5 24 -16.269 5.386 -5.838 -15.551 6.009 -6.401 -15.852 5.344 -6.736 -16.127 6.116 -5.52 
5 24 -15.379 3.746 -5.307 -16.005 4.255 -6.156 -15.402 3.471 -6.138 -16.104 4.926 -5.188 
2 24 -15.379 3.746 -5.307 -16.104 4.926 -5.188 
5 24 -16.104 4.926 -5.188 -16.005 4.255 -6.156 -15.379 3.746 -5.307 -16.269 5.386 -5.838 
5 24 -16.104 4.926 -5.188 -16.269 5.386 -5.838 -16.005 4.255 -6.156 -16.127 6.116 -5.52 
5 24 -16.269 5.386 -5.838 -16.127 6.116 -5.52 -15.551 6.009 -6.401 -16.104 4.926 -5.188 
2 24 -16.127 6.116 -5.52 -15.551 6.009 -6.401 
5 24 -16.104 4.926 -5.188 -16.127 6.116 -5.52 -16.269 5.386 -5.838 -16.247 6.159 -4.525 
2 24 -16.104 4.926 -5.188 -16.247 6.159 -4.525 
2 24 -16.247 6.159 -4.525 -16.127 6.116 -5.52 
5 24 3.337 43.066 13.956 4.304 43.108 14.314 4.359 42.252 13.675 3.206 43.819 14.499 
5 24 4.304 43.108 14.314 4.359 42.252 13.675 3.337 43.066 13.956 5.308 42.466 13.285 
5 24 3.337 43.066 13.956 3.206 43.819 14.499 4.304 43.108 14.314 2.31 43.445 14.132 
5 24 3.206 43.819 14.499 4.304 43.108 14.314 3.337 43.066 13.956 4.434 44.023 15.305 
5 24 4.304 43.108 14.314 5.308 42.466 13.285 4.359 42.252 13.675 5.591 43.39 14.054 
5 24 4.304 43.108 14.314 5.591 43.39 14.054 5.308 42.466 13.285 5.232 43.572 14.835 
5 24 5.591 43.39 14.054 5.308 42.466 13.285 4.304 43.108 14.314 6.044 42.667 13.017 
5 24 3.206 43.819 14.499 4.434 44.023 15.305 4.304 43.108 14.314 3.623 44.025 15.397 
5 24 4.434 44.023 15.305 4.304 43.108 14.314 3.206 43.819 14.499 5.232 43.572 14.835 
2 24 3.206 43.819 14.499 3.623 44.025 15.397 
5 24 3.623 44.025 15.397 4.434 44.023 15.305 3.206 43.819 14.499 3.876 44.289 16.295 
5 24 4.304 43.108 14.314 5.232 43.572 14.835 5.591 43.39 14.054 4.434 44.023 15.305 
5 24 5.232 43.572 14.835 5.591 43.39 14.054 4.304 43.108 14.314 5.817 43.33 15.035 
5 24 4.434 44.023 15.305 5.232 43.572 14.835 4.304 43.108 14.314 4.965 43.981 15.791 
5 24 5.232 43.572 14.835 5.817 43.33 15.035 5.591 43.39 14.054 5.453 43.587 15.38 
2 24 5.817 43.33 15.035 5.591 43.39 14.054 
5 24 5.232 43.572 14.835 5.453 43.587 15.38 5.817 43.33 15.035 4.965 43.981 15.791 
5 24 5.453 43.587 15.38 5.817 43.33 15.035 5.232 43.572 14.835 5.775 43.385 16.002 
5 24 5.232 43.572 14.835 4.965 43.981 15.791 5.453 43.587 15.38 4.434 44.023 15.305 
5 24 4.965 43.981 15.791 5.453 43.587 15.38 5.232 43.572 14.835 5.315 43.708 16.349 
5 24 4.434 44.023 15.305 4.965 43.981 15.791 5.232 43.572 14.835 4.575 44.258 16.38 
5 24 5.775 43.385 16.002 5.817 43.33 15.035 5.453 43.587 15.38 6.486 42.981 16.217 
5 24 5.775 43.385 16.002 6.486 42.981 16.217 5.817 43.33 15.035 5.71 43.695 16.819 
2 24 6.486 42.981 16.217 5.817 43.33 15.035 
2 24 3.623 44.025 15.397 3.876 44.289 16.295 
5 24 3.876 44.289 16.295 4.434 44.023 15.305 3.623 44.025 15.397 4.575 44.258 16.38 
5 24 5.453 43.587 15.38 5.315 43.708 16.349 5.775 43.385 16.002 4.965 43.981 15.791 
5 24 5.315 43.708 16.349 5.775 43.385 16.002 5.453 43.587 15.38 5.71 43.695 16.819 
5 24 4.965 43.981 15.791 5.315 43.708 16.349 5.453 43.587 15.38 4.575 44.258 16.38 
5 24 5.71 43.695 16.819 5.775 43.385 16.002 5.315 43.708 16.349 6.486 42.981 16.217 
5 24 5.315 43.708 16.349 5.71 43.695 16.819 5.775 43.385 16.002 5.021 43.934 17.251 
2 24 5.71 43.695 16.819 6.486 42.981 16.217 
5 24 4.434 44.023 15.305 4.575 44.258 16.38 4.965 43.981 15.791 3.876 44.289 16.295 
5 24 4.575 44.258 16.38 4.965 43.981 15.791 4.434 44.023 15.305 5.315 43.708 16.349 
2 24 3.876 44.289 16.295 4.575 44.258 16.38 
5 24 4.575 44.258 16.38 5.315 43.708 16.349 4.965 43.981 15.791 5.021 43.934 17.251 
5 24 5.315 43.708 16.349 5.021 43.934 17.251 5.71 43.695 16.819 4.575 44.258 16.38 
2 24 5.021 43.934 17.251 5.71 43.695 16.819 
2 24 4.575 44.258 16.38 5.021 43.934 17.251 
5 24 5.591 43.39 14.054 6.044 42.667 13.017 5.308 42.466 13.285 6.502 43.155 14.256 
5 24 5.591 43.39 14.054 6.502 43.155 14.256 6.044 42.667 13.017 5.817 43.33 15.035 
5 24 6.502 43.155 14.256 6.044 42.667 13.017 5.591 43.39 14.054 7.588 42.697 13.944 
5 24 6.502 43.155 14.256 7.588 42.697 13.944 6.044 42.667 13.017 7.683 42.507 14.946 
5 24 7.588 42.697 13.944 6.044 42.667 13.017 6.502 43.155 14.256 7.286 42.114 12.989 
5 24 7.588 42.697 13.944 7.286 42.114 12.989 6.044 42.667 13.017 8.564 41.978 13.737 
5 24 7.588 42.697 13.944 8.564 41.978 13.737 7.286 42.114 12.989 8.503 42.036 14.571 
5 24 8.564 41.978 13.737 7.286 42.114 12.989 7.588 42.697 13.944 8.301 41.421 12.924 
5 24 8.564 41.978 13.737 8.301 41.421 12.924 7.286 42.114 12.989 9.008 41.245 13.284 
5 24 8.564 41.978 13.737 9.008 41.245 13.284 8.301 41.421 12.924 8.972 41.627 14.042 
5 24 9.008 41.245 13.284 8.301 41.421 12.924 8.564 41.978 13.737 8.918 40.965 12.926 
5 24 9.008 41.245 13.284 8.918 40.965 12.926 8.301 41.421 12.924 10.088 40.768 13.221 
5 24 5.817 43.33 15.035 6.502 43.155 14.256 5.591 43.39 14.054 6.745 42.85 15.29 
5 24 8.564 41.978 13.737 8.972 41.627 14.042 9.008 41.245 13.284 8.503 42.036 14.571 
2 24 8.972 41.627 14.042 9.008 41.245 13.284 
5 24 6.502 43.155 14.256 7.683 42.507 14.946 7.588 42.697 13.944 6.745 42.85 15.29 
5 24 7.683 42.507 14.946 7.588 42.697 13.944 6.502 43.155 14.256 8.503 42.036 14.571 
5 24 6.502 43.155 14.256 6.745 42.85 15.29 7.683 42.507 14.946 5.817 43.33 15.035 
5 24 6.745 42.85 15.29 7.683 42.507 14.946 6.502 43.155 14.256 7.641 42.111 15.49 
5 24 5.817 43.33 15.035 6.745 42.85 15.29 6.502 43.155 14.256 6.486 42.981 16.217 
5 24 6.486 42.981 16.217 6.745 42.85 15.29 5.817 43.33 15.035 7.641 42.111 15.49 
5 24 8.503 42.036 14.571 8.972 41.627 14.042 8.564 41.978 13.737 8.762 41.262 14.819 
5 24 8.564 41.978 13.737 8.503 42.036 14.571 8.972 41.627 14.042 7.588 42.697 13.944 
5 24 7.588 42.697 13.944 8.503 42.036 14.571 8.564 41.978 13.737 7.683 42.507 14.946 
5 24 7.683 42.507 14.946 8.503 42.036 14.571 7.588 42.697 13.944 7.641 42.111 15.49 
5 24 8.503 42.036 14.571 8.762 41.262 14.819 8.972 41.627 14.042 7.641 42.111 15.49 
2 24 8.762 41.262 14.819 8.972 41.627 14.042 
5 24 6.745 42.85 15.29 7.641 42.111 15.49 7.683 42.507 14.946 6.486 42.981 16.217 
5 24 7.641 42.111 15.49 7.683 42.507 14.946 6.745 42.85 15.29 8.503 42.036 14.571 
2 24 6.486 42.981 16.217 7.641 42.111 15.49 
5 24 8.503 42.036 14.571 7.641 42.111 15.49 8.762 41.262 14.819 7.683 42.507 14.946 
2 24 7.641 42.111 15.49 8.762 41.262 14.819 
5 24 12.198 39.242 12.738 13.412 39.22 13.116 13.296 38.817 12.364 12.38 39.505 13.327 
2 24 13.412 39.22 13.116 13.296 38.817 12.364 
5 24 12.198 39.242 12.738 12.38 39.505 13.327 13.412 39.22 13.116 11.181 40.213 13.267 
5 24 12.38 39.505 13.327 13.412 39.22 13.116 12.198 39.242 12.738 12.885 39.417 14.408 
5 24 11.181 40.213 13.267 12.38 39.505 13.327 12.198 39.242 12.738 12.138 39.983 14.057 
5 24 12.198 39.242 12.738 11.181 40.213 13.267 12.38 39.505 13.327 10.944 39.874 12.75 
5 24 10.944 39.874 12.75 11.181 40.213 13.267 12.198 39.242 12.738 10.088 40.768 13.221 
5 24 12.38 39.505 13.327 12.885 39.417 14.408 13.412 39.22 13.116 12.138 39.983 14.057 
2 24 12.885 39.417 14.408 13.412 39.22 13.116 
5 24 12.38 39.505 13.327 12.138 39.983 14.057 12.885 39.417 14.408 11.181 40.213 13.267 
5 24 12.138 39.983 14.057 12.885 39.417 14.408 12.38 39.505 13.327 12.002 40.511 14.952 
5 24 11.181 40.213 13.267 12.138 39.983 14.057 12.38 39.505 13.327 11.241 40.722 13.847 
2 24 11.181 40.213 13.267 11.241 40.722 13.847 
5 24 11.241 40.722 13.847 12.138 39.983 14.057 11.181 40.213 13.267 12.002 40.511 14.952 
5 24 12.002 40.511 14.952 12.885 39.417 14.408 12.138 39.983 14.057 12.597 39.374 15.603 
5 24 12.138 39.983 14.057 12.002 40.511 14.952 12.885 39.417 14.408 11.241 40.722 13.847 
5 24 11.241 40.722 13.847 12.002 40.511 14.952 12.138 39.983 14.057 11.042 41.04 14.425 
5 24 12.002 40.511 14.952 12.597 39.374 15.603 12.885 39.417 14.408 12.045 40.069 16.263 
2 24 12.597 39.374 15.603 12.885 39.417 14.408 
5 24 12.002 40.511 14.952 12.045 40.069 16.263 12.597 39.374 15.603 11.578 41.444 15.738 
5 24 12.045 40.069 16.263 12.597 39.374 15.603 12.002 40.511 14.952 11.945 38.983 16.652 
5 24 12.045 40.069 16.263 11.945 38.983 16.652 12.597 39.374 15.603 11.459 39.62 17.062 
2 24 11.945 38.983 16.652 12.597 39.374 15.603 
5 24 12.045 40.069 16.263 11.459 39.62 17.062 11.945 38.983 16.652 11.815 40.786 16.677 
5 24 11.459 39.62 17.062 11.945 38.983 16.652 12.045 40.069 16.263 10.895 38.516 17.488 
5 24 12.002 40.511 14.952 11.578 41.444 15.738 12.045 40.069 16.263 10.946 41.505 14.951 
5 24 11.578 41.444 15.738 12.045 40.069 16.263 12.002 40.511 14.952 11.815 40.786 16.677 
5 24 10.946 41.505 14.951 11.578 41.444 15.738 12.002 40.511 14.952 10.746 41.475 16.331 
5 24 12.002 40.511 14.952 10.946 41.505 14.951 11.578 41.444 15.738 11.042 41.04 14.425 
5 24 12.002 40.511 14.952 11.042 41.04 14.425 10.946 41.505 14.951 11.241 40.722 13.847 
5 24 11.042 41.04 14.425 10.946 41.505 14.951 12.002 40.511 14.952 10.049 41.027 14.719 
2 24 11.241 40.722 13.847 11.042 41.04 14.425 
5 24 11.578 41.444 15.738 11.815 40.786 16.677 12.045 40.069 16.263 10.746 41.475 16.331 
5 24 11.815 40.786 16.677 12.045 40.069 16.263 11.578 41.444 15.738 11.459 39.62 17.062 
5 24 11.815 40.786 16.677 11.459 39.62 17.062 12.045 40.069 16.263 11.417 40.67 17.389 
5 24 10.049 41.027 14.719 10.946 41.505 14.951 11.042 41.04 14.425 10.201 41.428 15.255 
2 24 11.042 41.04 14.425 10.049 41.027 14.719 
5 24 10.049 41.027 14.719 10.201 41.428 15.255 10.946 41.505 14.951 9.366 41.233 15.611 
5 24 10.201 41.428 15.255 10.946 41.505 14.951 10.049 41.027 14.719 10.746 41.475 16.331 
5 24 9.366 41.233 15.611 10.201 41.428 15.255 10.049 41.027 14.719 10.746 41.475 16.331 
5 24 10.049 41.027 14.719 9.366 41.233 15.611 10.201 41.428 15.255 8.762 41.262 14.819 
2 24 10.049 41.027 14.719 8.762 41.262 14.819 
2 24 8.762 41.262 14.819 9.366 41.233 15.611 
5 24 11.815 40.786 16.677 11.417 40.67 17.389 11.459 39.62 17.062 10.746 41.475 16.331 
5 24 11.417 40.67 17.389 11.459 39.62 17.062 11.815 40.786 16.677 10.71 40.429 18.077 
5 24 11.459 39.62 17.062 10.895 38.516 17.488 11.945 38.983 16.652 10.715 39.097 17.561 
2 24 10.895 38.516 17.488 11.945 38.983 16.652 
5 24 11.459 39.62 17.062 10.715 39.097 17.561 10.895 38.516 17.488 10.71 40.429 18.077 
2 24 10.715 39.097 17.561 10.895 38.516 17.488 
5 24 10.946 41.505 14.951 10.746 41.475 16.331 11.578 41.444 15.738 10.201 41.428 15.255 
5 24 10.746 41.475 16.331 11.578 41.444 15.738 10.946 41.505 14.951 11.815 40.786 16.677 
5 24 10.201 41.428 15.255 10.746 41.475 16.331 10.946 41.505 14.951 9.366 41.233 15.611 
5 24 9.366 41.233 15.611 10.746 41.475 16.331 10.201 41.428 15.255 9.996 41.246 16.825 
5 24 10.746 41.475 16.331 11.815 40.786 16.677 11.578 41.444 15.738 11.417 40.67 17.389 
5 24 10.746 41.475 16.331 11.417 40.67 17.389 11.815 40.786 16.677 9.996 41.246 16.825 
2 24 9.366 41.233 15.611 9.996 41.246 16.825 
5 24 9.996 41.246 16.825 10.746 41.475 16.331 9.366 41.233 15.611 11.417 40.67 17.389 
5 24 9.996 41.246 16.825 11.417 40.67 17.389 10.746 41.475 16.331 10.71 40.429 18.077 
5 24 10.71 40.429 18.077 11.459 39.62 17.062 11.417 40.67 17.389 10.715 39.097 17.561 
5 24 11.417 40.67 17.389 10.71 40.429 18.077 11.459 39.62 17.062 9.996 41.246 16.825 
2 24 10.71 40.429 18.077 10.715 39.097 17.561 
2 24 9.996 41.246 16.825 10.71 40.429 18.077 
5 24 17.616 22.516 3.43 18.017 21.379 4.527 17.525 21.147 3.289 17.835 22.939 4.428 
5 24 18.017 21.379 4.527 17.525 21.147 3.289 17.616 22.516 3.43 17.439 20.001 4.25 
5 24 17.835 22.939 4.428 18.017 21.379 4.527 17.616 22.516 3.43 17.735 21.497 5.745 
5 24 18.017 21.379 4.527 17.439 20.001 4.25 17.525 21.147 3.289 17.538 20.012 5.141 
5 24 18.017 21.379 4.527 17.538 20.012 5.141 17.439 20.001 4.25 17.73 20.401 5.769 
5 24 18.017 21.379 4.527 17.73 20.401 5.769 17.538 20.012 5.141 17.735 21.497 5.745 
5 24 18.017 21.379 4.527 17.735 21.497 5.745 17.73 20.401 5.769 17.835 22.939 4.428 
2 24 17.735 21.497 5.745 17.73 20.401 5.769 
5 24 17.835 22.939 4.428 17.735 21.497 5.745 18.017 21.379 4.527 17.625 22.952 5.714 
2 24 17.625 22.952 5.714 17.735 21.497 5.745 
5 24 17.83 6.737 11.005 17.917 6.134 12.267 17.714 5.495 11.562 18.161 8.423 11.947 
5 24 17.917 6.134 12.267 17.714 5.495 11.562 17.83 6.737 11.005 17.363 5.032 12.707 
5 24 18.161 8.423 11.947 17.917 6.134 12.267 17.83 6.737 11.005 17.835 7.953 12.934 
5 24 17.835 7.953 12.934 17.917 6.134 12.267 18.161 8.423 11.947 17.186 6.442 13.557 
5 24 18.161 8.423 11.947 17.835 7.953 12.934 17.917 6.134 12.267 17.53 8.526 13.103 
5 24 17.835 7.953 12.934 17.186 6.442 13.557 17.917 6.134 12.267 16.13 7.314 14.015 
5 24 17.186 6.442 13.557 17.917 6.134 12.267 17.835 7.953 12.934 17.363 5.032 12.707 
5 24 17.363 5.032 12.707 17.714 5.495 11.562 17.917 6.134 12.267 17.313 4.358 12.41 
5 24 17.917 6.134 12.267 17.363 5.032 12.707 17.714 5.495 11.562 17.186 6.442 13.557 
5 24 17.186 6.442 13.557 17.363 5.032 12.707 17.917 6.134 12.267 16.782 5.059 13.282 
5 24 17.363 5.032 12.707 17.313 4.358 12.41 17.714 5.495 11.562 16.782 5.059 13.282 
5 24 17.186 6.442 13.557 16.782 5.059 13.282 17.363 5.032 12.707 16.46 5.85 14.174 
