5 24 17.286 16.149 4.45 15.812 16.167 5.001 16.531 14.139 4.606 15.833 17.326 5.155 
2 24 15.812 16.167 5.001 16.531 14.139 4.606 
5 24 17.286 16.149 4.45 15.833 17.326 5.155 15.812 16.167 5.001 17.684 18.282 4.566 
2 24 15.833 17.326 5.155 15.812 16.167 5.001 
5 24 17.684 18.282 4.566 15.833 17.326 5.155 17.286 16.149 4.45 16.012 18.305 5.169 
2 24 16.012 18.305 5.169 15.833 17.326 5.155 
5 24 17.684 18.282 4.566 16.012 18.305 5.169 15.833 17.326 5.155 17.194 20.068 4.179 
5 24 17.194 20.068 4.179 15.925 19.962 4.676 16.012 18.305 5.169 16.942 21.313 3.859 
2 24 15.925 19.962 4.676 16.012 18.305 5.169 
5 24 16.942 21.313 3.859 15.925 19.962 4.676 17.194 20.068 4.179 15.163 20.915 4.354 
2 24 16.942 21.313 3.859 15.163 20.915 4.354 
2 24 15.163 20.915 4.354 15.925 19.962 4.676 
5 24 15.812 16.167 5.001 15.727 14.368 6.58 16.531 14.139 4.606 14.832 16.604 7.569 
5 24 15.812 16.167 5.001 14.832 16.604 7.569 15.727 14.368 6.58 15.833 17.326 5.155 
2 24 14.832 16.604 7.569 15.727 14.368 6.58 
5 24 15.833 17.326 5.155 14.832 16.604 7.569 15.812 16.167 5.001 14.448 18.627 8.401 
5 24 15.833 17.326 5.155 14.448 18.627 8.401 14.832 16.604 7.569 16.012 18.305 5.169 
2 24 14.448 18.627 8.401 14.832 16.604 7.569 
5 24 16.012 18.305 5.169 14.448 18.627 8.401 15.833 17.326 5.155 15.534 19.996 7.691 
2 24 16.012 18.305 5.169 15.534 19.996 7.691 
5 24 15.534 19.996 7.691 14.448 18.627 8.401 16.012 18.305 5.169 14.325 20.028 8.829 
2 24 14.325 20.028 8.829 14.448 18.627 8.401 
5 24 15.534 19.996 7.691 14.325 20.028 8.829 14.448 18.627 8.401 14.493 21.213 8.831 
2 24 15.534 19.996 7.691 14.493 21.213 8.831 
2 24 14.493 21.213 8.831 14.325 20.028 8.829 
5 24 14.832 16.604 7.569 14.945 14.893 7.652 15.727 14.368 6.58 14.321 16.602 8.381 
5 24 14.832 16.604 7.569 14.321 16.602 8.381 14.945 14.893 7.652 14.448 18.627 8.401 
2 24 14.321 16.602 8.381 14.945 14.893 7.652 
5 24 14.448 18.627 8.401 14.321 16.602 8.381 14.832 16.604 7.569 13.436 18.463 9.213 
5 24 14.448 18.627 8.401 13.436 18.463 9.213 14.321 16.602 8.381 14.325 20.028 8.829 
2 24 13.436 18.463 9.213 14.321 16.602 8.381 
5 24 14.325 20.028 8.829 13.436 18.463 9.213 14.448 18.627 8.401 13.223 19.954 9.163 
5 24 14.325 20.028 8.829 13.223 19.954 9.163 13.436 18.463 9.213 14.493 21.213 8.831 
5 24 13.223 19.954 9.163 13.436 18.463 9.213 14.325 20.028 8.829 11.356 18.997 10.742 
5 24 14.493 21.213 8.831 13.223 19.954 9.163 14.325 20.028 8.829 13.626 22.161 9.112 
2 24 14.493 21.213 8.831 13.626 22.161 9.112 
5 24 13.626 22.161 9.112 13.223 19.954 9.163 14.493 21.213 8.831 10.547 20.951 10.675 
5 24 13.223 19.954 9.163 11.356 18.997 10.742 13.436 18.463 9.213 10.866 19.948 10.826 
2 24 11.356 18.997 10.742 13.436 18.463 9.213 
5 24 13.223 19.954 9.163 10.866 19.948 10.826 11.356 18.997 10.742 10.547 20.951 10.675 
2 24 10.866 19.948 10.826 11.356 18.997 10.742 
5 24 13.223 19.954 9.163 10.547 20.951 10.675 10.866 19.948 10.826 13.626 22.161 9.112 
2 24 10.547 20.951 10.675 10.866 19.948 10.826 
5 24 13.626 22.161 9.112 10.547 20.951 10.675 13.223 19.954 9.163 10.472 22.36 7.953 
5 24 13.626 22.161 9.112 10.472 22.36 7.953 10.547 20.951 10.675 13.356 23.14 7.952 
2 24 13.626 22.161 9.112 13.356 23.14 7.952 
5 24 13.356 23.14 7.952 10.472 22.36 7.953 13.626 22.161 9.112 11.172 22.867 7.146 
5 24 13.356 23.14 7.952 11.172 22.867 7.146 10.472 22.36 7.953 11.839 22.556 5.609 
2 24 11.172 22.867 7.146 10.472 22.36 7.953 
5 24 13.356 23.14 7.952 11.839 22.556 5.609 11.172 22.867 7.146 14.407 22.442 6.205 
2 24 11.839 22.556 5.609 11.172 22.867 7.146 
2 24 13.356 23.14 7.952 14.407 22.442 6.205 
5 24 14.407 22.442 6.205 11.839 22.556 5.609 13.356 23.14 7.952 14.159 20.816 4.146 
5 24 14.159 20.816 4.146 11.839 22.556 5.609 14.407 22.442 6.205 12.093 21.551 5.123 
5 24 14.407 22.442 6.205 14.159 20.816 4.146 11.839 22.556 5.609 15.163 20.915 4.354 
2 24 14.407 22.442 6.205 15.163 20.915 4.354 
2 24 15.163 20.915 4.354 14.159 20.816 4.146 
2 24 12.093 21.551 5.123 11.839 22.556 5.609 
5 24 14.159 20.816 4.146 12.093 21.551 5.123 11.839 22.556 5.609 12.778 20.39 3.956 
2 24 14.159 20.816 4.146 12.778 20.39 3.956 
5 24 12.778 20.39 3.956 12.093 21.551 5.123 14.159 20.816 4.146 12.543 20.212 3.953 
2 24 10.472 22.36 7.953 9.729 21.688 9.073 
2 24 9.729 21.688 9.073 10.547 20.951 10.675 
2 24 12.543 20.212 3.953 12.093 21.551 5.123 
2 24 12.778 20.39 3.956 12.543 20.212 3.953 
5 24 16.542 16.374 -1.526 17.056 18.876 -3.044 17.542 18.327 0.207 16.444 17.842 -4.261 
2 24 17.056 18.876 -3.044 17.542 18.327 0.207 
2 24 16.444 17.842 -4.261 17.056 18.876 -3.044 
5 24 15.721 15.045 -3.22 16.444 17.842 -4.261 16.542 16.374 -1.526 15.922 16.734 -5.575 
5 24 15.721 15.045 -3.22 15.922 16.734 -5.575 16.444 17.842 -4.261 14.806 13.647 -4.932 
2 24 15.922 16.734 -5.575 16.444 17.842 -4.261 
5 24 14.806 13.647 -4.932 15.922 16.734 -5.575 15.721 15.045 -3.22 14.587 14.251 -6.763 
2 24 14.806 13.647 -4.932 14.587 14.251 -6.763 
5 24 14.587 14.251 -6.763 15.922 16.734 -5.575 14.806 13.647 -4.932 14.485 14.295 -7.898 
5 24 14.587 14.251 -6.763 14.485 14.295 -7.898 15.922 16.734 -5.575 13.627 13.257 -8.218 
2 24 14.485 14.295 -7.898 15.922 16.734 -5.575 
2 24 14.587 14.251 -6.763 13.627 13.257 -8.218 
2 24 13.627 13.257 -8.218 14.485 14.295 -7.898 
5 24 14.12 16.483 9.282 13.436 18.463 9.213 13.574 17.538 10.12 14.321 16.602 8.381 
5 24 13.436 18.463 9.213 13.574 17.538 10.12 14.12 16.483 9.282 12.666 18.378 11.513 
2 24 13.574 17.538 10.12 14.12 16.483 9.282 
5 24 14.12 16.483 9.282 14.321 16.602 8.381 13.436 18.463 9.213 14.58 15.305 8.893 
5 24 14.58 15.305 8.893 14.321 16.602 8.381 14.12 16.483 9.282 14.945 14.893 7.652 
2 24 14.12 16.483 9.282 14.58 15.305 8.893 
5 24 13.436 18.463 9.213 12.666 18.378 11.513 13.574 17.538 10.12 11.356 18.997 10.742 
2 24 12.666 18.378 11.513 13.574 17.538 10.12 
5 24 11.356 18.997 10.742 12.666 18.378 11.513 13.436 18.463 9.213 10.627 18.274 12.556 
5 24 10.627 18.274 12.556 12.666 18.378 11.513 11.356 18.997 10.742 12.346 18.091 13.247 
2 24 11.356 18.997 10.742 10.627 18.274 12.556 
5 24 10.627 18.274 12.556 12.346 18.091 13.247 12.666 18.378 11.513 12.714 17.08 13.69 
2 24 12.346 18.091 13.247 12.666 18.378 11.513 
5 24 10.627 18.274 12.556 12.714 17.08 13.69 12.346 18.091 13.247 10.294 15.105 12.754 
2 24 12.714 17.08 13.69 12.346 18.091 13.247 
2 24 10.627 18.274 12.556 10.294 15.105 12.754 
5 24 10.294 15.105 12.754 12.714 17.08 13.69 10.627 18.274 12.556 13.404 15.44 11.75 
5 24 10.294 15.105 12.754 13.404 15.44 11.75 12.714 17.08 13.69 11.928 13.85 11.286 
2 24 13.404 15.44 11.75 12.714 17.08 13.69 
2 24 10.294 15.105 12.754 11.928 13.85 11.286 
5 24 11.928 13.85 11.286 13.404 15.44 11.75 10.294 15.105 12.754 14.419 14.579 10.25 
2 24 14.419 14.579 10.25 13.404 15.44 11.75 
5 24 11.928 13.85 11.286 14.419 14.579 10.25 13.404 15.44 11.75 13.695 12.912 10.319 
2 24 11.928 13.85 11.286 13.695 12.912 10.319 
2 24 13.695 12.912 10.319 14.419 14.579 10.25 
5 24 7.534 13.691 -12.058 8.506 13.903 -9.919 7.285 13.493 -10.85 9.87 14.961 -11.199 
2 24 8.506 13.903 -9.919 7.285 13.493 -10.85 
5 24 7.285 13.493 -10.85 7.534 13.691 -12.058 8.506 13.903 -9.919 4.759 12.518 -12.089 
5 24 9.319 14.963 -13.235 9.87 14.961 -11.199 7.534 13.691 -12.058 10.455 15.8 -12.903 
5 24 7.534 13.691 -12.058 9.319 14.963 -13.235 9.87 14.961 -11.199 7.883 14.238 -13.601 
5 24 7.534 13.691 -12.058 7.883 14.238 -13.601 9.319 14.963 -13.235 4.939 13.054 -13.706 
2 24 7.883 14.238 -13.601 9.319 14.963 -13.235 
5 24 4.759 12.518 -12.089 7.534 13.691 -12.058 7.285 13.493 -10.85 4.845 12.723 -12.774 
2 24 7.285 13.493 -10.85 4.759 12.518 -12.089 
5 24 4.759 12.518 -12.089 4.845 12.723 -12.774 7.534 13.691 -12.058 1.878 11.867 -12.863 
5 24 4.845 12.723 -12.774 7.534 13.691 -12.058 4.759 12.518 -12.089 4.939 13.054 -13.706 
2 24 4.759 12.518 -12.089 1.878 11.867 -12.863 
5 24 1.878 11.867 -12.863 4.845 12.723 -12.774 4.759 12.518 -12.089 1.873 11.883 -13.428 
5 24 1.878 11.867 -12.863 1.873 11.883 -13.428 4.845 12.723 -12.774 0 12.454 -13.032 
5 24 1.873 11.883 -13.428 4.845 12.723 -12.774 1.878 11.867 -12.863 4.939 13.054 -13.706 
5 24 1.873 11.883 -13.428 4.939 13.054 -13.706 4.845 12.723 -12.774 1.808 12.182 -14.265 
5 24 4.939 13.054 -13.706 4.845 12.723 -12.774 1.873 11.883 -13.428 7.534 13.691 -12.058 
5 24 4.939 13.054 -13.706 7.534 13.691 -12.058 4.845 12.723 -12.774 7.883 14.238 -13.601 
2 24 4.939 13.054 -13.706 7.883 14.238 -13.601 
5 24 1.873 11.883 -13.428 1.808 12.182 -14.265 4.939 13.054 -13.706 0 12.525 -13.788 
2 24 1.808 12.182 -14.265 4.939 13.054 -13.706 
5 24 1.873 11.883 -13.428 0 12.525 -13.788 1.808 12.182 -14.265 0 12.454 -13.032 
5 24 0 12.525 -13.788 1.808 12.182 -14.265 1.873 11.883 -13.428 0 12.754 -15.023 
5 24 0 12.525 -13.788 0 12.754 -15.023 1.808 12.182 -14.265 -1.909 12.199 -14.226 
2 24 0 12.754 -15.023 1.808 12.182 -14.265 
5 24 0 12.454 -13.032 1.873 11.883 -13.428 1.878 11.867 -12.863 0 12.525 -13.788 
2 24 1.878 11.867 -12.863 0 12.454 -13.032 
5 24 0 12.454 -13.032 0 12.525 -13.788 1.873 11.883 -13.428 -1.852 11.943 -13.598 
5 24 0 12.525 -13.788 -1.909 12.199 -14.226 0 12.754 -15.023 -1.852 11.943 -13.598 
2 24 -1.909 12.199 -14.226 0 12.754 -15.023 
5 24 0 12.525 -13.788 -1.852 11.943 -13.598 -1.909 12.199 -14.226 0 12.454 -13.032 
5 24 -1.852 11.943 -13.598 -1.909 12.199 -14.226 0 12.525 -13.788 -4.441 12.709 -13.012 
5 24 -4.441 12.709 -13.012 -1.909 12.199 -14.226 -1.852 11.943 -13.598 -4.519 13.016 -13.845 
5 24 -1.852 11.943 -13.598 -4.441 12.709 -13.012 -1.909 12.199 -14.226 -4.209 12.5 -12.296 
5 24 -4.441 12.709 -13.012 -4.519 13.016 -13.845 -1.909 12.199 -14.226 -7.267 14.054 -13.622 
2 24 -4.519 13.016 -13.845 -1.909 12.199 -14.226 
5 24 -4.441 12.709 -13.012 -7.267 14.054 -13.622 -4.519 13.016 -13.845 -7.35 13.715 -12.161 
2 24 -7.267 14.054 -13.622 -4.519 13.016 -13.845 
5 24 -4.441 12.709 -13.012 -7.35 13.715 -12.161 -7.267 14.054 -13.622 -6.863 13.377 -11.05 
5 24 -7.35 13.715 -12.161 -7.267 14.054 -13.622 -4.441 12.709 -13.012 -9.447 15.088 -13.402 
5 24 -7.35 13.715 -12.161 -9.447 15.088 -13.402 -7.267 14.054 -13.622 -9.765 14.712 -11.041 
2 24 -9.447 15.088 -13.402 -7.267 14.054 -13.622 
5 24 -7.35 13.715 -12.161 -9.765 14.712 -11.041 -9.447 15.088 -13.402 -8.435 13.931 -9.922 
5 24 -9.765 14.712 -11.041 -9.447 15.088 -13.402 -7.35 13.715 -12.161 -11.052 15.969 -12.695 
5 24 -9.765 14.712 -11.041 -11.052 15.969 -12.695 -9.447 15.088 -13.402 -11.203 15.631 -11.355 
2 24 -11.052 15.969 -12.695 -9.447 15.088 -13.402 
2 24 -9.765 14.712 -11.041 -11.203 15.631 -11.355 
5 24 -11.203 15.631 -11.355 -11.052 15.969 -12.695 -9.765 14.712 -11.041 -12.306 16.647 -11.465 
5 24 -11.203 15.631 -11.355 -12.306 16.647 -11.465 -11.052 15.969 -12.695 -12.546 16.841 -10.594 
2 24 -12.306 16.647 -11.465 -11.052 15.969 -12.695 
2 24 -11.203 15.631 -11.355 -12.546 16.841 -10.594 
2 24 -12.546 16.841 -10.594 -12.306 16.647 -11.465 
2 24 -8.435 13.931 -9.922 -9.765 14.712 -11.041 
5 24 -7.35 13.715 -12.161 -8.435 13.931 -9.922 -9.765 14.712 -11.041 -6.863 13.377 -11.05 
5 24 -7.35 13.715 -12.161 -6.863 13.377 -11.05 -8.435 13.931 -9.922 -4.441 12.709 -13.012 
2 24 -6.863 13.377 -11.05 -8.435 13.931 -9.922 
5 24 -4.441 12.709 -13.012 -6.863 13.377 -11.05 -7.35 13.715 -12.161 -4.209 12.5 -12.296 
2 24 0 12.454 -13.032 -1.781 11.901 -12.881 
5 24 -1.781 11.901 -12.881 -1.852 11.943 -13.598 0 12.454 -13.032 -4.209 12.5 -12.296 
5 24 -1.852 11.943 -13.598 -4.209 12.5 -12.296 -4.441 12.709 -13.012 -1.781 11.901 -12.881 
5 24 -4.209 12.5 -12.296 -4.441 12.709 -13.012 -1.852 11.943 -13.598 -6.863 13.377 -11.05 
2 24 -1.781 11.901 -12.881 -4.209 12.5 -12.296 
2 24 -4.209 12.5 -12.296 -6.863 13.377 -11.05 
5 24 10.455 15.8 -12.903 9.87 14.961 -11.199 9.319 14.963 -13.235 10.693 15.516 -11.295 
2 24 9.319 14.963 -13.235 10.455 15.8 -12.903 
5 24 10.455 15.8 -12.903 10.693 15.516 -11.295 9.87 14.961 -11.199 11.299 16.154 -12.342 
2 24 10.693 15.516 -11.295 9.87 14.961 -11.199 
2 24 10.455 15.8 -12.903 11.299 16.154 -12.342 
5 24 11.299 16.154 -12.342 10.693 15.516 -11.295 10.455 15.8 -12.903 11.95 15.961 -11.014 
5 24 11.299 16.154 -12.342 11.95 15.961 -11.014 10.693 15.516 -11.295 11.971 16.654 -11.897 
2 24 11.95 15.961 -11.014 10.693 15.516 -11.295 
2 24 11.299 16.154 -12.342 11.971 16.654 -11.897 
5 24 11.971 16.654 -11.897 11.95 15.961 -11.014 11.299 16.154 -12.342 12.525 16.833 -10.784 
5 24 11.971 16.654 -11.897 12.525 16.833 -10.784 11.95 15.961 -11.014 12.164 18.205 -11.551 
2 24 12.525 16.833 -10.784 11.95 15.961 -11.014 
5 24 11.971 16.654 -11.897 12.164 18.205 -11.551 12.525 16.833 -10.784 11.698 17.559 -12.379 
2 24 12.164 18.205 -11.551 12.525 16.833 -10.784 
2 24 11.971 16.654 -11.897 11.698 17.559 -12.379 
5 24 11.698 17.559 -12.379 12.164 18.205 -11.551 11.971 16.654 -11.897 10.784 18.719 -12.903 
5 24 11.698 17.559 -12.379 10.784 18.719 -12.903 12.164 18.205 -11.551 10.965 17.772 -13.415 
2 24 10.784 18.719 -12.903 12.164 18.205 -11.551 
2 24 11.698 17.559 -12.379 10.965 17.772 -13.415 
5 24 10.965 17.772 -13.415 10.784 18.719 -12.903 11.698 17.559 -12.379 9.382 18.901 -14 
5 24 10.965 17.772 -13.415 9.382 18.901 -14 10.784 18.719 -12.903 9.746 18.165 -14.692 
2 24 9.382 18.901 -14 10.784 18.719 -12.903 
2 24 10.965 17.772 -13.415 9.746 18.165 -14.692 
5 24 9.746 18.165 -14.692 9.382 18.901 -14 10.965 17.772 -13.415 8.274 18.537 -14.599 
5 24 9.746 18.165 -14.692 8.274 18.537 -14.599 9.382 18.901 -14 7.84 17.026 -15.255 
2 24 8.274 18.537 -14.599 9.382 18.901 -14 
2 24 9.746 18.165 -14.692 7.84 17.026 -15.255 
5 24 7.84 17.026 -15.255 8.274 18.537 -14.599 9.746 18.165 -14.692 7.665 18.634 -15.851 
5 24 7.665 18.634 -15.851 8.274 18.537 -14.599 7.84 17.026 -15.255 7.511 19.443 -15.228 
2 24 7.84 17.026 -15.255 7.665 18.634 -15.851 
5 24 7.665 18.634 -15.851 7.511 19.443 -15.228 8.274 18.537 -14.599 5.496 19.237 -15.797 
2 24 7.511 19.443 -15.228 8.274 18.537 -14.599 
2 24 5.496 19.237 -15.797 7.511 19.443 -15.228 
5 24 7.665 18.634 -15.851 5.496 19.237 -15.797 7.511 19.443 -15.228 5.816 18.356 -16.571 
2 24 7.665 18.634 -15.851 5.816 18.356 -16.571 
5 24 5.816 18.356 -16.571 5.496 19.237 -15.797 7.665 18.634 -15.851 3.779 18.813 -16.132 
5 24 5.816 18.356 -16.571 3.779 18.813 -16.132 5.496 19.237 -15.797 4.019 17.801 -17.142 
2 24 3.779 18.813 -16.132 5.496 19.237 -15.797 
2 24 5.816 18.356 -16.571 4.019 17.801 -17.142 
5 24 4.019 17.801 -17.142 3.779 18.813 -16.132 5.816 18.356 -16.571 1.84 17.438 -15.583 
2 24 1.84 17.438 -15.583 3.779 18.813 -16.132 
5 24 4.019 17.801 -17.142 1.84 17.438 -15.583 3.779 18.813 -16.132 1.699 15.805 -16.862 
2 24 4.019 17.801 -17.142 1.699 15.805 -16.862 
5 24 1.699 15.805 -16.862 1.84 17.438 -15.583 4.019 17.801 -17.142 0 15.945 -14.442 
5 24 1.699 15.805 -16.862 0 15.945 -14.442 1.84 17.438 -15.583 0 14.916 -16.511 
2 24 0 15.945 -14.442 1.84 17.438 -15.583 
2 24 1.699 15.805 -16.862 0 14.916 -16.511 
5 24 0 14.916 -16.511 0 15.945 -14.442 1.699 15.805 -16.862 -2.085 16.049 -16.762 
5 24 -2.085 16.049 -16.762 0 15.945 -14.442 0 14.916 -16.511 -1.95 17.46 -15.653 
2 24 0 14.916 -16.511 -2.085 16.049 -16.762 
5 24 -2.085 16.049 -16.762 -1.95 17.46 -15.653 0 15.945 -14.442 -3.821 17.6 -17.226 
2 24 -1.95 17.46 -15.653 0 15.945 -14.442 
5 24 -3.821 17.6 -17.226 -1.95 17.46 -15.653 -2.085 16.049 -16.762 -3.628 18.734 -15.976 
2 24 -2.085 16.049 -16.762 -3.821 17.6 -17.226 
5 24 -3.821 17.6 -17.226 -3.628 18.734 -15.976 -1.95 17.46 -15.653 -4.809 17.995 -15.468 
2 24 -3.628 18.734 -15.976 -1.95 17.46 -15.653 
5 24 -3.821 17.6 -17.226 -4.809 17.995 -15.468 -3.628 18.734 -15.976 -4.834 17.039 -16.485 
2 24 -4.809 17.995 -15.468 -3.628 18.734 -15.976 
2 24 -3.821 17.6 -17.226 -4.834 17.039 -16.485 
5 24 -4.834 17.039 -16.485 -4.809 17.995 -15.468 -3.821 17.6 -17.226 -6.322 18.32 -16.315 
5 24 -6.322 18.32 -16.315 -4.809 17.995 -15.468 -4.834 17.039 -16.485 -6.187 18.933 -15.733 
2 24 -4.834 17.039 -16.485 -6.322 18.32 -16.315 
5 24 -6.322 18.32 -16.315 -6.187 18.933 -15.733 -4.809 17.995 -15.468 -7.891 18.247 -15.771 
2 24 -6.187 18.933 -15.733 -4.809 17.995 -15.468 
2 24 -6.322 18.32 -16.315 -7.891 18.247 -15.771 
5 24 -7.891 18.247 -15.771 -6.187 18.933 -15.733 -6.322 18.32 -16.315 -8.052 19.098 -14.917 
5 24 -7.891 18.247 -15.771 -8.052 19.098 -14.917 -6.187 18.933 -15.733 -9.817 17.641 -13.682 
2 24 -8.052 19.098 -14.917 -6.187 18.933 -15.733 
2 24 -7.891 18.247 -15.771 -9.817 17.641 -13.682 
5 24 -9.817 17.641 -13.682 -8.052 19.098 -14.917 -7.891 18.247 -15.771 -9.99 17.987 -13.352 
2 24 -9.817 17.641 -13.682 -9.99 17.987 -13.352 
2 24 -9.99 17.987 -13.352 -8.052 19.098 -14.917 
5 24 0 14.916 -16.511 1.709 13.992 -15.66 -0.006 13.737 -15.774 1.699 15.805 -16.862 
5 24 1.709 13.992 -15.66 -0.006 13.737 -15.774 0 14.916 -16.511 0 12.754 -15.023 
5 24 -0.006 13.737 -15.774 0 14.916 -16.511 1.709 13.992 -15.66 -1.92 14.256 -15.696 
5 24 1.699 15.805 -16.862 1.709 13.992 -15.66 0 14.916 -16.511 4.967 15.241 -15.409 
5 24 1.699 15.805 -16.862 4.967 15.241 -15.409 1.709 13.992 -15.66 4.019 17.801 -17.142 
5 24 4.967 15.241 -15.409 1.709 13.992 -15.66 1.699 15.805 -16.862 4.939 13.054 -13.706 
5 24 4.019 17.801 -17.142 4.967 15.241 -15.409 1.699 15.805 -16.862 5.816 18.356 -16.571 
5 24 4.967 15.241 -15.409 4.939 13.054 -13.706 1.709 13.992 -15.66 7.883 14.238 -13.601 
5 24 4.939 13.054 -13.706 1.709 13.992 -15.66 4.967 15.241 -15.409 1.808 12.182 -14.265 
5 24 1.808 12.182 -14.265 1.709 13.992 -15.66 4.939 13.054 -13.706 0 12.754 -15.023 
5 24 0 12.754 -15.023 -0.006 13.737 -15.774 1.709 13.992 -15.66 -1.92 14.256 -15.696 
5 24 5.816 18.356 -16.571 4.967 15.241 -15.409 4.019 17.801 -17.142 7.84 17.026 -15.255 
5 24 5.816 18.356 -16.571 7.84 17.026 -15.255 4.967 15.241 -15.409 7.665 18.634 -15.851 
5 24 7.84 17.026 -15.255 4.967 15.241 -15.409 5.816 18.356 -16.571 7.892 15.574 -14.525 
5 24 7.84 17.026 -15.255 7.892 15.574 -14.525 4.967 15.241 -15.409 9.44 16.392 -14.196 
5 24 7.892 15.574 -14.525 4.967 15.241 -15.409 7.84 17.026 -15.255 7.883 14.238 -13.601 
5 24 7.84 17.026 -15.255 9.44 16.392 -14.196 7.892 15.574 -14.525 9.746 18.165 -14.692 
5 24 9.44 16.392 -14.196 7.892 15.574 -14.525 7.84 17.026 -15.255 9.319 14.963 -13.235 
5 24 9.746 18.165 -14.692 9.44 16.392 -14.196 7.84 17.026 -15.255 10.726 16.774 -13.38 
5 24 10.726 16.774 -13.38 9.44 16.392 -14.196 9.746 18.165 -14.692 10.455 15.8 -12.903 
5 24 9.746 18.165 -14.692 10.726 16.774 -13.38 9.44 16.392 -14.196 10.965 17.772 -13.415 
5 24 10.965 17.772 -13.415 10.726 16.774 -13.38 9.746 18.165 -14.692 11.698 17.559 -12.379 
5 24 11.698 17.559 -12.379 10.726 16.774 -13.38 10.965 17.772 -13.415 11.971 16.654 -11.897 
5 24 11.971 16.654 -11.897 10.726 16.774 -13.38 11.698 17.559 -12.379 11.299 16.154 -12.342 
5 24 11.299 16.154 -12.342 10.726 16.774 -13.38 11.971 16.654 -11.897 10.455 15.8 -12.903 
5 24 10.455 15.8 -12.903 10.726 16.774 -13.38 11.299 16.154 -12.342 9.44 16.392 -14.196 
5 24 10.455 15.8 -12.903 9.44 16.392 -14.196 10.726 16.774 -13.38 9.319 14.963 -13.235 
5 24 9.319 14.963 -13.235 9.44 16.392 -14.196 10.455 15.8 -12.903 7.892 15.574 -14.525 
5 24 9.319 14.963 -13.235 7.892 15.574 -14.525 9.44 16.392 -14.196 7.883 14.238 -13.601 
5 24 7.883 14.238 -13.601 7.892 15.574 -14.525 9.319 14.963 -13.235 4.967 15.241 -15.409 
5 24 7.883 14.238 -13.601 4.967 15.241 -15.409 7.892 15.574 -14.525 4.939 13.054 -13.706 
5 24 16.844 20.745 -2.853 17.542 18.327 0.207 17.056 18.876 -3.044 17.17 19.912 0.851 
2 24 17.056 18.876 -3.044 16.844 20.745 -2.853 
5 24 16.844 20.745 -2.853 16.461 22.458 -1.78 17.17 19.912 0.851 16.17 22.755 -2.867 
2 24 16.461 22.458 -1.78 17.17 19.912 0.851 
2 24 16.844 20.745 -2.853 16.17 22.755 -2.867 
2 24 16.17 22.755 -2.867 16.461 22.458 -1.78 
5 24 11.85 13.119 -9.521 13.611 12.498 -8.335 12.296 10.283 -7.859 12.734 13.744 -9.543 
5 24 13.611 12.498 -8.335 12.296 10.283 -7.859 11.85 13.119 -9.521 14.797 13.078 -5.839 
5 24 11.85 13.119 -9.521 12.734 13.744 -9.543 13.611 12.498 -8.335 10.693 15.516 -11.295 
5 24 12.734 13.744 -9.543 13.611 12.498 -8.335 11.85 13.119 -9.521 13.627 13.257 -8.218 
2 24 13.611 12.498 -8.335 14.744 13.516 -6.911 
2 24 14.744 13.516 -6.911 14.797 13.078 -5.839 
2 24 13.627 13.257 -8.218 13.611 12.498 -8.335 
5 24 12.734 13.744 -9.543 13.627 13.257 -8.218 13.611 12.498 -8.335 13.489 14.844 -9.244 
5 24 12.734 13.744 -9.543 13.489 14.844 -9.244 13.627 13.257 -8.218 11.95 15.961 -11.014 
5 24 13.489 14.844 -9.244 13.627 13.257 -8.218 12.734 13.744 -9.543 14.485 14.295 -7.898 
5 24 13.489 14.844 -9.244 14.485 14.295 -7.898 13.627 13.257 -8.218 14.291 15.829 -8.702 
5 24 13.489 14.844 -9.244 14.291 15.829 -8.702 14.485 14.295 -7.898 13.389 16.69 -9.965 
5 24 14.291 15.829 -8.702 14.485 14.295 -7.898 13.489 14.844 -9.244 15.45 17.192 -7.35 
5 24 14.291 15.829 -8.702 15.45 17.192 -7.35 14.485 14.295 -7.898 14.739 16.998 -8.727 
5 24 15.45 17.192 -7.35 14.485 14.295 -7.898 14.291 15.829 -8.702 15.922 16.734 -5.575 
5 24 15.45 17.192 -7.35 15.922 16.734 -5.575 14.485 14.295 -7.898 16.05 17.62 -5.315 
2 24 15.45 17.192 -7.35 16.05 17.62 -5.315 
5 24 16.05 17.62 -5.315 15.922 16.734 -5.575 15.45 17.192 -7.35 16.444 17.842 -4.261 
5 24 16.05 17.62 -5.315 16.444 17.842 -4.261 15.922 16.734 -5.575 16.292 18.33 -4.664 
2 24 16.05 17.62 -5.315 16.292 18.33 -4.664 
5 24 16.292 18.33 -4.664 16.444 17.842 -4.261 16.05 17.62 -5.315 16.512 19.161 -3.818 
5 24 16.512 19.161 -3.818 16.444 17.842 -4.261 16.292 18.33 -4.664 17.056 18.876 -3.044 
2 24 16.292 18.33 -4.664 16.512 19.161 -3.818 
5 24 16.512 19.161 -3.818 17.056 18.876 -3.044 16.444 17.842 -4.261 16.844 20.745 -2.853 
5 24 16.512 19.161 -3.818 16.844 20.745 -2.853 17.056 18.876 -3.044 16.412 20.741 -3.433 
2 24 16.512 19.161 -3.818 16.412 20.741 -3.433 
5 24 16.412 20.741 -3.433 16.844 20.745 -2.853 16.512 19.161 -3.818 16.016 22.541 -3.38 
5 24 16.016 22.541 -3.38 16.844 20.745 -2.853 16.412 20.741 -3.433 16.17 22.755 -2.867 
