3 16 -156.993 -31.3552 -41.7361 -158.2639 -31.3552 -43.007 -157.9247 -31.3388 -43.5295
3 16 -158.2639 -31.3552 -36.993 -157.9247 -31.3388 -36.4705 -159.9625 -31.3388 -35.9245
3 16 -158.2639 -31.3552 -43.007 -159.9625 -31.3388 -44.0755 -157.9247 -31.3388 -43.5295
3 16 -158.2639 -31.3552 -36.993 -159.9625 -31.3388 -35.9245 -160 -31.3552 -36.5278
3 16 -158.2639 -31.3552 -43.007 -160 -31.3552 -43.4722 -159.9625 -31.3388 -44.0755
3 16 -160 -31.3552 -36.5278 -159.9625 -31.3388 -35.9245 -162.0002 -31.3388 -36.4705
3 16 -160 -31.3552 -43.4722 -162.0002 -31.3388 -43.5295 -159.9625 -31.3388 -44.0755
3 16 -160 -31.3552 -36.5278 -162.0002 -31.3388 -36.4705 -161.7361 -31.3552 -36.993
3 16 -160 -31.3552 -43.4722 -161.7361 -31.3552 -43.007 -162.0002 -31.3388 -43.5295
3 16 -161.7361 -31.3552 -36.993 -162.0002 -31.3388 -36.4705 -163.492 -31.3388 -37.9623
3 16 -161.7361 -31.3552 -43.007 -163.492 -31.3388 -42.0378 -162.0002 -31.3388 -43.5295
3 16 -161.7361 -31.3552 -36.993 -163.492 -31.3388 -37.9623 -163.007 -31.3552 -38.2639
3 16 -161.7361 -31.3552 -43.007 -163.007 -31.3552 -41.7361 -163.492 -31.3388 -42.0378
3 16 -163.007 -31.3552 -38.2639 -163.492 -31.3388 -37.9623 -164.038 -31.3388 -40
3 16 -164.038 -31.3388 -40 -163.492 -31.3388 -42.0378 -163.007 -31.3552 -41.7361
3 16 -163.007 -31.3552 -38.2639 -164.038 -31.3388 -40 -163.4722 -31.3552 -40
3 16 -164.038 -31.3388 -40 -163.007 -31.3552 -41.7361 -163.4722 -31.3552 -40
3 16 -156.433 -36.3388 -42.0378 -153.5063 -36.3388 -40 -155.887 -36.3388 -40
3 16 -156.433 -36.3388 -37.9623 -155.887 -36.3388 -40 -153.5063 -36.3388 -40
3 16 -156.433 -36.3388 -42.0378 -154.3754 -36.3388 -43.2435 -153.5063 -36.3388 -40
3 16 -156.433 -36.3388 -37.9623 -153.5063 -36.3388 -40 -154.3754 -36.3388 -36.7565
3 16 -157.9247 -36.3388 -43.5295 -154.3754 -36.3388 -43.2435 -156.433 -36.3388 -42.0378
3 16 -157.9247 -36.3388 -36.4705 -156.433 -36.3388 -37.9623 -154.3754 -36.3388 -36.7565
3 16 -157.9247 -36.3388 -43.5295 -156.7376 -36.3388 -45.6392 -154.3754 -36.3388 -43.2435
3 16 -157.9247 -36.3388 -36.4705 -154.3754 -36.3388 -36.7565 -156.7376 -36.3388 -34.3609
3 16 -159.9625 -36.3388 -44.0755 -156.7376 -36.3388 -45.6392 -157.9247 -36.3388 -43.5295
3 16 -159.9625 -36.3388 -35.9245 -157.9247 -36.3388 -36.4705 -156.7376 -36.3388 -34.3609
3 16 -159.9625 -36.3388 -44.0755 -159.9934 -36.3388 -46.5115 -156.7376 -36.3388 -45.6392
3 16 -159.9625 -36.3388 -35.9245 -156.7376 -36.3388 -34.3609 -159.9934 -36.3388 -33.4885
3 16 -162.0002 -36.3388 -43.5295 -159.9934 -36.3388 -46.5115 -159.9625 -36.3388 -44.0755
3 16 -162.0002 -36.3388 -36.4705 -159.9625 -36.3388 -35.9245 -159.9934 -36.3388 -33.4885
3 16 -162.0002 -36.3388 -43.5295 -163.2491 -36.3388 -45.6392 -159.9934 -36.3388 -46.5115
3 16 -162.0002 -36.3388 -36.4705 -159.9934 -36.3388 -33.4885 -163.2491 -36.3388 -34.3609
3 16 -163.2491 -36.3388 -45.6392 -162.0002 -36.3388 -43.5295 -163.492 -36.3388 -42.0378
3 16 -163.2491 -36.3388 -34.3609 -163.492 -36.3388 -37.9623 -162.0002 -36.3388 -36.4705
3 16 -163.2491 -36.3388 -45.6392 -163.492 -36.3388 -42.0378 -165.6113 -36.3388 -43.2435
3 16 -163.2491 -36.3388 -34.3609 -165.6113 -36.3388 -36.7565 -163.492 -36.3388 -37.9623
3 16 -165.6113 -36.3388 -43.2435 -163.492 -36.3388 -42.0378 -164.038 -36.3388 -40
3 16 -164.038 -36.3388 -40 -163.492 -36.3388 -37.9623 -165.6113 -36.3388 -36.7565
3 16 -165.6113 -36.3388 -43.2435 -164.038 -36.3388 -40 -166.4804 -36.3388 -40
3 16 -164.038 -36.3388 -40 -165.6113 -36.3388 -36.7565 -166.4804 -36.3388 -40
3 16 -4.5809 -19.3605 8 -2.2407 -22.4855 8 -3.279 -18.6105 8
3 16 -4.5809 -19.3605 8 -3.279 -18.6105 8 -6.1157 -15.7738 8
3 16 -4.5809 -19.3605 8 -3.7435 -22.4855 8 -2.2407 -22.4855 8
3 16 -4.5809 -19.3605 8 -6.1157 -15.7738 8 -6.8685 -17.0728 8
3 16 -6.8685 -17.0728 8 -6.1157 -15.7738 8 -10 -14.7355 8
3 16 -6.8685 -17.0728 8 -10 -14.7355 8 -10 -16.2355 8
3 16 -13.8786 -15.7738 8 -10 -16.2355 8 -10 -14.7355 8
3 16 -13.8786 -15.7738 8 -13.1286 -17.0728 8 -10 -16.2355 8
3 16 -16.7153 -18.6105 8 -13.1286 -17.0728 8 -13.8786 -15.7738 8
3 16 -16.7153 -18.6105 8 -15.4163 -19.3605 8 -13.1286 -17.0728 8
3 16 -2.2407 -22.4855 8 -3.7435 -22.4855 8 -4.5809 -25.6105 8
3 16 -2.2407 -22.4855 8 -4.5809 -25.6105 8 -3.279 -26.3605 8
3 16 -4.5809 -25.6105 8 -6.1157 -29.1972 8 -3.279 -26.3605 8
3 16 -4.5809 -25.6105 8 -6.8685 -27.8981 8 -6.1157 -29.1972 8
3 16 -6.8685 -27.8981 8 -10 -30.2355 8 -6.1157 -29.1972 8
3 16 -6.8685 -27.8981 8 -10 -28.7355 8 -10 -30.2355 8
3 16 -10 -28.7355 8 -13.8786 -29.1972 8 -10 -30.2355 8
3 16 -10 -28.7355 8 -13.1286 -27.8981 8 -13.8786 -29.1972 8
3 16 -13.1286 -27.8981 8 -16.7153 -26.3605 8 -13.8786 -29.1972 8
3 16 -13.1286 -27.8981 8 -15.4163 -25.6105 8 -16.7153 -26.3605 8
3 16 -17.7536 -22.4855 8 -15.4163 -19.3605 8 -16.7153 -18.6105 8
3 16 -15.4163 -25.6105 8 -17.7536 -22.4855 8 -16.7153 -26.3605 8
3 16 -17.7536 -22.4855 8 -16.2536 -22.4855 8 -15.4163 -19.3605 8
3 16 -15.4163 -25.6105 8 -16.2536 -22.4855 8 -17.7536 -22.4855 8
3 16 92.2544 -24 -133.0369 91.0056 -24 -130.8478 94.7999 -24 -126.1844
3 16 92.2544 -24 -133.0369 87.0333 -24 -135.4939 91.0056 -24 -130.8478
3 16 92.2544 -24 -133.0369 94.7999 -24 -126.1844 97.4745 -24 -126.2907
3 16 92.2544 -24 -133.0369 87.7725 -24 -137.9388 87.0333 -24 -135.4939
3 16 95.2227 -24 -123.7759 97.4745 -24 -126.2907 94.7999 -24 -126.1844
3 16 87.0333 -24 -135.4939 87.7725 -24 -137.9388 84.7774 -24 -136.2241
3 16 95.2227 -24 -123.7759 94.7999 -24 -126.1844 94.0174 -24 -125.2122
3 16 87.0333 -24 -135.4939 84.7774 -24 -136.2241 85.9826 -24 -134.7878
3 16 94.0174 -24 -125.2122 92.4837 -24 -122.285 95.2227 -24 -123.7759
3 16 82.8335 -24 -133.7856 85.9826 -24 -134.7878 84.7774 -24 -136.2241
3 16 94.0174 -24 -125.2122 91.8794 -24 -124.0393 92.4837 -24 -122.285
3 16 82.8335 -24 -133.7856 84.4562 -24 -132.8859 85.9826 -24 -134.7878
3 16 91.8794 -24 -124.0393 89.3323 -24 -121.9398 92.4837 -24 -122.285
3 16 81.9464 -24 -130.7421 84.4562 -24 -132.8859 82.8335 -24 -133.7856
3 16 91.8794 -24 -124.0393 89.4553 -24 -123.7738 89.3323 -24 -121.9398
3 16 81.9464 -24 -130.7421 83.7738 -24 -130.5447 84.4562 -24 -132.8859
3 16 86.2888 -24 -122.827 89.3323 -24 -121.9398 89.4553 -24 -123.7738
3 16 82.2915 -24 -127.5907 83.7738 -24 -130.5447 81.9464 -24 -130.7421
3 16 86.2888 -24 -122.827 89.4553 -24 -123.7738 87.1141 -24 -124.4562
3 16 82.2915 -24 -127.5907 84.0393 -24 -128.1206 83.7738 -24 -130.5447
3 16 83.8164 -24 -124.8112 86.2888 -24 -122.827 87.1141 -24 -124.4562
3 16 83.8164 -24 -124.8112 84.0393 -24 -128.1206 82.2915 -24 -127.5907
3 16 83.8164 -24 -124.8112 87.1141 -24 -124.4562 85.2122 -24 -125.9826
3 16 83.8164 -24 -124.8112 85.2122 -24 -125.9826 84.0393 -24 -128.1206
3 16 66.0972 -24 -154.8736 66.3864 -24 -157.4113 63.7469 -24 -155.1879
3 16 72.1001 -24 -152.9162 66.3864 -24 -157.4113 66.0972 -24 -154.8736
3 16 66.0972 -24 -154.8736 63.7469 -24 -155.1879 65.1899 -24 -153.9907
3 16 72.1001 -24 -152.9162 66.0972 -24 -154.8736 70.8375 -24 -151.0143
3 16 62.2713 -24 -152.4407 65.1899 -24 -153.9907 63.7469 -24 -155.1879
3 16 62.2713 -24 -152.4407 64.0289 -24 -151.8462 65.1899 -24 -153.9907
3 16 61.9437 -24 -149.2874 64.0289 -24 -151.8462 62.2713 -24 -152.4407
3 16 61.9437 -24 -149.2874 63.7769 -24 -149.4206 64.0289 -24 -151.8462
3 16 62.8478 -24 -146.2489 63.7769 -24 -149.4206 61.9437 -24 -149.2874
3 16 62.8478 -24 -146.2489 64.4723 -24 -147.0832 63.7769 -24 -149.4206
3 16 72.1001 -24 -152.9162 70.8375 -24 -151.0143 75.4057 -24 -147.1059
3 16 72.1001 -24 -152.9162 75.4057 -24 -147.1059 78.0181 -24 -147.6896
3 16 76.2531 -24 -144.8121 78.0181 -24 -147.6896 75.4057 -24 -147.1059
3 16 76.2531 -24 -144.8121 75.4057 -24 -147.1059 74.8101 -24 -146.0093
3 16 74.8101 -24 -146.0093 73.8255 -24 -142.8547 76.2531 -24 -144.8121
3 16 74.8101 -24 -146.0093 72.9168 -24 -144.4723 73.8255 -24 -142.8547
3 16 72.9168 -24 -144.4723 70.7869 -24 -141.9506 73.8255 -24 -142.8547
3 16 72.9168 -24 -144.4723 70.5794 -24 -143.7769 70.7869 -24 -141.9506
3 16 67.6337 -24 -142.2782 70.7869 -24 -141.9506 70.5794 -24 -143.7769
3 16 67.6337 -24 -142.2782 70.5794 -24 -143.7769 68.1538 -24 -144.0289
3 16 64.8458 -24 -143.7875 64.4723 -24 -147.0832 62.8478 -24 -146.2489
3 16 64.8458 -24 -143.7875 67.6337 -24 -142.2782 68.1538 -24 -144.0289
3 16 64.8458 -24 -143.7875 66.0093 -24 -145.1899 64.4723 -24 -147.0832
3 16 64.8458 -24 -143.7875 68.1538 -24 -144.0289 66.0093 -24 -145.1899
3 16 -13.1983 0 -35.5396 -14.2218 0 -37.3123 -17.3124 0 -34.2218
3 16 -13.1983 0 -35.5396 -10 0 -38.4436 -14.2218 0 -37.3123
3 16 -13.1983 0 -35.5396 -17.3124 0 -34.2218 -15.5396 0 -33.1983
3 16 -13.1983 0 -35.5396 -10 0 -36.3966 -10 0 -38.4436
3 16 -15.5396 0 -33.1983 -17.3124 0 -34.2218 -18.4436 0 -30
3 16 -6.8017 0 -35.5396 -10 0 -38.4436 -10 0 -36.3966
3 16 -15.5396 0 -33.1983 -18.4436 0 -30 -16.3966 0 -30
3 16 -6.8017 0 -35.5396 -5.7782 0 -37.3123 -10 0 -38.4436
3 16 -16.3966 0 -30 -18.4436 0 -30 -17.3124 0 -25.7782
3 16 -4.4604 0 -33.1983 -5.7782 0 -37.3123 -6.8017 0 -35.5396
3 16 -16.3966 0 -30 -17.3124 0 -25.7782 -15.5396 0 -26.8017
3 16 -4.4604 0 -33.1983 -2.6877 0 -34.2218 -5.7782 0 -37.3123
3 16 -15.5396 0 -26.8017 -17.3124 0 -25.7782 -14.2218 0 -22.6877
3 16 -3.6034 0 -30 -2.6877 0 -34.2218 -4.4604 0 -33.1983
3 16 -15.5396 0 -26.8017 -14.2218 0 -22.6877 -13.1983 0 -24.4604
3 16 -3.6034 0 -30 -1.5565 0 -30 -2.6877 0 -34.2218
3 16 -13.1983 0 -24.4604 -14.2218 0 -22.6877 -10 0 -21.5565
3 16 -4.4604 0 -26.8017 -1.5565 0 -30 -3.6034 0 -30
3 16 -13.1983 0 -24.4604 -10 0 -21.5565 -10 0 -23.6034
3 16 -4.4604 0 -26.8017 -2.6877 0 -25.7782 -1.5565 0 -30
3 16 -10 0 -23.6034 -10 0 -21.5565 -5.7782 0 -22.6877
3 16 -6.8017 0 -24.4604 -2.6877 0 -25.7782 -4.4604 0 -26.8017
3 16 -6.8017 0 -24.4604 -5.7782 0 -22.6877 -2.6877 0 -25.7782
3 16 -10 0 -23.6034 -5.7782 0 -22.6877 -6.8017 0 -24.4604
3 16 -137.7593 -22.4855 8 -135.4191 -19.3605 8 -136.721 -18.6105 8
3 16 -135.4191 -19.3605 8 -133.8843 -15.7738 8 -136.721 -18.6105 8
3 16 -137.7593 -22.4855 8 -136.2565 -22.4855 8 -135.4191 -19.3605 8
3 16 -135.4191 -19.3605 8 -133.1315 -17.0728 8 -133.8843 -15.7738 8
3 16 -133.1315 -17.0728 8 -130 -14.7355 8 -133.8843 -15.7738 8
3 16 -133.1315 -17.0728 8 -130 -16.2355 8 -130 -14.7355 8
3 16 -130 -16.2355 8 -126.1214 -15.7738 8 -130 -14.7355 8
3 16 -130 -16.2355 8 -126.8714 -17.0728 8 -126.1214 -15.7738 8
3 16 -126.8714 -17.0728 8 -123.2847 -18.6105 8 -126.1214 -15.7738 8
3 16 -126.8714 -17.0728 8 -124.5837 -19.3605 8 -123.2847 -18.6105 8
3 16 -135.4191 -25.6105 8 -136.2565 -22.4855 8 -137.7593 -22.4855 8
3 16 -135.4191 -25.6105 8 -137.7593 -22.4855 8 -136.721 -26.3605 8
3 16 -135.4191 -25.6105 8 -136.721 -26.3605 8 -133.8843 -29.1972 8
3 16 -135.4191 -25.6105 8 -133.8843 -29.1972 8 -133.1315 -27.8981 8
3 16 -133.1315 -27.8981 8 -133.8843 -29.1972 8 -130 -30.2355 8
3 16 -133.1315 -27.8981 8 -130 -30.2355 8 -130 -28.7355 8
3 16 -126.1214 -29.1972 8 -130 -28.7355 8 -130 -30.2355 8
3 16 -126.1214 -29.1972 8 -126.8714 -27.8981 8 -130 -28.7355 8
3 16 -123.2847 -26.3605 8 -126.8714 -27.8981 8 -126.1214 -29.1972 8
3 16 -123.2847 -26.3605 8 -124.5837 -25.6105 8 -126.8714 -27.8981 8
3 16 -124.5837 -19.3605 8 -122.2464 -22.4855 8 -123.2847 -18.6105 8
3 16 -122.2464 -22.4855 8 -124.5837 -25.6105 8 -123.2847 -26.3605 8
3 16 -124.5837 -19.3605 8 -123.7464 -22.4855 8 -122.2464 -22.4855 8
3 16 -122.2464 -22.4855 8 -123.7464 -22.4855 8 -124.5837 -25.6105 8
3 16 -232.2543 -24 -133.0369 -234.7999 -24 -126.1844 -231.0056 -24 -130.8478
3 16 -227.0333 -24 -135.4939 -232.2543 -24 -133.0369 -231.0056 -24 -130.8478
3 16 -232.2543 -24 -133.0369 -237.4745 -24 -126.2907 -234.7999 -24 -126.1844
3 16 -227.0333 -24 -135.4939 -227.7725 -24 -137.9388 -232.2543 -24 -133.0369
3 16 -235.2227 -24 -123.7759 -234.7999 -24 -126.1844 -237.4745 -24 -126.2907
3 16 -227.0333 -24 -135.4939 -224.7774 -24 -136.2241 -227.7725 -24 -137.9388
3 16 -235.2227 -24 -123.7759 -234.0174 -24 -125.2122 -234.7999 -24 -126.1844
3 16 -227.0333 -24 -135.4939 -225.9826 -24 -134.7878 -224.7774 -24 -136.2241
3 16 -232.4837 -24 -122.285 -234.0174 -24 -125.2122 -235.2227 -24 -123.7759
3 16 -222.8335 -24 -133.7856 -224.7774 -24 -136.2241 -225.9826 -24 -134.7878
3 16 -232.4837 -24 -122.285 -231.8794 -24 -124.0393 -234.0174 -24 -125.2122
3 16 -222.8335 -24 -133.7856 -225.9826 -24 -134.7878 -224.4561 -24 -132.8859
3 16 -229.3323 -24 -121.9398 -231.8794 -24 -124.0393 -232.4837 -24 -122.285
3 16 -221.9464 -24 -130.7421 -222.8335 -24 -133.7856 -224.4561 -24 -132.8859
3 16 -229.3323 -24 -121.9398 -229.4553 -24 -123.7738 -231.8794 -24 -124.0393
3 16 -221.9464 -24 -130.7421 -224.4561 -24 -132.8859 -223.7738 -24 -130.5447
3 16 -229.4553 -24 -123.7738 -229.3323 -24 -121.9398 -226.2888 -24 -122.827
3 16 -222.2915 -24 -127.5907 -221.9464 -24 -130.7421 -223.7738 -24 -130.5447
3 16 -229.4553 -24 -123.7738 -226.2888 -24 -122.827 -227.1141 -24 -124.4562
3 16 -222.2915 -24 -127.5907 -223.7738 -24 -130.5447 -224.0393 -24 -128.1206
3 16 -227.1141 -24 -124.4562 -226.2888 -24 -122.827 -223.8164 -24 -124.8112
3 16 -223.8164 -24 -124.8112 -222.2915 -24 -127.5907 -224.0393 -24 -128.1206
3 16 -227.1141 -24 -124.4562 -223.8164 -24 -124.8112 -225.2122 -24 -125.9826
3 16 -223.8164 -24 -124.8112 -224.0393 -24 -128.1206 -225.2122 -24 -125.9826
3 16 -206.0972 -24 -154.8736 -203.7469 -24 -155.1879 -206.3864 -24 -157.4113
3 16 -206.0972 -24 -154.8736 -206.3864 -24 -157.4113 -212.1001 -24 -152.9162
3 16 -206.0972 -24 -154.8736 -205.1899 -24 -153.9907 -203.7469 -24 -155.1879
3 16 -206.0972 -24 -154.8736 -212.1001 -24 -152.9162 -210.8375 -24 -151.0143
3 16 -202.2713 -24 -152.4407 -203.7469 -24 -155.1879 -205.1899 -24 -153.9907
3 16 -202.2713 -24 -152.4407 -205.1899 -24 -153.9907 -204.0289 -24 -151.8462
3 16 -201.9437 -24 -149.2874 -202.2713 -24 -152.4407 -204.0289 -24 -151.8462
3 16 -201.9437 -24 -149.2874 -204.0289 -24 -151.8462 -203.7769 -24 -149.4206
3 16 -202.8478 -24 -146.2489 -201.9437 -24 -149.2874 -203.7769 -24 -149.4206
3 16 -202.8478 -24 -146.2489 -203.7769 -24 -149.4206 -204.4723 -24 -147.0832
3 16 -212.1001 -24 -152.9162 -215.4057 -24 -147.1059 -210.8375 -24 -151.0143
3 16 -212.1001 -24 -152.9162 -218.0181 -24 -147.6896 -215.4057 -24 -147.1059
3 16 -215.4057 -24 -147.1059 -218.0181 -24 -147.6896 -216.2531 -24 -144.8121
3 16 -215.4057 -24 -147.1059 -216.2531 -24 -144.8121 -214.8101 -24 -146.0093
3 16 -213.8255 -24 -142.8547 -214.8101 -24 -146.0093 -216.2531 -24 -144.8121
3 16 -213.8255 -24 -142.8547 -212.9167 -24 -144.4723 -214.8101 -24 -146.0093
3 16 -210.7869 -24 -141.9506 -212.9167 -24 -144.4723 -213.8255 -24 -142.8547
3 16 -210.7869 -24 -141.9506 -210.5794 -24 -143.7769 -212.9167 -24 -144.4723
3 16 -210.5794 -24 -143.7769 -210.7869 -24 -141.9506 -207.6337 -24 -142.2782
3 16 -210.5794 -24 -143.7769 -207.6337 -24 -142.2782 -208.1538 -24 -144.0289
3 16 -204.8458 -24 -143.7875 -202.8478 -24 -146.2489 -204.4723 -24 -147.0832
3 16 -208.1538 -24 -144.0289 -207.6337 -24 -142.2782 -204.8458 -24 -143.7875
3 16 -204.8458 -24 -143.7875 -204.4723 -24 -147.0832 -206.0093 -24 -145.1899
3 16 -208.1538 -24 -144.0289 -204.8458 -24 -143.7875 -206.0093 -24 -145.1899
3 16 -122.6877 0 -34.2218 -125.7782 0 -37.3123 -126.8017 0 -35.5396
3 16 -130 0 -38.4436 -126.8017 0 -35.5396 -125.7782 0 -37.3123
3 16 -122.6877 0 -34.2218 -126.8017 0 -35.5396 -124.4604 0 -33.1983
3 16 -130 0 -38.4436 -130 0 -36.3966 -126.8017 0 -35.5396
3 16 -121.5564 0 -30 -122.6877 0 -34.2218 -124.4604 0 -33.1983
3 16 -130 0 -38.4436 -133.1983 0 -35.5396 -130 0 -36.3966
3 16 -121.5564 0 -30 -124.4604 0 -33.1983 -123.6034 0 -30
3 16 -130 0 -38.4436 -134.2218 0 -37.3123 -133.1983 0 -35.5396
3 16 -122.6877 0 -25.7782 -121.5564 0 -30 -123.6034 0 -30
3 16 -134.2218 0 -37.3123 -135.5396 0 -33.1983 -133.1983 0 -35.5396
3 16 -122.6877 0 -25.7782 -123.6034 0 -30 -124.4604 0 -26.8017
3 16 -134.2218 0 -37.3123 -137.3123 0 -34.2218 -135.5396 0 -33.1983
3 16 -125.7782 0 -22.6877 -122.6877 0 -25.7782 -124.4604 0 -26.8017
3 16 -137.3123 0 -34.2218 -136.3966 0 -30 -135.5396 0 -33.1983
3 16 -125.7782 0 -22.6877 -124.4604 0 -26.8017 -126.8017 0 -24.4604
3 16 -137.3123 0 -34.2218 -138.4435 0 -30 -136.3966 0 -30
3 16 -130 0 -21.5565 -125.7782 0 -22.6877 -126.8017 0 -24.4604
3 16 -138.4435 0 -30 -135.5396 0 -26.8017 -136.3966 0 -30
3 16 -130 0 -21.5565 -126.8017 0 -24.4604 -130 0 -23.6034
3 16 -138.4435 0 -30 -137.3123 0 -25.7782 -135.5396 0 -26.8017
3 16 -134.2218 0 -22.6877 -130 0 -21.5565 -130 0 -23.6034
3 16 -137.3123 0 -25.7782 -133.1983 0 -24.4604 -135.5396 0 -26.8017
3 16 -134.2218 0 -22.6877 -130 0 -23.6034 -133.1983 0 -24.4604
3 16 -137.3123 0 -25.7782 -134.2218 0 -22.6877 -133.1983 0 -24.4604
3 16 -55.5396 0 -26.8017 -58.4436 0 -30 -57.3123 0 -25.7782
3 16 -53.1983 0 -24.4604 -55.5396 0 -26.8017 -57.3123 0 -25.7782
3 16 -55.5396 0 -26.8017 -56.3966 0 -30 -58.4436 0 -30
3 16 -53.1983 0 -24.4604 -57.3123 0 -25.7782 -54.2218 0 -22.6877
3 16 -56.3966 0 -30 -57.3123 0 -34.2218 -58.4436 0 -30
3 16 -50 0 -23.6034 -53.1983 0 -24.4604 -54.2218 0 -22.6877
3 16 -56.3966 0 -30 -55.5396 0 -33.1983 -57.3123 0 -34.2218
3 16 -50 0 -23.6034 -54.2218 0 -22.6877 -50 0 -21.5564
3 16 -55.5396 0 -33.1983 -54.2218 0 -37.3123 -57.3123 0 -34.2218
3 16 -46.8017 0 -24.4604 -50 0 -23.6034 -50 0 -21.5564
3 16 -55.5396 0 -33.1983 -53.1983 0 -35.5396 -54.2218 0 -37.3123
3 16 -46.8017 0 -24.4604 -50 0 -21.5564 -45.7782 0 -22.6877
3 16 -53.1983 0 -35.5396 -50 0 -38.4436 -54.2218 0 -37.3123
3 16 -44.4604 0 -26.8017 -46.8017 0 -24.4604 -45.7782 0 -22.6877
3 16 -53.1983 0 -35.5396 -50 0 -36.3966 -50 0 -38.4436
3 16 -44.4604 0 -26.8017 -45.7782 0 -22.6877 -42.6877 0 -25.7782
3 16 -50 0 -36.3966 -45.7782 0 -37.3123 -50 0 -38.4436
3 16 -43.6034 0 -30 -44.4604 0 -26.8017 -42.6877 0 -25.7782
3 16 -50 0 -36.3966 -46.8017 0 -35.5396 -45.7782 0 -37.3123
3 16 -43.6034 0 -30 -42.6877 0 -25.7782 -41.5565 0 -30
3 16 -46.8017 0 -35.5396 -42.6877 0 -34.2218 -45.7782 0 -37.3123
3 16 -44.4604 0 -33.1983 -43.6034 0 -30 -41.5565 0 -30
3 16 -46.8017 0 -35.5396 -44.4604 0 -33.1983 -42.6877 0 -34.2218
3 16 -44.4604 0 -33.1983 -41.5565 0 -30 -42.6877 0 -34.2218
3 16 -56.3966 0 -70 -58.4436 0 -70 -57.3123 0 -65.7782
3 16 -56.3966 0 -70 -57.3123 0 -65.7782 -55.5396 0 -66.8017
3 16 -55.5396 0 -73.1983 -58.4436 0 -70 -56.3966 0 -70
3 16 -55.5396 0 -66.8017 -57.3123 0 -65.7782 -54.2218 0 -62.6877
3 16 -55.5396 0 -73.1983 -57.3123 0 -74.2218 -58.4436 0 -70
3 16 -55.5396 0 -66.8017 -54.2218 0 -62.6877 -53.1983 0 -64.4604
3 16 -53.1983 0 -75.5396 -57.3123 0 -74.2218 -55.5396 0 -73.1983
3 16 -53.1983 0 -64.4604 -54.2218 0 -62.6877 -50 0 -61.5564
3 16 -53.1983 0 -75.5396 -54.2218 0 -77.3123 -57.3123 0 -74.2218
3 16 -53.1983 0 -64.4604 -50 0 -61.5564 -50 0 -63.6034
3 16 -50 0 -76.3966 -54.2218 0 -77.3123 -53.1983 0 -75.5396
3 16 -50 0 -63.6034 -50 0 -61.5564 -45.7782 0 -62.6877
3 16 -50 0 -76.3966 -50 0 -78.4436 -54.2218 0 -77.3123
3 16 -50 0 -63.6034 -45.7782 0 -62.6877 -46.8017 0 -64.4604
3 16 -46.8017 0 -75.5396 -50 0 -78.4436 -50 0 -76.3966
3 16 -46.8017 0 -64.4604 -45.7782 0 -62.6877 -42.6877 0 -65.7782
3 16 -46.8017 0 -75.5396 -45.7782 0 -77.3123 -50 0 -78.4436
3 16 -46.8017 0 -64.4604 -42.6877 0 -65.7782 -44.4604 0 -66.8017
3 16 -44.4604 0 -73.1983 -45.7782 0 -77.3123 -46.8017 0 -75.5396
3 16 -44.4604 0 -66.8017 -42.6877 0 -65.7782 -41.5565 0 -70
3 16 -44.4604 0 -73.1983 -42.6877 0 -74.2218 -45.7782 0 -77.3123
3 16 -44.4604 0 -66.8017 -41.5565 0 -70 -43.6034 0 -70
3 16 -43.6034 0 -70 -42.6877 0 -74.2218 -44.4604 0 -73.1983
3 16 -43.6034 0 -70 -41.5565 0 -70 -42.6877 0 -74.2218
3 16 -55.5396 0 -146.8017 -58.4436 0 -150 -57.3123 0 -145.7782
3 16 -53.1983 0 -144.4604 -55.5396 0 -146.8017 -57.3123 0 -145.7782
3 16 -55.5396 0 -146.8017 -56.3966 0 -150 -58.4436 0 -150
3 16 -53.1983 0 -144.4604 -57.3123 0 -145.7782 -54.2218 0 -142.6877
3 16 -56.3966 0 -150 -57.3123 0 -154.2218 -58.4436 0 -150
3 16 -50 0 -143.6034 -53.1983 0 -144.4604 -54.2218 0 -142.6877
3 16 -56.3966 0 -150 -55.5396 0 -153.1983 -57.3123 0 -154.2218
3 16 -50 0 -143.6034 -54.2218 0 -142.6877 -50 0 -141.5564
3 16 -55.5396 0 -153.1983 -54.2218 0 -157.3123 -57.3123 0 -154.2218
3 16 -46.8017 0 -144.4604 -50 0 -143.6034 -50 0 -141.5564
3 16 -55.5396 0 -153.1983 -53.1983 0 -155.5396 -54.2218 0 -157.3123
3 16 -46.8017 0 -144.4604 -50 0 -141.5564 -45.7782 0 -142.6877
3 16 -53.1983 0 -155.5396 -50 0 -158.4436 -54.2218 0 -157.3123
3 16 -44.4604 0 -146.8017 -46.8017 0 -144.4604 -45.7782 0 -142.6877
3 16 -53.1983 0 -155.5396 -50 0 -156.3966 -50 0 -158.4436
3 16 -44.4604 0 -146.8017 -45.7782 0 -142.6877 -42.6877 0 -145.7782
3 16 -50 0 -156.3966 -45.7782 0 -157.3123 -50 0 -158.4436
3 16 -43.6034 0 -150 -44.4604 0 -146.8017 -42.6877 0 -145.7782
3 16 -50 0 -156.3966 -46.8017 0 -155.5396 -45.7782 0 -157.3123
3 16 -43.6034 0 -150 -42.6877 0 -145.7782 -41.5565 0 -150
3 16 -46.8017 0 -155.5396 -42.6877 0 -154.2218 -45.7782 0 -157.3123
