0 Minifigure, Headgear Helmet Formula 1 with Molded Trans-Red Visor Pattern
3 36 -16.4213 6.4174 -2.1045 -16.588 5.6869 -2.2234 -16.6151 6.4256 -2.1114
3 36 -16.4213 6.4174 -2.1045 -16.6151 6.4256 -2.1114 -16.4417 7.0916 -2.1668
3 36 -16.4417 7.0916 -2.1668 -16.6151 6.4256 -2.1114 -16.6203 7.0791 -2.1508
3 36 -16.6203 7.0791 -2.1508 -16.6021 7.7145 -2.3693 -16.4417 7.0916 -2.1668
3 36 -16.4417 7.0916 -2.1668 -16.6021 7.7145 -2.3693 -16.4081 7.7487 -2.3878
3 36 -16.6021 7.7145 -2.3693 -16.5357 8.8 -2.9757 -16.4081 7.7487 -2.3878
3 36 -16.4081 7.7487 -2.3878 -16.5357 8.8 -2.9757 -16.3368 8.8123 -2.9823
3 36 -16.2565 9.9367 -3.6062 -16.4346 9.9552 -3.5983 -16.2154 10.6424 -4.1083
3 36 -16.2154 10.6424 -4.1083 -16.4346 9.9552 -3.5983 -16.3704 10.6948 -4.0652
3 36 -16.3704 10.6948 -4.0652 -16.2293 10.9026 -4.6316 -16.2154 10.6424 -4.1083
3 36 -16.2154 10.6424 -4.1083 -16.2293 10.9026 -4.6316 -16.1022 10.8688 -4.6199
3 36 -16.2293 10.9026 -4.6316 -15.8762 11.0529 -6.2049 -16.1022 10.8688 -4.6199
3 36 -16.1022 10.8688 -4.6199 -15.8762 11.0529 -6.2049 -15.7159 11.0061 -6.2028
3 36 -5.3345 12.3746 -17.6232 -2.5716 12.4258 -18.1614 -5.2709 12.3706 -17.5261
3 36 -5.2709 12.3706 -17.5261 -2.5716 12.4258 -18.1614 -2.5414 12.4293 -18.0311
3 36 -8.1191 12.2501 -16.534 -5.3345 12.3746 -17.6232 -8.0431 12.2445 -16.4219
3 36 -8.0431 12.2445 -16.4219 -5.3345 12.3746 -17.6232 -5.2709 12.3706 -17.5261
3 36 -8.0431 12.2445 -16.4219 -10.4404 12.0625 -14.7982 -8.1191 12.2501 -16.534
3 36 -8.1191 12.2501 -16.534 -10.4404 12.0625 -14.7982 -10.5758 12.0506 -14.9054
3 36 -10.4404 12.0625 -14.7982 -12.5175 11.8456 -12.6532 -10.5758 12.0506 -14.9054
3 36 -10.5758 12.0506 -14.9054 -12.5175 11.8456 -12.6532 -12.6594 11.8363 -12.7371
3 36 -14.032 11.5735 -10.7108 -12.6594 11.8363 -12.7371 -13.8937 11.5547 -10.6426
3 36 -13.8937 11.5547 -10.6426 -12.6594 11.8363 -12.7371 -12.5175 11.8456 -12.6532
3 36 -13.8937 11.5547 -10.6426 -14.9436 11.2721 -8.4858 -14.032 11.5735 -10.7108
3 36 -14.032 11.5735 -10.7108 -14.9436 11.2721 -8.4858 -15.1088 11.3344 -8.4956
3 36 -16.0493 3.4819 -3.96 -16.134 3.5482 -3.5964 -16.2534 5.6481 -3.0611
3 36 -16.2534 5.6481 -3.0611 -16.134 3.5482 -3.5964 -16.1808 3.7831 -3.3083
3 36 -16.1808 3.7831 -3.3083 -16.3143 4.866 -2.6039 -16.2534 5.6481 -3.0611
3 36 -16.5357 8.8 -2.9757 -16.4346 9.9552 -3.5983 -16.3368 8.8123 -2.9823
3 36 -16.3368 8.8123 -2.9823 -16.4346 9.9552 -3.5983 -16.2565 9.9367 -3.6062
3 36 -2.5716 12.4258 -18.1614 0 12.4492 -18.2819 -2.5414 12.4293 -18.0311
3 36 -2.5414 12.4293 -18.0311 0 12.4492 -18.2819 0 12.429 -18.1763
3 36 -15.8762 11.0529 -6.2049 -15.1088 11.3344 -8.4956 -15.7159 11.0061 -6.2028
3 36 -15.7159 11.0061 -6.2028 -15.1088 11.3344 -8.4956 -14.9436 11.2721 -8.4858
3 36 -2.5414 12.4293 -18.0311 0 12.429 -18.1763 -2.451 4.4788 -17.2449
3 36 -2.451 4.4788 -17.2449 0 12.429 -18.1763 0 4.4552 -17.3977
3 36 -5.2709 12.3706 -17.5261 -2.5414 12.4293 -18.0311 -5.0561 4.5793 -16.6123
3 36 -5.0561 4.5793 -16.6123 -2.5414 12.4293 -18.0311 -2.451 4.4788 -17.2449
3 36 -5.2709 12.3706 -17.5261 -5.0561 4.5793 -16.6123 -8.0431 12.2445 -16.4219
3 36 -8.0431 12.2445 -16.4219 -5.0561 4.5793 -16.6123 -7.8223 4.756 -15.4477
3 36 -8.0431 12.2445 -16.4219 -7.8223 4.756 -15.4477 -10.4404 12.0625 -14.7982
3 36 -10.4404 12.0625 -14.7982 -7.8223 4.756 -15.4477 -10.2381 4.9981 -13.881
3 36 -10.4404 12.0625 -14.7982 -10.2381 4.9981 -13.881 -12.5175 11.8456 -12.6532
3 36 -12.5175 11.8456 -12.6532 -10.2381 4.9981 -13.881 -12.2228 5.2758 -12.056
3 36 -12.5175 11.8456 -12.6532 -12.2228 5.2758 -12.056 -13.8937 11.5547 -10.6426
3 36 -13.8937 11.5547 -10.6426 -12.2228 5.2758 -12.056 -13.6159 5.54 -10.3384
3 36 -13.8937 11.5547 -10.6426 -13.6159 5.54 -10.3384 -14.9436 11.2721 -8.4858
3 36 -14.9436 11.2721 -8.4858 -13.6159 5.54 -10.3384 -14.7517 5.7735 -8.3108
3 36 -15.7159 11.0061 -6.2028 -14.9436 11.2721 -8.4858 -14.9944 5.6706 -7.7561
3 36 -14.9944 5.6706 -7.7561 -14.9436 11.2721 -8.4858 -14.7517 5.7735 -8.3108
3 36 -15.1157 5.2002 -7.4266 -15.9237 9.2571 -4.9386 -14.9944 5.6706 -7.7561
3 36 -14.9944 5.6706 -7.7561 -15.9237 9.2571 -4.9386 -15.7159 11.0061 -6.2028
3 36 -15.9237 9.2571 -4.9386 -15.1157 5.2002 -7.4266 -16.0628 7.5367 -4.0219
3 36 -16.0628 7.5367 -4.0219 -15.1157 5.2002 -7.4266 -15.3921 4.4151 -6.5662
3 36 -16.0628 7.5367 -4.0219 -15.3921 4.4151 -6.5662 -16.1784 6.3343 -3.4033
3 36 -16.1784 6.3343 -3.4033 -15.3921 4.4151 -6.5662 -15.7584 3.749 -5.2594
3 36 -16.3143 4.866 -2.6039 -16.3982 5.7054 -2.218 -16.2534 5.6481 -3.0611
3 36 -16.4213 6.4174 -2.1045 -16.4417 7.0916 -2.1668 -16.2534 5.6481 -3.0611
3 36 -16.3982 5.7054 -2.218 -16.4213 6.4174 -2.1045 -16.2534 5.6481 -3.0611
3 36 -16.2534 5.6481 -3.0611 -15.7584 3.749 -5.2594 -16.0493 3.4819 -3.96
3 36 -12.7013 13.8155 2.7643 -12.3673 13.9213 4.0062 -12.7747 4.6406 1.9855
3 36 -12.7747 4.6406 1.9855 -12.3673 13.9213 4.0062 -11.8207 4.6453 5.2446
3 36 -9.6834 5.2007 -9.4631 -9.7488 15.6794 -9.4731 -11.0618 5.2113 -7.0118
3 36 -11.0618 5.2113 -7.0118 -9.7488 15.6794 -9.4731 -11.471 15.7851 -6.1985
3 36 -6.8381 5.1927 -12.3322 -6.9424 15.5746 -12.3301 -9.6834 5.2007 -9.4631
3 36 -9.6834 5.2007 -9.4631 -6.9424 15.5746 -12.3301 -9.7488 15.6794 -9.4731
3 36 -3.1567 5.1746 -14.0798 -3.1815 15.5286 -14.1382 -6.8381 5.1927 -12.3322
3 36 -6.8381 5.1927 -12.3322 -3.1815 15.5286 -14.1382 -6.9424 15.5746 -12.3301
3 36 0 5.1351 -14.5378 0 15.4924 -14.625 -3.1567 5.1746 -14.0798
3 36 -3.1567 5.1746 -14.0798 0 15.4924 -14.625 -3.1815 15.5286 -14.1382
3 36 -11.0618 5.2113 -7.0118 -11.471 15.7851 -6.1985 -12.1148 4.9384 -4.5806
3 36 -16.3836 3.7493 -3.293 -16.3164 3.462 -3.6257 -16.3854 3.4559 -2.4441
3 36 -16.3854 3.4559 -2.4441 -16.3164 3.462 -3.6257 -16.2355 2.1077 -3.2057
3 36 -16.2355 2.1077 -3.2057 -16.3164 3.462 -3.6257 -15.942 2.4103 -4.5576
3 36 -15.942 2.4103 -4.5576 -16.3164 3.462 -3.6257 -16.1664 3.364 -4.0175
3 36 0 2.4448 -12.2127 0 3.8499 -13.1726 -2.8138 2.5224 -11.901
3 36 -2.8138 2.5224 -11.901 0 3.8499 -13.1726 -2.9805 3.9039 -12.7913
3 36 -6.1331 2.7881 -10.767 -2.8138 2.5224 -11.901 -6.3912 4.0198 -11.4165
3 36 -6.3912 4.0198 -11.4165 -2.8138 2.5224 -11.901 -2.9805 3.9039 -12.7913
3 36 -6.1331 2.7881 -10.767 -6.3912 4.0198 -11.4165 -9.0996 3.5655 -8.8436
3 36 -9.0996 3.5655 -8.8436 -6.3912 4.0198 -11.4165 -9.287 4.3262 -9.1329
3 36 -12.8637 4.6725 -1.3407 -12.1148 4.9384 -4.5806 -12.8214 13.9274 -2.1448
3 36 -12.8214 13.9274 -2.1448 -12.1148 4.9384 -4.5806 -12.4246 14.0027 -3.8255
3 36 -12.9898 13.8938 -0.5141 -12.8637 4.6725 -1.3407 -12.8214 13.9274 -2.1448
3 36 -12.7747 4.6406 1.9855 -12.8637 4.6725 -1.3407 -12.9467 13.8405 1.1659
3 36 -12.9467 13.8405 1.1659 -12.8637 4.6725 -1.3407 -12.9898 13.8938 -0.5141
3 36 -12.7013 13.8155 2.7643 -12.7747 4.6406 1.9855 -12.9467 13.8405 1.1659
3 36 -11.8207 4.6453 5.2446 -11.8226 11.4911 5.4403 -11.3394 10.8566 6.3574
3 36 -11.8207 4.6453 5.2446 -11.3394 10.8566 6.3574 -10.1722 4.6478 7.9881
3 36 -10.1722 4.6478 7.9881 -11.3394 10.8566 6.3574 -10.2145 10.6419 7.9937
3 36 -7.7802 4.6314 10.3235 -10.1722 4.6478 7.9881 -7.7831 10.5508 10.3761
3 36 -7.7831 10.5508 10.3761 -10.1722 4.6478 7.9881 -10.2145 10.6419 7.9937
3 36 -4.9604 4.628 11.9499 -5.6053 10.4727 11.7275 -4.2905 10.3302 12.2716
3 36 -4.9604 4.628 11.9499 -7.7802 4.6314 10.3235 -5.6053 10.4727 11.7275
3 36 -5.6053 10.4727 11.7275 -7.7802 4.6314 10.3235 -7.7831 10.5508 10.3761
3 36 -9.287 4.3262 -9.1329 -6.3912 4.0198 -11.4165 -9.6834 5.2007 -9.4631
3 36 -9.6834 5.2007 -9.4631 -6.3912 4.0198 -11.4165 -6.8381 5.1927 -12.3322
3 36 -6.3912 4.0198 -11.4165 -2.9805 3.9039 -12.7913 -6.8381 5.1927 -12.3322
3 36 -6.8381 5.1927 -12.3322 -2.9805 3.9039 -12.7913 -3.1567 5.1746 -14.0798
3 36 -2.9805 3.9039 -12.7913 0 3.8499 -13.1726 -3.1567 5.1746 -14.0798
3 36 -3.1567 5.1746 -14.0798 0 3.8499 -13.1726 0 5.1351 -14.5378
3 36 -10.9837 4.4167 -6.7771 -10.9186 3.7482 -6.7092 -9.0996 3.5655 -8.8436
3 36 -9.0996 3.5655 -8.8436 -10.9186 3.7482 -6.7092 -8.9149 2.9211 -8.6334
3 36 -12.1148 4.9384 -4.5806 -12.8637 4.6725 -1.3407 -12.0282 4.3138 -4.5482
3 36 -12.0282 4.3138 -4.5482 -12.8637 4.6725 -1.3407 -12.7678 4.0605 -1.3051
3 36 -12.6595 3.9976 2.0154 -12.7678 4.0605 -1.3051 -12.7747 4.6406 1.9855
3 36 -12.7747 4.6406 1.9855 -12.7678 4.0605 -1.3051 -12.8637 4.6725 -1.3407
3 36 -11.7232 4.0039 5.1953 -12.6595 3.9976 2.0154 -11.8207 4.6453 5.2446
3 36 -11.8207 4.6453 5.2446 -12.6595 3.9976 2.0154 -12.7747 4.6406 1.9855
3 36 -11.7232 4.0039 5.1953 -11.8207 4.6453 5.2446 -10.0832 4.0086 7.9245
3 36 -10.0832 4.0086 7.9245 -11.8207 4.6453 5.2446 -10.1722 4.6478 7.9881
3 36 -10.1722 4.6478 7.9881 -7.7802 4.6314 10.3235 -10.0832 4.0086 7.9245
3 36 -10.0832 4.0086 7.9245 -7.7802 4.6314 10.3235 -7.7192 3.9758 10.2262
3 36 -7.7192 3.9758 10.2262 -7.7802 4.6314 10.3235 -4.943 3.9719 11.8279
3 36 -4.943 3.9719 11.8279 -7.7802 4.6314 10.3235 -4.9604 4.628 11.9499
3 36 -4.943 3.9719 11.8279 -4.9604 4.628 11.9499 -2.1375 3.9004 12.6221
3 36 -2.1375 3.9004 12.6221 -4.9604 4.628 11.9499 -2.1508 4.5867 12.754
3 36 -2.1508 4.5867 12.754 0.0019 4.5751 12.9515 -2.1375 3.9004 12.6221
3 36 -2.1375 3.9004 12.6221 0.0019 4.5751 12.9515 0.003 3.8697 12.8151
3 36 -11.0073 4.7953 -6.9131 -10.9837 4.4167 -6.7771 -9.287 4.3262 -9.1329
3 36 -9.287 4.3262 -9.1329 -10.9837 4.4167 -6.7771 -9.0996 3.5655 -8.8436
3 36 -11.0073 4.7953 -6.9131 -12.1148 4.9384 -4.5806 -10.9837 4.4167 -6.7771
3 36 -10.9837 4.4167 -6.7771 -12.1148 4.9384 -4.5806 -12.0282 4.3138 -4.5482
3 36 -11.0618 5.2113 -7.0118 -11.0073 4.7953 -6.9131 -9.6834 5.2007 -9.4631
3 36 -9.6834 5.2007 -9.4631 -11.0073 4.7953 -6.9131 -9.287 4.3262 -9.1329
3 36 -5.8676 1.4859 -9.8229 -6.1331 2.7881 -10.767 -8.9149 2.9211 -8.6334
3 36 -8.9149 2.9211 -8.6334 -6.1331 2.7881 -10.767 -9.0996 3.5655 -8.8436
3 36 -6.1331 2.7881 -10.767 -5.8676 1.4859 -9.8229 -2.8138 2.5224 -11.901
3 36 -2.8138 2.5224 -11.901 -5.8676 1.4859 -9.8229 -2.5792 0.8756 -10.4707
3 36 -2.8138 2.5224 -11.901 -2.5792 0.8756 -10.4707 0 2.4448 -12.2127
3 36 0 2.4448 -12.2127 -2.5792 0.8756 -10.4707 0 0.728 -10.6233
3 36 -2.1248 2.7359 12.1711 -2.1375 3.9004 12.6221 0 2.6554 12.3285
3 36 0 2.6554 12.3285 -2.1375 3.9004 12.6221 0.003 3.8697 12.8151
3 36 -2.1375 3.9004 12.6221 -2.1248 2.7359 12.1711 -4.943 3.9719 11.8279
3 36 -4.943 3.9719 11.8279 -2.1248 2.7359 12.1711 -4.8973 2.9747 11.4908
3 36 -4.943 3.9719 11.8279 -4.8973 2.9747 11.4908 -7.7192 3.9758 10.2262
3 36 -7.7192 3.9758 10.2262 -4.8973 2.9747 11.4908 -7.5684 3.1264 10.0373
3 36 -7.5684 3.1264 10.0373 -9.8668 3.1413 7.8021 -7.7192 3.9758 10.2262
3 36 -7.7192 3.9758 10.2262 -9.8668 3.1413 7.8021 -10.0832 4.0086 7.9245
3 36 -9.8668 3.1413 7.8021 -11.4985 3.1793 5.0743 -10.0832 4.0086 7.9245
3 36 -10.0832 4.0086 7.9245 -11.4985 3.1793 5.0743 -11.7232 4.0039 5.1953
3 36 -11.4985 3.1793 5.0743 -12.39 3.1775 2.0668 -11.7232 4.0039 5.1953
3 36 -11.7232 4.0039 5.1953 -12.39 3.1775 2.0668 -12.6595 3.9976 2.0154
3 36 -12.39 3.1775 2.0668 -12.5397 3.2757 -1.1723 -12.6595 3.9976 2.0154
3 36 -12.6595 3.9976 2.0154 -12.5397 3.2757 -1.1723 -12.7678 4.0605 -1.3051
3 36 -12.5397 3.2757 -1.1723 -11.8863 3.5839 -4.5037 -12.7678 4.0605 -1.3051
3 36 -12.7678 4.0605 -1.3051 -11.8863 3.5839 -4.5037 -12.0282 4.3138 -4.5482
3 36 -13.0377 14.2309 -0.5028 -12.9872 14.2075 1.1692 -12.9898 13.8938 -0.5141
3 36 -12.9898 13.8938 -0.5141 -12.9872 14.2075 1.1692 -12.9467 13.8405 1.1659
3 36 -12.9898 13.8938 -0.5141 -12.8214 13.9274 -2.1448 -13.0377 14.2309 -0.5028
3 36 -13.0377 14.2309 -0.5028 -12.8214 13.9274 -2.1448 -12.845 14.2085 -2.2245
3 36 -12.9872 14.2075 1.1692 -12.741 14.0916 2.6489 -12.9467 13.8405 1.1659
3 36 -12.9467 13.8405 1.1659 -12.741 14.0916 2.6489 -12.7013 13.8155 2.7643
3 36 -12.741 14.0916 2.6489 -12.9872 14.2075 1.1692 -12.8322 14.3928 2.5266
3 36 -12.8322 14.3928 2.5266 -12.9872 14.2075 1.1692 -13.0921 14.4849 1.1407
3 36 -13.1945 14.588 -0.4512 -13.0921 14.4849 1.1407 -13.0377 14.2309 -0.5028
3 36 -13.0377 14.2309 -0.5028 -13.0921 14.4849 1.1407 -12.9872 14.2075 1.1692
3 36 -12.845 14.2085 -2.2245 -12.9019 14.4787 -2.3044 -13.0377 14.2309 -0.5028
3 36 -13.0377 14.2309 -0.5028 -12.9019 14.4787 -2.3044 -13.1945 14.588 -0.4512
3 36 -12.8322 14.3928 2.5266 -12.3673 13.9213 4.0062 -12.741 14.0916 2.6489
3 36 -12.7013 13.8155 2.7643 -12.741 14.0916 2.6489 -12.3673 13.9213 4.0062
3 36 -12.8214 13.9274 -2.1448 -12.4246 14.0027 -3.8255 -12.845 14.2085 -2.2245
3 36 -12.845 14.2085 -2.2245 -12.4246 14.0027 -3.8255 -12.9019 14.4787 -2.3044
3 36 -13.6191 15.2805 0.0022 -13.1945 14.588 -0.4512 -12.9019 14.4787 -2.3044
3 36 -10.9779 0 1.4908 -11.0462 0 -0.1372 -12.39 3.1775 2.0668
3 36 -12.39 3.1775 2.0668 -11.0462 0 -0.1372 -12.5397 3.2757 -1.1723
3 36 0 -0.1608 10.9608 -1.9755 -0.1277 10.8122 0 2.6554 12.3285
3 36 0 2.6554 12.3285 -1.9755 -0.1277 10.8122 -2.1248 2.7359 12.1711
3 36 -1.9755 -0.1277 10.8122 -4.5531 -0.0437 10.1419 -2.1248 2.7359 12.1711
3 36 -2.1248 2.7359 12.1711 -4.5531 -0.0437 10.1419 -4.8973 2.9747 11.4908
3 36 -4.8973 2.9747 11.4908 -4.5531 -0.0437 10.1419 -7.5684 3.1264 10.0373
3 36 -7.5684 3.1264 10.0373 -4.5531 -0.0437 10.1419 -6.9215 0.0152 8.7993
3 36 -7.5684 3.1264 10.0373 -6.9215 0.0152 8.7993 -9.8668 3.1413 7.8021
3 36 -9.8668 3.1413 7.8021 -6.9215 0.0152 8.7993 -8.9292 0.0662 6.7839
3 36 -9.8668 3.1413 7.8021 -8.9292 0.0662 6.7839 -11.4985 3.1793 5.0743
3 36 -11.4985 3.1793 5.0743 -8.9292 0.0662 6.7839 -10.2729 0.0546 4.3431
3 36 -11.4985 3.1793 5.0743 -10.2729 0.0546 4.3431 -12.39 3.1775 2.0668
3 36 -12.39 3.1775 2.0668 -10.2729 0.0546 4.3431 -10.9779 0 1.4908
3 36 -10.9186 3.7482 -6.7092 -11.8863 3.5839 -4.5037 -9.3736 0.2224 -5.6087
3 36 -9.3736 0.2224 -5.6087 -11.8863 3.5839 -4.5037 -10.9211 0 -1.5002
3 36 -10.9186 3.7482 -6.7092 -9.3736 0.2224 -5.6087 -8.9149 2.9211 -8.6334
3 36 -8.9149 2.9211 -8.6334 -9.3736 0.2224 -5.6087 -7.7271 0.0972 -7.5156
3 36 -2.5048 -0.5109 -9.5132 -2.5792 0.8756 -10.4707 -5.0891 -0.4103 -8.7898
3 36 -5.0891 -0.4103 -8.7898 -2.5792 0.8756 -10.4707 -5.8676 1.4859 -9.8229
3 36 0 -0.5294 -9.7494 0 0.728 -10.6233 -2.5048 -0.5109 -9.5132
3 36 -2.5048 -0.5109 -9.5132 0 0.728 -10.6233 -2.5792 0.8756 -10.4707
3 36 -10.9211 0 -1.5002 -9.068 0 -1.5002 -9.068 -2.1301 -1.5002
3 36 0 -0.1608 10.9608 0 -2.2534 9.1753 -1.9755 -0.1277 10.8122
3 36 -1.9755 -0.1277 10.8122 0 -2.2534 9.1753 -2.3747 -2.3016 8.8626
3 36 -4.5876 -2.3695 7.946 -4.5531 -0.0437 10.1419 -2.3747 -2.3016 8.8626
3 36 -2.3747 -2.3016 8.8626 -4.5531 -0.0437 10.1419 -1.9755 -0.1277 10.8122
3 36 -6.4879 -2.404 6.4879 -6.9215 0.0152 8.7993 -4.5876 -2.3695 7.946
3 36 -4.5876 -2.3695 7.946 -6.9215 0.0152 8.7993 -4.5531 -0.0437 10.1419
3 36 -5.0891 -0.4103 -8.7898 -4.5876 -1.689 -7.946 -2.5048 -0.5109 -9.5132
3 36 -2.5048 -0.5109 -9.5132 -4.5876 -1.689 -7.946 -2.3747 -1.4455 -8.8626
3 36 -2.3747 -1.4455 -8.8626 0 -1.2486 -9.1915 -2.5048 -0.5109 -9.5132
3 36 -2.5048 -0.5109 -9.5132 0 -1.2486 -9.1915 0 -0.5294 -9.7494
3 36 -10.9211 0 -1.5002 -11.0462 0 -0.1372 -9.068 0 -1.5002
3 36 -9.068 0 -1.5002 -11.0462 0 -0.1372 -6.25 0 0
3 36 -2.3747 -2.3016 8.8626 0 -2.2534 9.1753 -2.3747 0 8.8626
3 36 -2.3747 0 8.8626 0 -2.2534 9.1753 0 0 9.1753
3 36 -4.5876 -2.3695 7.946 -2.3747 -2.3016 8.8626 -4.5876 0 7.946
3 36 -4.5876 0 7.946 -2.3747 -2.3016 8.8626 -2.3747 0 8.8626
3 36 -6.4879 -2.404 6.4879 -4.5876 -2.3695 7.946 -6.4879 0 6.4879
3 36 -6.4879 0 6.4879 -4.5876 -2.3695 7.946 -4.5876 0 7.946
3 36 -7.946 0 4.5876 -7.946 -2.3071 4.5876 -6.4879 0 6.4879
3 36 -6.4879 0 6.4879 -7.946 -2.3071 4.5876 -6.4879 -2.404 6.4879
3 36 -7.946 0 -4.5876 -7.946 -2.0871 -4.5876 -9.068 0 -1.5002
3 36 -9.068 0 -1.5002 -7.946 -2.0871 -4.5876 -9.068 -2.1301 -1.5002
3 36 -4.5876 0 -7.946 -4.5876 -1.689 -7.946 -6.4879 0 -6.4879
3 36 -6.4879 0 -6.4879 -4.5876 -1.689 -7.946 -6.4879 -1.9619 -6.4879
3 36 0 0 -9.1915 0 -1.2486 -9.1915 -2.3747 0 -8.8626
3 36 -2.3747 0 -8.8626 0 -1.2486 -9.1915 -2.3747 -1.4455 -8.8626
3 36 -2.3747 0 -8.8626 -2.3747 -1.4455 -8.8626 -4.5876 0 -7.946
3 36 -4.5876 0 -7.946 -2.3747 -1.4455 -8.8626 -4.5876 -1.689 -7.946
3 36 -7.946 -2.0871 -4.5876 -7.946 0 -4.5876 -6.4879 -1.9619 -6.4879
3 36 -6.4879 -1.9619 -6.4879 -7.946 0 -4.5876 -6.4879 0 -6.4879
3 36 -10.9779 0 1.4908 -9.0512 0 1.4908 -11.0462 0 -0.1372
3 36 -11.0462 0 -0.1372 -9.0512 0 1.4908 -6.25 0 0
3 36 -10.9779 0 1.4908 -8.9607 -2.187 1.4908 -9.0512 0 1.4908
3 36 -9.0512 0 1.4908 -8.9607 -2.187 1.4908 -7.946 0 4.5876
3 36 -7.946 0 4.5876 -8.9607 -2.187 1.4908 -7.946 -2.3071 4.5876
3 36 -7.946 -2.3071 4.5876 -8.9607 -2.187 1.4908 -10.2729 0.0546 4.3431
3 36 -10.2729 0.0546 4.3431 -8.9607 -2.187 1.4908 -10.9779 0 1.4908
3 36 -11.8863 3.5839 -4.5037 -12.5397 3.2757 -1.1723 -10.9211 0 -1.5002
3 36 -10.9211 0 -1.5002 -12.5397 3.2757 -1.1723 -11.0462 0 -0.1372
3 36 -7.7271 0.0972 -7.5156 -6.4879 -1.9619 -6.4879 -5.0891 -0.4103 -8.7898
3 36 -5.0891 -0.4103 -8.7898 -6.4879 -1.9619 -6.4879 -4.5876 -1.689 -7.946
3 36 -7.946 -2.3071 4.5876 -8.9292 0.0662 6.7839 -6.4879 -2.404 6.4879
3 36 -6.4879 -2.404 6.4879 -8.9292 0.0662 6.7839 -6.9215 0.0152 8.7993
3 36 -8.9149 2.9211 -8.6334 -7.7271 0.0972 -7.5156 -5.8676 1.4859 -9.8229
3 36 -5.8676 1.4859 -9.8229 -7.7271 0.0972 -7.5156 -5.0891 -0.4103 -8.7898
3 36 7.8561 4.7396 -15.5093 5.0879 4.5576 -16.6774 7.8223 4.756 -15.4477
3 36 7.8223 4.756 -15.4477 5.0879 4.5576 -16.6774 5.0561 4.5789 -16.6122
3 36 5.0879 4.5576 -16.6774 2.4806 4.4639 -17.286 5.0561 4.5789 -16.6122
3 36 5.0561 4.5789 -16.6122 2.4806 4.4639 -17.286 2.451 4.4788 -17.2449
3 36 2.4806 4.4639 -17.286 0 4.4459 -17.4711 2.451 4.4788 -17.2449
3 36 2.451 4.4788 -17.2449 0 4.4459 -17.4711 0 4.4552 -17.3977
3 36 7.8561 4.7396 -15.5093 7.8223 4.756 -15.4477 10.222 4.9705 -13.9743
3 36 10.222 4.9705 -13.9743 7.8223 4.756 -15.4477 10.2381 4.9981 -13.881
3 36 10.222 4.9705 -13.9743 10.2381 4.9981 -13.881 12.2867 5.2597 -12.0936
3 36 12.2867 5.2597 -12.0936 10.2381 4.9981 -13.881 12.2228 5.2758 -12.056
3 36 13.683 5.5365 -10.3597 13.6159 5.54 -10.3384 14.8085 5.7184 -8.4268
3 36 14.8085 5.7184 -8.4268 13.6159 5.54 -10.3384 14.7517 5.7735 -8.3108
3 36 14.8085 5.7184 -8.4268 14.7517 5.7735 -8.3108 15.0155 5.5807 -7.9614
3 36 15.0155 5.5807 -7.9614 14.7517 5.7735 -8.3108 14.9944 5.6706 -7.7561
3 36 15.1157 5.2002 -7.4266 15.1279 5.1182 -7.6404 14.9944 5.6706 -7.7561
3 36 14.9944 5.6706 -7.7561 15.1279 5.1182 -7.6404 15.0155 5.5807 -7.9614
3 36 12.2228 5.2758 -12.056 13.6159 5.54 -10.3384 12.2867 5.2597 -12.0936
3 36 12.2867 5.2597 -12.0936 13.6159 5.54 -10.3384 13.683 5.5365 -10.3597
3 36 15.3921 4.4151 -6.5662 15.4263 4.2197 -6.6657 15.1157 5.2002 -7.4266
3 36 15.1157 5.2002 -7.4266 15.4263 4.2197 -6.6657 15.1279 5.1182 -7.6404
3 36 15.3921 4.4151 -6.5662 15.7584 3.749 -5.2594 15.4263 4.2197 -6.6657
3 36 15.4263 4.2197 -6.6657 15.7584 3.749 -5.2594 15.8574 3.5731 -5.3766
3 36 16.0493 3.4819 -3.96 16.1664 3.364 -4.0175 15.7584 3.749 -5.2594
3 36 15.7584 3.749 -5.2594 16.1664 3.364 -4.0175 15.8574 3.5731 -5.3766
3 36 16.134 3.5482 -3.5964 16.3164 3.462 -3.6257 16.0493 3.4819 -3.96
3 36 16.0493 3.4819 -3.96 16.3164 3.462 -3.6257 16.1664 3.364 -4.0175
3 36 16.3164 3.462 -3.6257 16.134 3.5482 -3.5964 16.3836 3.7493 -3.293
3 36 16.3836 3.7493 -3.293 16.134 3.5482 -3.5964 16.1808 3.7831 -3.3083
3 36 7.8223 4.756 -15.4477 5.0561 4.5789 -16.6122 8.0432 12.2445 -16.4219
3 36 8.0432 12.2445 -16.4219 5.0561 4.5789 -16.6122 5.2709 12.3706 -17.5261
3 36 5.2709 12.3706 -17.5261 5.0561 4.5789 -16.6122 2.5414 12.4293 -18.0311
3 36 2.5414 12.4293 -18.0311 5.0561 4.5789 -16.6122 2.451 4.4788 -17.2449
3 36 0 4.4552 -17.3977 0 12.429 -18.1763 2.451 4.4788 -17.2449
3 36 2.451 4.4788 -17.2449 0 12.429 -18.1763 2.5414 12.4293 -18.0311
3 36 10.2381 4.9981 -13.881 7.8223 4.756 -15.4477 10.4404 12.0625 -14.7982
3 36 10.4404 12.0625 -14.7982 7.8223 4.756 -15.4477 8.0432 12.2445 -16.4219
